157,191,255 157,191,255 158,190,255 158,190,255 164,196,255 174,203,255 161,190,255 163,192,255 169,203,255 160,194,255 154,192,255 154,191,255 156,192,255 155,192,255 155,191,255 159,195,255 158,194,255 162,194,255 254,230,195 226,207,180 237,214,185 236,213,184 221,202,175 236,221,210 176,155,142 181,185,218 255,237,214 219,212,226 255,232,204 226,211,200 247,227,207 245,223,203 233,214,189 239,222,196 223,213,189 228,214,189 230,213,189 227,211,194 212,196,181 212,197,186 206,192,176 214,199,188 188,170,165 177,166,159 209,189,157 244,219,191 218,201,173 220,199,174 255,234,204 221,201,171 249,224,194 151,180,250 139,173,255 88,128,255 79,120,253 78,119,254 71,113,255 69,111,255 68,110,254 69,111,255 69,111,255 65,107,253 64,106,252 63,105,251
165,195,255 164,194,255 163,193,255 163,193,255 157,192,255 161,193,255 159,191,255 164,196,255 169,203,255 168,205,255 167,203,255 166,202,255 162,198,255 162,196,255 161,198,255 159,195,255 154,192,254 177,206,255 238,213,183 245,219,194 250,225,197 245,220,192 238,219,192 183,172,167 109,108,101 116,110,101 108,97,90 99,90,84 91,82,78 87,80,80 86,81,83 231,212,187 229,205,179 247,226,199 221,202,177 242,221,194 239,218,191 78,78,86 83,77,84 81,77,86 81,77,86 78,77,80 79,77,85 80,77,83 179,165,136 250,225,197 223,204,179 222,198,174 249,226,197 228,204,178 255,233,202 98,134,249 80,119,255 77,118,253 81,122,255 77,118,255 71,113,255 69,111,255 69,111,255 69,111,255 68,110,254 65,107,253 64,106,252 70,114,255
170,201,255 170,201,255 165,195,255 162,195,255 163,198,255 162,197,255 167,202,255 163,197,255 157,195,255 165,197,255 167,202,255 167,201,255 167,201,255 170,205,255 164,198,255 156,192,255 156,192,255 224,230,255 242,218,192 247,221,196 251,228,197 249,224,194 255,237,207 116,108,116 80,80,90 80,80,90 82,80,90 82,80,90 82,80,90 85,83,93 87,85,97 243,219,195 234,208,183 252,226,201 214,195,172 250,227,196 247,224,195 91,89,101 84,81,87 96,94,102 96,94,102 84,80,89 104,103,106 106,100,105 172,152,134 249,225,199 233,212,185 222,198,174 233,210,181 228,205,176 234,214,184 91,127,252 70,113,254 72,115,255 77,118,255 77,117,255 75,118,255 72,114,255 75,118,255 89,136,255 95,137,255 100,141,255 108,146,255 225,255,255
161,193,255 162,195,255 170,203,255 163,198,255 170,205,255 178,208,255 180,210,255 166,200,255 104,140,255 101,141,255 121,163,255 102,143,255 138,174,255 179,212,255 174,208,255 169,204,255 166,199,255 241,227,209 235,209,184 242,216,191 255,235,202 254,229,199 255,239,209 104,92,108 101,96,112 84,80,91 195,186,182 210,197,176 89,87,85 215,198,188 240,221,196 255,242,212 254,226,199 252,225,193 233,207,184 255,233,203 255,231,201 94,91,106 92,85,99 214,200,186 220,207,184 94,87,97 221,204,178 184,168,151 231,207,174 249,226,197 230,209,182 218,197,172 227,204,173 232,208,184 227,203,177 213,220,255 70,112,255 71,114,253 80,122,250 77,117,255 76,119,255 88,127,253 103,136,252 197,225,255 196,227,255 193,233,255 197,231,255 221,254,255
175,209,255 175,208,255 169,205,255 155,193,255 130,164,255 152,188,255 128,162,255 88,128,255 63,105,253 67,109,253 62,104,250 76,113,247 116,151,255 154,189,255 159,197,255 172,205,255 175,209,255 253,234,195 249,225,192 245,220,192 255,239,210 255,236,206 255,249,216 105,98,110 104,96,113 97,92,108 103,98,114 251,227,205 98,87,84 211,197,181 255,231,198 255,248,216 255,232,202 251,226,196 237,211,186 255,230,202 255,232,203 94,89,107 103,99,108 223,202,179 226,205,180 103,91,93 236,211,183 191,171,151 228,204,169 255,232,200 221,200,175 221,200,175 232,208,182 234,210,184 219,198,175 248,229,213 91,124,236 231,255,255 233,255,255 199,228,255 177,207,255 224,254,255 228,254,255 201,231,255 216,248,255 213,246,255 213,248,255 201,239,255
114,151,255 104,140,255 81,116,246 79,120,253 64,106,250 76,122,255 67,106,253 64,106,250 64,106,250 64,106,250 80,121,254 135,171,255 154,192,255 153,190,255 146,185,255 152,188,255 139,172,255 252,232,200 245,221,188 251,226,196 255,232,202 254,229,199 255,245,215 106,102,115 99,94,110 102,98,111 101,97,110 136,121,112 141,126,117 205,189,176 255,237,204 255,248,216 255,234,204 255,241,211 247,221,196 255,234,204 255,236,208 95,89,110 109,105,116 223,199,177 235,212,183 111,98,95 249,225,199 226,207,184 236,212,177 255,236,202 221,200,173 217,198,173 227,206,179 229,205,181 217,198,173 248,225,194 242,255,255 228,250,255 215,240,255 218,243,255 190,218,255 216,244,255 209,236,255 178,212,255 208,242,255 195,230,255 184,217,255 175,209,255
66,105,250 66,105,250 61,103,247 75,118,255 78,119,252 65,108,249 77,121,255 63,105,253 65,107,251 71,113,255 69,111,255 66,111,251 71,110,255 64,107,248 72,116,252 74,115,250 106,139,251 254,230,197 254,229,201 252,228,195 255,234,204 251,226,196 255,238,207 105,101,112 98,93,109 99,94,110 101,96,112 112,105,108 245,225,195 180,164,147 255,231,203 255,248,216 255,232,204 255,238,208 244,218,193 255,234,204 255,241,211 101,93,110 101,93,99 252,227,199 242,218,183 157,141,135 255,237,207 251,230,205 242,220,186 253,224,189 230,209,182 219,200,175 217,196,169 223,202,177 223,202,177 244,219,189 206,231,255 184,214,255 175,208,255 189,222,255 182,214,255 175,207,255 156,193,255 166,204,255 188,225,255 172,209,255 156,192,255 152,188,255
67,106,251 72,110,251 203,231,255 193,223,255 169,200,255 146,180,255 146,181,255 111,152,255 93,134,255 79,123,255 79,123,255 75,118,255 75,118,255 72,112,254 76,116,255 72,116,252 122,138,217 254,231,200 255,231,201 247,222,192 252,232,200 243,220,189 255,232,203 113,109,120 99,94,110 98,93,109 115,110,126 106,99,99 255,235,210 162,145,137 254,229,201 255,243,213 255,232,202 255,237,207 242,217,189 242,217,189 255,231,201 105,98,110 135,124,121 255,237,202 250,228,194 197,179,160 255,239,210 239,218,195 237,215,181 238,212,173 245,220,192 220,199,174 228,202,177 243,218,190 224,203,178 244,225,190 213,236,255 196,226,255 173,206,255 158,190,255 152,188,255 155,191,255 154,191,255 160,194,255 156,192,255 151,187,255 151,183,250 150,182,251
132,164,255 151,185,255 143,174,255 134,169,248 139,174,253 147,180,253 155,188,255 153,189,255 117,155,255 118,156,255 115,156,255 105,149,255 78,122,255 83,126,251 107,150,255 100,141,252 212,205,217 252,224,195 245,220,192 244,219,191 254,230,197 247,222,192 253,225,198 108,106,118 102,97,113 103,98,114 99,95,108 116,104,109 255,235,206 193,173,155 249,223,198 255,232,204 255,232,202 255,236,206 248,223,193 250,225,197 255,237,204 105,96,107 228,213,193 255,236,206 242,219,188 255,237,200 255,232,202 238,212,187 253,226,192 244,218,177 247,222,192 224,203,176 220,199,174 238,218,188 223,200,171 239,217,183 195,211,247 178,208,255 163,196,255 158,191,255 157,189,255 160,189,255 159,189,254 158,188,251 150,184,252 154,184,247 153,184,242 153,181,245
144,176,254 144,179,255 149,185,255 146,182,255 155,192,255 156,189,255 154,186,255 122,159,255 91,134,255 97,142,255 80,125,255 90,136,255 134,173,255 134,171,255 98,139,255 99,141,255 249,236,204 255,230,198 254,230,197 254,230,197 255,231,201 254,229,199 249,221,194 104,100,113 101,96,112 101,96,112 98,94,107 141,128,121 241,218,189 239,215,189 255,231,201 255,239,209 255,232,199 255,238,205 245,221,188 245,220,190 255,230,202 101,92,103 227,212,192 252,227,197 229,205,179 250,227,196 240,215,187 222,197,167 253,226,192 248,219,184 252,227,197 234,211,182 219,198,171 245,225,193 233,210,181 242,220,186 248,243,242 161,188,245 164,188,248 160,188,250 160,190,255 163,193,255 159,189,252 159,189,254 157,189,255 151,180,239 153,182,239 154,183,242
