57,75,44 100,108,55 41,57,38 42,59,33 56,69,53 45,56,45 68,68,52 27,34,29 47,53,56 39,49,43 64,61,46 67,68,71 209,170,109 228,194,153 70,64,71 73,70,76 33,32,37 25,24,29 17,16,21 13,12,17 16,13,17 12,9,13 14,11,15 13,11,12 12,9,13 12,9,13 14,11,17 18,15,19 39,28,25 216,187,156 238,209,178 230,201,168 242,213,193 249,221,194 209,183,158 233,207,182 247,221,196 255,231,207 254,240,226 227,216,223 222,211,220 171,173,189 222,207,187 209,188,177 192,169,154 152,137,115 255,253,250 175,175,170 216,201,181 213,204,189 236,224,236 212,204,210 247,231,218 232,208,184 219,191,164 223,189,157 223,202,189 209,190,165 195,178,154 210,198,172 187,173,148 205,191,166 201,187,162 223,202,175 160,148,136 222,208,194 225,211,197 210,195,184 206,194,184 208,191,181 201,187,162 176,162,137 180,165,145 172,153,128 148,129,104 155,141,114 170,157,136 173,162,147 187,173,173 202,189,184 171,157,139 185,172,149 217,202,191 208,193,182 181,164,138 167,155,129 161,146,135 151,141,129 158,149,141 158,141,74 90,81,50 161,159,58 161,150,63 85,82,31 126,125,58 64,68,51
185,134,79 59,70,55 54,78,54 60,85,54 59,69,43 36,46,40 32,32,32 25,30,36 56,59,51 120,109,76 65,57,76 65,67,64 158,132,91 201,169,139 70,64,69 74,71,77 57,56,61 20,19,24 17,16,21 11,10,15 14,11,15 12,9,13 16,13,17 11,8,12 11,8,12 12,9,13 14,11,17 19,16,20 46,35,28 215,186,155 217,188,157 239,210,179 228,200,173 193,167,144 223,204,181 224,205,182 255,238,215 255,232,208 211,195,189 227,216,223 219,208,217 150,152,166 85,71,71 249,235,221 244,223,200 187,170,160 177,162,153 196,185,170 196,182,166 255,245,250 203,191,203 203,194,205 68,63,65 200,185,165 203,182,157 209,190,155 208,188,170 174,154,134 212,191,164 193,176,148 195,176,153 199,183,168 215,199,184 218,197,170 220,199,174 175,160,140 206,192,178 175,161,145 169,158,139 192,176,163 173,157,140 169,154,134 204,189,169 207,188,163 208,189,164 207,193,166 183,170,149 188,177,158 185,172,167 161,149,139 163,149,131 182,169,146 165,152,129 199,186,163 174,163,148 160,145,134 184,169,160 145,135,123 196,180,178 163,149,104 133,114,89 189,148,121 159,130,95 143,136,66 137,130,60 107,100,82
132,114,43 130,131,54 58,85,55 40,67,51 40,55,43 36,47,36 34,36,33 52,62,78 83,78,37 128,116,61 119,105,62 100,81,65 110,98,86 78,68,69 39,35,44 59,56,62 56,53,59 34,33,38 30,29,34 15,14,19 17,14,18 20,17,21 20,17,21 13,10,14 12,9,13 13,10,14 16,13,17 21,18,22 64,53,38 219,194,164 195,170,142 201,175,150 239,216,187 222,194,167 242,223,198 233,214,189 190,169,146 236,212,188 220,207,215 216,205,212 246,233,243 231,228,243 223,229,248 224,227,247 170,169,184 255,249,251 200,182,177 183,168,157 255,244,252 230,217,227 212,202,206 183,176,186 78,68,72 236,212,188 213,187,162 219,191,162 198,177,154 212,191,164 195,175,145 199,179,149 188,169,155 183,167,163 235,221,207 219,199,179 214,190,166 168,153,133 184,168,153 216,200,183 197,183,167 207,192,181 189,172,148 176,162,137 202,184,165 215,197,178 207,186,161 199,178,153 200,176,152 196,176,146 187,175,163 179,163,157 210,196,182 199,186,163 167,153,137 170,156,140 171,160,153 158,144,130 155,141,127 114,110,102 100,91,85 189,139,97 158,124,61 123,101,34 128,103,44 117,104,99 83,95,86 68,83,101
112,122,48 126,119,51 61,63,37 59,71,51 35,43,33 44,39,36 49,57,43 43,52,52 65,81,60 87,86,48 148,123,48 98,74,21 73,64,49 24,22,23 27,23,32 20,17,23 19,16,22 16,15,18 20,19,22 22,21,26 31,28,32 26,23,27 21,18,22 16,13,17 12,9,13 17,14,18 17,14,18 19,16,20 80,67,60 165,139,114 212,191,164 209,188,161 194,170,146 219,193,170 210,184,161 234,208,185 235,207,180 225,201,175 234,223,230 184,176,184 150,152,168 160,168,186 170,183,209 158,176,214 148,170,200 135,140,175 152,143,135 170,162,168 151,142,153 201,192,205 209,202,212 158,156,166 126,113,106 247,221,198 216,191,161 207,179,150 173,155,136 190,173,149 210,193,169 170,153,129 187,170,144 213,198,187 201,188,167 228,212,195 228,204,182 213,198,176 204,189,167 212,197,175 198,184,168 178,164,137 185,160,141 165,149,134 201,182,168 201,182,170 205,184,159 193,172,147 200,176,152 186,160,137 177,159,154 211,196,187 168,154,138 208,194,180 213,199,183 187,173,157 157,146,139 193,177,160 138,119,96 132,117,106 129,113,98 148,123,104 83,84,76 156,132,50 128,109,70 69,67,75 48,53,63 41,48,60
96,100,46 87,85,36 75,76,37 38,43,23 47,38,23 51,63,54 46,59,43 86,89,54 82,82,37 100,97,53 138,127,65 77,65,24 38,36,46 38,35,41 32,29,33 27,24,28 24,21,25 17,14,18 19,16,20 17,14,18 18,15,19 45,42,46 31,28,32 32,29,33 26,23,27 24,21,25 35,32,38 47,44,50 60,51,47 223,200,187 223,205,184 214,194,174 205,186,161 232,213,188 247,218,194 228,199,175 224,196,169 198,182,169 221,213,219 150,144,149 65,63,73 164,166,182 136,147,160 139,155,182 115,134,167 115,134,167 112,130,156 97,107,125 188,192,207 108,115,127 139,141,157 61,59,67 208,189,173 241,215,192 228,200,171 232,207,190 201,182,157 213,199,174 201,176,148 184,166,145 211,198,175 197,183,156 221,205,192 226,210,193 221,197,164 199,179,149 204,183,160 199,178,155 225,210,199 208,192,175 214,194,176 182,162,132 222,205,195 193,179,152 205,186,163 193,174,151 189,168,143 171,150,123 192,177,155 192,177,166 204,194,184 217,205,195 189,177,167 181,169,157 170,145,126 156,141,132 139,121,102 125,111,97 121,107,93 108,98,88 141,137,120 153,146,128 148,143,70 49,54,53 69,74,73 88,93,99
52,51,42 89,96,50 135,139,70 87,92,60 84,74,34 97,87,65 32,58,47 70,85,59 58,65,33 69,71,29 97,99,55 79,77,55 45,41,50 46,45,48 32,29,33 55,52,56 41,38,42 37,34,38 38,35,39 38,35,39 40,37,41 34,31,35 38,35,39 33,30,34 25,22,26 41,38,42 42,40,41 75,73,74 74,64,65 162,140,132 225,206,183 211,190,163 219,200,173 247,228,205 242,223,200 205,186,149 187,171,158 61,49,54 84,77,80 121,115,120 119,117,129 98,97,112 57,60,69 50,58,76 121,136,170 103,122,155 96,114,142 50,66,104 84,90,109 102,109,123 91,95,110 60,59,64 225,206,181 245,225,207 229,200,176 221,195,170 226,205,182 237,224,217 192,171,146 200,179,154 202,188,161 175,160,138 184,168,155 205,190,170 225,202,187 225,195,167 205,175,147 213,187,166 163,148,126 192,178,153 188,173,151 169,155,137 193,178,158 218,202,185 198,184,170 182,169,148 186,168,147 197,183,158 163,149,124 170,156,140 191,179,167 198,183,174 177,167,155 154,136,117 148,134,118 156,147,143 144,133,128 132,119,112 142,131,124 177,166,163 172,161,144 181,151,136 106,97,93 90,86,76 61,61,61 73,74,66
97,105,52 105,112,78 92,97,52 67,79,43 129,116,53 149,141,58 47,65,50 82,105,72 43,62,42 82,89,45 111,114,63 86,83,68 33,31,32 35,33,34 24,22,23 30,28,29 32,29,35 33,30,34 37,34,38 38,35,39 41,35,42 47,45,46 54,51,57 55,49,54 55,52,58 53,50,56 53,49,58 41,37,46 34,31,37 105,91,91 188,168,148 244,227,203 248,222,199 253,228,209 223,201,163 223,193,167 66,59,62 198,190,198 181,174,188 154,153,170 130,138,158 124,136,158 93,103,119 75,81,98 66,72,89 88,98,118 90,99,124 37,54,87 50,66,93 60,66,83 47,50,59 68,62,57 218,202,185 233,207,182 231,202,178 202,176,153 228,213,191 229,209,191 196,175,150 209,188,163 223,207,192 197,181,168 222,207,185 216,200,183 174,164,165 193,179,154 206,189,163 149,135,117 169,154,132 171,157,132 187,172,150 184,171,150 190,174,161 232,215,205 201,185,179 172,157,146 175,157,136 187,175,163 198,186,176 225,214,199 199,184,173 166,154,142 173,158,138 113,101,89 133,127,122 113,107,100 121,112,104 132,122,112 128,124,114 129,124,121 140,133,133 185,165,147 122,111,49 177,148,47 163,137,55 55,48,51
116,116,53 84,96,62 94,103,45 134,127,68 169,82,37 110,122,47 53,54,42 92,94,50 27,57,38 87,93,52 150,86,60 78,57,55 50,41,37 30,24,29 28,25,29 32,32,44 40,29,38 35,27,35 29,23,30 27,24,30 23,22,25 30,30,30 32,26,31 30,25,27 37,31,38 31,28,34 34,31,37 43,37,44 64,58,65 121,111,101 185,160,143 237,219,198 216,193,164 244,221,192 229,209,189 95,82,77 115,104,111 169,163,168 143,145,159 110,116,133 97,111,134 101,119,147 95,108,134 80,87,110 82,88,105 33,37,50 70,79,92 71,82,95 37,50,76 75,78,96 50,51,56 187,176,171 212,196,181 246,225,200 250,226,204 224,204,186 217,196,173 209,180,156 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,192,176 226,210,197 215,199,186 218,203,183 192,172,142 192,166,143 177,160,136 194,177,153 167,150,124 176,163,142 172,157,148 220,209,206 167,158,152 172,162,152 200,186,168 159,147,135 169,160,152 155,140,129 154,135,110 162,136,115 153,139,121 150,135,124 166,146,128 161,146,126 145,129,116 110,112,112 144,133,126 173,151,47 181,158,57 157,140,71 100,104,117
129,135,65 88,93,46 117,115,57 173,107,32 147,103,36 217,83,20 86,57,33 46,48,22 37,38,28 106,60,32 118,60,9 210,123,37 100,74,62 157,134,119 139,119,112 158,145,155 193,170,183 217,178,177 212,164,160 165,131,129 129,101,99 135,116,104 108,83,66 91,57,39 59,41,38 31,24,24 35,28,31 36,26,27 59,46,41 140,119,76 217,185,155 185,159,134 242,214,201 197,167,139 195,176,164 172,158,163 183,176,190 136,138,154 85,102,122 88,103,135 91,108,141 106,122,160 104,123,170 111,128,171 78,84,105 74,78,93 46,54,63 66,71,81 56,61,71 67,72,82 45,46,51 30,28,36 60,49,42 248,228,221 214,198,183 173,155,134 248,230,211 199,184,164 233,222,207 176,162,137 192,185,169 229,212,202 216,202,177 223,207,190 200,186,168 201,181,161 234,216,195 250,230,221 199,182,172 170,154,137 208,194,167 204,183,158 208,196,168 192,178,162 163,149,133 172,157,148 171,156,147 177,164,157 147,136,131 144,142,143 135,133,141 109,107,115 83,88,96 110,115,123 165,140,121 161,130,109 145,123,103 147,131,114 166,150,135 158,145,124 132,127,129 161,151,139 161,141,123 152,107,72 85,84,87 121,125,129
116,107,49 99,105,55 132,128,66 129,112,45 173,71,0 207,77,6 68,59,30 63,53,31 40,35,32 33,33,28 134,52,23 104,81,70 134,112,92 163,140,127 255,248,253 249,245,255 213,217,246 162,172,219 130,155,210 121,140,202 110,132,175 81,77,86 45,34,31 54,35,23 106,83,70 75,64,61 188,167,156 205,178,160 237,207,181 240,211,176 245,213,179 215,187,158 215,184,161 174,148,123 175,159,153 164,151,159 84,86,111 77,89,113 87,105,133 99,117,155 113,133,177 121,142,188 110,131,177 110,130,172 101,107,128 69,73,88 44,52,61 29,34,42 70,75,85 62,65,74 52,53,58 27,28,33 79,69,59 222,207,185 209,192,184 228,211,185 244,229,209 202,178,154 212,188,162 179,159,139 186,166,146 182,165,155 177,163,138 156,142,117 206,192,174 250,230,210 238,221,197 228,210,189 211,196,176 227,211,194 154,138,123 202,181,156 147,135,107 184,170,154 207,193,175 203,190,169 191,176,167 156,150,143 183,166,156 129,127,128 138,136,144 133,131,139 125,129,142 104,108,121 98,96,116 176,153,138 174,159,148 170,155,144 164,149,140 181,161,141 195,163,147 174,136,115 169,135,113 125,112,107 96,86,87 140,123,113
