18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 43,41,49 47,43,52 53,52,57 52,49,55 67,48,50 95,43,38 104,36,34 113,28,23 126,32,30 131,29,27 134,30,22 141,32,24 144,33,27 147,35,25 150,35,26 159,39,32 160,36,30 164,37,32 166,37,31 173,41,36 176,41,32 186,43,37 202,48,41 255,59,50 67,63,72 59,58,63 51,49,59 55,52,58 62,55,53 134,108,83 156,105,25 51,31,24 153,100,18 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 111,90,67 175,123,21 182,121,17 99,58,9 235,195,129 54,45,26 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 174,142,87 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 53,51,59 110,54,46 100,40,38 101,30,27 114,29,24 121,30,27 125,28,27 131,31,28 139,32,23 137,30,23 140,33,24 144,33,25 150,33,25 152,31,27 158,36,29 158,36,29 163,36,31 168,35,35 175,40,33 189,43,36 242,45,37 63,59,68 59,58,63 48,46,56 52,49,55 80,67,64 151,119,87 227,159,53 39,29,28 184,126,46 69,39,0 46,25,0 91,80,65 43,27,14 33,21,9 82,68,54 155,122,83 159,111,16 183,139,39 54,34,14 46,36,24 47,32,23 43,23,0 118,77,32 187,149,103 186,150,99 171,138,90 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 27,24,28 34,31,35 38,37,42 43,42,47 48,46,54 47,45,53 158,126,121 105,42,36 99,32,32 101,30,27 108,26,20 117,27,21 118,28,22 127,27,24 132,31,24 135,28,21 140,31,23 143,32,24 144,34,23 150,32,29 150,32,27 153,32,28 157,37,28 161,37,31 170,38,33 179,41,31 237,49,38 61,57,66 60,57,63 51,47,58 51,48,54 108,89,75 142,108,78 72,40,0 84,65,40 102,63,6 126,89,34 42,27,16 162,138,112 44,28,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 49,37,27 134,82,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,92 158,124,81 66,54,42 43,36,34 18,15,21 21,17,26 19,16,20
18,14,23 19,15,24 18,16,17 23,20,24 26,23,27 26,23,27 33,30,34 37,36,41 41,40,43 41,40,45 51,47,58 113,46,48 102,40,38 94,31,27 93,27,24 100,26,21 107,28,25 112,26,23 115,26,22 127,26,26 130,28,24 139,31,29 142,31,23 145,32,25 149,31,26 148,32,28 149,31,26 151,34,26 160,36,30 165,36,32 182,44,34 235,54,52 60,58,66 60,58,68 48,46,54 56,51,53 131,90,43 164,120,49 29,20,16 94,62,18 43,30,23 55,35,17 201,158,109 79,63,50 41,31,21 236,169,32 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 70,47,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 60,49,46 23,15,21 17,14,18 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 26,23,27 34,31,35 38,36,46 38,36,44 45,43,51 117,73,72 111,44,46 97,34,30 86,29,26 78,23,19 87,20,20 98,24,24 101,24,20 108,26,22 117,31,26 129,41,5 206,129,55 221,146,58 230,154,60 241,145,60 177,58,19 152,32,25 156,35,31 160,36,28 170,38,35 183,41,30 142,71,68 66,64,76 65,63,75 47,45,53 70,60,59 52,40,30 30,19,14 54,34,25 134,84,10 64,60,41 159,135,111 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 182,131,55 133,88,24 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 72,58,42 41,36,35 18,15,19 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 32,31,34 41,40,43 44,44,54 123,49,49 112,43,46 94,32,30 86,26,24 80,24,18 84,23,18 89,22,22 94,23,20 124,54,30 191,117,47 156,47,27 178,46,41 179,58,44 194,67,49 211,57,46 232,65,51 255,213,116 159,39,32 160,35,32 172,39,31 198,41,33 63,60,66 61,59,69 58,56,66 47,45,53 83,68,59 165,137,99 128,111,87 26,16,15 168,112,2 167,137,68 183,165,135 179,161,131 121,107,89 87,62,32 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,21 163,131,89 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 33,32,37 41,40,45 51,48,54 117,46,45 102,39,35 89,29,27 82,27,23 77,25,20 84,24,24 91,29,20 139,92,40 109,36,24 121,95,81 141,105,83 190,134,108 207,141,111 219,153,121 231,170,138 242,172,139 149,109,75 206,86,27 173,38,29 181,38,30 217,49,33 62,55,65 59,55,64 53,49,58 43,42,47 99,85,67 109,78,29 177,101,7 34,22,12 151,102,10 134,125,96 157,138,111 80,73,46 223,188,132 145,111,66 161,113,29 162,128,58 132,103,40 53,33,3 71,43,5 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 35,32,36 39,38,43 77,53,59 113,44,45 101,35,32 89,29,27 82,27,23 81,26,22 84,31,19 144,87,58 98,55,51 76,54,48 163,117,91 196,133,98 207,142,103 217,152,113 225,160,121 251,182,142 240,171,131 247,174,133 255,178,127 190,58,43 191,40,28 193,47,44 54,45,56 50,49,54 46,45,48 48,47,50 125,99,74 86,54,8 109,75,16 170,116,37 94,78,45 109,98,79 97,82,71 249,220,157 169,114,31 119,83,21 155,102,20 120,84,24 72,38,4 60,36,3 97,70,27 56,26,0 140,98,17 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 102,87,67 156,128,90 191,153,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 27,26,29 38,37,42 133,85,83 113,42,41 97,34,30 88,28,26 84,27,24 87,31,25 128,82,56 126,101,98 26,20,13 135,99,91 104,74,57 81,52,32 68,47,32 163,126,100 218,155,120 230,161,128 235,172,137 250,181,148 85,63,43 109,54,25 205,43,32 81,65,48 80,64,58 46,43,47 42,39,43 61,52,44 80,55,27 149,89,0 94,66,8 116,80,20 27,21,14 79,71,60 151,110,51 202,146,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 93,59,16 124,88,37 186,150,103 137,105,71 158,132,82 143,119,86 144,119,89 189,153,104 186,153,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 27,24,28 28,25,29 139,84,84 110,39,38 100,34,31 91,29,27 89,27,25 130,89,73 104,52,51 28,23,20 50,34,30 137,103,99 162,111,83 187,129,94 190,129,95 154,106,77 126,89,65 226,154,117 255,180,134 190,133,102 231,157,119 255,183,139 191,56,49 77,63,49 77,63,49 76,62,44 89,76,55 150,125,81 81,50,1 134,103,66 127,85,22 103,72,12 28,22,17 136,92,25 159,96,20 207,150,45 67,66,81 48,47,52 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 145,98,21 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
