115,89,68 128,99,68 54,53,42 47,42,39 46,41,40 42,40,41 43,43,38 39,41,38 46,44,42 47,47,47 44,56,36 43,57,38 36,47,34 39,50,39 32,42,34 36,43,38 38,38,33 39,39,39 51,45,40 49,45,37 45,47,42 48,50,50 41,47,38 46,52,43 44,56,36 40,52,32 38,46,32 47,55,45 46,52,53 33,44,31 38,49,34 33,43,35 37,48,33 33,44,31 43,50,34 36,41,35 55,55,55 41,44,36 46,49,37 34,42,28 34,42,32 41,49,39 32,43,30 38,46,34 47,47,44 55,55,52 50,50,45 57,57,52 59,60,52 60,61,53 50,51,43 51,52,42 68,58,48 49,43,34 48,49,39 51,54,42 34,42,30 47,48,38 43,49,36 32,38,25 100,105,85 44,45,35 57,57,52 60,61,53 59,60,52 67,70,58 66,69,61 42,47,41 55,55,52 44,44,44 35,37,37 35,37,37 57,59,59 48,48,43 39,45,32 57,60,48 49,55,44 52,55,47 52,55,47 53,55,50 48,51,43 22,25,15 55,62,46 59,62,50 69,72,60 80,84,69 57,59,56 57,63,54 53,53,63 109,107,115 45,41,50 61,57,68 114,108,115 100,95,97 66,65,54 69,65,46
123,97,76 144,115,84 68,64,56 48,46,42 39,34,33 41,39,40 44,44,39 41,43,40 44,42,40 50,50,50 41,52,39 70,83,71 43,54,43 35,40,34 35,37,34 37,39,36 52,52,47 43,45,45 49,45,39 52,46,39 46,46,41 45,47,47 33,39,30 40,45,39 53,64,49 40,52,34 55,63,49 45,52,45 57,62,70 38,49,36 34,46,28 46,56,48 34,45,30 34,45,32 43,47,32 44,47,39 50,52,52 37,40,30 39,42,30 33,41,27 36,44,34 28,36,26 41,49,37 35,41,30 46,46,43 53,53,50 53,53,48 59,60,52 64,65,57 59,60,52 57,58,50 55,56,48 39,35,27 33,24,18 46,35,30 86,80,73 47,48,40 43,43,40 42,45,35 44,47,39 35,42,35 45,48,38 57,57,52 57,58,50 62,63,55 67,70,58 64,67,59 39,41,38 37,39,36 38,40,37 39,41,38 39,39,39 37,39,39 39,41,41 86,87,75 44,50,41 46,52,43 48,50,45 49,52,44 63,66,58 48,51,41 63,66,56 43,50,34 56,59,47 70,73,61 77,81,66 64,67,59 56,59,51 45,46,49 52,53,58 79,75,84 46,42,53 81,75,80 101,91,95 65,68,60 87,76,59
130,97,72 119,87,71 52,51,44 47,42,41 37,30,28 41,36,33 41,39,35 45,45,45 39,39,36 45,45,45 38,40,37 35,40,36 50,52,49 35,40,36 36,41,40 44,46,43 50,50,47 44,46,43 50,51,41 41,36,33 42,44,39 42,44,41 40,40,37 34,32,28 44,49,45 59,61,61 41,52,41 34,45,34 34,45,34 31,42,27 31,42,31 67,77,71 38,49,38 47,55,41 43,54,41 39,47,35 35,38,28 40,41,29 40,47,31 41,44,32 39,47,35 34,42,32 34,40,29 35,41,30 43,48,42 48,50,47 49,51,48 54,55,47 59,60,52 60,61,53 54,55,47 52,55,47 41,47,38 37,43,32 35,38,28 48,51,39 38,40,37 45,45,42 43,45,40 46,48,43 46,49,41 38,39,31 50,50,45 57,58,48 65,66,58 69,72,62 70,72,69 36,38,35 35,37,34 38,40,37 38,40,37 35,37,34 37,39,36 38,40,37 35,37,32 50,52,49 48,50,45 49,51,46 53,56,48 74,77,67 62,65,55 52,55,43 55,62,44 51,54,42 62,68,55 69,75,62 60,66,55 58,61,49 50,53,45 58,59,62 59,57,65 61,56,72 53,49,60 99,90,101 48,49,41 53,55,40
96,71,43 89,70,54 48,43,40 42,35,35 37,30,28 45,38,36 42,40,36 47,47,47 38,40,40 37,39,36 37,39,39 34,39,38 50,52,49 42,44,41 47,47,47 45,47,44 44,45,37 46,52,43 49,57,36 38,39,29 41,43,40 41,43,40 30,30,27 25,23,21 31,33,30 53,52,57 55,59,61 42,49,44 39,50,39 32,43,30 33,40,35 57,67,64 40,48,38 35,43,31 47,48,36 37,40,28 28,34,23 39,45,32 43,49,38 37,40,30 32,40,28 36,42,33 39,47,37 34,41,34 36,44,34 43,48,42 42,47,41 36,38,33 55,58,50 61,61,56 52,53,45 54,55,47 33,39,28 36,44,32 42,50,38 43,46,34 45,45,40 49,47,48 45,47,42 58,60,55 48,50,47 41,43,38 35,37,32 60,61,51 67,68,60 64,65,57 63,65,60 37,39,36 36,38,35 37,39,36 42,44,41 36,38,35 36,38,35 42,44,41 31,33,28 57,58,50 54,54,49 55,58,50 57,60,52 70,73,63 64,67,57 55,58,46 43,47,32 51,52,42 56,59,49 59,62,52 60,63,53 59,62,50 62,65,55 57,59,54 53,55,55 45,44,59 45,42,57 75,68,80 108,106,104 59,58,51
136,100,80 55,44,39 47,42,41 47,40,43 42,32,33 38,31,29 55,55,50 38,40,40 36,38,35 36,38,35 39,41,38 42,44,41 52,54,51 51,51,51 47,45,46 44,46,41 41,47,36 45,53,41 51,64,37 56,64,43 41,41,38 43,43,40 32,30,28 32,27,26 34,34,29 35,37,34 59,56,71 101,100,115 39,41,36 36,39,31 58,61,70 40,49,49 41,47,36 35,41,28 59,61,46 36,43,27 34,40,27 35,41,28 36,42,31 34,42,30 43,51,39 33,39,26 32,39,32 31,42,31 35,40,34 37,42,36 46,52,43 35,41,30 44,46,41 43,48,42 41,47,38 37,43,34 36,47,34 33,44,29 48,51,39 38,41,31 59,59,54 44,44,41 52,52,47 64,64,59 51,51,48 44,44,41 58,58,53 60,61,51 58,61,51 65,68,58 58,61,53 39,41,36 39,41,38 42,44,41 51,53,50 43,43,40 40,40,37 47,47,44 51,52,44 49,48,39 55,53,49 55,56,48 62,65,55 67,68,56 71,74,64 56,59,47 62,63,51 67,68,60 56,59,49 56,59,49 58,61,53 55,58,50 54,55,47 61,61,56 49,51,46 45,45,55 70,71,92 51,48,63 84,77,87 132,126,133
111,86,87 46,32,47 47,40,38 46,44,40 46,46,41 46,45,38 39,39,36 53,53,53 47,47,44 41,41,38 51,51,48 44,46,43 49,51,48 47,47,44 43,43,38 44,46,41 42,48,39 38,46,34 62,75,52 48,56,35 45,46,38 45,43,41 39,34,33 33,28,27 31,29,25 30,28,24 41,41,49 55,53,65 74,71,77 55,52,58 49,49,57 35,39,43 50,51,39 53,55,40 51,51,35 49,53,38 36,44,30 30,41,28 45,53,43 43,51,39 33,44,31 38,46,32 29,37,25 33,41,31 31,42,29 37,43,34 38,46,36 34,42,32 39,47,37 33,44,33 56,64,54 32,40,30 32,35,23 32,40,26 41,47,36 45,48,40 39,41,38 45,48,40 53,53,48 67,67,62 50,50,45 47,47,42 53,53,48 66,67,57 46,49,41 71,74,62 66,69,59 44,46,41 39,41,38 48,50,47 54,54,51 45,47,44 42,44,41 49,51,46 53,54,46 61,60,51 55,54,47 54,54,49 66,66,61 61,62,52 69,72,60 55,58,46 51,54,44 62,65,57 50,51,43 53,56,46 56,59,51 45,47,42 51,52,44 59,59,54 51,53,48 63,62,77 49,53,68 46,46,58 53,49,62 54,50,61
93,86,68 36,30,25 34,32,33 46,48,43 45,47,44 48,50,50 48,50,45 57,57,54 47,47,44 46,46,43 45,45,42 41,43,40 48,48,43 55,53,49 43,43,38 39,45,36 40,48,36 36,44,32 40,52,32 41,48,32 51,52,40 46,41,40 42,35,33 36,29,29 34,29,28 34,27,27 33,33,33 40,39,44 57,49,57 59,56,60 89,90,71 107,98,79 95,84,69 105,93,81 76,76,60 48,52,37 45,53,39 38,46,34 56,62,51 39,47,37 31,42,29 31,39,25 33,41,31 31,39,29 44,55,40 42,48,39 42,50,40 34,42,32 45,53,43 33,41,29 31,39,27 36,42,31 35,43,31 42,45,35 56,59,51 38,38,33 48,50,45 46,46,41 50,50,45 60,61,53 53,53,48 54,54,49 61,62,52 68,69,59 42,45,37 66,67,55 69,70,62 42,44,41 43,45,42 46,48,45 52,52,52 45,47,44 45,47,44 51,53,50 55,55,50 48,47,38 55,56,46 52,55,47 66,69,61 63,66,56 63,66,56 52,55,43 37,40,30 41,44,34 45,46,38 55,58,48 53,56,48 45,45,45 52,53,45 58,58,53 51,51,46 58,58,70 39,39,51 46,46,56 61,59,67 47,45,53
43,41,51 43,41,51 50,49,54 62,62,59 52,52,49 55,54,57 45,45,45 50,50,47 49,51,46 48,48,43 42,44,41 46,51,45 45,56,43 53,53,48 43,44,47 40,45,39 35,48,34 41,49,37 42,51,32 43,52,35 43,50,34 46,44,40 49,42,40 38,31,29 36,29,27 34,29,31 34,28,35 31,31,31 70,63,63 93,90,77 108,98,86 160,150,128 105,97,75 96,86,74 93,90,77 45,48,36 39,45,32 37,43,30 40,47,31 35,43,31 31,39,27 32,40,28 34,42,30 39,47,35 36,44,32 37,42,36 38,46,36 38,46,36 38,46,34 34,42,30 35,41,30 40,46,37 55,55,50 56,55,48 53,51,49 41,41,38 51,52,44 46,47,39 46,46,41 57,58,50 46,46,41 57,60,52 73,76,66 67,70,58 39,45,36 51,54,44 62,61,54 40,40,35 38,40,37 42,44,41 49,51,51 44,46,43 47,47,44 58,58,53 55,58,50 55,54,45 57,60,52 53,56,46 62,65,57 67,70,60 59,62,52 64,67,57 67,68,58 54,55,45 48,49,39 37,40,28 48,51,41 45,47,44 48,50,47 58,60,55 50,52,49 46,51,47 58,55,70 55,49,56 62,60,58 47,45,41
38,36,46 39,37,47 50,49,52 61,61,56 54,54,49 52,52,49 44,44,44 53,53,50 46,48,43 52,52,47 45,45,42 42,47,41 40,48,34 53,54,46 43,45,45 32,40,30 37,48,33 41,52,37 50,57,41 42,50,36 47,55,41 44,55,44 55,44,39 40,34,29 41,27,27 39,28,25 52,51,40 59,44,33 124,111,130 111,109,80 140,132,98 97,86,79 101,98,74 98,95,71 112,108,91 49,53,38 36,44,32 32,44,26 88,92,77 45,53,41 38,46,34 46,57,44 34,40,29 36,42,29 32,43,30 34,45,34 30,40,32 32,40,26 32,40,28 35,41,30 37,38,30 38,39,27 41,40,33 39,42,34 44,46,41 45,45,40 60,61,51 78,79,67 44,44,41 48,48,43 46,46,41 58,61,53 66,69,57 58,64,53 34,42,30 35,41,30 57,59,54 37,39,36 39,41,38 43,45,42 46,46,46 38,40,37 41,43,43 56,58,53 50,52,47 45,48,40 67,68,56 58,59,51 58,59,51 60,61,53 60,61,53 52,53,45 58,59,49 47,48,38 56,59,47 52,55,43 42,45,35 55,58,50 51,54,46 53,56,46 48,48,48 41,43,40 61,59,71 62,60,61 75,77,60 62,65,43
38,36,46 40,38,48 51,50,53 56,58,53 53,54,46 36,36,36 44,44,44 55,55,52 45,47,42 57,57,52 46,46,43 40,47,40 40,48,34 59,60,52 42,44,41 36,44,34 39,50,35 37,48,33 39,48,31 61,70,53 34,45,30 33,44,31 55,42,37 54,45,41 39,35,25 98,72,58 241,208,183 124,91,95 103,90,85 120,108,80 125,121,86 87,81,72 88,87,60 99,98,71 79,75,56 70,70,54 34,40,29 57,60,48 117,106,99 46,49,37 42,50,38 41,49,37 36,44,32 35,43,31 31,42,29 31,42,31 35,43,31 34,42,28 34,42,30 46,52,41 48,50,45 29,31,26 46,48,43 55,61,50 41,44,32 45,45,42 58,59,49 75,76,64 48,48,43 43,43,40 54,54,49 62,64,59 64,67,57 67,73,64 32,40,30 33,41,29 43,49,40 39,41,36 43,45,42 45,47,44 43,43,40 37,39,36 38,40,37 57,59,54 48,50,45 53,56,48 36,37,25 53,54,46 50,51,43 60,60,55 64,64,59 48,51,43 54,55,45 55,56,46 48,51,39 49,53,38 65,68,58 49,52,44 44,46,41 48,50,45 41,41,41 45,47,44 50,48,60 92,89,93 68,64,54 129,124,126
38,36,44 48,46,56 51,50,53 54,54,49 49,47,48 30,27,31 40,38,39 51,53,48 50,51,43 49,51,46 47,52,48 53,61,51 34,45,34 54,60,51 51,57,46 34,45,30 41,50,31 41,48,30 60,62,45 83,84,65 83,88,66 87,83,62 98,90,66 181,150,127 159,135,127 109,80,87 77,61,46 214,186,177 151,146,132 108,100,78 114,107,87 105,101,82 82,80,62 108,106,84 49,53,38 41,47,34 39,47,35 58,53,39 145,118,100 40,40,24 46,49,37 46,49,39 37,48,37 32,43,30 34,45,34 33,46,32 30,41,28 33,41,29 40,46,35 49,55,44 60,60,55 46,46,46 65,59,50 71,72,60 61,61,47 178,170,107 176,135,20 128,113,52 48,48,43 48,48,45 58,59,49 56,59,49 64,67,59 69,72,62 42,50,36 31,43,25 38,40,35 42,44,41 37,39,34 49,51,48 42,44,41 43,43,40 42,44,41 55,57,54 45,47,42 44,47,39 66,69,61 60,63,51 49,52,42 51,54,46 55,58,48 55,58,48 53,54,42 48,49,37 51,53,38 48,49,37 57,58,46 45,46,36 46,48,45 49,51,48 48,51,43 43,45,40 46,47,50 69,65,74 97,91,98 68,60,77
34,35,40 39,39,47 49,50,53 48,48,48 37,34,38 33,27,32 42,37,39 59,59,54 48,50,45 42,47,41 52,54,51 41,49,39 40,48,36 44,46,41 68,67,58 67,70,50 110,113,82 110,110,76 121,114,83 117,108,81 172,138,108 214,178,158 124,104,97 98,85,80 181,141,116 152,112,76 170,129,98 219,189,163 150,139,134 122,109,86 95,88,70 82,77,65 50,47,32 123,117,94 60,61,49 42,45,33 36,42,29 74,72,52 113,93,73 48,48,32 46,47,35 61,60,49 31,39,29 35,43,31 40,51,40 32,43,30 31,39,27 44,50,39 54,60,49 61,67,56 71,72,64 50,52,49 57,53,45 46,46,41 50,51,43 61,53,40 142,118,38 58,59,38 34,35,27 47,47,42 67,66,57 49,52,44 65,66,58 63,66,58 38,46,34 34,46,28 34,41,34 39,44,40 37,39,34 45,47,44 41,43,40 43,43,40 49,47,45 52,52,49 42,44,39 52,53,45 53,56,46 45,49,32 51,54,44 57,60,52 50,53,43 53,56,46 66,67,55 58,59,49 39,40,28 47,48,36 37,38,26 43,46,36 39,42,34 42,44,39 38,41,33 38,41,33 45,47,42 47,45,46 72,68,79 53,48,64
38,36,46 47,45,53 51,50,55 45,44,49 33,33,33 27,26,29 40,37,41 57,57,52 48,50,47 44,49,45 52,55,47 45,54,37 37,48,35 41,47,38 86,84,66 100,97,71 117,94,63 150,133,109 103,97,72 108,101,81 100,87,80 205,177,164 189,152,128 216,171,138 216,159,115 177,134,117 164,130,110 206,175,154 250,214,196 157,129,102 91,87,77 78,71,71 55,50,36 108,105,79 62,64,49 40,41,29 43,45,30 125,112,91 141,117,93 144,127,103 255,255,223 249,230,195 176,157,130 69,54,34 62,52,42 55,54,43 59,60,52 58,59,51 69,72,62 64,67,55 79,82,70 34,37,29 57,58,50 55,55,50 47,47,42 50,51,43 141,120,48 51,47,28 92,85,0 102,92,12 91,81,30 54,50,31 64,65,55 66,66,61 39,47,37 37,48,35 33,41,31 34,42,32 37,39,36 43,45,42 42,44,41 38,40,37 48,50,47 45,47,44 41,41,36 48,49,41 57,61,46 62,65,45 49,52,44 56,59,51 45,48,38 53,56,46 64,67,57 48,51,39 61,63,48 38,39,27 39,40,28 49,52,42 38,41,31 41,44,36 42,48,37 50,53,43 35,41,32 45,47,42 53,52,55 51,50,55
