101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 214,156,160 188,150,171 126,116,172 247,153,101 107,111,153 105,108,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,110,167 128,123,182 131,131,186 103,110,165 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 178,145,177 232,153,130 160,124,162 172,129,141 172,146,192 184,157,192 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 129,131,187 210,108,131 215,106,127 209,110,139 103,104,163 102,110,167 101,109,168 101,109,166 102,111,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 97,108,166 117,109,153 248,153,92 241,155,107 126,109,143 84,91,144 102,109,162 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 103,109,169 104,110,170 104,110,168 104,110,172 103,110,165 115,110,149 116,110,144 117,111,143 121,108,143 121,106,137 122,108,134 167,125,154 200,110,115 203,106,105 208,107,98 151,86,74 169,98,81 237,108,72 241,113,72 200,105,69 197,100,65 199,103,65 199,103,63 208,101,58 210,101,56 219,99,49 221,100,48 227,103,50 251,118,50 239,115,48 255,134,38 217,102,39 220,100,39 221,102,47 210,99,51 207,97,55 201,97,58 201,99,63 200,98,60 194,96,66 189,97,67 179,97,70 168,94,71 155,94,87 142,97,105 131,100,120 129,100,124 123,105,132 123,107,134 120,110,141 120,109,143 119,108,142 121,110,146 110,109,151 102,111,165 103,109,167 104,110,168 102,108,168 120,117,171 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,62,37 84,36,9 79,34,11 78,33,12 81,34,13 90,37,10 140,59,9 183,76,6 226,89,6 236,96,0 255,108,14 253,108,18 255,108,19 255,109,17 255,108,20 255,106,19 255,110,16 255,110,20 253,109,23 250,112,24 253,109,23 254,109,23 251,110,23 253,109,23 249,105,17 252,108,20 252,108,22 253,108,22 254,109,21 254,109,23 252,108,22 252,108,20 252,109,16 252,108,18 255,108,16 255,108,16 253,108,18 248,105,7 245,98,4 230,94,3 211,85,5 179,76,9 134,54,0 89,33,7 81,35,5 82,34,7 82,34,9 82,31,3 101,50,15 102,112,157 104,111,166 103,109,167 190,137,139 245,144,76 243,143,93 102,105,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 109,58,32 51,23,10 16,14,12 17,17,14 13,15,15 13,19,10 12,23,12 55,58,50 19,29,21 23,35,15 18,26,16 16,29,17 27,35,25 26,27,15 17,25,13 20,28,16 44,55,40 58,69,54 29,44,28 45,60,46 57,69,49 43,59,40 42,61,39 45,63,48 24,35,22 28,46,31 41,59,42 43,62,40 49,68,46 48,67,47 41,57,36 38,52,33 17,29,20 21,39,26 18,36,19 15,33,20 23,38,24 18,30,21 22,35,23 21,34,20 20,31,20 22,33,22 29,29,24 13,27,18 17,19,14 15,17,14 15,17,17 52,26,14 103,46,17 143,119,153 102,109,164 104,108,162 226,142,98 243,144,78 242,142,81 98,105,156
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 113,60,37 51,23,10 15,17,14 15,25,17 13,27,18 28,36,24 15,33,20 18,38,22 17,37,23 14,33,24 12,34,22 13,38,20 62,71,54 20,35,23 14,34,20 91,113,76 21,41,25 21,45,23 15,40,22 80,107,68 81,110,66 88,117,77 73,104,62 60,94,49 61,95,50 74,108,67 70,110,69 70,109,73 73,111,71 70,110,71 52,93,49 62,101,58 54,90,46 21,52,28 21,48,30 15,42,26 19,46,30 61,92,52 16,44,19 21,45,32 19,45,34 35,51,30 28,47,27 20,45,27 16,35,24 22,34,27 20,22,22 60,33,17 105,47,21 171,131,148 102,109,162 104,111,166 238,142,84 241,141,80 217,143,118 85,94,137
103,109,171 103,109,169 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,109,169 111,60,36 57,22,7 33,34,26 14,33,24 14,39,19 21,46,28 14,42,19 12,39,21 28,42,23 18,44,19 18,43,23 14,39,21 24,44,26 30,54,16 16,39,20 70,100,65 44,71,28 17,40,21 24,49,31 45,66,43 87,123,79 96,132,88 90,124,81 67,106,59 79,119,78 74,117,77 73,120,79 76,116,77 76,116,77 65,104,59 53,92,47 56,97,51 74,114,73 38,71,33 21,52,26 21,49,26 23,50,20 23,56,20 27,52,36 21,49,26 20,50,33 27,52,34 23,48,28 21,48,30 24,47,32 22,46,24 19,36,26 71,34,10 105,50,21 229,147,104 122,109,159 206,141,131 234,146,90 109,99,146 87,90,139 100,107,160
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 153,68,29 81,27,0 15,28,16 13,38,22 46,57,42 18,36,23 28,37,20 20,39,19 80,68,58 24,39,23 18,43,25 16,38,26 95,119,77 87,118,74 102,138,96 97,133,89 96,132,90 27,56,28 26,51,20 61,90,58 98,137,94 92,133,87 98,137,94 93,132,87 93,132,85 88,129,85 77,120,78 74,119,79 77,117,78 75,118,76 65,106,60 74,115,71 78,118,77 77,117,78 76,117,73 66,101,64 56,95,50 74,113,77 22,55,28 65,92,64 48,82,48 25,51,26 25,53,28 30,57,37 22,50,27 32,58,35 17,41,28 120,42,0 138,64,30 242,142,79 243,143,80 245,144,76 237,145,90 95,104,145 104,111,166 193,142,145
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 219,96,22 107,40,0 17,32,18 15,38,23 18,36,23 82,71,56 97,85,73 97,85,73 111,135,97 94,128,87 107,135,98 115,144,102 106,137,95 110,141,99 97,133,89 104,140,96 102,138,96 95,131,87 97,138,92 99,138,93 99,138,93 101,137,93 96,135,92 93,132,89 100,141,97 94,135,91 87,133,88 79,124,82 77,122,80 80,128,80 78,126,80 79,124,84 78,125,84 77,120,80 79,119,80 77,117,78 76,116,75 74,114,75 73,113,74 33,63,26 32,61,33 76,105,77 20,46,21 38,60,34 21,46,26 19,45,34 28,52,30 129,45,0 221,102,36 242,142,79 244,143,75 241,142,76 243,145,72 245,142,75 244,142,83 244,142,81
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 255,113,26 106,34,0 31,39,27 29,42,28 16,36,22 73,61,51 86,76,66 100,89,84 113,142,102 101,130,90 94,120,86 110,141,101 111,142,100 111,142,100 106,140,97 94,130,86 100,136,94 102,138,94 95,136,90 99,138,93 97,138,94 101,140,95 100,139,94 95,136,92 90,136,91 89,135,90 97,143,98 93,137,92 88,134,89 81,129,83 81,129,83 80,125,85 78,125,84 77,122,82 79,124,84 76,121,81 77,122,82 80,125,85 79,123,78 76,116,75 75,118,76 64,93,63 78,103,74 59,62,40 45,44,33 30,55,28 35,48,32 135,48,0 255,130,50 243,143,80 242,142,79 244,143,75 239,142,75 222,141,116 135,111,131 213,136,103
104,113,167 104,113,167 106,113,168 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 255,126,20 107,32,0 48,32,30 56,44,34 49,36,31 54,43,38 78,69,63 89,91,76 114,141,100 112,141,99 101,137,93 99,143,98 110,133,100 107,143,99 108,139,97 108,144,100 94,133,88 96,130,89 101,140,95 99,140,96 93,136,94 94,135,89 102,146,99 100,141,95 96,142,97 97,143,98 87,133,88 104,145,101 91,137,90 88,136,90 84,130,85 81,121,82 79,127,81 81,129,83 81,129,83 80,125,83 78,125,84 78,125,82 74,124,82 75,120,78 81,123,86 77,106,76 73,113,74 64,49,40 54,41,34 49,36,31 32,51,31 147,52,0 255,145,50 188,127,132 241,142,74 240,141,75 240,136,76 179,136,158 100,104,158 102,109,160
104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 255,126,18 117,39,0 47,31,29 54,41,36 49,36,31 52,41,36 58,48,49 91,118,86 113,136,103 113,134,102 108,139,97 103,130,100 101,131,94 106,132,96 113,152,105 114,150,104 104,138,97 101,149,99 102,140,100 107,153,106 101,149,99 96,132,90 97,143,96 105,149,102 100,146,101 97,141,96 103,149,102 99,147,99 99,147,101 97,144,101 93,133,92 91,137,92 83,131,85 81,129,83 81,129,83 82,130,84 80,115,78 80,130,86 80,125,85 79,124,84 79,123,78 76,108,75 70,120,78 66,50,37 50,37,32 49,36,31 47,38,32 147,54,0 255,156,50 102,104,145 232,139,80 151,133,162 158,122,142 240,140,79 177,128,150 104,111,166
104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,167 255,133,20 117,42,0 49,36,33 52,39,34 52,39,32 52,42,41 51,44,44 88,132,87 104,121,93 114,135,103 117,148,106 113,130,104 102,146,101 103,147,100 108,147,100 107,148,102 107,148,102 105,146,102 95,143,95 103,142,97 107,155,107 108,134,100 103,141,101 104,145,99 99,138,95 107,151,106 102,150,104 100,153,103 94,129,92 88,126,88 99,147,99 95,128,92 89,137,91 88,134,89 82,130,84 86,132,87 82,134,89 82,135,87 82,135,87 79,124,84 81,121,80 81,116,77 80,66,39 75,60,49 49,36,31 48,35,30 51,40,37 154,60,6 255,158,48 187,140,149 239,139,76 156,133,162 105,108,169 234,139,78 239,142,73 121,120,162
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,167 255,136,28 112,37,0 50,34,32 52,39,34 50,37,32 53,42,37 54,47,50 86,122,80 96,118,90 114,155,107 115,133,102 113,142,102 111,155,108 105,133,98 98,142,95 105,146,100 106,147,99 109,153,108 110,154,107 98,149,100 105,149,104 101,131,94 110,156,109 104,140,98 103,151,103 102,150,102 102,150,102 99,152,102 93,127,93 96,129,93 90,137,94 94,128,94 101,147,102 96,139,97 84,127,85 83,130,87 83,134,87 86,133,90 84,137,87 88,128,89 80,108,83 79,103,79 86,67,44 67,55,43 49,36,33 46,37,31 44,40,34 150,50,0 255,158,53 234,142,78 243,142,74 180,144,164 106,108,160 207,131,109 234,142,89 116,108,156
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 255,135,24 116,38,0 47,31,29 52,39,34 55,42,37 53,40,37 57,51,56 78,103,83 82,107,78 105,143,105 111,128,102 117,151,110 108,131,98 117,150,114 97,141,94 99,132,94 103,134,94 109,153,108 108,146,106 109,153,108 101,131,94 100,131,91 104,152,106 105,134,102 102,146,99 102,146,99 99,140,96 103,151,105 93,120,88 99,150,101 100,148,102 88,122,90 93,138,98 96,144,98 81,116,79 80,107,79 82,135,85 87,134,91 84,128,91 88,134,89 85,122,89 79,99,72 67,53,28 60,48,36 49,36,31 47,41,36 47,38,32 148,48,0 255,157,49 190,134,139 233,143,96 111,104,145 102,109,164 98,105,156 92,97,146 101,105,159
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 255,137,24 110,35,0 46,33,30 50,37,32 53,40,33 53,40,33 63,56,56 61,76,64 79,119,80 163,171,150 172,181,153 172,185,158 172,181,151 180,197,157 168,190,151 160,178,145 150,168,137 161,188,145 160,181,147 158,185,144 150,164,132 157,181,141 149,176,137 147,165,134 143,174,132 143,174,132 136,163,122 138,174,130 129,146,118 133,162,122 128,167,124 127,150,115 121,149,114 122,161,118 115,130,104 106,129,94 107,158,111 98,132,98 94,129,92 90,138,90 87,143,92 85,67,48 84,70,56 47,34,29 49,36,31 50,37,32 46,37,33 148,53,0 255,161,49 107,109,161 92,96,148 99,103,155 104,111,166 104,110,168 104,111,166 104,110,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,169 255,138,22 118,40,0 46,33,30 54,41,36 50,37,32 50,37,32 60,50,51 64,53,62 92,134,97 80,106,81 117,150,112 124,131,186 137,126,91 185,158,95 137,137,94 107,151,102 98,118,91 98,130,99 129,133,77 112,153,107 255,189,170 242,177,158 255,171,150 93,131,91 101,147,100 102,148,101 97,141,96 99,138,95 92,119,87 95,135,96 95,143,97 98,142,95 91,124,88 91,142,95 87,108,85 87,143,92 90,136,91 88,122,90 89,137,91 88,139,92 74,65,46 75,61,47 60,48,38 52,39,34 48,35,30 49,36,33 58,46,48 161,81,11 255,160,46 110,110,163 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
