71,66,68 74,69,71 71,66,63 73,66,66 71,64,64 75,67,75 81,68,65 141,120,97 203,167,134 202,162,126 225,182,147 204,164,130 178,142,111 163,129,107 110,87,72 103,84,72 128,106,86 143,117,94 148,117,94 122,93,73 101,80,69 113,95,92 103,84,72 110,87,72 119,95,73 161,132,110 150,121,99 140,118,100 89,78,71 92,82,81 89,74,65 98,76,58 132,102,76 177,144,119 132,101,78 126,102,80 169,137,107 183,140,107 221,180,149 205,169,147 143,120,107 104,92,80 87,74,67 102,89,84 79,69,68 86,79,77 94,88,83 90,83,81 97,90,88 83,76,74 79,74,71 84,80,74 72,67,66 85,80,77 84,82,78 83,81,77 83,78,77 81,76,75 88,83,82 81,76,75 84,79,81 83,76,74 117,108,104 98,91,89 102,96,91 113,103,102 89,79,78 82,80,81 86,81,83 89,87,88 86,84,82 82,82,79 88,83,82 84,82,80 86,84,82 86,84,85 86,86,86 90,83,83 87,85,86 82,79,83 89,89,89 82,80,81 89,85,75 104,103,94 185,149,120 222,178,138 234,190,150 214,170,140 171,136,109 139,110,90 89,84,83 90,88,86 94,92,90 83,81,82 79,77,78 82,77,76 85,80,79 85,80,79 71,66,63 75,70,69 71,66,63 74,69,66 91,86,83 77,72,69 77,72,69 74,72,68 74,72,68 70,65,64 70,65,62 70,68,64 74,72,68 68,66,62 85,80,77 89,84,83 77,72,71 74,69,68 77,72,71 81,76,75 77,72,69 78,73,70 78,74,68 78,74,68 75,74,67 76,72,66 79,74,71 83,81,79 85,80,79 86,79,77
82,76,81 72,66,71 68,61,61 74,64,63 96,86,85 91,79,69 113,97,82 120,100,80 147,114,87 178,142,109 157,117,81 168,130,95 178,142,109 192,158,128 190,156,126 199,163,132 166,125,94 188,147,116 168,127,98 144,111,84 181,152,130 146,117,93 140,110,84 178,142,111 179,140,108 155,116,86 131,101,75 106,85,70 110,99,92 95,84,77 122,101,88 148,112,90 164,120,90 164,123,92 131,101,75 98,79,56 170,141,108 197,159,122 180,146,114 124,98,84 100,84,78 82,71,66 84,74,73 80,73,73 77,70,68 90,84,77 100,94,89 86,79,77 89,82,85 80,73,76 86,81,83 70,68,69 81,79,77 76,71,70 76,71,70 83,78,75 89,79,78 84,77,77 82,77,76 81,76,75 79,74,73 89,78,73 87,76,71 81,76,75 79,74,71 84,79,76 84,79,76 84,82,80 94,87,87 89,87,88 81,79,77 94,94,91 94,89,88 90,88,86 87,85,83 81,79,80 85,85,85 89,82,82 84,82,83 84,81,85 85,85,85 83,81,82 90,86,76 110,109,100 186,152,122 223,179,139 236,192,152 216,172,142 172,137,110 137,108,88 86,84,85 94,89,91 93,88,87 85,80,82 88,83,85 86,81,83 91,89,87 87,85,83 76,74,72 77,75,73 80,78,74 87,85,81 66,64,60 81,79,75 88,86,84 78,73,72 85,80,79 99,94,93 79,72,72 70,65,62 83,76,74 77,72,69 79,74,71 81,76,75 88,86,84 82,80,78 79,74,73 78,73,72 81,76,73 83,78,75 76,72,66 77,72,69 74,73,66 83,78,77 80,78,76 80,78,74 80,78,74 84,79,76
61,55,50 71,65,60 85,74,67 110,91,75 83,67,50 92,82,72 85,72,65 114,92,74 174,140,110 201,162,132 191,151,117 181,141,105 185,145,109 201,158,123 211,167,129 231,185,146 235,189,150 231,185,148 215,171,133 187,142,107 183,140,107 170,125,92 187,142,107 176,133,100 135,96,66 134,99,72 124,102,82 81,64,54 78,64,48 116,96,76 123,99,77 107,79,52 157,125,95 141,107,77 100,75,56 87,71,56 161,130,107 148,118,92 122,101,86 81,70,65 76,71,68 70,65,62 80,73,71 92,82,81 94,78,76 95,82,77 94,83,78 97,87,86 85,78,78 85,78,76 91,84,84 89,82,82 83,81,77 78,73,70 82,77,74 84,77,75 85,75,74 89,79,80 91,84,82 106,100,95 97,90,88 96,85,82 94,83,78 91,84,82 93,87,82 92,87,84 84,79,76 89,87,85 87,80,80 84,77,80 89,87,85 95,95,92 91,86,85 88,86,84 75,73,71 86,84,85 86,86,86 86,76,77 82,77,76 76,74,75 84,82,83 76,71,73 85,79,72 121,117,109 206,168,133 234,190,150 241,197,159 214,171,138 173,136,112 133,104,84 87,85,86 91,86,88 84,82,83 83,81,82 89,89,86 83,83,83 81,79,77 83,81,79 79,77,75 89,87,85 74,72,70 75,70,69 70,68,66 80,78,76 77,72,71 76,69,69 77,70,70 82,75,75 84,77,77 84,79,78 87,80,80 82,72,73 81,76,75 77,75,73 84,79,78 74,69,68 79,77,75 78,73,72 83,76,74 75,70,67 79,75,69 76,72,66 69,65,59 72,67,64 78,73,70 77,72,69 83,78,75 82,77,74
68,61,59 71,61,60 71,59,49 95,79,66 102,88,72 104,89,78 113,97,84 139,113,92 152,116,85 180,141,109 187,144,109 201,158,123 200,157,122 219,176,141 230,184,147 206,160,123 200,156,118 168,124,86 185,141,103 189,145,105 208,164,124 204,158,119 210,166,126 181,141,105 135,102,77 108,82,61 79,63,46 105,86,70 125,99,76 130,102,75 123,90,63 167,128,100 152,116,85 158,124,94 108,86,66 82,72,60 94,81,74 89,73,67 97,80,70 131,108,93 120,97,82 115,95,77 107,92,72 140,115,96 159,129,103 125,104,79 93,79,65 100,89,82 92,81,76 94,83,80 94,85,79 80,74,67 89,83,78 79,72,70 84,79,76 85,80,77 89,82,80 89,82,82 87,80,80 94,87,87 90,85,84 90,84,79 99,90,82 81,77,71 77,71,66 88,79,75 88,79,73 94,87,85 107,95,95 94,89,91 90,87,91 91,89,90 89,87,85 82,77,76 82,80,78 80,78,76 81,79,77 75,70,69 80,81,73 89,78,71 98,87,80 81,70,63 87,78,70 128,124,114 209,166,131 222,176,137 235,189,150 214,171,138 181,142,114 134,111,96 93,83,84 88,83,82 73,71,69 88,83,82 90,88,89 81,79,80 77,75,73 87,85,83 74,69,68 70,65,62 75,70,67 71,64,62 78,73,72 74,72,73 91,86,88 78,73,75 76,71,70 82,72,71 85,80,77 71,66,63 81,76,75 83,76,76 74,69,68 76,71,70 82,77,76 94,87,87 81,79,77 73,71,67 83,78,75 77,72,69 72,67,64 75,70,67 87,80,80 82,75,75 83,81,79 92,87,86 82,80,78 89,84,83
94,77,69 116,99,91 144,128,115 73,58,47 71,62,58 86,76,75 107,93,79 117,88,66 160,121,93 191,150,119 200,157,124 204,161,126 184,141,106 208,165,130 210,166,128 177,132,97 201,156,121 201,156,121 202,158,120 172,128,90 184,140,100 182,138,100 192,153,114 183,145,110 125,95,69 104,80,58 89,71,52 140,110,82 134,101,74 105,82,67 93,74,58 112,82,56 125,86,56 128,92,63 96,70,49 88,70,51 136,114,94 128,104,78 145,116,92 154,121,94 137,107,81 127,101,76 110,88,70 131,100,81 132,98,78 125,104,81 95,79,64 78,69,63 86,77,73 78,69,63 103,91,81 87,75,65 84,75,69 91,84,82 83,78,75 79,77,75 84,77,75 86,79,77 103,92,87 101,92,88 97,87,88 95,86,82 104,93,88 92,79,72 121,105,92 114,101,94 94,87,87 91,86,83 97,87,86 93,86,86 95,93,91 100,90,89 94,85,81 95,85,86 82,80,78 76,74,75 94,84,83 106,91,71 130,106,84 185,149,118 185,144,113 195,159,126 161,134,102 144,126,105 207,164,129 224,178,141 235,189,152 209,169,135 174,139,114 122,101,88 81,71,70 86,76,77 72,65,65 65,58,56 90,85,84 81,79,75 74,70,64 68,67,60 72,67,66 71,65,58 75,71,65 81,76,73 81,79,77 79,77,75 76,74,72 81,76,75 68,63,60 69,62,60 77,72,69 75,75,70 82,77,76 84,77,77 82,77,76 90,85,84 77,72,71 76,71,70 78,78,75 76,74,70 77,72,69 74,73,66 78,73,70 81,76,73 90,85,84 87,85,83 82,77,76 80,78,76 83,81,79 90,88,84
89,77,67 77,62,53 101,87,71 130,115,104 79,67,69 81,68,63 90,69,56 146,116,90 169,128,97 205,162,129 207,164,129 192,149,114 187,144,109 197,155,117 207,165,127 215,173,135 204,162,124 177,135,97 196,154,114 211,169,129 193,151,111 187,145,105 208,164,124 183,140,105 153,119,89 115,82,57 117,87,59 175,139,106 168,132,101 113,85,58 104,84,64 99,73,48 178,144,114 173,137,106 129,103,82 93,75,56 105,85,67 121,99,79 129,103,80 128,93,68 145,115,87 130,101,77 124,98,75 171,135,106 198,158,124 174,138,107 185,160,143 80,69,62 81,72,68 73,64,60 86,77,73 79,73,66 80,74,69 90,83,81 82,75,73 78,71,69 73,66,64 72,65,63 98,85,80 105,93,83 86,75,70 87,81,76 116,107,101 90,79,72 111,99,89 110,99,96 97,87,86 89,87,85 93,86,86 89,84,86 125,121,113 101,95,88 93,84,80 92,82,81 81,81,76 88,78,79 161,139,121 153,127,102 190,151,123 209,169,133 208,166,128 216,171,136 177,143,111 180,141,109 214,171,136 222,179,144 223,180,145 201,158,123 160,129,106 117,98,84 74,68,73 76,69,67 79,67,69 73,63,64 78,71,74 75,70,72 79,74,73 72,68,62 74,72,68 73,71,69 77,75,71 78,73,70 84,79,76 81,76,75 85,80,79 74,69,68 82,80,78 72,67,66 75,73,71 87,85,83 91,86,85 78,73,70 85,80,79 83,78,75 83,76,76 85,75,74 73,71,67 75,73,71 75,73,71 76,74,70 77,72,69 81,76,73 82,77,74 80,78,76 87,80,78 90,85,84 94,89,88 81,76,75
78,65,60 107,94,89 78,64,50 87,71,58 98,73,56 127,98,74 173,139,109 190,150,116 200,157,122 193,150,115 218,175,140 215,171,133 214,170,132 201,156,121 181,136,101 186,143,108 182,140,102 199,157,119 180,138,100 193,151,113 189,147,107 197,155,115 185,141,101 198,154,116 181,141,107 213,170,137 173,130,97 186,147,117 128,93,66 128,97,74 131,99,83 136,110,89 119,98,75 126,106,86 93,78,58 82,68,54 80,69,64 75,59,53 110,81,59 194,153,124 163,131,99 158,129,98 184,144,119 170,131,99 196,156,122 173,143,115 104,85,71 78,67,62 77,68,64 73,64,60 80,71,67 82,76,71 84,77,75 81,72,68 81,72,68 82,77,74 101,91,92 84,77,75 99,93,88 105,94,89 89,78,73 91,86,83 91,86,83 81,72,66 90,79,76 99,89,88 94,84,83 87,85,83 97,90,90 104,99,96 83,79,73 79,77,73 86,85,78 82,77,74 81,81,76 84,82,83 98,82,69 132,106,83 189,153,120 197,157,123 207,171,140 191,155,124 148,118,90 187,148,116 216,173,138 228,185,150 213,170,137 195,155,121 153,123,97 112,93,79 91,68,55 101,80,65 96,79,80 78,68,67 94,89,88 92,90,91 90,85,87 82,80,81 89,84,81 86,81,80 85,80,79 82,77,74 77,72,69 84,79,78 83,81,82 82,80,81 72,70,68 73,71,72 74,72,73 75,73,71 83,77,72 87,81,76 84,77,75 83,76,74 83,78,75 76,69,67 72,67,64 76,74,72 74,72,73 74,72,70 77,72,71 79,74,73 80,73,71 83,76,76 78,68,67 94,84,85 86,76,77 82,77,76
79,65,51 91,75,62 128,97,78 171,136,109 194,154,120 181,136,101 186,144,106 203,160,125 189,146,111 192,149,114 184,139,104 205,161,123 220,176,136 217,173,135 163,118,83 154,109,74 183,141,103 187,145,107 201,159,119 216,174,134 211,169,129 207,163,123 191,149,111 209,168,137 184,150,120 145,116,92 104,83,68 105,86,72 98,82,69 98,83,72 95,85,75 82,72,62 78,67,62 94,83,78 109,100,92 78,69,61 72,68,62 84,72,62 130,101,79 164,130,100 133,111,91 124,102,84 130,101,77 166,132,102 135,102,77 92,73,59 82,73,67 72,68,62 78,71,69 71,64,64 72,66,61 76,70,65 82,75,73 80,74,69 83,76,74 89,84,81 82,76,71 80,70,69 84,74,73 82,76,71 83,78,75 87,77,78 95,88,86 93,84,80 91,84,82 92,85,88 89,82,85 86,84,85 91,86,85 91,84,82 84,79,76 89,87,85 80,78,76 81,79,80 79,81,81 87,81,74 172,139,112 199,156,121 215,173,135 198,158,122 159,129,101 130,100,74 125,104,81 195,157,140 225,182,149 223,180,147 208,164,134 186,147,117 144,111,84 151,118,91 184,149,113 172,138,116 116,101,90 96,86,85 95,88,91 101,96,98 103,97,102 85,78,81 80,70,71 82,72,73 77,70,68 76,69,67 81,76,73 76,71,68 89,84,83 84,79,78 76,71,70 76,74,75 80,80,80 84,79,76 83,78,77 79,74,71 78,73,70 78,73,70 93,86,86 75,68,66 85,78,76 74,69,68 81,76,73 83,76,74 80,73,73 77,70,70 76,69,67 82,75,75 85,75,74 77,67,66 84,77,77 86,81,80
146,112,82 160,124,93 201,161,125 182,137,104 206,163,130 227,183,145 206,164,126 192,149,114 208,165,130 244,201,166 168,123,88 208,164,126 235,191,151 206,162,122 175,131,93 163,119,81 185,143,105 205,163,123 194,152,112 182,140,100 208,166,126 209,163,124 212,169,134 166,127,97 123,97,76 86,67,51 64,52,42 60,49,42 67,57,47 82,68,54 105,86,70 80,65,54 72,63,59 85,75,74 69,63,58 66,60,55 66,60,55 76,61,50 120,91,69 118,85,58 117,91,70 126,97,77 150,116,86 174,135,105 131,100,77 96,82,68 75,66,60 73,64,60 72,62,61 71,61,60 66,60,55 78,69,63 82,73,67 80,74,67 78,69,63 81,72,66 85,74,69 87,76,71 107,93,79 93,82,75 83,76,74 85,75,76 88,79,75 105,93,83 102,91,84 95,83,83 88,78,77 89,80,76 82,76,71 86,76,75 85,78,76 86,84,82 86,84,82 90,85,82 95,83,73 155,127,100 199,156,121 208,164,126 205,165,131 206,167,135 151,123,96 130,104,79 122,98,76 197,156,140 220,177,144 220,177,144 201,160,129 175,139,108 132,102,74 158,125,98 167,132,105 130,101,77 101,87,71 83,72,67 86,76,77 100,93,93 93,86,84 95,84,79 114,100,86 83,70,63 99,86,79 92,81,76 92,81,78 102,93,89 86,81,80 69,64,63 84,82,80 92,90,88 79,77,75 76,71,68 86,84,80 82,77,74 78,71,69 80,70,69 77,70,68 76,70,65 79,73,68 76,69,67 68,61,59 64,59,58 75,65,64 83,76,76 74,69,68 69,62,60 78,71,69 84,77,75 82,75,75 86,84,82
184,139,104 184,139,104 189,147,109 188,141,109 129,86,53 199,156,121 196,153,118 197,155,117 199,156,121 203,160,125 192,148,110 209,165,127 191,147,107 191,147,107 207,163,125 202,158,120 162,120,82 209,167,129 213,171,131 216,172,132 215,171,131 198,154,114 195,151,113 174,129,96 194,153,126 174,137,113 110,85,66 114,92,74 146,120,97 147,116,93 166,140,119 80,65,54 73,64,58 63,57,52 72,66,61 71,59,59 91,76,65 120,96,72 179,140,108 176,129,95 198,156,118 173,131,93 172,130,92 171,129,91 163,124,94 111,82,58 103,82,67 93,77,64 82,72,62 73,64,56 71,62,56 100,85,74 115,100,80 111,90,67 113,89,67 110,84,63 109,80,56 137,107,79 171,137,105 131,105,84 95,88,72 80,74,65 115,99,86 173,144,122 177,147,121 168,138,110 169,139,113 138,114,90 131,109,89 110,98,88 102,91,86 93,84,76 104,89,78 120,104,89 172,138,116 194,155,125 214,174,140 219,179,145 149,114,87 160,124,93 145,109,78 135,96,68 140,111,87 207,166,135 220,176,146 204,163,132 193,157,126 160,131,100 144,119,91 146,116,90 144,114,88 161,125,96 166,132,100 131,105,84 110,98,88 114,98,85 146,127,113 124,107,97 115,106,100 91,85,80 98,85,78 103,94,88 92,86,81 89,84,81 84,82,80 92,90,88 80,78,76 69,67,65 72,67,64 65,61,55 80,74,69 73,67,62 77,70,68 73,66,64 76,70,65 80,74,69 79,72,70 79,72,70 83,76,74 78,71,71 90,85,82 70,65,64 84,79,78 78,73,70 76,70,65 85,78,76 82,75,73 83,78,75
