71,66,68 72,67,66 73,66,66 71,64,64 84,74,78 117,101,88 203,167,134 214,171,136 191,151,117 178,142,111 133,103,86 110,89,78 128,106,86 140,109,86 130,101,81 101,80,69 115,95,88 98,77,64 119,95,73 172,143,119 157,135,117 89,78,71 92,79,74 92,76,61 132,102,76 172,139,114 117,93,71 169,137,107 178,138,104 218,182,153 143,120,107 94,84,74 103,90,85 79,69,68 93,87,82 87,80,78 97,90,88 79,72,70 85,81,75 72,67,66 84,82,78 80,78,74 83,78,77 83,78,77 82,77,76 84,79,81 100,91,87 104,97,95 102,96,91 102,92,91 82,80,81 86,81,83 104,99,98 81,81,78 88,83,82 80,80,77 87,85,86 86,86,86 89,87,85 79,79,79 89,89,89 83,82,73 96,95,86 185,149,120 234,190,148 223,179,141 171,136,109 108,87,72 94,92,90 94,92,90 74,72,73 80,78,79 85,80,79 75,70,67 75,70,69 71,66,63 82,77,74 78,73,70 77,72,69 68,67,60 72,67,66 70,65,62 74,72,68 74,72,68 85,80,77 82,77,76 78,73,72 77,72,71 76,71,70 79,74,71 78,74,68 78,74,68 78,74,68 79,74,71 84,82,80 86,81,78
72,65,63 66,59,57 90,75,64 105,91,75 82,68,54 88,69,53 182,154,127 179,140,108 200,162,125 203,165,128 199,154,121 183,137,100 218,174,136 218,173,138 187,143,113 168,129,101 153,112,81 173,128,95 165,121,91 137,105,75 114,98,85 103,93,81 103,84,68 119,88,67 150,109,80 132,96,67 101,81,63 195,159,128 187,153,123 98,75,60 79,70,66 83,78,77 82,75,75 87,77,81 94,85,81 91,84,82 78,71,74 87,80,80 83,76,76 77,72,69 74,69,68 84,79,78 88,78,77 86,79,77 99,92,90 85,78,78 91,78,71 85,78,76 89,82,80 90,85,82 89,87,85 90,83,83 91,86,88 94,94,91 101,96,95 85,85,82 82,80,81 75,75,75 80,78,79 76,76,76 84,82,80 86,82,74 111,110,101 202,163,133 241,197,155 225,181,143 172,135,109 110,88,70 92,87,86 83,81,82 90,85,87 80,80,77 88,86,87 77,75,76 90,88,89 82,80,78 75,73,69 79,77,73 82,80,78 82,77,76 79,74,73 75,70,69 84,77,77 83,76,76 78,73,72 81,76,75 79,77,75 82,77,76 84,79,76 76,71,68 74,70,64 71,67,61 74,69,66 89,84,83 79,77,73 78,73,70
72,65,63 82,71,66 84,68,55 101,87,71 106,91,80 118,97,82 173,137,106 183,140,107 196,153,118 207,164,129 210,166,128 215,169,130 203,159,121 182,138,100 211,167,127 201,157,117 214,168,129 169,127,89 160,127,102 98,78,60 86,67,51 120,94,71 128,98,70 149,113,84 160,124,93 142,111,88 79,69,57 94,81,74 94,77,69 104,83,70 107,84,69 84,69,49 127,102,83 145,115,89 102,84,65 94,82,72 88,77,72 88,77,74 87,81,74 86,80,75 79,72,70 85,80,77 92,85,83 88,83,82 93,86,86 92,87,86 100,91,85 85,81,75 83,77,72 89,80,76 98,91,89 112,100,100 88,85,89 89,89,89 83,81,79 78,73,72 84,82,80 74,72,70 71,73,70 82,76,67 92,81,74 92,84,73 119,115,105 209,166,131 235,189,148 217,173,135 177,138,110 106,92,76 92,87,86 74,72,70 94,89,88 80,80,80 87,85,83 89,84,86 71,66,63 72,67,64 79,74,73 76,74,72 93,88,90 76,71,70 73,63,62 79,74,71 79,74,73 76,69,69 79,74,73 81,76,75 90,83,83 80,78,76 75,71,65 74,69,66 71,66,63 71,64,64 80,73,73 83,81,79 84,82,80 84,79,78
94,77,69 136,121,110 92,77,66 71,62,58 94,83,78 110,89,74 160,121,93 193,150,117 211,168,133 184,141,106 207,163,125 180,136,98 201,156,121 218,173,138 180,136,98 184,140,100 194,150,112 178,138,102 125,95,69 79,61,42 135,105,77 134,101,74 94,75,61 105,80,61 125,86,56 116,83,58 80,62,43 136,114,94 141,115,90 149,119,93 137,107,81 111,90,67 132,101,82 132,98,78 103,83,65 80,70,60 86,77,73 85,74,67 89,77,67 84,75,69 86,79,79 79,77,75 84,77,75 95,89,84 99,90,86 97,87,88 91,82,76 95,82,77 121,105,92 100,87,82 92,87,84 97,87,86 93,88,87 95,88,86 94,85,81 89,82,82 77,75,76 94,84,83 113,97,80 149,116,89 185,144,113 155,123,91 129,111,90 207,164,129 235,189,150 218,174,136 174,139,114 90,78,66 88,78,79 72,65,65 82,75,75 86,81,78 74,70,64 67,65,61 75,69,62 75,71,65 77,75,73 80,78,76 76,74,72 93,88,87 71,64,62 77,72,69 76,71,70 86,79,79 82,77,76 82,75,75 78,73,72 78,78,75 76,71,68 76,74,70 78,73,70 86,79,79 87,85,83 82,77,76 83,83,80 89,87,85
94,79,68 108,94,80 91,79,69 85,67,64 106,81,62 183,150,123 177,137,103 194,151,116 192,150,112 193,149,111 186,141,106 194,151,116 183,141,103 215,173,135 191,149,109 203,161,121 187,145,105 187,143,103 160,119,88 149,113,82 163,123,89 139,103,72 128,97,74 139,105,85 133,103,75 117,91,66 71,55,42 87,72,63 92,69,54 132,96,74 172,140,110 142,109,82 184,145,113 187,144,109 188,160,133 87,70,62 82,73,69 81,72,66 86,80,73 90,84,79 76,69,67 77,71,66 80,73,73 91,84,82 114,101,94 95,84,79 90,85,82 86,80,73 94,83,76 97,87,86 87,85,83 87,80,80 92,86,79 100,96,90 94,90,84 86,81,78 86,76,77 124,105,91 153,122,99 202,162,126 215,172,139 179,143,112 167,128,96 215,172,137 228,185,150 206,163,128 153,122,99 83,71,61 78,67,62 78,67,64 64,57,55 80,78,79 83,78,77 81,79,75 88,86,84 77,75,73 72,67,64 68,63,60 86,81,83 79,74,73 77,72,71 80,78,76 90,85,84 85,80,77 75,70,69 71,64,64 76,69,67 76,74,70 75,73,71 75,73,71 82,77,76 75,68,66 80,73,73 84,74,73 82,77,74 78,71,71
94,78,76 85,68,60 129,103,82 190,156,124 193,154,122 211,168,133 209,166,131 203,160,125 199,155,117 218,174,134 195,150,115 188,143,108 163,121,83 197,155,117 201,159,121 214,172,132 177,135,95 199,156,121 203,167,134 128,94,62 130,97,72 118,89,67 115,92,77 95,79,64 87,73,59 105,94,79 84,72,62 72,66,61 86,65,50 173,131,107 152,124,97 144,113,90 167,131,100 158,122,93 85,69,54 81,72,66 71,64,62 68,62,57 75,69,64 83,76,74 83,77,70 85,79,74 82,72,73 88,78,79 86,77,73 86,79,77 94,84,83 91,81,80 95,86,82 92,85,85 86,84,82 91,86,85 83,77,72 86,81,78 77,75,73 80,80,77 86,80,87 140,115,98 199,163,130 211,169,131 159,124,97 121,104,76 180,142,125 222,179,146 221,178,145 197,154,121 146,113,88 148,113,86 163,130,105 114,101,80 89,83,78 96,91,90 108,106,107 82,77,79 85,78,76 79,74,71 87,85,83 77,76,69 83,81,82 77,75,76 84,82,83 86,86,86 79,72,70 77,70,68 79,72,70 73,66,66 78,73,70 86,81,78 81,79,77 80,78,76 77,72,71 77,70,68 86,79,79 92,82,81 91,81,80 87,80,80
146,112,82 203,165,130 182,137,104 206,163,130 215,173,135 190,148,110 208,165,130 193,150,115 206,162,124 235,191,151 206,162,124 178,134,96 185,143,105 198,156,116 182,140,100 208,166,126 206,162,124 179,136,103 123,97,76 72,57,46 67,56,49 67,57,47 93,77,62 95,79,64 72,63,59 69,62,60 59,53,48 66,60,55 91,70,55 117,82,55 117,91,70 140,109,86 174,135,105 131,100,77 86,75,68 73,64,58 72,62,61 68,62,57 73,64,58 82,73,67 77,71,64 79,70,64 85,74,69 99,84,73 95,84,77 83,76,74 87,80,78 101,90,83 102,91,84 90,78,78 89,80,76 82,76,71 85,78,76 86,81,80 86,84,82 89,80,74 144,116,89 199,156,121 204,161,128 196,160,127 151,123,96 113,92,67 188,147,131 220,177,144 211,167,137 187,146,117 132,102,74 164,131,106 154,125,101 101,87,71 83,71,71 93,86,89 93,86,84 97,85,73 91,78,71 99,86,79 89,77,77 100,89,84 86,81,80 84,79,78 89,87,85 79,77,75 86,84,82 81,79,75 78,71,69 80,73,71 77,71,66 79,73,68 66,59,57 73,66,64 75,65,64 75,70,69 71,64,62 78,71,69 90,83,81 87,85,83
179,134,99 185,141,103 185,138,106 151,108,75 206,163,128 215,173,135 219,176,141 213,171,133 193,149,111 172,128,88 180,136,96 210,166,128 180,138,100 213,171,133 220,176,136 195,151,111 200,156,116 195,150,115 185,144,117 142,111,90 134,112,94 153,127,104 158,127,104 82,61,46 78,69,63 61,57,51 73,61,61 93,78,67 179,146,119 191,148,115 170,128,90 163,124,85 199,157,119 167,128,98 127,102,83 95,79,64 85,75,65 80,71,65 90,75,64 115,100,80 126,102,80 128,104,82 123,94,70 183,151,119 148,122,101 100,93,77 95,84,79 172,147,128 187,157,131 172,142,114 157,133,109 138,116,96 103,92,85 99,90,84 114,99,88 164,139,120 210,171,141 209,169,135 181,145,114 156,121,94 173,137,106 126,102,76 201,160,129 220,176,146 198,159,129 169,135,105 150,125,97 135,105,79 166,130,101 203,169,137 140,121,107 107,94,87 152,133,119 107,94,87 91,85,80 102,89,82 104,98,93 99,95,89 87,85,83 91,89,87 68,66,64 74,69,66 77,71,66 72,66,61 79,72,70 70,63,61 82,76,71 75,68,66 85,78,76 85,80,79 90,85,82 83,78,77 74,69,66 71,65,60 84,77,75 106,101,100
156,113,78 222,179,144 196,151,118 180,135,102 151,108,73 182,139,104 176,133,98 186,144,106 192,150,112 217,173,133 210,166,126 205,161,121 203,159,121 193,149,111 225,179,138 183,134,94 223,177,138 219,176,141 139,108,87 101,81,61 130,106,84 147,118,96 179,139,114 171,135,104 109,90,76 108,89,75 112,90,72 163,136,118 162,127,100 167,133,103 158,126,94 167,133,103 138,98,73 173,130,97 190,147,112 168,129,99 135,114,91 87,73,57 72,62,52 96,76,67 169,130,100 191,149,111 147,109,74 153,114,84 182,146,113 134,115,92 95,83,83 101,90,83 160,130,102 227,185,147 223,179,139 227,183,141 210,173,129 202,166,133 218,178,144 195,156,128 207,167,133 178,137,106 156,132,106 152,125,107 183,149,119 118,92,69 201,160,129 199,155,125 186,147,119 136,108,81 132,113,88 134,120,95 185,145,109 207,165,127 156,130,107 80,71,63 76,71,70 77,70,68 113,92,77 130,105,88 84,78,71 74,69,66 69,64,63 67,65,63 83,81,79 70,65,62 76,69,67 80,73,71 77,70,70 82,75,73 68,61,59 69,62,60 70,63,61 91,86,85 72,67,66 76,69,67 76,69,67 71,64,62 78,72,67 78,68,67
149,106,71 204,161,126 194,149,114 198,153,118 201,157,119 183,140,105 165,123,85 212,169,134 151,108,73 175,131,93 199,155,115 205,161,123 234,190,152 186,142,102 218,172,131 211,166,122 206,160,121 171,126,91 153,118,91 171,138,113 129,105,81 132,106,83 186,147,115 168,129,99 126,102,76 143,114,90 136,114,94 89,74,65 90,80,70 87,76,59 122,98,72 158,128,100 190,151,119 164,122,84 185,141,101 166,127,95 116,85,62 136,110,85 107,89,70 142,118,94 159,121,84 172,130,90 164,121,86 157,117,83 115,94,69 81,71,61 81,72,66 111,97,83 174,135,105 232,187,143 199,155,115 216,172,132 200,166,132 119,100,77 129,109,91 97,78,62 112,92,72 172,142,116 150,124,101 98,84,70 85,76,72 134,110,88 205,164,133 196,152,122 187,147,124 126,102,76 133,102,81 155,129,108 108,84,60 127,99,72 181,159,139 100,91,85 86,75,72 94,78,72 124,105,91 114,98,85 93,82,79 99,90,84 82,75,75 74,69,68 84,79,78 84,77,77 86,79,77 81,76,75 65,60,59 81,76,75 75,68,68 84,77,77 94,87,90 70,65,64 89,84,81 79,74,73 77,67,68 74,64,63 67,58,54 80,73,71
