37,33,42 40,36,45 38,35,41 39,36,40 41,33,39 36,28,34 49,41,47 51,43,49 64,54,58 58,48,52 59,47,52 57,47,51 35,37,32 44,46,43 37,39,36 46,51,45 48,50,45 29,31,28 24,26,26 45,47,47 28,30,30 42,44,44 46,48,43 41,46,42 59,60,50 53,54,44 45,46,38 57,58,50 55,56,48 52,51,42 51,50,41 61,59,55 60,53,67 57,50,64 90,78,83 67,55,69 142,119,90 97,86,79 89,82,82 54,50,59 60,53,63 72,65,75 60,58,66 61,59,67 46,39,49 63,54,67 66,58,66 51,45,50 51,58,42 55,58,46 63,73,51 62,72,50 60,68,47 26,32,23 34,40,31 35,38,28 37,40,30 66,69,57 65,68,46 52,55,35 60,60,44 65,65,51 125,118,77 175,169,92 137,134,69 192,187,107 164,158,83 126,121,50 134,130,52 160,157,74 143,139,61 126,122,44 130,128,54 111,108,43 104,103,38 89,86,33 79,78,24 100,104,37 77,72,17 112,107,38 92,90,30 81,78,27 85,84,19 79,77,19 100,97,46 93,85,22 114,105,49 79,75,0 91,84,23 101,94,33 76,72,14 100,97,32 77,73,15 90,86,28 92,90,20 53,49,1
35,32,36 40,37,41 38,34,43 39,35,44 43,32,39 40,32,38 44,36,42 50,39,46 63,52,59 61,51,55 50,44,51 61,55,62 29,34,28 31,33,30 39,41,38 42,47,41 42,48,39 42,44,39 37,39,36 35,37,34 34,36,31 35,37,32 44,46,41 46,51,47 53,54,44 57,58,48 48,49,41 45,45,40 54,55,47 54,53,44 65,61,53 59,57,53 61,54,66 53,46,58 66,57,72 76,63,71 130,110,90 88,79,73 69,62,65 68,61,73 55,51,62 59,55,64 57,55,63 67,65,73 48,41,51 57,48,61 54,46,52 60,54,61 65,78,55 54,61,43 55,65,43 62,72,48 76,84,59 59,64,40 60,65,41 54,57,37 52,55,33 59,62,42 51,49,29 61,59,39 72,71,44 74,71,58 104,95,64 121,115,69 125,124,68 130,128,56 147,143,65 143,140,59 142,144,48 121,121,35 118,116,44 120,116,40 141,139,67 96,95,28 113,110,45 73,72,20 61,61,16 51,52,2 99,97,27 125,120,51 96,95,39 84,82,35 89,85,27 88,86,14 54,50,2 89,83,17 80,70,19 113,109,33 93,86,25 105,94,30 106,100,36 82,75,18 79,70,23 60,54,6 110,106,46 100,97,30
33,30,34 38,35,39 38,35,39 38,35,39 40,32,38 40,33,36 41,34,37 52,42,46 60,50,54 60,50,49 54,48,55 60,53,65 34,34,31 37,40,32 43,46,38 48,53,49 41,46,42 29,31,28 27,29,26 41,43,40 34,36,31 41,44,36 43,45,42 55,58,48 58,59,49 59,60,50 55,56,48 55,55,50 52,53,45 55,54,45 68,62,55 56,49,49 55,47,55 55,47,55 68,58,59 146,126,108 124,105,82 92,76,61 118,106,94 78,69,63 54,47,57 54,46,54 58,54,63 67,63,72 49,41,47 51,43,49 52,45,48 65,59,66 57,63,50 40,46,33 60,67,49 79,87,62 72,80,55 53,56,34 69,72,50 72,74,48 72,75,40 89,92,57 105,109,40 118,122,55 98,94,48 101,96,53 134,128,62 121,117,59 94,89,48 99,91,37 116,109,37 116,111,38 124,124,52 87,86,21 108,107,40 130,129,50 106,100,34 94,92,30 125,121,59 135,128,69 121,116,47 109,108,31 118,116,56 98,91,32 92,91,26 88,86,16 71,67,5 59,54,0 87,81,17 117,107,38 86,74,17 83,75,10 88,79,19 92,83,23 109,101,38 105,96,36 118,112,46 88,84,24 94,89,38 126,119,51
33,30,34 39,36,40 37,34,38 37,34,38 41,33,39 40,33,36 42,35,38 49,39,43 63,52,59 56,46,50 56,48,56 56,47,58 60,55,57 51,52,42 39,40,30 51,53,48 46,51,50 37,39,36 32,34,31 34,37,29 45,48,40 37,40,32 42,44,41 56,59,49 59,60,50 58,59,49 57,58,48 50,50,45 47,48,40 57,58,48 68,62,55 62,55,55 51,44,54 53,47,54 63,51,65 104,91,86 145,130,108 101,85,68 111,97,81 95,86,80 64,55,68 97,86,83 61,55,62 63,57,64 49,41,47 56,49,52 52,45,48 55,49,56 53,59,48 50,56,43 57,61,46 77,82,58 79,84,60 74,79,57 73,77,50 68,70,44 107,109,65 139,139,76 111,113,42 122,123,44 131,127,69 110,107,56 168,162,96 170,165,85 136,131,60 131,124,54 122,116,52 135,131,69 87,84,33 137,136,84 86,81,38 127,124,57 107,102,29 111,108,41 108,102,38 170,163,102 144,139,59 118,113,40 111,108,53 87,83,25 111,110,33 66,58,4 105,101,41 115,109,45 93,86,18 170,153,84 177,160,91 102,91,18 109,97,29 99,90,32 98,91,30 92,85,26 108,100,46 123,118,45 98,93,42 114,109,40
31,28,32 38,35,39 39,33,38 37,34,40 40,35,37 38,31,34 41,34,37 50,42,48 62,54,62 55,47,53 59,51,59 61,53,61 61,53,59 38,39,27 34,35,23 45,47,44 42,44,44 45,47,44 43,45,40 48,51,43 44,46,41 45,48,40 53,53,48 55,56,44 59,60,52 61,62,54 55,56,46 53,54,44 53,54,46 59,58,49 70,61,55 57,50,50 51,47,56 51,47,56 62,54,71 67,61,66 124,109,89 109,95,77 112,100,90 104,95,89 64,55,68 114,101,96 77,66,73 68,57,66 54,46,52 75,66,62 54,44,43 54,49,51 37,39,34 49,52,42 54,61,45 72,81,51 73,77,50 72,75,51 88,93,50 99,102,51 122,127,53 131,133,47 133,135,49 135,133,63 113,109,51 114,112,50 141,141,55 127,121,44 152,148,59 133,130,45 144,134,63 110,103,35 137,135,65 139,137,67 96,91,36 92,84,30 85,83,13 126,124,54 111,105,41 121,116,47 112,105,48 139,132,89 97,92,37 95,91,33 104,95,48 93,85,33 74,69,16 120,113,56 101,92,32 121,109,54 143,129,71 129,120,46 134,129,49 97,91,25 94,90,28 82,78,18 74,69,18 137,134,53 83,77,31 105,102,47
32,30,31 39,37,38 36,31,30 33,30,34 39,33,38 37,30,33 41,34,37 54,44,48 53,42,49 59,48,55 63,54,65 56,47,58 58,52,57 57,60,48 45,48,38 38,40,35 30,31,34 42,44,39 48,50,45 49,52,42 43,45,45 40,45,44 43,44,36 58,60,45 58,59,51 59,60,52 54,55,45 48,49,39 47,48,40 58,57,48 66,57,51 57,50,50 54,52,60 49,45,54 51,45,52 74,60,60 119,103,86 120,106,90 109,94,85 101,90,85 63,59,68 111,98,95 86,76,80 68,57,64 58,50,58 81,72,64 58,48,49 57,51,56 64,65,55 39,42,30 46,54,33 77,83,54 69,72,50 63,64,45 104,111,54 108,113,48 136,140,57 137,140,51 135,136,57 125,122,55 137,132,59 149,146,65 135,133,43 139,136,51 135,130,50 136,132,56 121,119,45 123,120,53 91,87,25 80,78,18 108,97,51 109,103,37 94,89,34 59,53,7 102,97,28 106,101,28 141,133,97 118,111,70 118,110,56 112,104,50 85,75,33 106,99,38 89,84,29 105,98,39 91,84,27 116,109,50 101,92,34 110,108,38 118,116,42 107,105,43 74,70,10 74,69,18 107,102,61 125,123,51 85,80,29 89,85,48
33,28,30 40,35,37 38,30,36 40,34,41 37,34,38 38,30,36 41,34,37 54,44,48 45,34,41 59,48,55 61,54,64 49,42,52 56,49,59 54,52,53 41,44,36 42,44,41 33,36,43 40,45,39 46,49,37 45,48,36 39,40,45 39,40,43 54,55,47 54,55,43 58,59,49 55,56,46 53,54,44 51,52,42 54,53,44 59,58,49 65,56,50 57,50,53 57,50,60 54,45,56 73,57,55 153,132,107 134,120,106 118,105,84 115,101,83 86,72,58 68,62,69 109,95,95 84,74,78 71,60,69 50,43,46 69,58,55 70,63,63 60,58,56 55,57,40 75,78,56 71,76,54 98,104,77 86,96,63 93,100,56 108,108,45 128,128,54 139,138,59 113,112,35 113,109,49 112,108,48 141,135,71 117,117,45 124,122,50 126,124,50 97,94,29 114,111,44 97,93,31 91,85,21 113,111,41 126,122,44 93,84,24 127,120,59 90,85,30 65,62,9 89,88,32 54,49,10 84,82,35 95,91,45 105,98,55 83,75,39 89,83,35 90,86,28 75,70,17 99,91,41 110,102,37 98,93,24 96,89,32 78,74,16 140,137,70 80,78,20 78,80,25 64,61,19 50,47,21 116,113,60 123,122,57 101,97,49
34,29,31 39,34,36 41,35,40 42,34,42 35,32,38 38,30,38 40,32,38 54,46,52 57,49,55 55,47,53 54,48,55 51,44,56 52,48,57 56,50,57 39,42,34 48,51,43 32,35,42 35,40,39 53,60,42 47,54,36 39,43,47 37,39,36 55,58,46 61,62,50 58,59,49 55,56,46 54,55,45 54,55,45 54,55,45 55,54,45 67,58,52 57,49,57 59,50,61 53,41,53 54,43,50 85,72,67 94,83,76 104,93,74 107,96,79 84,73,58 61,55,60 92,81,78 86,76,80 67,56,65 65,57,63 74,61,56 66,59,57 59,57,53 65,67,52 84,89,69 79,85,58 96,101,65 92,93,54 112,114,57 147,147,75 135,133,61 118,116,42 110,109,32 132,130,58 111,108,43 135,130,57 113,111,41 115,116,50 93,91,31 102,104,31 149,150,84 121,119,49 110,107,40 95,91,31 78,70,18 108,100,48 73,68,25 74,74,15 63,62,10 75,77,31 70,67,41 109,106,64 65,61,24 69,63,27 84,76,42 132,128,66 88,87,33 100,98,40 124,121,70 155,148,91 119,117,43 119,114,63 84,78,30 102,99,32 128,125,70 88,87,35 123,122,70 37,35,6 108,106,57 88,85,41 88,87,35
88,76,64 63,54,48 47,42,44 42,36,43 33,29,38 34,31,37 42,32,33 81,65,52 73,57,53 54,53,44 55,49,56 54,50,59 51,47,56 54,47,59 41,39,40 46,51,45 35,41,44 39,43,45 58,65,47 44,48,31 41,46,42 36,35,38 59,60,48 60,61,49 58,59,49 53,54,44 54,55,47 51,52,44 53,54,46 55,54,47 68,59,55 57,48,59 65,53,65 53,41,53 42,33,44 57,50,62 54,47,57 73,67,62 101,90,87 91,82,78 65,52,60 87,74,69 89,79,78 61,50,59 58,50,56 65,59,52 68,64,56 66,66,61 66,67,46 75,77,49 87,92,49 115,119,65 132,134,59 139,141,55 138,137,58 128,129,50 130,124,60 124,119,37 115,106,32 144,134,65 123,120,53 120,116,40 92,97,34 86,89,25 79,81,24 100,100,41 81,77,31 110,111,45 79,76,34 97,93,58 124,121,77 88,85,41 108,106,59 85,87,34 43,41,23 57,55,35 47,42,10 47,40,22 85,82,40 101,99,52 106,103,36 68,66,17 97,93,47 105,100,57 66,59,32 122,118,70 134,124,100 103,94,65 97,96,44 124,122,62 105,102,51 69,65,19 96,93,49 110,109,57 81,78,36 99,96,56
96,77,52 95,80,60 60,50,51 43,37,42 34,30,39 33,31,32 39,29,28 101,82,57 90,76,60 53,55,40 53,50,56 53,49,58 46,39,49 49,45,54 47,45,46 42,47,43 42,48,51 39,43,45 59,64,44 41,48,30 48,50,47 38,38,35 51,53,36 59,60,48 57,58,50 53,54,46 55,56,48 54,55,47 53,54,46 58,57,50 68,63,60 57,50,60 62,56,63 48,42,49 42,38,47 58,53,69 48,44,57 42,39,45 57,51,58 56,50,57 63,52,59 102,90,80 94,84,83 54,43,50 49,42,42 59,50,46 63,57,48 51,47,39 84,87,54 69,73,33 134,137,77 139,139,69 118,119,40 110,112,37 108,107,40 142,141,62 137,134,51 136,131,49 140,140,56 158,152,75 116,114,52 95,98,34 106,110,54 74,77,28 78,80,23 100,100,57 120,120,61 94,92,43 91,87,50 106,105,69 75,72,30 108,107,55 99,95,58 108,108,49 31,31,15 35,35,19 72,71,33 74,72,54 70,65,37 109,108,56 118,117,61 61,59,26 82,79,55 70,67,41 73,65,54 102,97,65 98,89,72 92,79,56 86,84,37 103,102,50 103,97,61 82,75,46 138,132,98 75,72,30 57,54,14 38,34,13
