51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 54,58,73 137,136,127 170,161,142 204,178,139 229,198,147 247,217,161 246,210,152 255,213,159 255,220,164 224,189,151 168,153,131 149,141,130 149,140,123 170,155,133 242,205,152 255,215,161 223,189,148 205,175,133 215,188,143 199,167,125 196,170,131 226,198,158 235,223,193 246,227,190 251,233,189 234,217,170 234,207,162 251,221,165 255,225,170 189,171,127 100,113,112 84,99,104 83,100,104 95,110,113 105,118,119 106,118,111 97,110,96 92,104,95 84,99,102 75,91,100 76,92,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 98,99,91 216,201,179 181,169,143 233,207,168 196,170,129 214,189,143 204,173,134 190,163,129 213,192,149 200,177,135 115,113,93 173,166,139 165,148,122 195,172,141 196,169,126 159,141,109 162,144,114 172,154,124 140,130,108 160,143,117 156,136,106 111,107,90 80,99,109 80,99,107 85,105,110 88,103,110 114,117,109 144,131,108 141,127,100 89,97,102 86,101,108 93,105,111 103,118,121 92,109,111 82,99,101 76,91,98 79,94,99 76,91,96 64,79,86 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 204,192,166 255,248,195 245,214,163 228,195,145 230,197,149 255,224,173 233,202,153 172,148,115 181,161,129 227,197,151 250,215,159 248,210,160 248,212,161 230,204,154 235,206,155 237,206,153 239,211,155 255,233,171 235,206,153 139,136,121 94,105,104 83,97,107 84,105,112 86,101,108 91,104,105 86,96,102 83,93,101 86,105,115 78,97,107 92,106,116 92,107,112 127,135,121 106,112,99 82,92,96 76,95,103 66,82,91 70,86,95 62,76,86 60,74,84 61,77,88 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,101 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 82,80,92 57,66,91 71,75,90 61,76,92 61,77,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 188,178,156 248,220,164 254,219,163 252,217,161 232,202,156 202,177,133 228,202,161 255,228,171 245,224,172 248,217,164 241,206,152 232,196,147 255,232,177 255,223,168 243,208,154 232,194,144 234,194,140 251,220,156 248,220,162 204,189,149 123,127,110 90,106,115 82,97,104 79,89,95 81,92,93 83,96,97 79,93,89 78,94,105 76,91,105 77,91,103 76,95,105 83,96,97 76,93,88 74,91,97 75,96,103 75,91,100 70,86,95 63,77,87 60,73,88 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 55,67,89 66,72,93 64,72,90 53,65,89 64,62,82 56,66,84 54,79,90 46,73,83 56,74,87 61,72,83 47,50,59 41,42,65 56,57,78 78,70,78 93,69,73 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 214,207,178 251,229,184 251,220,167 255,226,174 229,204,156 136,130,107 235,207,151 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,146 215,182,130 206,179,134 187,169,137 190,168,132 112,115,103 78,98,103 89,98,98 119,119,103 111,111,95 83,93,85 81,91,85 79,95,95 74,89,94 71,86,93 74,89,92 79,95,93 72,84,88 75,98,107 73,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 53,67,88 72,73,92 61,70,93 52,65,84 53,70,90 86,98,94 195,194,68 184,180,50 187,177,26 191,178,30 199,187,32 170,156,15 163,151,73 87,76,85 121,85,77 112,83,88 49,57,73 44,52,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 63,62,77 148,144,125 255,232,189 241,215,165 250,222,166 254,219,165 170,146,111 230,209,168 255,226,167 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 230,195,139 221,190,137 199,180,141 171,153,123 206,184,135 117,116,105 78,95,97 137,131,122 177,158,121 182,165,126 143,136,116 108,112,97 92,99,97 77,93,93 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 71,89,102 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 47,74,88 43,75,87 48,72,90 82,79,96 81,79,91 93,102,44 213,205,44 217,206,62 231,215,86 243,224,87 227,201,64 227,199,29 221,189,16 215,187,6 206,180,16 198,176,13 181,168,38 118,94,59 71,64,76 45,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,65 206,184,148 243,218,172 241,212,161 237,207,151 224,189,135 237,202,148 255,226,170 245,215,159 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 238,202,151 236,203,153 240,210,154 237,201,152 228,195,145 232,201,141 154,142,116 112,111,100 204,176,136 236,204,147 227,196,136 215,179,128 208,179,128 154,141,109 112,110,90 80,93,94 77,92,97 75,89,99 75,91,100 85,101,110 82,98,107 81,102,111 74,95,104 72,91,101 71,91,103 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 53,70,90 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 57,65,85 75,78,89 46,76,89 44,74,87 51,70,89 98,89,100 178,178,63 211,205,39 222,211,49 234,218,64 254,231,100 255,239,104 255,235,94 245,213,58 229,194,15 222,187,10 215,182,16 206,178,10 196,173,17 183,172,12 109,104,92 54,55,76 82,66,79 45,48,68 40,53,70 38,54,81 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 208,180,140 247,218,165 251,220,167 228,196,141 239,207,152 245,214,161 229,203,149 233,207,155 222,197,149 200,173,137 223,199,162 255,233,174 244,214,158 250,220,164 255,224,165 238,206,151 229,196,146 244,211,161 255,222,168 252,216,158 249,213,153 245,213,156 183,165,123 166,152,125 225,196,145 252,221,161 250,216,157 238,198,134 255,225,163 230,204,154 199,176,134 107,114,109 79,94,99 76,91,96 81,97,108 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 56,69,84 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 50,70,98 55,75,103 50,68,94 59,75,102 57,70,89 57,69,91 55,61,82 90,81,96 46,67,86 53,82,98 56,66,100 191,194,62 218,206,26 225,211,27 230,209,39 243,220,60 255,236,98 255,239,104 255,242,106 253,231,84 233,200,34 223,190,14 214,187,12 209,184,13 201,177,12 186,168,8 172,160,23 150,145,32 94,73,73 46,50,65 44,52,72 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 156,133,104 203,172,135 235,205,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,219,171 249,223,182 170,160,138 198,172,133 244,211,159 249,207,153 230,198,143 255,224,165 255,234,180 255,230,168 242,211,149 224,203,151 190,174,130 185,167,123 211,183,127 255,225,168 233,198,142 224,200,147 180,165,129 163,159,142 125,130,129 90,106,115 88,105,111 82,99,105 86,105,113 77,93,102 69,92,101 71,92,101 73,94,103 77,94,98 82,99,103 79,99,113 70,90,102
41,48,62 41,48,62 41,48,62 36,43,57 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 53,73,101 53,73,101 53,71,97 52,70,96 50,68,92 60,72,94 55,61,82 102,88,93 50,67,87 59,79,91 131,137,87 202,194,29 215,201,15 216,198,9 234,213,45 237,214,58 255,237,91 255,243,104 255,241,103 250,233,86 231,205,41 223,201,24 214,195,15 214,193,11 206,186,9 203,182,10 201,185,11 184,176,11 108,98,88 48,52,65 45,52,75 50,60,80 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 169,145,110 226,195,142 244,211,159 243,208,154 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 247,222,174 188,174,147 120,123,115 208,184,147 247,209,159 251,211,157 225,194,134 250,211,152 255,227,159 252,216,156 227,194,144 155,145,123 153,145,123 231,201,155 242,213,162 248,216,161 212,183,132 157,149,125 100,102,97 87,104,110 86,104,117 82,98,107 74,91,97 83,100,106 77,92,95 83,97,93 75,91,100 77,98,107 72,93,102 81,96,99 97,111,102 75,97,113 67,87,99
