51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 54,58,73 86,86,83 159,156,143 168,159,140 204,178,139 227,198,145 240,209,158 244,213,153 246,210,152 249,209,155 248,207,158 252,217,161 224,189,151 192,170,134 149,141,128 156,148,135 149,140,123 161,152,135 189,160,129 245,208,155 255,215,161 245,207,161 201,169,127 208,178,134 215,188,143 212,182,138 191,160,123 198,172,133 226,198,158 228,209,174 240,228,198 247,229,187 251,233,189 239,225,182 235,210,164 236,209,164 251,221,165 255,231,176 237,211,161 167,164,140 100,113,112 90,102,108 84,99,104 84,101,105 95,110,113 96,114,113 106,119,118 104,115,104 97,110,96 99,112,100 83,100,95 82,97,100 75,91,100 76,92,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 62,66,70 176,171,159 192,183,164 169,159,137 225,199,160 236,210,158 219,187,143 239,206,154 241,205,156 216,182,137 195,163,121 211,181,135 239,210,161 185,173,132 122,122,106 132,133,114 132,130,112 130,123,107 182,155,121 208,175,123 206,175,124 211,181,137 213,179,136 214,180,135 166,146,114 150,129,104 205,173,139 215,183,137 178,155,115 125,121,102 105,106,96 107,110,98 114,117,105 119,121,106 128,123,109 167,148,125 200,169,130 202,169,121 154,133,108 104,102,98 83,98,101 88,100,104 91,106,111 92,109,113 89,110,117 87,107,108 84,99,102 86,97,96 82,94,90 82,94,90 75,91,89 69,84,89 63,79,88 67,83,94 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 139,135,118 234,220,191 211,195,164 229,211,181 241,211,169 207,182,136 199,178,135 216,193,151 193,171,135 220,201,164 234,207,160 191,170,127 139,126,103 115,118,106 190,171,136 227,191,142 207,175,133 222,190,148 227,195,138 183,156,120 158,145,122 161,152,133 203,178,148 202,184,152 203,185,155 198,179,144 178,160,130 108,102,93 79,91,97 80,100,112 77,98,105 82,97,111 88,103,117 87,102,116 82,101,109 88,103,110 97,104,102 99,106,104 90,102,106 81,98,104 97,108,119 92,107,114 101,113,119 107,123,123 99,113,106 81,101,106 76,96,101 75,89,99 79,93,103 78,92,102 69,84,89 64,78,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 203,196,169 236,218,188 255,245,192 247,216,165 229,196,144 244,211,159 224,197,154 255,227,176 250,215,161 184,157,114 202,178,145 210,190,158 219,196,154 245,212,160 251,214,159 247,209,159 253,215,165 253,217,168 241,215,165 245,216,165 244,213,160 226,197,144 247,219,161 255,238,176 255,228,166 209,182,137 132,129,114 100,111,110 89,104,111 81,97,106 85,108,115 85,100,107 89,104,107 86,98,104 87,97,103 85,95,103 85,99,109 79,98,108 85,104,112 89,103,113 86,100,110 101,114,115 121,129,115 107,113,100 89,101,97 79,94,101 74,93,101 65,81,90 68,84,93 68,82,92 60,74,84 60,74,84 58,74,85 65,84,94 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 51,74,101 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 83,75,92 57,66,91 69,72,92 71,75,88 61,76,92 61,77,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,65,79 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 157,153,136 233,214,177 252,224,168 254,219,163 253,217,157 241,211,155 225,197,157 202,177,133 214,188,147 244,217,172 255,230,173 245,224,172 244,220,167 247,212,158 240,205,151 232,196,147 255,221,170 255,239,184 249,217,162 243,208,154 239,204,150 234,197,144 234,198,138 251,220,156 251,221,154 236,210,158 197,182,142 123,127,110 97,109,115 87,98,109 85,100,105 79,89,95 78,88,92 79,90,91 83,96,97 79,93,89 76,91,98 78,94,105 74,93,103 77,91,103 78,92,104 80,96,105 83,96,97 76,93,88 75,93,92 74,93,101 76,95,103 75,91,100 74,90,99 69,83,93 62,76,86 60,73,88 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 50,67,89 58,68,88 62,68,89 60,68,88 61,66,90 65,63,87 71,67,89 66,73,87 57,76,86 53,73,85 50,72,86 49,69,93 58,68,86 43,50,64 36,44,60 45,53,71 57,64,76 72,65,75 85,68,74 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,50,72 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 90,72,81 56,65,78 111,111,97 179,175,154 201,187,160 240,217,175 253,220,170 245,212,160 254,216,168 226,209,162 160,152,128 190,170,122 249,220,167 255,238,183 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,143 236,201,145 230,193,140 211,182,129 223,191,134 227,194,144 200,180,134 191,169,133 115,118,106 91,105,115 81,96,101 85,98,97 93,100,95 93,100,93 82,92,89 80,93,92 77,90,89 79,95,95 79,94,101 75,89,99 75,89,99 75,89,99 77,93,91 76,93,88 78,88,94 77,91,101 74,95,104 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 56,72,97 67,80,99 65,86,107 66,80,101 55,69,92 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 55,67,89 72,73,94 74,72,92 55,68,87 53,65,89 59,65,86 55,65,85 57,75,90 61,76,79 81,90,34 116,119,28 137,137,37 127,127,41 99,97,23 76,75,10 64,63,36 65,57,65 82,70,82 102,77,74 104,79,78 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,142,127 240,228,191 253,233,185 245,221,168 244,213,160 255,236,184 243,212,161 149,135,110 175,160,122 255,238,176 255,232,171 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,212,157 246,212,153 239,202,149 214,185,134 201,179,141 178,159,132 185,167,137 179,156,116 112,112,98 76,92,101 78,90,96 118,114,104 148,133,111 154,142,114 122,115,97 96,100,83 84,92,80 80,94,90 78,94,94 75,90,97 70,85,92 79,94,101 78,93,96 77,93,93 70,85,90 74,92,105 78,99,108 77,98,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 53,71,88 49,67,91 69,72,92 76,73,90 61,67,88 50,69,88 66,76,54 109,120,48 201,202,63 205,198,57 203,192,61 214,196,56 204,185,30 203,180,24 209,185,20 207,186,18 184,169,8 181,167,22 119,113,20 106,81,62 125,89,81 102,80,83 54,56,72 46,50,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 38,56,82 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 76,67,82 75,70,72 198,179,144 255,232,188 240,213,168 248,217,166 253,225,169 248,213,159 193,166,123 207,182,138 252,223,172 255,221,162 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 236,204,149 228,195,143 224,195,144 201,178,138 184,162,126 203,177,136 201,175,125 124,121,106 76,95,103 107,110,98 174,154,124 194,169,125 199,177,128 185,163,118 164,147,112 131,123,99 109,112,100 89,99,93 79,92,93 78,93,98 81,96,101 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 71,89,102 77,98,117 82,102,116 84,103,122
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 47,74,88 47,74,88 43,75,87 49,73,91 82,79,96 93,79,92 68,74,93 144,153,24 213,205,44 217,203,60 224,208,63 232,216,87 243,224,87 233,208,82 234,209,53 227,198,24 221,189,16 217,185,14 211,184,9 203,177,13 198,176,13 177,163,10 158,142,41 110,88,82 71,64,76 49,51,67 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 128,109,93 223,196,153 243,218,172 237,211,161 244,213,162 231,201,145 224,189,135 217,182,128 247,217,161 253,225,169 245,215,159 239,207,152 231,206,149 198,178,132 175,158,119 191,173,131 236,208,152 255,247,195 255,243,187 255,230,171 255,227,165 255,218,163 238,202,151 230,197,147 239,207,152 248,218,160 237,201,152 233,197,148 230,197,145 229,198,138 154,142,116 98,104,107 152,137,115 217,184,136 236,204,147 231,200,140 230,199,139 219,183,132 208,179,128 173,154,115 135,126,99 97,105,91 80,93,94 79,94,99 77,92,97 76,90,100 75,91,100 80,96,105 87,103,112 83,99,108 81,102,111 81,102,111 72,91,99 71,90,100 71,91,103 83,107,125 88,108,122 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 54,57,66 42,55,74 51,66,84 49,73,91 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 46,76,89 45,75,88 44,74,87 56,75,94 98,89,100 101,93,69 209,202,45 217,210,40 224,213,51 229,214,53 232,214,72 252,229,98 255,236,101 255,237,102 254,226,76 242,208,49 227,192,13 225,190,13 221,187,14 209,176,10 204,176,8 198,174,11 191,173,15 171,165,19 83,78,66 53,53,63 69,62,72 74,58,71 45,48,68 42,52,70 39,52,78 39,55,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 175,148,116 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 234,207,160 233,207,155 231,205,153 211,186,142 193,166,130 217,193,156 255,232,177 255,228,168 251,220,169 254,224,168 248,216,159 255,226,162 236,204,149 230,197,147 239,206,156 243,208,154 255,226,170 252,216,158 249,213,155 248,212,152 243,211,154 176,158,116 140,130,118 183,163,117 245,211,152 249,218,158 254,219,163 243,209,150 237,197,133 255,219,157 233,203,147 216,189,142 179,161,131 105,112,107 88,105,100 77,92,97 76,91,96 77,93,104 82,98,109 77,93,102 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 72,94,106
