74,99,139 87,112,152 224,216,182 239,221,191 99,88,73 157,147,137 224,206,187 246,228,196 214,201,167 229,220,191 224,214,190 255,249,225 169,163,154 82,81,74 66,63,67 59,56,71 61,58,73 190,175,153 221,202,177 218,199,174 210,193,165 216,199,173 175,161,136 185,171,146 179,162,127 238,218,186 230,213,176 73,70,97 51,49,71 70,69,86 66,64,84 74,72,92 69,67,87 71,69,89 66,64,84 57,54,71 62,59,76 61,58,75 149,143,138 211,197,172 255,238,206 63,61,62 230,211,184 221,212,208 73,67,90 243,226,191 235,218,183 244,229,193 245,233,205 227,215,187 222,207,185 237,217,185 238,220,188 238,221,184 242,225,186 200,188,158 255,243,214 239,225,196 228,214,185 202,188,159 212,198,169 226,212,183 222,208,179 232,218,189
227,214,191 146,133,112 70,64,57 57,51,46 69,63,54 63,57,64 61,57,66 59,56,71 60,55,71 60,56,78 60,59,74 62,60,80 60,59,74 65,62,79 72,70,82 59,56,71 63,58,74 248,233,211 230,216,189 235,221,194 233,221,195 231,219,191 232,218,193 232,218,193 215,196,169 227,207,175 236,219,184 79,79,105 53,51,73 70,69,86 60,59,74 72,70,90 69,67,87 65,63,83 64,62,82 64,61,78 62,59,76 64,61,78 54,56,70 204,190,165 108,101,85 67,65,77 200,183,159 61,57,81 164,154,142 239,222,187 225,208,173 243,228,192 246,234,206 204,192,164 228,211,174 226,207,170 222,204,172 231,214,177 255,249,210 199,187,157 222,208,179 221,207,178 213,199,170 206,192,163 221,207,178 229,215,186 214,200,171 215,201,172
62,59,76 60,57,72 59,57,69 61,57,77 64,63,78 67,64,81 69,66,83 74,69,87 126,125,128 183,183,180 189,188,177 131,129,111 67,65,47 72,66,57 64,58,53 66,64,60 67,61,66 229,217,191 234,220,195 232,218,193 228,216,190 238,226,200 233,220,197 226,213,190 206,192,163 183,164,139 180,164,133 77,80,102 48,46,68 72,69,96 68,69,92 78,76,96 74,72,94 72,70,92 78,76,96 54,51,68 59,56,73 72,69,86 65,62,79 198,191,175 74,65,50 124,112,102 62,58,71 67,70,81 231,222,195 234,220,195 233,219,194 225,212,178 226,214,186 204,187,161 220,201,166 204,184,154 226,212,183 215,201,172 255,244,202 210,198,168 222,208,179 209,195,166 226,213,179 211,197,168 226,212,183 219,205,176 232,215,187 251,233,203
57,53,45 62,58,50 54,55,47 58,58,66 187,186,177 63,59,70 87,87,87 68,64,75 57,49,66 58,54,67 58,57,72 61,56,72 60,58,70 59,57,69 65,65,77 61,57,77 71,76,86 249,237,211 240,226,199 241,226,190 232,215,178 235,218,183 213,197,166 226,214,186 230,216,187 228,216,186 228,209,182 81,82,103 48,46,68 69,67,89 73,71,91 78,76,98 70,68,88 73,71,95 72,70,94 67,63,83 72,68,88 74,70,90 72,68,88 225,206,171 210,199,180 62,58,69 100,94,89 235,222,199 234,222,194 228,216,190 241,229,203 233,220,188 228,214,189 227,213,188 199,183,152 224,208,175 218,204,175 225,208,180 255,247,203 211,191,161 203,187,156 203,184,157 227,207,175 212,192,162 219,201,171 215,196,169 218,199,174 211,193,163
60,57,72 60,57,74 61,58,75 70,68,92 72,71,88 70,69,86 73,71,81 86,75,68 137,128,113 191,176,154 221,209,179 202,185,159 212,192,162 212,194,164 225,209,176 219,210,183 221,207,193 255,238,219 245,233,203 236,218,186 236,219,184 229,212,177 216,199,164 215,201,172 216,202,173 243,224,199 210,190,160 78,79,100 47,43,65 62,59,76 61,58,75 79,77,97 73,70,87 71,67,87 62,60,80 66,62,82 62,59,76 64,61,78 75,71,91 232,210,176 202,184,154 232,209,178 228,208,176 216,199,164 211,192,167 212,193,166 212,194,162 206,190,157 213,199,170 235,221,192 220,209,176 196,178,148 223,205,173 224,206,176 255,231,193 209,191,161 235,215,183 210,192,162 224,204,172 231,212,177 220,200,168 208,189,162 217,198,171 205,186,159
201,183,153 218,199,172 240,221,198 230,216,191 236,223,202 226,213,190 229,216,193 235,218,183 243,226,189 232,217,181 216,199,171 213,196,168 215,199,168 207,186,159 211,192,167 234,220,193 224,212,182 255,239,207 224,208,175 231,212,177 210,193,158 226,209,174 227,208,173 216,198,166 228,209,174 227,207,175 214,196,166 77,75,97 48,44,66 64,60,80 62,59,76 81,80,97 69,66,83 66,62,82 57,55,75 64,61,78 66,63,80 67,64,81 71,68,85 241,222,187 240,220,188 232,215,180 216,198,168 216,197,170 213,196,168 203,185,155 214,194,164 194,177,142 196,184,154 218,201,173 247,230,193 234,215,180 217,199,169 220,201,166 245,222,180 199,179,149 233,214,179 253,234,199 216,197,162 213,193,161 227,214,180 216,202,173 216,199,171 230,216,189
198,179,152 200,180,150 227,210,184 217,198,173 231,212,187 208,191,165 239,224,202 232,220,192 238,226,196 253,241,211 247,233,206 231,219,193 229,217,189 232,218,191 223,203,171 222,203,178 209,192,164 235,219,186 210,191,166 228,210,180 216,198,168 221,203,171 221,201,171 236,218,188 221,201,169 211,191,161 218,200,170 79,78,95 51,49,69 71,69,89 73,71,91 76,75,92 66,62,84 80,76,100 65,63,85 54,50,70 62,59,76 64,61,78 69,66,83 225,206,171 255,236,204 215,197,165 216,197,170 224,205,178 223,205,175 215,197,165 239,225,196 246,231,195 234,222,194 220,204,173 242,223,186 220,198,164 209,189,159 203,183,151 255,232,188 228,209,174 244,225,190 246,227,192 227,208,173 231,212,177 233,220,188 232,218,189 220,206,177 225,213,183
212,192,160 223,203,171 215,196,171 217,199,169 223,204,177 200,186,159 232,220,194 229,217,191 255,247,220 239,227,199 242,228,201 240,228,200 229,217,189 221,207,180 205,186,159 202,183,156 177,163,134 212,198,169 194,177,149 209,186,155 254,234,202 242,222,192 230,211,176 221,202,167 230,210,178 230,210,178 235,221,194 83,82,99 48,46,66 72,70,90 76,74,94 71,69,89 66,64,88 72,70,94 69,67,89 64,62,82 65,63,83 66,65,82 70,69,86 221,199,165 232,212,182 215,197,167 225,207,177 217,199,169 230,212,180 221,202,167 242,228,201 237,224,190 253,239,212 246,234,208 235,221,192 207,189,157 231,211,179 233,213,181 245,222,180 225,206,171 224,205,168 225,206,169 224,206,174 205,187,155 246,232,203 242,228,199 223,208,170 255,242,202
220,200,170 227,207,177 247,233,206 235,221,196 207,194,162 225,207,175 230,214,183 232,219,187 225,212,180 209,195,166 202,184,154 211,192,165 234,222,194 244,230,205 228,213,191 217,198,171 211,195,164 251,235,204 228,216,188 215,197,165 230,211,176 214,194,162 237,218,183 233,214,179 233,214,179 226,206,174 243,229,204 80,78,98 51,52,75 70,71,94 73,71,91 71,70,87 83,81,103 84,82,104 81,79,99 63,61,81 60,58,78 78,71,83 95,91,100 255,247,213 255,239,208 250,236,207 248,235,201 246,229,201 255,247,210 253,236,199 247,228,191 213,201,164 253,239,210 241,229,201 234,220,193 211,193,163 223,205,173 224,206,174 255,251,214 255,236,195 255,239,198 242,221,180 255,251,220 255,246,218 255,243,215 255,255,222 255,243,200 255,251,206
231,212,185 210,191,164 235,221,196 236,222,197 218,199,172 226,208,178 224,205,178 223,209,180 221,207,178 229,215,186 208,190,160 197,180,152 229,217,189 234,220,191 244,231,197 230,212,180 212,194,164 255,247,217 244,225,188 253,231,193 247,228,189 255,245,213 255,255,225 255,255,229 255,251,218 255,251,220 255,253,226 79,77,101 54,55,78 71,69,91 71,69,91 67,66,83 73,71,91 79,77,97 79,77,97 69,67,87 70,68,88 221,207,178 240,226,197 246,233,201 218,204,177 238,226,200 239,227,201 234,220,193 220,201,166 228,208,176 219,199,169 190,171,132 248,233,195 201,184,156 232,219,185 231,214,177 249,236,204 214,195,158 255,243,204 245,227,185 245,226,187 249,230,191 255,251,220 255,254,220 255,250,217 255,245,217 255,240,198 255,254,212
