75,64,57 72,61,54 68,59,55 69,63,56 69,64,61 65,58,56 74,63,60 70,58,48 79,69,59 86,76,66 107,96,93 110,101,95 110,94,81 132,102,76 177,138,106 189,146,111 204,161,126 198,155,120 214,171,136 218,176,138 215,171,133 204,162,124 183,141,103 177,133,93 185,141,99 210,166,126 202,158,118 209,170,129 191,153,116 161,131,105 109,93,78 73,57,42 95,74,51 110,86,60 124,101,72 128,98,70 164,123,92 152,112,78 159,130,106 104,85,73 77,62,53 97,84,77 94,83,76 80,69,62 95,76,62 90,72,51 85,71,53 95,76,62 108,84,62 116,90,67 117,96,73 89,75,61 89,79,69 87,81,76 81,72,64 95,82,77 85,76,70 83,77,72 77,70,68 86,79,77 81,79,75 79,79,76 85,80,77 83,78,75 92,87,84 90,88,84 98,92,87 96,87,83 94,90,84 86,81,78 85,76,70 85,78,76 91,84,82 83,77,72 82,76,71 93,89,83 90,79,74 104,85,71 114,92,72 92,84,73 81,77,69 81,77,71 82,80,81 94,87,87 81,68,65 93,86,84 73,71,69 94,87,87 95,88,88 88,83,85 81,79,80 88,83,82 79,77,75 84,82,80 97,97,94 104,104,101 88,86,84 82,80,78 83,81,79 80,78,76 85,80,79 82,80,78 81,79,77 79,77,75 94,89,86 83,78,75 81,79,77 72,67,66 76,74,75 75,70,72 81,76,75 82,75,73 84,79,76 79,72,70 83,78,75 83,78,77 78,73,72 81,76,75 81,76,75 90,83,83 80,78,76 77,72,69 79,74,71 85,79,74 82,77,76 78,73,72 77,71,66 74,70,64
84,70,56 99,84,73 72,63,57 77,68,60 62,56,51 70,64,59 104,89,78 150,131,115 88,76,64 81,72,64 92,83,79 91,82,78 99,83,70 147,117,91 174,135,103 192,149,114 197,154,119 193,150,115 193,150,115 225,186,147 205,163,125 201,159,121 193,151,113 207,163,123 172,128,86 172,128,88 199,155,117 161,119,79 166,128,91 161,131,105 101,85,70 92,73,59 116,90,67 140,112,85 120,96,72 111,82,60 140,101,73 148,109,77 130,102,75 78,59,45 85,70,59 101,86,77 91,76,67 107,91,78 140,116,94 137,108,84 117,95,75 123,99,75 158,128,102 159,128,105 118,97,74 92,78,64 93,83,73 87,78,74 94,83,76 91,78,71 82,73,67 82,76,71 76,69,67 87,80,78 88,86,82 82,80,76 86,81,78 81,79,75 93,88,85 89,87,83 95,89,84 91,82,76 82,78,72 85,78,76 87,78,74 92,85,83 113,106,104 107,100,98 97,91,86 89,80,74 105,90,79 143,117,94 148,119,97 94,90,82 79,75,67 74,70,64 83,78,77 82,75,75 91,78,75 92,83,77 90,85,82 90,83,83 94,87,87 92,90,91 89,87,88 98,93,92 81,79,77 80,78,76 96,96,93 88,88,85 84,82,80 87,85,83 87,85,83 88,86,84 82,77,76 77,75,73 83,81,79 82,80,78 79,74,71 71,66,63 75,73,71 75,70,69 76,74,75 75,70,72 76,71,70 78,71,69 77,72,69 84,77,75 86,81,78 86,81,80 79,74,73 81,76,75 82,77,76 85,78,78 73,71,69 79,74,71 79,74,71 86,80,75 82,77,76 77,72,71 79,73,68 69,65,59
112,97,75 101,84,74 72,61,58 62,56,49 69,64,61 80,74,69 77,65,55 87,75,63 116,105,98 102,91,88 80,70,69 85,72,65 131,109,91 156,122,92 205,165,131 205,162,127 192,149,114 189,146,111 198,156,118 221,179,141 210,166,128 203,159,121 179,137,99 218,174,134 195,151,109 177,133,93 207,163,125 203,159,119 164,122,84 161,129,99 92,71,48 100,74,51 192,156,127 153,117,88 114,89,70 78,58,49 102,72,55 164,132,102 113,85,58 87,69,48 114,96,77 136,118,97 131,110,87 134,110,86 131,101,73 139,109,83 110,88,68 108,88,68 121,90,67 133,100,75 125,96,74 92,73,59 71,61,51 92,83,79 78,65,60 103,90,83 89,80,74 86,77,73 86,79,77 83,78,75 83,78,75 84,79,76 92,83,77 91,85,76 99,93,88 97,90,88 89,83,78 104,95,89 89,78,75 103,90,87 91,81,82 87,80,78 94,87,90 91,86,83 94,85,79 118,99,83 149,126,111 180,145,109 174,139,112 103,99,91 83,77,70 90,79,72 91,75,69 123,104,90 155,126,104 171,142,120 154,129,110 125,110,99 99,93,86 86,81,78 91,86,88 82,77,76 94,92,90 83,81,82 81,79,77 74,72,70 76,74,72 74,72,70 82,80,78 82,80,78 77,72,71 72,67,66 82,80,78 68,66,64 77,72,69 74,69,66 65,60,57 77,72,71 81,79,80 81,76,78 90,85,84 77,72,69 76,71,68 84,79,76 72,67,64 78,71,71 81,76,75 74,69,68 76,71,70 85,78,78 90,88,86 89,84,81 78,73,70 83,77,72 78,73,72 75,70,69 75,69,64 70,65,62
69,56,49 68,55,52 79,68,65 75,69,64 92,85,83 58,48,49 82,71,66 87,75,65 93,76,66 92,73,61 119,94,75 166,136,110 182,146,115 205,165,131 194,151,116 221,176,141 215,171,133 213,169,131 193,149,111 184,139,104 193,150,115 187,145,107 212,173,132 192,150,110 191,149,107 177,135,95 194,152,112 186,140,101 180,136,96 183,145,108 164,128,97 149,110,78 169,130,98 144,108,79 143,109,87 117,86,67 128,97,74 132,104,77 130,106,80 84,69,49 80,63,53 87,70,60 88,69,57 99,77,57 177,142,117 168,135,108 132,102,76 173,137,108 176,133,100 189,146,113 205,171,141 144,123,110 78,67,62 78,72,67 81,72,68 91,85,80 79,73,68 89,80,76 77,67,66 78,71,69 81,76,73 77,72,69 90,79,72 100,88,78 103,92,85 84,75,71 99,93,88 103,92,87 97,84,77 107,92,81 101,92,88 89,84,81 92,88,82 101,90,83 137,116,101 173,142,119 192,158,126 179,144,106 138,117,90 89,80,74 102,86,73 158,134,112 175,142,117 197,158,126 214,170,132 217,171,132 222,177,142 189,150,120 120,95,76 97,78,64 96,82,84 82,70,72 83,72,69 80,73,73 78,71,71 78,71,71 79,74,73 70,65,62 65,63,61 90,88,89 85,80,79 78,73,72 67,62,59 76,71,70 74,69,66 71,66,63 77,75,73 82,77,76 75,73,71 73,71,72 76,74,70 67,66,59 68,67,60 72,71,64 75,73,69 77,72,71 81,76,75 84,79,78 90,85,84 77,72,71 77,72,71 83,78,75 85,80,77 78,73,70 79,72,70 78,71,71 81,76,73 80,78,74
93,85,74 74,66,53 109,100,92 77,68,64 95,88,86 73,61,61 86,71,60 122,100,82 171,135,106 196,155,124 189,146,111 180,140,104 200,157,122 189,146,111 196,153,118 191,146,111 215,171,133 220,176,136 218,174,136 150,105,70 162,119,86 185,142,107 191,152,113 198,156,118 220,178,138 214,172,132 193,151,111 182,140,100 204,162,124 207,174,137 126,94,64 122,88,66 132,103,79 117,91,70 115,93,73 110,92,73 103,87,72 87,72,61 98,84,70 85,70,59 71,62,58 68,61,59 73,62,55 139,112,94 170,134,105 155,125,97 167,133,111 162,123,95 175,135,101 175,136,104 122,93,71 90,73,63 67,58,54 71,64,62 73,66,64 76,69,67 79,73,68 79,73,68 74,64,63 69,62,60 82,80,76 91,89,87 93,84,80 102,91,86 85,76,70 84,78,73 93,88,85 83,72,69 77,71,64 94,85,79 101,94,92 92,86,81 99,97,93 152,131,108 179,150,119 195,159,126 174,138,107 169,135,105 106,97,70 81,72,64 97,80,70 104,83,68 168,138,121 191,151,117 215,173,133 223,181,139 187,147,113 204,164,128 183,145,110 197,156,125 186,142,112 180,146,116 172,142,116 152,127,110 94,82,72 77,68,60 77,71,62 80,74,67 63,58,55 86,84,85 79,77,78 74,72,73 74,72,68 96,94,90 85,80,79 82,77,76 75,70,69 77,72,71 74,69,68 85,80,79 79,77,75 76,74,70 69,67,63 77,75,71 82,80,76 87,85,83 78,73,72 79,77,75 79,74,73 75,70,69 76,69,69 85,78,76 68,63,60 82,75,73 78,68,67 84,77,77 79,74,71 82,75,73
141,107,85 119,88,65 97,74,59 112,90,84 89,68,57 109,85,63 142,110,80 195,155,119 184,141,108 204,161,128 217,172,137 209,167,129 194,152,114 185,142,107 255,217,182 138,93,58 213,169,129 241,197,157 209,165,125 184,140,102 189,144,109 213,171,133 212,170,130 184,142,102 175,133,93 165,121,81 195,151,111 205,162,127 170,129,100 132,106,85 99,82,74 69,56,49 73,63,53 80,69,62 67,56,49 83,67,61 74,61,56 72,60,60 68,57,54 85,74,69 78,68,67 72,62,61 85,70,61 119,89,72 149,118,95 103,82,67 112,87,70 145,111,81 155,120,93 119,90,68 97,80,70 90,79,74 65,58,56 82,75,73 66,60,55 70,66,60 79,74,71 82,75,73 82,75,73 89,82,80 81,79,75 87,80,78 87,77,76 85,76,72 86,77,73 89,79,78 92,85,85 98,94,88 87,81,74 92,87,84 91,84,84 100,90,78 163,133,105 186,150,117 189,153,120 194,153,122 171,134,108 111,102,94 88,79,73 86,77,73 99,80,68 136,111,94 192,156,127 222,180,142 184,144,108 169,135,105 170,138,108 156,116,80 184,142,104 182,138,100 175,133,95 202,157,122 194,148,107 160,120,86 128,97,74 136,110,85 138,116,96 97,81,68 77,70,68 96,91,90 99,97,98 94,92,93 87,85,83 92,90,86 81,76,75 88,83,82 82,77,76 72,67,64 84,79,78 88,83,85 87,85,83 72,67,66 77,70,70 77,70,70 77,72,69 83,76,76 85,80,77 78,73,72 81,76,75 81,76,75 77,70,68 80,73,71 78,73,70 82,77,74 81,76,73 82,77,74 74,72,68 75,75,70
141,107,73 137,103,69 189,150,122 183,144,116 187,143,113 183,134,98 186,142,104 199,155,115 179,136,101 141,98,63 198,153,118 192,150,112 187,144,109 190,147,112 213,170,135 192,148,110 210,166,128 200,156,116 198,154,112 188,144,106 178,133,98 184,141,106 219,177,139 206,164,124 205,161,121 227,183,143 218,174,134 209,164,129 157,116,87 143,108,81 112,91,68 73,57,44 81,65,52 92,73,57 110,86,64 130,110,90 81,69,59 71,62,56 64,58,53 72,65,63 74,64,63 71,60,57 79,58,45 137,103,83 155,122,95 127,98,76 148,118,92 163,124,94 163,128,101 125,96,76 95,78,70 74,61,56 75,64,61 70,60,59 71,62,58 68,62,55 77,71,62 84,75,67 80,71,65 81,72,68 78,72,65 88,78,68 99,83,70 104,89,78 84,75,71 85,75,74 91,84,84 95,86,78 99,91,78 100,89,84 102,86,84 137,113,91 185,144,117 183,141,117 184,145,117 181,142,114 155,121,99 95,89,84 92,80,70 102,85,75 160,125,98 188,148,114 222,176,135 218,174,134 189,151,116 160,130,102 134,104,78 149,113,84 193,157,124 190,150,116 186,144,104 175,129,92 195,149,110 180,141,100 169,131,96 193,154,122 161,132,110 120,99,84 95,88,88 91,86,85 98,93,92 98,96,94 82,75,73 79,70,66 80,74,69 73,66,64 73,66,64 79,74,71 79,74,71 86,81,80 84,79,78 74,69,68 76,76,73 80,80,77 87,80,78 84,77,77 77,72,69 79,72,70 75,70,69 86,81,80 76,71,68 79,74,71 76,69,67 80,73,71 79,74,71 76,71,68 74,69,66 77,70,68
194,149,114 182,137,102 208,165,130 182,142,106 196,153,118 179,141,104 197,155,117 193,148,113 194,149,116 187,142,109 151,108,75 216,173,138 223,181,143 191,148,113 198,156,118 200,156,118 191,147,109 211,167,129 151,107,67 208,164,124 192,147,112 174,129,96 165,123,85 228,184,144 203,159,119 197,151,112 201,155,114 202,158,120 207,163,135 173,133,110 143,109,87 138,114,92 147,118,96 154,123,100 151,121,95 111,85,64 93,77,64 80,69,66 56,46,45 72,61,58 73,56,48 103,82,69 165,136,105 178,135,100 231,185,148 187,143,105 159,116,81 204,161,126 169,131,96 150,116,86 124,95,73 106,84,66 101,82,68 85,70,59 76,70,65 78,69,61 120,106,92 116,100,85 111,91,73 113,89,67 108,86,66 115,91,69 159,129,101 148,119,95 110,94,79 90,79,72 93,87,82 138,122,105 168,138,112 128,110,91 136,112,90 171,136,111 159,129,101 149,119,93 164,129,102 155,120,93 112,90,72 90,79,74 105,89,74 185,148,122 199,153,116 226,175,138 193,148,113 194,153,122 159,123,90 149,116,89 108,87,60 134,99,72 174,133,104 190,147,114 179,135,97 185,138,104 174,129,94 175,132,99 187,148,116 184,149,122 126,102,78 108,88,68 81,70,65 88,83,82 93,87,82 95,84,77 111,99,87 125,114,107 85,74,69 107,98,92 92,83,77 100,91,87 108,99,93 89,84,81 72,67,66 89,84,83 92,87,86 82,77,74 77,70,68 88,83,85 80,78,76 78,73,70 77,72,69 74,69,66 77,73,67 82,78,72 75,71,65 65,61,55 81,76,73 70,63,61 84,77,75 80,73,73
178,133,98 185,140,105 201,158,123 173,133,97 184,141,106 170,130,94 211,172,133 222,178,140 188,143,108 174,129,94 192,149,114 178,135,100 158,115,80 166,123,88 190,148,110 218,176,138 199,155,117 179,135,97 209,165,125 184,140,102 195,150,115 201,157,117 194,150,112 221,175,136 217,171,132 180,134,95 219,173,132 185,140,105 183,142,113 134,103,82 98,72,49 121,100,77 136,115,92 142,116,93 165,132,107 163,127,98 138,109,87 103,83,74 94,77,67 102,81,66 138,116,96 157,131,108 184,150,120 159,120,88 173,133,99 176,138,103 177,138,108 161,117,89 180,140,106 192,152,116 166,128,93 135,99,70 132,103,79 119,99,81 81,71,61 74,65,57 86,71,60 113,92,77 157,121,90 185,142,107 151,112,80 148,109,77 181,141,107 184,146,111 149,124,96 102,84,65 97,86,81 127,113,97 179,150,130 134,105,81 169,136,111 157,129,102 139,109,83 153,123,97 163,129,107 129,104,87 115,94,83 152,129,100 188,154,124 216,169,137 228,177,142 211,159,127 178,142,113 147,116,93 173,137,106 197,158,126 187,146,119 151,120,97 114,93,70 134,105,83 163,124,96 208,164,126 205,163,125 196,156,120 145,111,79 165,131,99 207,171,138 202,167,131 165,137,110 99,83,70 137,121,106 159,140,124 111,98,91 101,91,90 102,91,84 100,87,80 106,97,91 94,89,86 89,84,83 85,80,82 93,88,87 82,77,76 71,66,63 71,66,63 68,61,59 78,71,69 75,70,67 75,68,66 73,66,64 75,68,66 69,63,58 82,76,71 77,73,67 76,72,66 81,76,73 85,80,77 66,64,60 79,74,73
168,125,90 187,144,109 229,186,151 193,150,115 172,129,94 151,108,73 180,137,104 197,154,121 200,155,120 206,161,126 201,156,121 214,169,134 159,116,81 169,127,89 215,172,137 170,127,92 143,101,63 170,128,88 200,156,114 196,152,112 161,117,77 235,191,151 182,138,98 203,157,118 224,178,137 210,164,123 216,170,131 174,128,91 176,137,105 150,117,90 151,122,98 111,85,62 105,84,61 144,118,95 170,133,107 181,142,110 155,120,95 120,95,76 120,91,67 133,109,87 121,105,90 93,76,68 109,93,80 123,102,87 105,80,63 118,89,65 135,102,75 149,110,82 164,124,90 176,134,96 187,143,103 175,135,99 143,111,79 123,99,73 113,94,71 93,78,58 94,76,57 120,94,69 163,125,88 168,126,86 145,106,67 131,93,58 161,123,88 158,126,96 143,122,99 105,89,76 95,84,81 100,91,87 116,95,80 145,115,87 169,138,115 136,107,83 148,117,94 153,123,97 141,115,92 103,88,68 199,165,135 216,181,145 190,156,126 199,164,137 204,165,133 162,121,92 158,130,103 136,115,92 169,138,115 181,148,123 160,134,109 112,95,85 99,87,77 122,107,96 134,99,72 197,157,123 135,96,64 148,122,101 140,116,92 167,133,99 182,144,107 194,154,118 158,124,94 112,93,79 81,70,63 86,76,75 75,65,64 83,71,61 136,111,92 132,109,94 114,103,96 76,71,68 72,70,68 69,64,63 77,72,71 78,73,75 68,63,65 74,69,68 82,75,73 73,66,64 76,71,68 86,79,79 72,67,64 76,70,65 75,69,64 76,70,65 78,71,69 92,85,83 94,89,88 97,92,89 88,83,80 89,84,81
