75,64,57 71,62,56 70,64,57 69,64,61 82,73,69 63,50,43 79,69,59 104,93,86 111,102,96 110,94,81 153,119,89 181,141,107 204,161,126 200,157,122 222,180,142 215,171,133 180,138,100 186,142,102 185,141,99 194,150,110 211,172,131 191,153,116 144,119,100 80,66,52 95,74,51 116,93,64 131,101,73 164,123,92 164,128,97 128,106,86 77,62,53 98,87,82 86,75,68 95,76,62 87,72,52 89,75,59 108,84,62 122,98,74 89,75,61 89,79,69 79,73,66 93,82,75 85,76,70 82,76,71 85,78,76 81,79,75 82,80,76 81,79,75 92,87,84 92,87,84 102,93,89 94,90,84 92,86,81 84,78,73 91,84,82 79,73,68 91,87,81 90,79,74 113,91,73 97,86,69 81,77,69 83,78,75 82,75,75 81,68,65 85,80,77 88,83,82 95,88,88 72,72,72 88,83,82 79,77,75 90,88,86 96,98,95 88,86,84 79,79,74 83,81,79 85,80,79 86,84,82 75,73,71 94,89,86 89,84,81 76,71,70 76,74,75 85,78,81 81,76,73 84,79,76 76,71,68 86,81,80 78,73,72 75,70,69 89,82,82 80,78,76 79,74,71 82,76,71 82,77,76 75,70,67 72,68,62
124,106,85 79,63,57 71,62,54 73,67,62 86,75,70 123,103,85 74,64,54 68,62,57 86,77,73 102,83,69 172,136,107 206,163,130 201,158,123 177,134,99 198,156,118 152,110,72 178,136,98 205,161,121 166,122,80 172,128,88 196,154,114 189,149,113 113,92,69 85,66,50 143,110,85 127,97,71 97,74,61 121,87,67 123,89,57 97,78,55 100,84,69 116,100,85 128,106,86 159,131,102 139,109,83 120,99,76 128,95,70 127,98,74 95,79,66 80,70,60 85,72,67 119,103,97 88,79,73 82,76,71 82,77,74 83,81,77 83,77,72 90,86,80 96,91,88 90,85,82 86,77,71 78,72,67 84,74,73 83,76,74 89,84,83 96,91,88 94,82,72 128,105,92 173,137,108 134,106,79 84,80,72 77,71,66 87,76,71 105,88,78 89,77,65 84,78,71 90,85,82 76,74,75 88,83,82 92,90,88 76,74,72 86,88,85 90,88,86 78,78,73 94,92,90 81,76,75 90,88,86 82,80,78 74,69,66 71,66,63 78,73,72 75,73,74 80,73,76 74,69,66 74,69,66 74,69,66 86,81,80 81,76,75 88,83,82 83,76,76 79,77,75 78,73,70 78,72,67 78,73,72 79,74,71 78,74,68
80,67,60 74,61,58 71,65,60 95,88,86 87,75,75 94,82,72 99,82,72 89,68,53 147,117,91 186,150,119 197,154,119 198,155,120 203,159,121 198,154,116 195,150,115 189,146,111 193,151,111 203,161,121 171,129,87 187,145,105 189,143,104 175,131,91 158,122,89 149,110,80 146,107,75 152,117,90 120,89,70 121,90,67 150,122,93 95,76,53 83,66,56 92,72,63 105,83,63 165,130,105 141,111,83 161,128,103 192,149,116 155,115,81 186,165,152 68,57,52 73,64,60 85,76,72 75,69,64 94,84,83 82,75,73 76,71,68 70,64,57 98,86,76 76,65,58 93,87,82 114,103,98 103,90,83 118,105,98 94,88,83 92,88,82 105,89,76 161,130,107 183,149,117 162,130,100 110,96,71 95,79,66 155,126,102 179,140,108 213,169,131 203,157,120 199,156,123 112,87,68 92,76,72 85,73,75 81,70,67 78,71,71 78,71,71 84,79,78 59,57,53 87,85,86 82,77,76 69,64,61 66,64,62 70,65,62 70,65,62 82,77,76 77,75,73 90,85,84 77,75,71 76,75,68 77,76,69 77,72,71 88,83,82 89,87,85 75,70,69 70,65,64 83,78,75 85,80,77 78,71,69 76,69,67 70,68,64
93,85,74 80,73,55 74,65,61 95,88,86 81,68,61 111,90,77 171,135,106 194,151,118 180,140,104 200,157,122 180,137,102 164,119,84 215,171,133 217,173,135 170,125,90 162,119,86 171,132,93 205,163,125 220,178,138 202,158,118 179,137,97 204,162,124 174,142,108 123,90,65 132,103,79 122,95,77 107,89,70 103,87,72 76,62,48 97,83,69 71,62,58 70,64,59 108,81,63 170,134,105 148,120,93 161,124,98 175,135,101 150,116,86 93,76,66 67,58,54 71,64,62 75,68,66 79,73,68 80,70,69 70,63,61 82,80,76 93,88,85 96,87,83 85,76,70 88,83,80 89,78,75 77,71,64 107,98,94 92,85,83 99,97,93 163,133,105 195,159,126 174,138,107 143,120,91 93,84,69 97,80,70 125,102,89 206,166,132 215,173,133 181,141,105 203,163,127 183,145,110 196,155,124 187,153,123 172,142,116 119,100,88 74,63,56 77,71,62 75,71,65 82,80,81 79,77,78 72,67,64 92,91,84 85,80,79 77,70,70 72,67,66 74,69,68 85,80,79 76,74,70 69,67,63 75,73,69 89,87,85 78,73,72 77,75,73 72,70,68 76,69,69 75,70,67 78,71,69 78,68,67 79,72,70 79,74,71
147,115,83 141,108,81 129,95,75 170,135,110 149,108,79 205,163,125 189,146,111 205,160,125 198,156,118 187,144,109 203,160,125 210,165,130 214,170,130 206,162,120 180,136,98 161,116,81 193,151,113 197,155,115 187,145,105 196,152,112 215,172,137 159,120,90 90,69,54 71,58,51 57,45,35 76,64,52 103,84,70 64,51,44 88,79,75 68,59,55 78,68,67 80,67,62 117,86,67 115,86,62 98,77,62 144,113,90 153,120,93 94,73,62 77,68,64 71,64,62 78,68,67 66,60,55 86,82,76 82,75,73 78,71,69 79,75,69 94,83,78 88,77,72 86,80,75 84,77,77 106,100,93 90,84,75 90,83,83 100,89,82 182,143,113 194,153,124 182,143,113 165,130,105 94,85,79 90,80,70 116,90,69 211,171,137 220,176,136 176,136,100 127,97,71 144,110,80 195,155,121 166,123,88 161,119,81 196,150,111 158,115,82 174,138,105 149,123,100 103,92,85 89,84,83 113,111,109 99,97,98 86,81,78 77,72,71 85,80,79 78,73,70 78,73,70 87,85,86 83,78,77 89,84,83 78,73,72 83,76,76 79,74,71 77,72,69 70,65,64 76,71,68 89,85,79 75,70,67 76,69,67 75,73,69 83,82,75
179,141,104 191,148,115 188,148,114 214,172,134 192,153,114 169,127,89 196,151,116 148,105,70 200,157,122 226,184,146 198,155,120 202,158,120 189,145,107 164,120,80 201,157,117 173,128,93 183,141,103 216,174,134 217,173,133 192,148,108 205,161,123 201,157,129 167,132,105 115,91,69 138,112,91 148,117,94 139,118,95 89,73,67 64,54,53 72,66,61 74,61,56 114,95,81 174,135,105 165,122,89 155,116,84 175,135,101 157,121,90 107,80,64 94,77,67 96,80,74 79,70,64 70,64,57 109,99,89 92,80,68 95,82,75 90,78,66 113,92,77 141,117,95 100,88,78 84,77,75 98,87,72 136,116,98 112,102,92 160,130,113 175,135,110 153,118,93 171,134,108 131,102,80 94,85,77 131,115,100 195,150,115 222,176,137 208,163,128 158,119,87 124,95,71 133,105,78 172,133,103 190,148,110 195,148,114 184,139,106 183,145,110 165,126,98 123,97,76 84,71,66 83,78,80 94,89,88 95,86,82 101,91,81 78,69,63 85,79,74 83,77,72 100,94,89 82,77,76 81,76,75 83,81,79 81,76,73 82,77,79 78,73,72 76,71,68 82,77,76 76,71,68 73,67,62 79,72,70 81,76,73 83,76,74 83,76,74
178,133,98 196,153,118 177,137,101 184,141,106 159,120,81 213,171,133 188,143,108 166,121,86 175,132,97 158,115,80 158,116,78 208,166,128 199,155,117 211,167,127 185,141,103 195,150,115 222,178,138 205,161,121 217,171,132 214,168,129 195,150,115 183,142,113 114,88,65 131,105,82 136,115,92 148,117,94 151,115,86 138,109,87 83,66,56 110,89,76 138,116,96 167,139,110 169,130,98 173,133,99 177,138,106 166,125,98 180,140,106 191,151,117 142,106,77 132,103,79 92,78,64 70,61,53 86,71,60 133,102,79 187,144,109 151,112,80 157,116,85 191,151,117 149,124,96 89,74,63 113,99,83 179,150,130 152,123,101 172,139,114 139,109,83 166,135,112 140,115,98 115,94,83 167,134,107 209,170,138 228,177,142 201,157,127 144,113,90 173,137,106 193,154,124 160,123,97 114,93,70 173,137,115 198,154,116 205,163,125 168,127,96 175,145,117 207,171,138 167,133,101 108,92,79 137,121,106 140,124,111 103,91,91 102,91,84 93,82,75 92,87,84 89,84,83 92,87,86 84,79,78 71,66,63 71,64,62 80,73,71 75,70,67 75,68,66 75,68,66 69,63,58 76,72,66 75,71,65 81,76,73 81,77,71 79,77,73
194,151,116 196,153,118 201,158,123 196,153,118 141,98,63 190,147,114 192,147,112 199,154,119 205,160,125 182,139,104 161,119,81 177,134,99 131,89,51 168,124,82 187,143,103 186,142,102 213,169,129 195,151,111 216,170,129 208,162,121 194,148,111 169,130,98 158,128,102 144,113,90 105,84,61 163,130,105 176,137,105 152,117,92 118,92,71 146,117,93 103,87,72 84,67,59 100,79,64 97,72,55 146,113,86 153,116,90 163,123,89 185,143,103 184,144,108 155,123,91 105,84,59 105,87,66 92,74,55 148,116,84 172,130,90 148,109,70 149,111,76 160,124,91 124,103,80 89,76,69 96,87,83 117,96,81 169,139,113 138,109,85 148,117,94 141,111,85 109,94,74 216,182,152 194,158,127 192,157,132 186,147,115 168,132,103 127,106,83 137,106,83 155,125,99 102,82,64 99,87,77 130,110,92 156,116,82 161,122,90 143,121,101 180,152,123 220,182,145 183,143,109 115,96,82 73,62,55 70,60,59 76,65,60 137,112,93 107,91,78 75,70,67 79,77,75 68,63,62 77,72,71 70,65,67 77,72,69 72,65,63 81,76,73 71,64,62 73,66,64 76,70,65 68,62,57 90,83,81 90,85,84 97,92,89 77,72,69
180,140,104 178,135,100 200,157,122 198,155,120 184,141,108 159,119,85 175,132,97 190,147,114 163,120,85 215,173,135 209,167,129 201,157,119 180,134,95 175,130,86 230,184,143 199,155,115 190,148,110 200,156,118 203,157,116 203,157,116 198,154,116 152,112,78 170,133,107 148,113,86 127,94,69 167,131,100 177,134,101 191,150,119 174,144,116 98,78,60 85,76,72 90,74,68 126,95,72 158,122,91 177,141,110 177,141,112 163,127,96 182,143,104 177,138,99 166,126,90 163,124,94 118,92,69 118,101,77 137,104,77 148,109,70 170,131,92 173,133,97 156,122,88 86,67,53 83,69,55 114,96,77 148,117,98 148,117,94 140,111,87 149,118,95 116,87,67 89,80,76 89,84,83 82,80,76 82,75,78 137,117,110 154,132,112 96,87,81 103,98,95 86,79,79 85,76,72 90,78,68 149,122,104 157,133,109 126,105,90 124,108,95 105,86,70 120,98,78 164,135,111 132,118,104 88,79,75 86,69,59 103,84,72 116,102,88 91,79,69 88,77,74 92,82,81 73,66,64 78,73,72 91,86,85 82,77,74 85,78,78 78,73,72 78,73,72 68,63,62 80,73,73 79,72,72 87,80,80 76,71,70 78,73,70 82,75,75
169,129,93 168,126,88 191,149,111 209,166,131 179,136,101 213,170,135 185,142,107 178,135,100 184,141,106 207,165,127 236,192,154 182,138,100 195,151,111 209,163,122 171,127,87 215,171,131 224,180,142 178,134,94 210,166,124 173,130,85 221,177,139 183,142,111 122,89,64 147,117,91 153,117,84 184,144,108 209,165,125 212,170,132 151,122,98 102,87,76 91,78,71 150,125,108 155,123,93 126,97,73 88,69,57 87,70,60 98,77,62 147,118,87 153,119,87 163,128,92 122,99,70 78,63,43 102,78,56 163,124,92 189,150,109 204,162,122 177,138,97 177,138,99 170,136,104 158,126,96 122,96,82 143,117,96 122,96,75 143,117,92 113,94,71 88,77,72 84,79,78 84,79,81 91,86,85 88,83,82 90,83,83 97,88,84 84,79,76 77,75,73 80,78,76 138,126,116 170,139,118 133,109,87 97,86,79 87,81,76 68,61,59 82,73,67 123,96,78 155,125,97 111,90,77 113,97,84 138,118,98 121,102,86 82,70,60 82,71,64 95,84,77 89,80,76 82,75,73 75,68,68 92,82,83 77,70,70 86,79,79 78,73,72 78,73,72 79,74,73 99,92,92 94,87,87 83,76,79 77,72,71 72,67,64 75,70,69
