134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 137,198,255 138,198,255 140,200,255 143,201,255 143,201,255 144,202,255 144,202,255 149,202,255 148,203,255 149,202,255 149,202,255 149,203,255 150,203,255 151,201,255 149,202,255 148,203,255 148,203,255 147,201,255 149,202,255 145,203,255 143,201,255 146,201,255 149,200,255 58,76,100 1,39,72 0,38,70 7,33,68 83,84,89 16,31,65 3,34,69 1,32,67 23,31,47 144,192,255 142,200,255 142,200,255 143,201,255 142,200,255 142,200,255 143,201,255 142,200,255 140,198,255 139,197,255 137,198,255 137,198,255 137,197,255 137,198,255 136,197,255 136,197,255 137,198,255 137,197,255 137,197,255 136,198,255 136,198,255 123,171,194 126,139,114 121,171,207 89,113,144 36,65,65 37,59,49 45,70,50 41,66,50 39,50,51 28,52,39 85,104,123 31,54,77 35,58,43 118,127,97 61,71,36 82,87,53 77,84,48 67,71,44 120,130,52 93,105,42
139,201,255 137,199,255 137,198,255 135,199,255 134,195,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 133,197,255 138,199,255 140,201,255 140,201,255 141,202,255 144,202,255 144,202,255 149,202,255 152,207,255 152,205,255 154,204,255 154,205,255 152,202,255 154,204,255 152,206,255 154,204,255 155,205,255 150,204,255 150,203,255 149,202,255 149,202,255 149,202,255 150,201,255 58,76,100 1,39,72 0,38,70 7,33,68 81,81,89 19,34,68 3,34,69 3,34,69 24,32,48 145,195,255 144,202,255 143,201,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 142,203,255 142,203,255 141,202,255 142,203,255 141,202,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 166,194,201 176,198,143 127,176,249 125,169,205 36,67,84 47,70,55 34,59,41 47,67,53 62,90,126 40,60,44 55,74,68 24,47,28 33,45,41 44,54,51 146,155,86 43,52,35 105,114,70 171,181,116 172,186,88 122,134,67
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 138,199,255 136,197,255 135,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 131,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 143,201,255 145,203,255 147,202,255 148,203,255 155,206,255 156,207,255 157,207,255 156,208,255 156,207,255 157,208,255 157,207,255 156,207,255 155,206,255 155,206,255 154,207,255 154,205,255 51,69,93 1,39,70 2,36,73 29,46,66 79,79,87 18,29,56 0,32,67 0,33,67 26,36,54 148,196,255 149,202,255 149,202,255 150,203,255 150,203,255 150,203,255 148,203,255 147,205,255 148,203,255 147,202,255 147,202,255 147,202,255 145,203,255 147,202,255 145,203,255 147,202,255 149,202,255 147,202,255 147,202,255 145,203,255 145,203,255 148,202,255 169,195,172 111,144,165 64,88,135 40,62,50 34,55,34 59,81,71 40,63,46 121,156,190 48,61,78 33,48,51 66,83,85 56,74,43 94,108,51 69,79,46 71,81,46 49,57,32 143,153,90 147,156,85 133,143,76
155,209,255 155,209,255 156,206,255 155,208,255 149,207,255 153,206,255 152,205,255 146,204,255 147,202,255 145,199,255 137,198,255 136,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 135,196,255 137,198,255 140,200,255 140,201,255 141,202,255 145,203,255 146,204,255 150,204,255 152,206,255 158,207,255 157,208,255 158,207,255 158,207,255 157,208,255 157,208,255 158,207,255 156,207,255 56,72,97 2,37,71 9,35,72 81,85,89 83,83,91 78,81,90 1,34,67 0,35,69 23,42,61 159,205,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 153,207,255 153,207,255 150,204,255 149,202,255 154,204,255 150,203,255 151,201,255 150,204,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 157,205,255 155,204,255 120,165,223 86,103,65 42,65,46 38,56,39 41,60,49 30,50,36 43,77,105 31,48,38 40,51,50 32,44,35 50,63,51 78,87,43 90,103,49 76,82,53 62,71,25 137,145,79 129,142,72 111,129,73
166,214,255 166,214,255 166,214,255 165,213,255 164,212,255 164,212,255 162,210,255 159,209,255 158,207,255 158,207,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,197,255 131,197,255 132,196,255 134,195,255 135,196,255 139,201,255 143,201,255 142,203,255 146,204,255 150,203,255 155,205,255 157,208,255 154,208,255 158,207,255 158,207,255 157,209,255 155,207,255 58,72,95 5,35,75 16,38,70 80,81,86 83,84,89 81,80,83 3,35,73 3,34,67 35,53,77 158,206,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 156,207,255 156,208,255 156,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,206,255 168,209,255 127,152,123 88,100,66 44,60,41 57,66,47 32,52,34 77,94,98 27,48,27 47,79,46 40,60,46 29,44,32 35,43,31 121,131,66 95,104,44 103,112,66 53,63,30 102,115,72 121,133,66 134,143,72 115,124,68
174,220,255 173,219,255 173,219,255 173,219,255 171,214,255 171,214,255 170,213,255 169,213,255 167,212,255 167,212,255 160,210,255 157,208,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 139,199,255 130,180,246 95,135,193 148,193,255 145,200,255 146,201,255 152,205,255 152,205,255 152,202,255 153,206,255 157,206,255 155,207,255 56,73,95 2,34,74 13,37,68 75,82,96 83,83,91 78,82,86 0,30,68 1,35,61 33,50,70 158,207,255 158,208,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 154,205,255 156,208,255 155,190,209 122,157,191 151,179,211 40,56,67 36,53,43 28,46,31 34,51,41 32,49,44 28,48,34 32,58,33 37,61,39 72,79,35 112,122,69 126,134,70 106,110,70 48,57,29 42,52,30 37,53,20 96,106,69 166,173,96 150,157,82
171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 174,219,255 172,216,255 170,215,255 170,215,255 168,214,255 164,213,255 159,209,255 159,209,255 156,208,255 152,208,255 145,203,255 141,202,255 139,200,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 132,197,255 132,197,255 134,198,255 131,197,255 135,195,255 74,67,77 51,39,44 30,24,29 33,25,31 36,47,76 150,197,255 140,202,255 140,202,255 143,204,255 143,204,255 147,205,255 152,203,255 58,72,95 0,30,70 0,32,71 8,34,71 79,80,85 24,31,56 0,31,66 1,35,63 45,62,84 158,208,255 159,211,255 159,210,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 153,207,255 152,208,255 150,208,255 149,205,255 149,205,255 149,204,255 149,204,255 151,206,255 136,184,250 179,196,170 109,157,209 132,169,216 106,130,134 56,65,35 42,56,37 30,44,35 33,47,40 34,51,46 30,54,32 45,70,41 88,97,28 123,131,65 94,96,54 131,133,89 74,84,62 55,67,47 34,50,31 40,48,34 155,165,71 119,126,53
170,216,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,220,255 175,222,255 175,222,255 174,221,255 174,220,255 170,216,255 167,215,255 166,215,255 165,214,255 162,212,255 159,210,255 152,207,255 139,204,255 135,200,255 137,198,255 133,197,255 133,196,255 132,198,255 132,197,255 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 131,201,255 119,164,222 88,65,64 255,242,213 124,103,99 42,32,33 29,23,28 44,60,85 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 142,197,255 68,77,102 3,29,66 0,35,69 7,34,73 80,81,86 21,32,59 2,30,64 3,35,63 50,59,84 132,154,186 116,168,226 153,207,255 149,205,255 151,207,255 147,206,255 146,205,255 145,203,255 148,203,255 146,204,255 144,205,255 146,204,255 146,204,255 144,205,255 145,203,255 146,204,255 143,204,255 144,205,255 142,203,255 119,155,140 150,175,199 140,201,255 142,178,232 86,114,146 49,57,43 123,144,142 22,40,27 38,65,77 91,104,119 30,53,36 32,52,34 128,139,83 110,121,63 76,78,36 40,42,25 31,44,28 29,44,28 31,49,34 33,46,32 50,55,21 140,148,86
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 169,215,255 167,212,255 167,212,255 164,212,255 160,210,255 157,208,255 151,206,255 143,204,255 141,202,255 140,201,255 134,198,255 133,199,255 130,198,255 131,200,255 133,199,255 134,199,255 136,202,255 136,198,255 98,100,116 153,100,77 255,192,163 161,109,90 98,73,56 81,61,52 38,38,48 133,199,255 133,199,255 134,200,255 132,201,255 135,199,255 136,198,255 68,77,102 3,29,64 0,30,68 4,34,72 83,81,89 21,35,58 2,30,66 3,34,65 64,72,90 79,82,93 41,65,96 145,203,255 141,203,255 142,204,255 143,204,255 94,111,144 147,203,255 143,204,255 141,203,255 141,203,255 142,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 140,202,255 141,203,255 140,202,255 149,192,255 90,120,174 114,130,128 32,53,51 31,43,36 152,195,255 43,46,53 33,47,40 44,57,30 64,83,45 52,63,34 48,58,36 56,65,48 30,43,29 31,44,30 32,46,27 82,99,50 115,125,72 63,66,31
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 174,221,255 174,221,255 174,220,255 174,220,255 176,221,255 176,221,255 175,219,255 175,221,255 174,220,255 173,219,255 173,218,255 169,217,255 171,217,255 167,216,255 162,214,255 162,214,255 156,210,255 150,208,255 142,204,255 140,202,255 135,199,255 136,202,255 136,202,255 137,200,255 85,97,130 23,20,24 255,218,174 161,103,81 215,137,109 90,69,54 81,61,52 50,45,42 130,203,255 137,202,255 136,202,255 137,204,255 136,203,255 135,200,255 66,75,100 3,29,66 0,31,66 3,34,67 83,81,89 25,37,61 1,32,67 14,43,70 95,100,108 49,52,63 49,57,73 51,87,132 138,203,255 135,200,255 112,141,186 79,85,102 140,201,255 137,199,255 137,202,255 138,203,255 141,203,255 140,202,255 138,203,255 138,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 146,199,236 165,188,195 76,90,86 96,129,173 100,136,177 36,56,70 109,133,162 68,86,55 93,107,61 88,104,71 47,61,40 42,55,39 28,41,29 30,43,29 38,51,35 90,101,59 98,109,53 107,114,66 161,166,119
