69,67,65 70,68,64 69,64,63 68,63,62 65,65,60 97,96,89 64,67,57 70,65,64 63,61,59 71,66,63 62,58,52 60,56,50 64,59,56 64,59,58 63,58,55 68,61,61 65,60,57 64,59,56 68,66,62 67,65,63 66,64,62 65,63,61 67,65,63 72,70,66 71,67,61 67,63,57 67,62,59 62,62,59 68,66,64 68,62,67 71,71,66 80,78,76 75,73,71 72,70,71 77,75,73 74,72,68 78,78,78 81,81,78 76,74,70 84,77,75 70,65,62 74,69,68 74,72,68 75,73,71 73,71,67 91,86,88 85,80,82 69,67,68 82,77,74 93,86,84 142,132,120 111,103,92 92,87,84 89,85,79 97,91,86 76,71,70 81,76,75 76,71,70 69,64,63 79,74,73 84,82,80 81,76,75 78,73,72 69,67,65 75,73,71 73,71,69 101,99,100 97,95,96 102,100,101 74,72,73 79,77,73 92,87,86 79,74,73 89,82,80 81,76,73 84,79,76 77,70,73 87,80,83 87,85,81 71,66,65 69,67,65 72,72,69 86,84,82 88,86,84 88,83,82 87,80,80 83,76,76 85,80,79 83,78,80 79,74,76 90,88,89 73,71,69 65,60,59 83,78,75 76,71,68 63,58,55
69,67,65 62,60,56 69,64,63 69,64,63 83,83,80 63,61,57 69,67,63 76,71,70 65,63,61 64,59,56 68,64,58 72,67,64 72,67,64 75,70,69 78,73,72 69,62,62 69,64,61 77,72,69 73,71,67 80,78,76 70,68,66 72,70,68 72,70,68 77,75,71 74,69,66 76,71,68 77,75,71 81,79,77 82,77,76 76,71,73 79,79,74 83,81,79 86,84,82 79,77,78 77,75,73 82,80,76 80,80,75 72,72,69 75,73,69 80,73,71 88,83,80 78,73,72 81,79,75 82,80,78 79,77,73 77,72,74 81,76,78 83,81,82 76,71,68 79,72,70 75,68,71 82,77,76 77,72,69 81,77,71 76,70,65 75,70,69 75,70,69 70,65,64 75,73,71 81,76,75 73,71,69 79,74,73 68,63,62 77,75,73 79,77,75 86,84,82 75,73,74 81,79,80 81,79,80 75,73,74 73,66,64 77,72,71 80,73,73 71,64,62 65,60,57 82,77,76 78,72,67 76,70,65 69,67,63 74,69,68 83,81,79 82,82,79 80,78,76 86,84,82 82,77,76 76,69,69 79,72,72 78,73,72 81,76,75 82,80,81 79,77,78 82,80,78 77,72,71 79,74,71 81,76,73 71,66,63
69,67,68 75,73,71 72,72,69 73,71,67 74,74,71 74,73,76 74,72,70 77,72,74 76,74,75 77,75,76 71,73,73 76,76,76 76,76,73 74,74,74 76,76,76 74,76,73 79,77,78 81,81,81 73,74,77 79,79,76 81,80,83 78,77,80 78,78,78 75,73,74 76,74,72 85,85,85 74,74,71 74,72,73 70,72,72 80,80,80 86,84,85 79,81,81 80,81,84 83,82,85 84,82,83 83,81,82 78,78,75 84,82,83 76,74,72 76,77,69 75,73,71 81,79,77 73,71,67 88,88,85 79,74,71 75,73,74 83,78,77 81,79,77 89,84,86 81,76,75 75,68,66 78,71,71 67,65,63 80,78,74 83,83,80 82,77,74 54,49,46 35,34,27 35,30,27 73,71,69 77,72,71 74,69,68 86,84,82 81,79,77 80,78,76 83,81,82 84,82,83 76,74,75 75,70,67 74,72,68 69,63,58 73,67,62 79,74,71 75,68,66 80,73,71 71,64,62 79,74,71 61,56,53 71,64,62 68,62,57 68,66,62 76,71,68 84,79,76 79,74,71 79,72,70 83,76,74 84,79,76 77,70,68 80,73,71 75,68,66 72,67,66 83,78,77 77,72,71 90,85,82 77,72,69 72,67,64
69,67,68 72,70,68 72,70,68 78,78,75 83,81,79 85,78,76 93,89,83 77,75,76 66,63,67 73,71,72 73,73,73 67,67,64 75,73,69 74,72,70 78,78,75 80,78,76 89,87,88 85,85,85 82,82,82 82,80,78 89,84,86 83,78,80 90,88,84 94,89,86 117,104,99 90,79,72 110,100,90 93,82,77 81,83,80 84,79,78 87,80,80 83,78,77 85,80,82 88,83,82 90,83,81 91,85,80 98,92,87 79,73,68 75,69,62 80,78,74 76,71,68 71,66,63 84,79,76 79,79,76 78,73,70 79,77,78 83,78,77 75,70,69 81,76,73 76,71,68 80,74,67 80,73,71 69,68,61 80,78,74 65,65,60 42,40,36 38,32,27 34,28,23 40,31,27 76,71,70 78,73,72 88,83,82 82,80,78 79,77,75 86,84,85 83,81,82 92,90,91 84,82,83 75,70,67 75,70,67 86,80,75 86,79,77 76,71,68 79,72,72 91,84,84 78,71,69 84,79,76 89,84,81 77,70,68 76,70,65 87,85,81 76,71,68 70,65,62 76,71,68 87,80,78 71,64,62 71,66,63 80,73,71 76,69,67 70,63,61 71,67,61 79,73,68 79,74,73 78,73,70 76,71,68 81,76,73
68,63,65 77,72,74 68,63,62 92,81,76 117,96,92 95,78,70 83,71,61 80,64,58 105,91,75 121,109,97 96,82,68 163,139,117 121,111,101 78,68,67 77,64,57 97,86,79 97,90,88 86,80,85 91,89,90 84,79,78 87,78,70 121,105,92 147,131,116 104,90,72 132,114,93 149,134,114 100,84,82 101,90,87 95,88,86 115,106,89 156,135,110 143,119,93 184,145,117 186,147,117 173,143,115 126,96,79 94,81,74 80,67,62 83,72,69 93,88,87 79,77,75 69,69,69 76,74,72 88,88,85 84,82,80 80,80,80 88,86,87 79,77,73 86,84,82 89,87,88 86,86,83 82,82,79 86,84,82 79,77,78 43,39,33 42,35,33 34,30,24 34,30,24 40,31,25 85,78,76 83,81,82 89,87,85 83,81,79 84,82,80 87,85,83 90,88,86 81,76,75 92,90,88 76,71,68 75,70,67 82,78,72 85,79,74 72,65,63 72,65,63 71,64,62 82,77,76 79,74,71 76,70,65 75,68,66 71,65,60 72,66,61 77,70,68 77,72,69 81,79,75 83,78,75 76,71,68 76,72,66 83,78,75 68,66,62 75,73,69 85,78,76 84,80,74 69,63,58 72,65,65 75,73,69 73,71,67
105,98,98 76,69,67 84,78,73 126,110,97 165,131,109 167,134,109 102,74,47 107,78,56 148,117,96 149,123,100 136,109,91 78,64,50 82,74,80 74,64,65 106,90,75 130,116,87 107,94,89 95,88,88 88,85,89 79,72,70 100,91,85 97,86,79 77,62,53 89,75,59 121,100,77 164,135,111 105,89,72 139,117,97 193,163,137 140,116,92 159,129,103 193,154,122 156,123,98 97,74,59 89,80,72 85,76,70 90,85,87 80,78,79 74,72,73 87,85,83 79,74,71 86,84,82 77,75,71 82,80,78 88,83,80 86,81,78 89,84,81 88,83,80 85,80,82 86,84,80 91,91,91 86,83,87 76,74,72 51,49,47 40,36,30 39,35,29 30,26,18 63,54,46 122,100,80 74,54,34 106,81,62 69,54,45 82,80,78 74,72,70 79,77,75 84,82,83 85,80,82 87,85,86 85,80,79 74,72,70 86,81,78 84,79,76 78,71,69 69,63,58 69,64,61 81,76,75 68,63,60 70,63,61 72,65,65 75,68,68 79,72,70 83,76,76 79,74,76 74,72,70 76,76,76 78,78,78 79,74,73 82,77,74 80,73,71 73,66,64 79,74,71 85,81,73 82,80,76 79,78,71 76,71,68 71,66,63
72,65,65 76,69,69 70,65,64 80,71,65 98,87,70 162,138,116 206,171,135 204,164,128 178,138,104 153,117,88 114,92,72 121,90,69 158,122,93 131,104,88 107,88,76 117,98,84 93,71,53 120,89,70 172,137,110 116,98,79 91,85,78 80,71,67 122,96,73 172,138,106 165,133,103 112,91,66 177,139,104 194,154,120 207,179,150 106,92,76 84,74,78 77,72,71 73,64,60 92,85,83 90,85,82 86,79,79 88,83,82 89,82,80 82,77,76 81,79,77 83,78,77 85,81,75 78,74,68 84,80,74 89,84,81 85,78,76 89,82,80 83,76,74 86,81,83 83,78,75 88,86,87 86,79,77 58,53,50 40,35,32 40,34,27 55,43,33 122,103,78 131,106,78 94,75,59 134,105,85 145,114,95 138,108,91 86,75,70 99,97,95 82,80,78 95,93,94 82,77,79 95,93,94 84,82,80 84,82,80 90,88,86 84,82,80 73,71,69 80,78,79 84,82,78 68,63,62 98,96,92 77,75,71 84,82,80 72,67,66 71,64,64 69,62,62 76,71,70 84,79,78 89,84,83 78,71,71 79,72,72 76,69,67 79,75,69 76,72,66 83,78,75 83,79,73 81,79,75 82,81,74 83,78,75 82,77,74
65,63,59 102,84,79 90,76,62 83,69,53 91,71,51 160,129,110 186,147,115 200,157,122 200,157,122 180,136,106 188,144,106 220,176,136 220,176,134 191,152,113 141,102,72 149,110,78 168,127,96 127,88,60 149,116,91 94,78,63 98,86,74 98,82,69 101,75,52 132,97,70 108,84,60 103,80,65 183,149,115 151,123,96 84,72,62 81,72,66 75,69,64 90,83,81 88,79,75 94,83,78 99,95,89 79,75,69 90,85,87 82,75,75 79,69,68 79,70,66 85,81,75 85,81,75 89,85,79 97,93,87 91,87,81 83,78,75 96,86,85 100,90,89 81,79,77 89,87,88 79,77,75 92,85,85 50,44,39 52,43,37 115,97,76 132,110,90 140,111,87 103,77,54 111,92,67 153,123,97 148,115,88 157,123,93 114,98,85 81,79,80 80,80,77 74,74,71 84,86,83 80,78,79 86,84,85 89,89,89 70,68,69 84,82,80 83,78,77 75,70,69 68,66,64 77,75,73 73,71,69 74,72,70 78,73,72 86,81,80 87,85,83 85,80,79 86,81,80 84,79,78 75,70,67 81,76,75 78,72,67 79,73,68 77,72,69 76,71,68 72,71,64 73,71,69 69,69,64 79,74,73 89,84,83 76,71,70
79,68,63 83,69,55 96,83,78 110,98,86 139,112,94 172,133,103 174,134,100 196,153,118 206,163,128 222,180,142 212,170,132 191,149,111 178,136,96 194,152,110 211,169,129 221,177,135 191,149,111 143,108,83 90,76,62 100,82,61 123,97,74 117,91,66 163,127,98 156,120,89 112,96,79 81,68,63 93,77,71 88,72,59 128,107,84 120,96,74 115,89,75 162,132,104 135,111,89 84,69,58 53,44,36 59,48,41 57,46,39 60,49,42 75,66,62 67,62,64 83,77,82 83,78,77 87,81,76 93,89,83 91,87,81 95,86,80 85,75,74 80,70,69 87,81,76 85,79,72 106,89,79 103,86,76 55,36,22 144,109,84 134,105,81 147,117,91 136,110,85 115,94,69 119,90,68 146,117,97 149,114,89 158,125,100 120,99,84 79,72,72 91,91,88 82,77,74 74,72,70 77,72,71 82,80,76 72,70,68 67,65,61 79,74,71 77,72,71 75,70,69 61,59,57 83,78,77 86,81,80 95,95,92 69,67,63 81,76,75 76,74,72 75,73,71 89,87,85 78,73,72 77,70,70 83,76,76 79,72,70 82,72,73 71,66,65 69,67,65 82,77,79 78,73,75 84,79,78 89,82,85 81,76,78 88,83,85
136,122,108 67,54,47 78,68,69 101,90,87 116,87,67 185,144,115 201,158,125 204,161,126 184,141,106 203,161,123 152,110,72 184,142,104 216,174,134 165,123,85 182,143,104 205,161,121 184,146,111 165,135,109 78,59,43 149,120,89 148,114,92 74,63,44 102,79,48 163,127,94 110,90,70 86,70,53 132,106,81 153,128,100 149,117,87 139,112,80 92,73,61 136,102,80 151,120,97 59,47,35 50,40,30 50,40,30 53,41,31 50,40,30 85,76,72 85,78,78 81,72,68 75,74,67 105,92,89 96,84,72 143,129,111 197,168,146 193,164,142 206,174,140 239,201,166 247,204,169 167,134,109 122,96,75 123,97,76 131,100,77 119,90,66 137,103,83 120,94,69 134,110,84 195,155,132 94,60,42 144,110,88 148,113,88 115,88,70 84,74,73 81,72,68 91,85,78 76,69,67 72,65,63 69,64,61 72,67,66 72,72,69 69,64,61 72,67,66 72,67,66 76,74,72 78,73,72 77,72,71 67,65,63 74,72,70 76,71,70 87,85,83 79,77,75 81,79,77 80,78,76 75,70,69 79,74,73 76,74,70 76,71,70 77,72,71 79,74,73 82,77,76 84,79,78 86,81,78 80,73,73 75,70,69 77,72,71
