69,67,65 60,58,54 65,63,61 65,60,59 68,63,62 68,68,65 66,66,61 79,79,74 64,67,57 68,66,62 60,55,54 62,60,58 71,66,63 69,65,57 67,63,57 65,61,55 64,59,56 62,60,56 68,61,59 62,57,54 68,61,61 70,63,61 64,59,56 67,62,59 68,66,62 72,67,64 73,71,69 65,63,61 65,63,61 63,61,59 71,66,63 65,63,59 71,67,61 71,65,60 69,63,58 71,66,63 62,62,59 64,64,61 62,60,58 69,63,68 71,71,66 73,71,67 69,67,68 77,75,73 72,70,71 83,81,79 72,70,66 77,72,69 78,78,78 83,83,80 80,80,75 77,75,71 84,77,75 69,64,61 76,69,69 75,70,69 74,72,68 74,72,68 73,71,69 72,70,66 91,86,88 91,86,88 72,70,71 78,73,72 82,77,74 88,83,80 105,101,95 145,135,123 111,103,92 91,86,83 81,76,73 83,79,73 97,91,86 85,80,79 78,73,72 81,76,75 76,71,70 69,67,65 78,73,72 75,70,69 84,82,80 94,92,90 114,109,108 77,72,71 69,67,65 73,71,69 68,66,64 79,77,75 101,99,100 112,110,111 102,100,101 98,96,97 74,72,73 75,75,72 90,85,82 85,80,79 79,74,73 85,78,76 79,74,73 81,76,73 84,79,76 74,69,68 86,79,82 89,84,83 87,85,81 81,79,77 68,63,62 73,71,69 72,72,69 83,81,79 91,89,87 85,80,79 88,83,82 89,82,82 92,87,86 75,68,68 85,80,79 70,65,67 77,72,74 83,81,82 90,88,89 81,81,78 82,77,76 68,63,62 83,78,75 69,64,61 74,69,66 67,62,59
63,61,59 69,67,63 65,63,61 69,64,63 63,58,57 57,57,54 61,61,56 62,62,57 64,65,57 63,61,57 62,57,56 62,60,58 67,62,59 71,67,59 67,63,57 72,68,62 70,65,62 65,63,59 66,59,57 67,62,59 68,61,61 71,64,62 68,63,60 68,63,60 73,71,67 72,67,64 73,71,69 67,65,63 65,63,61 62,60,58 69,64,61 65,63,59 78,73,70 71,64,62 70,63,61 70,68,64 68,68,65 64,64,61 72,70,68 71,66,68 65,65,60 74,72,68 65,63,64 74,72,70 77,75,76 81,79,77 75,73,69 77,72,69 72,72,69 74,74,71 72,72,67 74,72,68 80,73,71 72,67,64 77,70,70 77,72,71 74,72,68 75,73,69 76,74,72 73,71,67 81,76,78 81,76,78 77,75,76 74,69,68 81,76,73 76,71,68 76,72,66 86,75,70 92,83,79 77,72,69 76,71,68 79,75,69 76,70,65 76,71,70 79,74,73 84,79,78 76,71,70 73,71,69 75,70,69 76,71,70 74,72,70 74,72,70 83,78,77 79,74,73 70,68,66 79,77,75 73,71,69 81,79,77 79,77,78 72,70,71 81,79,80 90,88,89 86,84,85 71,71,68 82,77,74 77,75,73 68,66,64 76,71,68 67,62,61 70,65,62 69,64,61 72,67,64 78,71,71 79,74,73 81,79,75 81,79,77 81,76,75 75,73,71 86,86,83 84,82,80 82,80,78 85,80,79 86,81,80 77,70,70 79,74,73 82,75,75 91,86,85 79,74,76 82,77,79 75,75,75 79,77,78 89,89,86 86,81,80 79,74,73 85,80,77 81,76,73 78,73,70 70,65,62
70,68,66 69,67,63 62,60,58 70,65,64 78,73,72 70,68,66 62,62,59 69,67,65 70,68,66 67,62,64 71,66,65 67,65,63 70,65,64 75,70,67 76,71,70 78,73,72 79,74,71 76,74,70 78,71,71 77,72,71 77,70,70 76,69,67 75,70,67 75,70,67 69,67,63 75,70,67 66,64,62 73,71,69 74,72,70 76,74,72 79,74,71 72,70,66 75,70,67 79,72,70 80,70,69 79,74,71 82,80,78 80,78,76 76,74,72 76,71,70 74,74,69 77,75,71 83,81,79 88,86,84 90,88,89 96,94,92 82,80,76 81,76,73 82,82,77 90,90,85 90,90,85 87,85,81 91,84,82 78,73,70 84,77,77 91,84,84 88,86,82 87,85,81 72,70,68 67,65,61 75,70,72 76,71,73 84,82,83 81,76,75 74,69,66 72,67,64 72,67,66 72,67,64 67,66,59 71,66,63 79,74,71 82,78,72 77,71,66 81,76,75 78,73,75 76,71,70 62,57,56 48,46,44 62,57,56 77,72,71 75,73,71 77,75,73 82,77,76 77,72,71 74,72,70 86,84,82 75,73,71 70,68,66 79,77,78 80,78,79 77,75,76 86,84,85 81,79,80 82,77,76 84,77,75 66,59,59 72,65,65 83,76,74 68,63,62 75,70,67 58,53,50 62,58,52 70,64,57 67,63,57 74,72,68 73,71,69 81,76,75 83,81,79 80,80,77 77,75,73 81,79,77 83,78,77 79,74,73 84,77,77 77,72,71 79,72,72 82,77,76 75,70,67 76,71,70 94,92,90 89,84,83 94,89,88 82,77,76 88,83,82 76,71,68 79,74,71 83,78,75 83,78,75
68,66,67 68,66,64 68,66,67 67,67,64 76,74,70 74,74,71 72,72,72 73,71,72 79,77,75 78,73,75 82,77,79 80,78,79 88,86,87 80,82,82 81,83,83 83,83,83 83,83,80 80,78,76 75,75,75 80,80,80 72,74,71 77,79,79 83,81,82 79,79,79 74,75,78 80,82,82 85,85,82 81,80,83 74,73,76 80,80,80 81,78,82 79,77,78 77,75,73 81,81,81 77,79,79 78,78,75 72,70,71 77,79,79 77,79,76 88,86,84 95,93,94 95,95,95 85,86,89 76,77,80 85,84,87 82,80,81 91,89,90 81,81,78 76,76,73 84,82,80 85,79,84 69,67,65 72,73,65 79,77,73 74,69,71 76,74,72 72,70,66 81,81,76 82,80,78 76,71,68 76,74,75 86,81,78 77,75,73 81,76,78 89,84,86 79,74,76 76,71,70 85,78,76 87,80,80 73,71,69 70,68,64 80,80,75 87,87,84 72,68,62 57,52,51 44,39,36 32,31,24 35,30,27 60,58,54 75,70,72 75,70,69 74,69,68 76,74,72 84,82,80 91,89,87 81,79,77 87,85,86 89,87,88 88,86,87 83,81,82 66,64,65 70,65,62 69,67,63 69,65,59 72,66,61 67,63,57 81,76,73 82,75,73 69,64,63 73,66,64 78,71,69 72,65,63 70,65,62 70,63,61 72,65,63 70,63,61 71,67,61 65,63,59 75,70,67 76,71,68 83,78,75 80,73,71 79,72,70 77,70,68 85,80,77 77,72,69 78,71,69 78,71,69 78,71,69 77,67,68 78,73,72 86,81,80 84,79,76 88,83,82 86,81,78 83,78,75 90,85,82 78,73,70
69,67,68 75,73,74 79,77,75 70,68,66 78,78,75 83,81,79 83,81,79 84,77,75 93,89,83 85,80,79 73,71,72 70,67,71 73,71,72 65,65,65 64,64,64 66,66,63 75,73,69 76,71,68 74,72,70 75,75,72 80,78,76 82,82,82 88,88,88 88,88,88 82,82,82 81,81,81 93,88,87 89,84,86 83,78,80 90,85,84 97,92,91 99,93,88 117,104,99 105,92,85 100,91,85 110,100,90 93,82,77 85,85,82 76,76,73 86,81,78 87,80,80 84,79,78 80,78,76 86,81,83 88,83,82 88,83,80 90,86,80 91,85,80 98,92,87 83,79,73 77,70,68 77,71,64 80,78,74 81,79,77 77,70,68 71,66,63 84,79,76 81,79,75 81,79,77 83,78,75 79,77,78 75,69,64 76,71,70 75,70,67 81,76,73 78,73,70 78,72,67 77,71,64 80,73,71 76,74,70 73,72,65 81,79,75 65,65,60 40,41,33 40,35,34 38,32,27 34,28,23 38,29,25 42,35,33 79,77,75 78,73,72 76,71,70 88,86,84 77,75,73 79,77,75 84,82,80 84,82,83 84,82,83 92,90,91 87,85,86 81,79,80 74,69,66 75,70,67 74,69,66 86,79,77 88,83,80 76,71,68 79,72,72 85,80,82 92,85,85 78,71,69 73,66,64 85,80,77 85,78,76 77,70,68 71,64,62 72,68,62 92,90,86 76,71,68 71,66,63 64,59,56 76,69,67 87,80,78 65,58,56 76,71,68 61,56,53 80,73,71 90,83,81 68,61,59 73,63,62 71,67,61 69,65,59 77,71,66 82,77,76 78,73,70 75,70,67 70,65,62 81,76,73
74,72,73 74,72,73 65,63,64 84,82,80 98,92,87 102,83,67 140,120,102 149,134,123 89,82,80 78,73,70 70,68,69 72,63,57 71,65,60 76,69,67 95,84,77 96,81,70 88,79,71 94,88,83 77,70,70 86,77,73 77,68,64 77,70,68 81,76,75 88,85,89 86,86,86 78,78,75 99,95,89 99,90,86 92,83,79 96,87,81 102,93,87 142,125,115 133,118,98 121,106,84 106,90,73 115,95,88 119,106,101 99,92,92 86,81,80 86,74,76 94,78,74 103,87,72 118,97,82 130,100,85 130,101,81 145,116,94 152,122,96 163,129,107 194,163,142 187,156,137 164,139,122 107,90,82 89,84,83 75,73,69 81,79,77 82,82,82 76,74,72 74,74,71 85,85,82 88,88,85 75,75,75 80,80,77 80,80,80 79,73,68 82,80,78 79,77,75 77,72,69 79,79,76 75,75,72 74,72,70 79,77,78 77,72,74 53,49,43 43,39,33 41,34,32 36,30,25 35,29,24 38,29,23 50,41,37 80,78,76 81,79,80 82,80,78 79,77,75 82,80,78 83,81,79 75,73,71 89,87,85 89,87,85 84,79,78 92,90,88 89,87,85 70,68,64 75,70,67 78,71,69 82,76,71 72,66,61 65,58,56 79,72,70 75,68,66 78,71,69 81,76,75 75,68,68 70,64,59 86,80,75 86,79,77 62,55,53 72,66,61 65,59,54 75,69,64 75,70,67 79,72,70 77,72,69 75,70,67 76,72,66 76,71,68 76,70,65 81,76,73 75,70,67 79,74,71 71,66,63 76,71,68 74,73,66 75,69,64 86,80,75 75,70,69 75,73,69 77,72,69 76,71,68
68,63,65 76,71,73 77,72,71 73,66,64 85,69,63 91,71,53 105,76,54 161,128,103 141,111,83 149,116,89 158,124,104 155,129,108 100,81,67 94,75,61 115,94,71 136,114,94 90,79,74 82,72,71 86,75,72 99,83,68 136,120,105 114,101,96 97,90,90 81,78,82 91,86,88 84,79,78 72,65,63 103,94,88 188,165,150 156,129,113 157,136,109 169,151,119 159,133,108 137,108,86 113,93,75 98,83,72 104,91,84 113,96,88 101,85,72 127,107,89 152,123,99 126,97,73 131,95,66 161,120,89 157,122,95 119,96,81 155,134,121 114,105,101 80,79,84 78,83,82 78,78,78 77,72,74 72,67,66 89,87,83 68,68,68 73,73,73 79,77,75 81,79,77 85,85,82 92,87,86 83,81,82 86,81,80 86,84,85 85,79,74 84,82,83 83,81,79 76,74,75 83,83,83 76,74,75 90,88,86 82,80,81 63,61,59 44,40,34 40,36,30 40,34,29 33,29,23 34,30,22 40,30,20 74,58,43 89,70,54 105,89,76 86,71,62 83,81,79 90,88,86 80,78,76 86,84,82 80,78,76 80,78,76 88,83,82 92,90,88 79,77,75 80,78,74 79,77,73 76,71,68 74,70,64 72,68,62 76,69,67 76,69,67 73,66,64 71,64,62 72,67,66 78,73,72 75,71,65 78,72,67 73,66,64 76,69,67 76,70,65 65,58,56 71,64,64 75,70,69 81,76,73 77,75,71 79,77,73 82,81,74 71,71,66 74,70,64 74,69,66 83,78,75 77,75,71 82,80,76 76,69,67 75,71,65 81,76,73 78,71,69 79,72,72 72,67,64 86,84,80 76,74,70
71,64,62 77,71,66 68,61,59 82,76,71 114,102,92 132,111,96 125,103,83 113,91,71 101,72,48 122,94,67 148,115,90 150,114,85 166,131,104 141,110,89 112,92,83 56,47,43 78,67,62 99,84,75 116,95,80 151,131,111 116,100,87 105,92,87 86,79,79 97,95,93 104,91,86 106,91,82 99,90,82 99,92,90 97,90,88 85,71,73 89,78,73 98,86,74 134,114,94 178,149,127 165,136,112 123,94,72 125,92,65 200,164,131 166,136,108 148,127,102 180,150,124 168,138,112 184,153,130 117,92,75 80,65,56 89,83,78 89,85,77 91,86,83 85,80,77 81,76,73 77,70,70 83,76,76 91,89,87 84,77,75 72,67,66 83,82,75 84,82,78 82,80,76 79,77,73 88,83,80 79,75,69 82,77,74 89,85,79 75,71,63 85,80,82 90,85,84 92,87,89 82,80,81 89,82,85 91,86,88 47,47,44 48,43,40 41,37,31 40,36,30 40,31,27 38,29,21 118,104,88 127,99,70 96,77,63 57,38,24 107,81,60 63,38,19 75,64,57 84,82,78 87,85,83 74,72,70 73,71,72 74,71,75 76,70,75 87,84,88 82,80,81 72,70,68 73,71,69 79,77,75 84,79,76 77,72,71 78,73,70 75,70,67 64,59,56 71,66,63 81,76,75 78,73,70 75,70,67 71,66,63 74,69,68 75,70,72 70,65,62 75,68,66 82,75,75 86,81,80 84,79,78 81,76,78 76,74,75 88,88,85 81,81,81 77,72,71 88,83,80 86,81,78 76,69,67 72,65,63 77,72,69 76,72,66 88,87,80 86,84,80 86,85,78 79,74,71 79,74,71 75,70,67
72,65,65 73,66,66 70,63,61 70,65,64 80,71,65 85,75,63 110,95,73 172,143,119 206,171,135 206,168,133 207,164,129 189,149,115 153,117,88 128,101,83 125,103,85 130,93,67 158,122,93 123,93,65 104,83,68 114,95,83 117,98,84 93,72,59 117,90,72 128,95,70 172,137,110 136,108,81 97,85,73 93,87,80 80,71,67 97,78,64 141,111,83 184,148,115 165,133,103 114,94,64 114,84,58 167,129,94 194,154,120 224,190,156 159,138,113 96,84,74 84,74,78 82,75,78 82,75,75 89,80,76 92,85,83 84,79,76 90,85,84 78,73,72 88,83,82 79,72,72 90,83,83 79,74,73 81,79,77 86,81,80 83,78,75 82,78,70 78,74,68 83,79,73 92,88,82 88,83,80 85,78,76 80,73,71 87,80,78 82,77,74 86,81,83 82,77,76 90,85,87 88,86,87 86,79,77 72,67,64 49,44,41 42,35,33 40,34,27 47,41,32 62,47,36 130,111,86 131,106,78 111,94,70 78,56,36 144,115,93 145,114,95 128,97,78 107,81,67 94,83,78 99,97,95 82,80,76 83,81,79 89,87,88 82,77,79 88,86,87 90,88,89 86,84,82 84,82,80 84,82,80 91,89,87 79,79,76 73,71,69 75,73,71 76,74,75 83,81,77 68,63,62 84,82,78 87,85,81 79,77,73 84,82,80 89,84,86 72,67,64 79,72,72 69,62,62 78,73,72 82,77,76 84,79,81 89,84,83 79,72,70 78,73,75 79,72,72 76,69,67 77,70,68 78,74,68 75,70,67 83,78,75 82,78,72 82,80,76 79,77,73 82,81,74 82,77,74 79,74,71 82,77,74
73,71,67 68,57,54 94,79,59 104,90,76 107,93,77 115,100,80 119,98,75 142,104,83 162,123,91 191,151,117 223,180,145 200,157,122 211,167,137 210,165,132 200,156,116 208,164,122 218,174,132 178,139,100 159,121,86 201,162,132 147,108,76 169,126,93 169,128,99 149,113,84 129,96,71 127,105,85 128,113,102 81,69,57 117,101,88 125,103,83 119,90,66 160,125,98 117,93,69 96,77,61 155,129,106 201,167,133 166,138,111 99,83,68 66,56,46 73,67,62 79,73,68 88,78,77 87,80,78 95,86,82 97,86,81 87,81,76 86,79,77 75,74,67 89,84,86 77,75,73 77,70,70 79,69,68 81,72,68 85,79,74 93,89,83 89,83,76 88,84,78 94,90,84 88,84,78 83,79,73 78,73,70 88,78,77 93,83,82 97,90,88 87,85,83 88,86,84 88,86,84 81,79,77 94,87,87 86,81,78 49,43,36 52,41,34 95,77,56 111,91,71 135,111,89 140,111,87 116,90,67 79,60,35 138,112,87 144,114,86 148,115,88 147,115,85 144,109,84 88,72,59 79,77,78 87,87,87 76,78,75 85,87,84 91,93,90 88,88,88 88,83,85 89,87,88 87,87,87 84,82,83 84,82,83 75,73,71 84,79,78 91,86,85 76,71,70 66,64,62 72,70,68 79,77,75 75,75,72 75,73,71 76,71,70 78,73,72 81,79,77 82,80,78 79,74,73 79,72,72 82,77,76 85,80,79 76,71,68 78,73,72 81,76,75 82,76,71 82,76,71 81,76,73 78,73,70 69,64,61 74,73,66 77,75,71 73,71,69 76,76,71 83,78,77 79,74,73 76,71,70 74,69,68
