198,151,72 193,146,65 195,149,63 198,152,68 194,148,64 196,155,67 203,154,73 199,150,73 197,153,71 204,157,78 190,149,77 192,152,75 199,157,78 207,163,83 202,157,84 209,160,81 222,174,90 215,167,83 209,165,87 210,168,87 213,163,91 201,161,86 192,151,90 188,152,90 120,105,56 81,87,60 80,95,67 74,96,59 76,94,61 78,92,62 68,88,59 75,88,63 76,93,67 79,94,66 83,97,65 84,93,63 83,102,66 77,95,62 81,95,63 75,90,62 77,92,64 79,94,66 75,95,68 77,95,64 90,107,69 93,105,69 88,105,67 90,107,71 95,110,75 102,118,85 87,104,64 98,107,61 93,111,68 99,111,66 96,113,73 97,109,73 95,110,75 90,107,69 117,122,79 140,142,98 116,117,69 121,116,61 139,135,77 187,167,106
139,116,29 134,111,26 135,111,31 115,90,13 126,101,26 129,108,36 122,105,27 109,91,18 102,88,18 106,90,18 103,92,28 103,89,21 100,88,18 103,94,20 91,79,11 110,92,21 116,99,23 114,97,21 108,94,24 106,95,20 131,103,24 178,139,41 183,139,27 184,140,18 187,144,15 192,145,24 191,147,23 181,143,10 196,150,22 188,145,18 181,148,13 166,125,0 184,149,15 178,143,7 181,142,2 183,144,4 175,135,0 176,134,9 167,130,8 181,138,9 174,131,2 173,130,1 165,126,0 175,139,22 160,136,29 164,132,32 134,117,41 120,111,53 124,109,58 108,93,46 119,114,59 114,95,38 140,132,80 133,120,59 138,126,69 119,93,25 157,142,81 145,123,56 150,122,54 152,135,68 161,138,69 171,145,77 123,94,18 152,124,54
97,94,13 105,102,21 97,93,15 86,85,20 80,80,21 73,75,20 75,77,20 73,75,20 71,72,22 72,75,15 79,79,20 75,77,20 74,78,24 68,71,20 72,74,21 82,77,49 86,81,67 91,91,77 74,80,30 77,76,22 117,129,151 131,149,185 101,119,157 100,88,20 66,34,59 136,150,198 83,84,145 79,80,128 45,53,73 28,46,100 62,84,154 66,78,142 113,100,37 108,96,14 91,77,0 101,94,22 107,91,19 79,70,14 90,80,29 78,73,18 85,81,33 86,77,30 73,68,17 66,63,12 82,78,32 77,72,21 80,76,16 96,83,20 113,96,20 102,82,0 110,84,4 137,111,18 123,95,0 118,94,2 125,97,0 131,102,12 137,103,13 138,100,11 94,70,8 118,84,25 121,93,23 112,82,24 155,118,45 137,101,50
73,84,24 67,78,22 65,72,17 62,67,20 71,78,30 64,71,23 59,66,20 62,67,20 71,71,26 68,68,23 69,70,22 65,65,24 67,36,15 150,85,64 121,49,30 33,48,80 122,130,148 140,143,163 59,73,121 72,62,66 21,49,103 125,128,148 121,119,127 76,82,101 42,37,39 30,49,100 169,171,185 169,175,196 47,39,47 35,41,73 189,195,216 192,195,215 156,101,88 119,66,41 70,73,24 85,82,38 74,76,30 65,71,21 68,70,26 72,72,27 69,71,25 70,71,23 68,68,23 71,71,26 60,65,18 70,70,25 75,76,28 67,72,25 74,77,28 77,80,31 70,70,27 72,72,27 72,75,24 74,72,25 75,72,30 75,70,27 76,71,30 70,67,23 124,111,63 128,106,59 158,129,76 153,123,67 159,128,66 159,125,66
60,65,20 61,66,19 68,74,24 65,70,27 70,72,26 77,79,37 70,72,30 74,76,30 79,79,34 76,77,29 76,78,36 86,83,39 58,37,10 137,74,52 101,41,16 21,28,51 219,222,229 210,207,211 89,106,151 30,28,24 13,33,88 188,191,200 201,199,207 55,57,82 29,31,47 20,44,102 203,196,206 204,208,223 33,43,61 16,35,82 196,198,214 199,203,216 70,70,25 76,69,30 78,73,32 68,71,22 69,75,23 66,72,22 74,80,30 85,88,37 63,66,15 69,71,16 68,69,19 76,79,28 71,72,24 78,78,33 78,76,27 86,84,37 69,73,19 85,84,32 80,81,31 87,84,33 89,87,38 88,84,36 81,84,33 77,75,26 82,80,31 81,79,32 83,84,34 89,87,38 80,78,31 83,85,32 83,79,31 82,80,31
67,74,30 65,72,24 68,75,27 63,68,25 75,80,33 74,77,28 80,85,40 66,66,21 75,77,31 70,72,26 66,71,26 58,63,16 79,63,30 88,66,28 84,65,28 12,30,66 206,209,218 221,218,222 110,124,163 51,70,89 8,34,96 193,196,207 210,207,211 56,72,122 82,95,150 47,72,143 203,197,204 193,192,207 39,62,143 39,65,127 204,204,214 178,179,184 76,81,57 57,57,16 77,77,32 92,93,45 84,84,23 79,81,24 80,89,29 88,92,34 84,91,34 87,90,30 93,92,36 92,89,34 100,102,45 79,77,19 104,106,49 94,96,41 95,94,40 92,91,35 93,95,38 106,108,51 78,80,27 78,78,19 107,105,47 115,112,59 112,110,50 84,87,23 79,78,22 94,98,44 87,89,32 103,102,46 108,110,53 90,92,37
83,88,25 115,113,51 116,113,58 90,93,33 83,85,30 101,103,46 101,105,49 110,118,52 70,77,20 81,86,25 94,94,35 98,102,44 98,100,45 81,85,27 73,75,18 14,31,64 174,177,188 205,203,204 194,193,196 174,171,175 186,187,190 203,200,204 190,189,192 195,196,201 174,173,178 185,177,183 201,198,204 242,241,246 253,247,254 247,241,246 197,195,196 194,194,204 92,102,69 92,96,38 89,94,31 89,97,33 84,95,39 114,118,60 108,115,60 89,96,39 85,92,44 93,95,42 90,99,39 75,85,18 73,89,29 90,97,38 91,95,39 97,101,43 120,120,57 81,86,21 84,89,24 83,90,33 95,98,38 101,105,38 110,115,50 99,102,42 91,94,34 120,125,60 86,100,41 103,108,45 106,109,45 81,86,23 98,106,44 99,104,41
86,95,35 97,102,39 97,107,40 83,90,31 90,93,33 111,114,50 88,97,26 89,93,35 93,104,48 86,97,39 95,103,39 84,92,28 106,113,58 74,83,25 81,87,37 15,29,66 129,135,152 182,179,183 181,178,182 193,190,194 217,214,218 189,186,190 196,193,197 197,195,203 193,181,181 196,183,176 186,183,187 196,193,197 202,201,204 209,207,208 191,186,188 195,195,192 75,89,43 100,103,41 111,115,48 94,103,47 90,93,33 91,96,31 82,89,30 89,94,29 82,83,33 111,120,60 108,111,51 103,108,43 98,105,50 79,83,16 91,94,30 98,96,34 102,100,38 93,98,37 82,90,28 107,112,47 93,98,35 124,124,61 96,103,48 89,92,30 77,83,15 89,92,30 92,97,34 87,87,26 118,121,59 78,83,22 109,109,46 91,94,32
89,94,29 84,91,32 107,117,54 87,95,42 78,89,33 69,79,26 52,60,9 64,72,21 63,69,19 80,89,29 62,69,12 70,76,24 89,93,26 108,120,45 97,101,47 18,30,63 49,57,77 186,185,190 204,201,205 207,204,208 217,214,218 208,205,211 201,198,202 204,199,201 110,88,82 125,88,75 205,202,206 201,199,200 200,197,201 208,206,207 204,201,205 185,185,185 60,71,15 91,98,39 87,98,26 60,65,2 111,117,49 87,97,34 91,103,38 97,97,34 78,83,18 75,83,19 88,93,32 99,98,42 92,92,29 78,87,29 87,91,22 88,98,35 73,85,20 88,95,38 87,97,34 116,113,48 89,99,34 66,76,11 92,96,27 91,96,35 102,111,40 81,89,23 82,91,33 83,88,16 93,92,27 87,89,34 82,89,32 99,108,39
67,76,18 66,77,19 77,84,29 81,90,32 101,99,50 53,53,21 72,69,43 77,70,50 83,83,49 67,72,25 67,73,32 98,105,59 67,75,24 76,84,31 94,98,60 15,31,58 34,42,74 203,199,208 207,204,208 216,213,217 204,201,205 203,200,204 209,207,208 210,208,209 191,194,205 165,168,188 207,206,209 214,212,213 205,203,204 210,208,209 204,202,203 187,189,184 93,107,57 123,118,38 105,108,44 106,112,44 95,98,36 74,71,6 88,87,31 86,89,27 77,85,19 72,81,25 79,87,34 94,101,44 79,87,21 98,94,32 86,94,32 99,103,45 122,126,57 86,97,37 75,75,12 82,88,20 80,88,24 89,91,34 94,104,41 83,90,31 95,98,34 94,92,34 92,92,33 89,92,28 63,71,7 76,82,12 90,97,38 117,114,49
82,82,19 98,102,35 106,100,34 111,97,43 113,103,65 96,84,54 108,94,69 104,85,62 113,90,77 114,106,54 84,81,41 105,100,45 65,68,19 117,118,52 83,78,25 15,28,72 27,39,74 194,190,199 202,199,203 200,197,201 207,204,208 205,202,206 203,201,199 208,206,204 137,151,201 73,84,142 77,79,104 209,206,210 205,202,206 204,201,205 209,206,210 186,188,185 80,100,45 95,101,22 87,97,30 103,104,38 98,102,33 99,104,39 78,78,15 80,89,33 81,89,25 72,73,23 69,74,11 102,110,48 89,94,31 87,90,30 87,97,23 70,70,9 95,105,42 122,125,65 74,83,25 101,106,45 96,100,46 100,106,38 94,99,34 91,99,37 81,91,28 90,94,36 95,98,38 109,117,55 94,99,27 93,91,29 104,109,48 93,93,32
94,107,25 73,84,24 55,63,12 102,108,29 99,100,34 77,85,19 73,82,22 106,111,35 109,108,54 69,78,18 71,74,14 111,114,50 75,75,14 82,73,26 74,80,12 24,31,66 26,36,72 180,176,185 200,197,201 216,213,217 205,203,204 209,206,212 204,202,203 205,203,204 143,162,209 139,158,205 200,198,206 219,216,220 208,205,209 210,207,211 205,202,206 191,188,192 87,99,32 87,101,26 62,71,15 62,75,21 64,69,8 88,98,33 83,92,44 91,100,42 96,102,34 70,74,16 83,87,31 82,92,29 83,93,28 119,127,61 79,82,20 77,82,21 93,96,34 78,87,29 98,112,53 97,102,39 86,96,31 90,99,30 75,80,19 66,75,17 65,69,11 93,98,37 104,109,46 88,98,45 88,98,33 94,99,27 70,77,20 97,105,39
65,80,16 83,93,19 94,103,34 81,91,28 115,108,36 70,73,11 91,100,31 129,138,78 87,98,40 79,89,26 89,93,39 69,75,25 111,112,44 135,145,78 81,89,25 27,38,69 22,35,81 186,184,196 205,203,204 211,208,214 200,197,201 204,201,205 173,177,192 86,103,146 97,122,175 123,135,168 204,201,205 218,216,217 205,203,204 204,202,203 205,202,206 192,192,192 123,130,75 98,103,38 72,69,27 80,75,43 79,83,45 95,103,41 74,77,28 59,67,16 69,79,16 53,58,0 86,94,32 111,112,46 96,95,39 97,107,44 84,87,23 76,83,24 74,84,21 118,118,57 91,101,38 100,100,39 89,97,35 82,86,30 70,81,21 87,95,29 83,87,20 107,110,46 108,115,42 91,97,45 81,89,25 72,83,23 75,82,23 71,80,20
82,90,26 115,126,54 78,87,27 74,79,16 96,97,31 92,101,32 79,90,32 89,97,31 73,80,21 69,78,22 79,77,28 64,79,13 111,114,54 82,89,32 87,89,34 31,42,69 22,36,88 176,174,184 209,207,205 212,209,213 208,206,207 193,192,195 89,102,146 131,150,199 137,115,123 142,157,200 206,205,208 221,220,223 207,205,206 204,201,205 207,204,208 197,197,192 58,66,27 89,92,32 115,119,61 75,71,25 111,111,41 75,67,13 98,91,52 77,84,25 97,99,42 67,75,13 75,83,19 86,93,38 85,81,21 77,81,25 67,79,16 75,79,23 90,99,30 107,110,50 79,84,23 87,95,31 61,70,14 86,91,26 113,120,65 67,82,18 99,107,27 97,109,32 75,78,18 64,73,17 105,108,48 82,89,30 89,98,38 58,67,19
54,58,2 105,114,58 87,90,28 99,104,43 76,80,22 62,67,6 56,70,11 83,88,25 65,69,2 79,90,18 111,110,45 83,93,40 117,116,51 73,71,1 70,72,26 40,49,62 24,35,91 163,161,171 200,198,196 205,202,206 209,204,203 202,199,203 143,163,218 162,146,161 139,68,44 137,100,85 76,72,94 83,84,118 114,120,139 202,200,208 207,204,208 195,195,190 97,99,53 100,100,39 54,59,12 92,96,40 107,91,58 92,84,50 92,94,39 96,103,48 116,114,54 59,70,12 94,105,45 85,88,24 111,117,49 70,75,14 88,100,37 76,83,26 70,77,22 103,109,39 74,79,34 79,78,22 80,87,30 83,91,29 66,82,20 116,128,65 69,80,22 102,112,49 99,107,41 77,91,30 75,80,17 108,115,56 88,95,38 83,92,36
87,95,42 83,90,33 78,81,19 82,86,32 70,81,25 77,82,19 81,90,30 93,99,29 65,76,16 83,87,29 107,112,47 80,90,23 73,76,16 101,96,27 70,80,27 60,69,69 19,34,93 124,122,134 203,200,204 203,201,202 202,200,201 90,98,126 105,120,165 124,103,103 119,101,112 161,156,185 181,192,223 160,166,206 80,81,111 208,205,209 203,201,202 197,195,193 184,181,100 66,70,30 100,102,49 64,58,22 117,102,62 101,113,50 84,94,41 104,114,49 60,60,1 70,81,23 71,81,16 86,93,47 35,48,0 81,90,30 51,61,8 70,84,27 48,58,7 67,74,28 48,57,13 100,108,55 100,104,48 60,66,16 70,81,23 73,83,32 66,75,31 64,64,61 78,76,84 244,244,212 255,255,201 255,255,200 255,255,203 255,255,201
109,111,56 71,74,23 81,86,25 99,104,39 77,83,31 79,84,19 85,89,33 75,79,21 82,92,27 69,71,14 74,76,5 74,80,28 61,68,13 87,96,36 83,91,40 96,111,76 20,39,99 111,109,119 210,208,209 202,198,207 214,211,217 182,185,196 150,152,168 169,155,141 150,126,142 217,156,124 102,90,49 58,56,96 115,111,131 205,202,206 205,203,204 202,200,201 87,87,44 128,118,76 75,77,31 117,129,66 82,85,25 74,83,25 83,91,38 86,90,36 105,111,59 93,101,50 116,124,73 83,90,44 49,57,16 97,104,49 76,85,39 68,76,25 118,121,72 59,68,24 83,88,45 62,67,20 99,104,43 55,55,21 66,72,20 73,80,23 62,66,37 88,78,79 95,89,84 85,78,78 250,232,200 255,235,192 255,234,185 255,238,183
70,81,23 60,66,25 46,51,8 90,98,45 61,69,16 57,65,12 66,73,18 58,68,17 64,72,19 77,78,28 77,81,25 63,66,17 66,71,26 75,81,29 83,91,40 39,50,19 18,36,101 98,95,110 200,198,199 204,202,203 208,205,209 204,200,209 63,62,93 49,58,108 78,87,141 79,102,158 103,112,151 149,139,115 178,173,175 207,201,206 205,202,206 196,194,192 71,68,83 67,56,51 111,104,75 86,96,43 89,80,35 56,61,14 65,62,20 55,55,12 58,62,22 73,69,34 107,111,53 67,71,13 71,73,20 110,74,52 106,71,46 57,52,20 68,61,41 103,96,55 67,72,38 75,73,42 78,70,46 74,70,35 70,71,21 85,80,39 70,64,59 95,89,84 100,91,87 86,81,80 65,67,81 143,137,130 144,135,127 192,178,162
66,74,23 72,73,36 78,78,33 63,70,15 108,115,58 58,63,20 70,72,28 82,86,28 54,55,16 80,79,25 97,106,35 58,59,11 48,51,18 63,67,27 84,86,44 60,73,50 15,36,100 92,91,108 204,202,203 210,207,211 210,205,207 195,192,207 51,55,109 56,53,109 179,123,87 111,125,166 174,174,111 181,179,189 206,200,205 208,205,209 204,201,205 195,195,192 111,107,116 122,116,111 136,131,117 106,91,42 110,92,60 73,69,21 95,91,43 115,103,77 65,62,38 81,71,47 92,73,61 57,50,23 94,85,58 51,28,25 80,52,43 126,108,105 130,115,104 117,97,79 77,63,49 99,84,75 69,53,38 99,79,70 59,50,35 54,39,30 105,89,85 94,90,82 97,91,86 87,80,78 79,83,87 139,131,120 125,119,114 57,49,38
75,81,29 87,88,38 68,68,27 48,49,10 70,68,21 97,100,51 59,58,22 86,83,30 82,84,29 96,90,44 69,69,26 100,83,59 61,59,28 77,74,34 48,41,14 51,54,32 16,35,95 95,94,111 201,198,202 191,189,190 209,203,208 78,81,99 52,54,108 137,66,63 127,62,50 138,71,60 170,173,124 76,74,96 207,204,208 208,205,209 195,192,198 201,199,200 106,95,104 115,109,102 101,79,30 101,78,49 76,60,45 117,96,73 118,98,68 105,85,76 89,75,59 159,129,112 123,96,78 85,74,57 63,41,33 76,55,53 122,103,105 92,84,101 129,120,133 218,205,213 168,137,125 170,124,94 90,66,58 118,87,75 79,58,54 112,89,86 83,65,62 93,87,82 95,85,84 91,84,82 114,118,122 53,66,83 72,70,78 34,22,22
