51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 99,94,91 167,160,144 163,155,144 174,157,129 214,189,143 228,198,152 235,205,159 247,208,151 253,214,157 248,208,156 252,217,163 231,199,157 213,183,141 171,158,137 135,139,122 133,129,119 140,136,126 137,130,114 201,174,138 255,219,155 255,224,167 234,198,147 221,188,140 212,185,142 212,182,138 206,174,132 213,182,143 222,190,148 209,190,155 233,224,195 252,236,192 255,237,192 254,229,185 243,219,168 234,207,160 248,218,160 255,224,174 228,205,163 149,154,134 95,111,109 88,100,104 86,102,102 102,111,111 108,118,110 109,119,116 124,131,124 131,134,114 94,104,98 86,98,102 81,96,101 79,94,99 75,91,100 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 201,192,177 201,188,165 168,157,138 209,191,159 230,205,157 202,176,137 208,181,136 234,201,151 219,183,136 186,158,118 195,169,128 238,209,160 207,185,140 134,129,115 119,123,106 154,150,129 148,141,121 146,133,110 196,166,124 216,184,129 223,190,142 227,190,146 224,187,145 175,152,123 164,140,116 214,183,146 218,185,137 181,155,114 127,123,104 110,113,105 115,119,102 133,130,115 135,133,115 142,138,119 183,163,131 211,181,137 204,167,125 146,129,105 99,104,103 84,100,98 90,101,100 94,106,110 108,120,126 97,112,115 93,105,109 85,100,103 87,97,91 81,92,93 77,92,95 74,89,94 69,84,91 63,79,88 66,82,93 66,85,93 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 146,139,121 241,226,190 214,195,168 231,211,181 251,229,184 224,197,154 210,185,141 240,210,166 205,183,145 206,187,152 245,218,173 203,181,136 152,135,109 119,118,111 156,153,127 224,191,139 229,193,142 233,197,146 233,198,142 190,164,123 148,137,118 151,144,128 190,172,142 196,179,151 194,175,148 188,170,138 171,153,121 108,108,94 78,95,97 80,98,111 79,100,107 81,100,110 90,101,114 90,101,112 85,100,105 95,106,107 106,109,101 103,105,105 88,103,108 82,99,103 103,114,113 124,134,126 143,148,142 119,126,119 96,107,108 82,99,103 76,92,101 74,91,97 79,93,103 79,94,101 69,84,91 64,79,86 61,77,86 61,77,88 68,87,95 66,84,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,72,95 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 50,70,94 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 55,68,94 52,68,93 89,80,93 104,86,97 59,69,87 51,69,86 63,77,89 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,64,79 66,64,76 57,54,71 55,59,74 60,64,79 218,207,174 227,215,187 201,184,160 252,230,185 251,220,167 238,202,151 247,210,155 246,217,166 237,212,166 233,201,155 191,164,121 208,185,143 229,202,166 229,204,160 242,211,160 253,213,159 247,212,158 251,216,162 255,214,167 243,212,163 243,214,165 244,213,162 229,198,145 248,218,160 255,234,174 255,228,168 210,183,138 127,124,111 97,108,109 88,102,112 83,99,110 89,112,121 85,99,109 85,99,109 84,96,102 85,95,101 80,90,96 86,100,112 79,97,110 90,106,117 92,105,106 111,123,119 143,142,131 126,130,115 95,105,99 81,93,97 78,93,100 73,92,100 66,82,91 68,84,93 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 61,70,81 66,74,90 65,73,80 66,72,75 58,72,93 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,103 53,69,94 53,65,89 72,70,90 83,75,94 57,66,89 69,72,90 71,75,90 62,75,92 61,77,88 63,73,89 59,69,87 56,69,88 39,47,65 38,46,64 43,51,69 54,61,75 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,83 67,64,81 66,63,80 55,59,74 81,78,84 202,193,174 165,160,148 205,193,163 249,220,171 252,217,163 249,212,157 246,214,159 235,213,164 175,157,125 189,170,135 245,220,172 255,231,180 251,225,171 245,220,163 249,216,164 239,202,147 231,198,146 255,224,169 255,236,183 251,214,161 245,210,156 241,206,152 231,195,146 233,198,142 252,221,159 252,222,155 232,206,154 182,167,129 122,126,109 99,111,115 90,102,110 89,104,111 80,90,98 78,87,98 80,91,92 84,97,96 76,90,83 75,89,99 78,93,107 77,93,102 79,91,97 84,96,100 95,105,102 92,103,102 80,93,92 75,90,93 73,92,100 76,95,103 75,91,100 73,89,98 69,83,93 63,77,87 61,74,89 63,79,88 68,84,93 72,88,99
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 72,71,86 87,83,92 56,72,83 56,76,88 49,74,87 50,67,89 58,68,88 62,68,89 64,67,89 67,69,66 85,90,29 128,130,44 152,150,33 157,152,29 176,173,35 166,160,44 119,120,43 72,75,65 41,48,62 38,46,66 45,53,69 56,64,82 72,65,75 83,68,76 72,64,72 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 110,107,94 182,175,155 205,192,160 239,214,166 255,219,170 250,214,163 253,217,168 239,214,166 179,172,143 170,151,112 246,217,168 255,237,182 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,147 236,200,149 230,195,141 215,183,128 223,192,139 227,198,149 168,151,114 169,150,125 116,119,107 92,106,118 82,97,104 85,98,99 88,95,93 89,96,94 82,91,91 85,98,99 77,90,91 79,94,97 78,92,102 74,90,99 77,92,99 83,95,99 82,94,90 78,89,90 77,89,95 76,92,101 75,96,105 73,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 73,94,103
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 63,73,89 57,66,89 72,73,94 75,80,37 166,168,45 198,196,53 205,193,66 219,203,70 211,192,41 203,177,24 217,192,21 216,195,13 209,186,14 203,180,10 183,172,12 171,164,23 65,69,31 57,59,73 82,73,84 101,78,75 105,80,79 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 154,140,126 242,227,191 254,231,189 245,221,168 244,213,160 255,236,185 252,216,167 174,153,126 175,158,123 255,233,172 255,232,169 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,213,153 246,212,149 238,204,145 223,190,138 221,195,154 190,171,136 157,143,116 169,149,119 113,113,99 76,92,103 78,90,98 110,106,98 134,123,106 142,134,112 114,109,97 92,95,85 82,90,80 77,90,89 80,92,96 72,88,97 69,84,87 85,98,97 84,97,98 76,91,98 69,85,94 73,94,103 76,98,110 78,96,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 77,98,107
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 60,64,79 76,75,92 61,71,89 59,72,89 58,73,91 66,75,86 187,184,72 193,187,43 216,209,68 228,212,79 244,226,86 229,211,71 239,216,74 238,209,46 229,198,22 226,193,15 207,175,4 204,174,7 206,181,14 202,176,12 196,179,14 167,161,17 85,78,37 109,79,78 127,91,85 104,83,79 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 37,55,81 38,55,86 40,56,83 62,71,96 109,88,86 125,91,87 79,67,83 73,65,71 198,176,142 255,232,189 243,213,169 249,216,166 255,226,165 253,217,159 211,181,135 211,186,142 246,217,164 255,221,162 246,212,151 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 236,204,149 229,196,144 234,203,154 222,202,154 197,176,133 196,171,127 201,172,121 127,120,102 78,94,105 102,104,101 161,142,115 186,164,119 192,172,124 173,152,111 147,135,105 114,111,98 96,102,93 83,93,90 75,90,95 76,93,97 80,97,103 78,93,98 75,89,99 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
46,50,63 40,44,57 45,48,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,92 71,86,93 75,97,90 71,85,95 56,69,88 54,67,86 63,64,83 73,80,94 49,74,87 44,76,86 61,80,71 195,197,53 213,205,44 221,208,46 216,199,63 240,219,80 255,234,99 255,238,100 255,237,98 243,215,67 240,207,41 236,198,22 227,192,13 217,191,13 209,186,14 206,184,9 203,178,9 199,176,16 180,165,6 156,137,42 132,98,80 113,89,83 72,63,76 49,51,65 45,55,75 41,51,71 40,48,68 42,52,72 40,51,78 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 118,85,85 65,59,82 125,104,91 225,195,153 244,217,170 240,211,162 246,213,163 236,205,145 226,190,132 218,183,129 244,214,158 254,225,174 248,217,166 240,209,158 231,206,149 198,178,132 178,161,122 191,173,131 236,208,152 255,247,195 255,243,187 255,231,171 255,227,165 255,218,163 239,203,152 230,197,147 239,206,154 252,220,165 243,211,156 231,198,146 231,196,142 233,198,142 155,141,112 98,104,107 142,131,112 213,181,135 234,202,145 229,200,139 225,193,136 208,178,122 192,170,123 148,139,108 122,118,99 89,99,91 77,93,93 78,95,101 77,92,99 76,90,100 76,90,100 81,95,105 87,103,112 83,99,108 83,102,110 82,101,111 72,91,101 72,91,101 72,92,104 82,106,124 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 53,66,85 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 55,68,87 63,66,86 72,78,95 53,75,89 59,74,81 189,185,36 208,193,30 219,203,29 220,202,33 237,214,56 248,228,80 255,239,100 255,244,108 255,243,107 255,237,97 239,213,60 229,196,30 227,200,25 210,189,9 211,192,8 209,190,6 209,190,8 207,185,8 200,185,6 189,182,12 169,160,34 122,95,88 82,70,82 53,51,71 67,60,74 73,59,72 46,49,69 41,51,69 41,53,77 40,56,83 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 174,147,113 215,188,143 249,220,169 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 234,207,160 233,207,155 231,205,153 211,186,142 193,166,130 217,194,152 255,233,173 255,230,169 248,222,170 243,217,167 240,211,160 255,224,163 235,203,146 231,198,148 242,209,159 240,205,149 255,227,168 253,217,159 251,215,157 250,211,152 246,211,155 179,158,117 135,127,116 172,156,112 241,204,149 251,217,158 253,216,161 242,206,148 235,195,129 253,218,153 226,198,142 204,179,133 153,143,119 91,100,100 82,97,102 77,92,99 78,93,100 77,93,104 79,98,108 74,93,101 76,92,101 73,89,98 69,85,94 73,89,100 75,91,102 73,92,102 79,101,115 75,97,109 71,94,103
