51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 155,147,134 170,162,151 174,157,129 220,193,146 238,209,160 247,208,151 247,210,157 248,213,159 231,199,157 194,170,135 143,143,127 133,129,119 145,137,124 183,156,120 255,219,155 245,209,158 228,195,145 212,185,142 209,177,131 211,180,141 222,190,148 216,202,175 251,236,198 255,237,192 246,221,173 234,207,160 248,218,160 254,218,171 178,165,131 95,111,109 84,99,104 97,106,106 108,118,110 117,127,121 130,134,119 94,104,98 80,97,101 82,97,102 75,91,100 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 102,103,93 230,212,180 192,175,151 233,214,177 208,185,143 205,182,142 213,185,147 186,164,130 212,194,152 205,182,140 119,116,101 157,149,127 200,178,142 197,171,132 203,173,127 165,147,117 165,146,119 174,156,126 139,125,109 163,146,120 159,141,109 112,110,90 81,100,110 79,101,103 88,100,104 89,104,109 125,122,107 159,140,113 136,123,102 88,96,101 93,107,103 113,119,120 111,121,125 91,106,111 80,96,107 75,91,100 79,94,99 75,90,95 66,81,88 61,77,86 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,72,95 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 55,68,94 64,67,87 106,92,92 59,69,87 51,69,86 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,79 66,64,76 53,55,71 55,62,74 213,202,169 213,199,172 249,227,182 254,223,170 239,202,147 252,217,163 235,210,164 236,207,158 185,162,120 207,180,144 219,192,145 246,211,157 251,216,162 246,214,159 230,199,150 231,202,153 237,206,155 240,210,154 255,229,169 234,205,152 139,136,123 93,104,105 83,97,109 86,107,116 86,100,110 86,98,104 85,95,101 80,90,96 86,104,117 81,99,112 97,110,111 137,138,128 138,142,127 95,105,99 79,89,93 76,95,103 66,82,91 69,85,94 61,75,85 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 70,79,92 64,73,75 58,72,93 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 59,67,87 82,79,94 57,66,89 71,75,88 62,75,92 61,77,88 61,72,85 61,70,95 39,47,65 35,45,61 53,60,74 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,84 67,64,81 54,56,72 58,64,81 202,193,174 173,166,148 246,217,168 252,217,163 254,217,162 245,219,165 175,157,125 220,197,155 255,227,176 251,225,171 247,218,165 241,204,151 231,198,146 255,229,171 255,221,168 245,210,156 232,194,144 230,195,141 252,221,159 248,219,158 188,173,135 122,126,109 90,107,113 85,99,109 80,90,98 78,88,94 85,98,97 76,90,83 76,91,105 76,91,107 79,91,97 87,97,94 92,103,102 80,93,92 73,90,96 74,95,102 75,91,100 70,86,95 64,78,88 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 85,78,90 59,72,87 56,71,85 55,67,89 68,76,96 71,75,79 112,117,45 187,184,50 198,188,37 197,179,21 204,186,13 186,173,2 183,175,23 90,93,29 50,54,58 56,60,75 77,70,80 94,71,72 76,62,75 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 92,92,100 216,207,178 255,232,181 252,219,167 255,226,175 242,210,166 155,146,119 219,195,140 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,148 216,184,129 210,183,136 168,150,118 166,147,122 112,115,103 79,98,106 86,94,99 111,110,101 107,108,98 83,93,87 80,90,87 77,92,95 75,90,97 73,88,91 79,92,91 75,90,93 70,85,90 73,99,107 73,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 74,87,102 56,69,88 49,62,81 74,71,88 65,74,87 64,75,88 58,66,94 117,122,100 197,200,51 214,207,66 234,220,79 235,217,75 231,205,43 224,195,23 220,191,17 204,176,8 201,179,16 187,174,12 137,131,85 84,76,84 115,82,82 113,86,81 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 65,62,77 148,141,125 255,231,191 243,214,165 252,223,162 255,222,164 183,160,120 230,209,168 255,225,164 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 230,195,141 229,196,146 222,201,160 168,152,119 202,177,131 121,117,100 78,95,101 123,122,113 169,152,117 171,159,122 123,124,105 97,102,96 80,91,90 75,90,93 76,92,101 84,99,106 75,89,101 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,90,103 74,98,116 82,102,116
46,50,63 41,45,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,92 77,92,95 75,89,99 56,69,88 52,65,84 76,75,92 49,74,87 48,72,90 193,195,51 213,205,44 221,209,54 228,209,72 255,234,99 255,240,102 250,222,74 240,207,41 232,194,16 221,190,14 209,186,14 207,182,11 198,175,15 180,165,6 125,94,55 124,92,87 72,63,76 47,55,75 42,52,72 40,48,68 42,51,74 38,54,79 38,55,86 47,60,86 127,94,83 118,85,85 60,58,66 206,182,147 244,217,170 247,216,165 242,211,151 226,190,132 234,199,145 254,224,168 248,217,166 246,218,162 202,182,136 178,161,122 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 239,203,152 238,202,153 243,210,158 243,211,156 228,195,143 238,203,147 155,141,112 107,108,98 198,175,135 234,202,145 227,196,136 205,175,119 192,170,123 132,124,100 101,102,90 77,93,93 77,92,99 76,90,100 76,90,100 85,101,110 82,98,107 83,102,110 75,94,104 73,92,102 72,92,104 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 52,70,87 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 57,63,82 75,77,93 54,76,90 187,195,102 202,187,24 219,203,29 228,206,43 245,224,70 255,238,99 255,246,110 255,240,100 242,216,63 229,197,26 215,194,14 215,196,12 211,192,8 209,187,10 203,188,9 193,183,14 141,120,68 87,75,87 53,55,80 81,67,80 47,50,70 42,52,72 40,56,83 40,56,81 45,58,84 132,94,86 108,79,75 100,90,80 209,181,143 246,217,166 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 233,207,155 222,197,149 200,173,137 223,200,158 255,234,174 243,215,159 230,204,154 255,228,173 236,204,147 230,197,147 243,210,160 255,223,167 253,217,159 249,213,153 247,212,156 185,164,123 154,144,120 219,190,141 254,220,161 247,211,153 236,196,130 255,226,161 230,204,154 178,159,122 94,103,103 79,94,101 76,91,98 81,97,108 76,95,103 74,90,99 69,85,94 67,83,92 73,89,100 72,91,101 79,101,115 67,89,101
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,83 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,70,89 57,69,91 55,61,82 87,82,100 168,170,45 205,196,22 225,207,20 224,203,19 227,203,38 239,214,56 249,233,90 250,234,91 255,240,91 245,226,75 232,207,38 230,209,29 230,202,34 228,203,34 212,193,13 212,197,9 218,198,9 224,202,14 207,190,52 121,110,48 95,76,78 51,49,71 43,52,75 53,57,86 85,85,51 44,60,87 121,88,81 89,68,68 155,132,101 203,171,137 233,202,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,167 246,219,174 179,169,145 154,140,115 236,210,160 246,205,148 230,198,143 255,224,165 255,234,180 255,225,164 243,209,150 224,202,155 171,158,126 180,163,124 202,178,123 255,225,167 232,200,143 229,205,150 192,177,139 169,165,148 122,127,126 89,106,112 87,104,108 83,100,104 87,104,110 71,90,98 68,90,104 71,92,101 73,94,103 78,93,98 72,91,99 81,99,114 70,90,102
41,48,62 41,48,62 41,48,62 36,43,57 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,92 60,72,94 55,61,82 97,88,82 196,191,22 206,193,18 214,193,9 227,206,22 230,215,36 240,222,49 236,212,47 232,210,33 231,208,29 237,215,29 234,207,34 240,210,41 244,212,29 233,203,20 239,207,24 241,211,26 240,208,37 212,187,43 102,85,36 90,85,32 92,83,25 49,52,59 50,59,70 199,173,53 141,139,69 43,61,87 97,74,71 90,72,71 166,144,106 170,146,113 226,195,144 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 251,227,174 205,188,153 108,111,101 165,152,131 230,203,156 251,211,157 225,194,134 250,211,152 255,223,155 253,214,155 242,211,151 166,152,127 129,126,111 199,178,137 226,200,148 248,218,162 215,189,137 157,150,123 100,103,95 89,106,110 85,104,112 82,99,105 74,91,95 88,105,107 88,102,98 74,89,92 73,92,102 75,96,105 75,96,105 104,116,112 78,93,98 74,93,112 70,90,102
