51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 147,137,125 162,159,146 181,164,136 225,198,151 239,210,161 252,210,158 248,208,154 247,217,171 236,200,153 184,160,134 142,137,123 138,138,124 164,155,140 216,184,140 251,218,152 229,196,146 186,156,110 196,170,129 197,170,127 196,169,126 212,184,146 228,216,188 246,234,204 255,235,194 246,220,170 232,208,153 245,218,157 244,217,170 153,150,126 91,106,113 86,97,108 96,106,103 102,112,106 127,132,131 109,117,107 90,99,101 81,98,104 81,96,103 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 55,58,76 96,96,91 224,205,166 190,173,149 232,214,172 202,178,141 210,182,144 208,180,142 186,164,130 215,189,150 212,189,147 118,114,97 159,150,133 167,150,122 180,162,130 206,179,134 167,147,117 168,145,116 171,151,121 134,123,106 157,142,120 150,137,105 109,109,95 82,101,109 79,100,109 88,103,110 89,104,107 124,121,108 157,138,113 123,115,102 84,97,98 90,104,100 95,106,117 99,114,121 83,102,112 81,97,108 77,91,101 79,94,101 75,90,97 66,80,90 61,77,86 64,83,93 61,80,90
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 104,92,94 61,69,85 50,70,86 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 54,56,72 55,62,74 206,195,162 209,194,172 255,233,187 250,218,163 237,200,147 241,210,157 245,215,169 234,205,152 171,150,107 185,163,127 219,192,145 250,215,159 246,211,157 249,216,164 229,200,149 232,204,148 237,207,151 239,207,152 255,228,167 235,204,151 139,134,122 93,105,109 82,98,109 93,108,111 106,113,111 99,111,104 84,97,96 79,91,97 84,104,116 81,101,113 99,114,121 90,105,112 97,109,117 82,99,103 76,88,94 76,95,105 67,83,92 68,84,93 62,76,86 60,74,84 61,77,88 65,85,97
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 91,82,93 68,78,86 50,80,91 54,77,104 53,69,94 57,65,85 85,78,92 55,67,91 69,76,88 63,76,93 61,77,88 61,72,85 58,67,92 40,50,68 35,45,61 52,58,75 60,63,81 58,59,78 53,60,74 51,57,74 46,52,71 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,84 67,65,77 54,56,72 57,64,78 195,186,167 185,172,149 249,218,167 251,216,160 255,214,157 244,211,161 191,167,130 225,200,156 255,225,170 247,221,169 244,213,160 239,204,148 231,198,146 255,234,182 255,223,168 242,211,151 232,195,140 231,194,139 254,220,157 255,227,167 207,191,149 117,124,108 88,105,111 83,95,103 82,90,99 83,92,94 84,101,96 76,92,90 75,93,106 75,93,108 81,97,106 76,96,101 75,89,99 73,88,95 75,89,99 72,95,104 74,90,99 69,85,94 67,81,91 61,74,89 67,83,92 66,85,95
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 61,74,89 56,71,85 55,66,95 70,75,83 104,104,32 173,176,44 180,172,20 195,182,18 180,167,3 184,180,22 121,128,44 69,72,62 44,52,68 41,47,68 55,61,78 78,71,85 94,70,74 74,62,74 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 84,85,90 212,203,172 252,225,180 251,220,167 255,226,174 232,206,165 149,138,119 233,204,155 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,148 242,206,144 214,181,129 216,185,134 216,190,149 193,176,141 113,115,110 81,101,106 101,103,100 129,122,104 120,113,97 89,96,94 81,90,90 78,93,96 74,89,96 71,86,91 74,90,88 70,86,95 69,83,93 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 69,83,93 63,83,95 71,92,101
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 66,74,83 63,76,93 137,138,90 199,198,52 222,209,77 228,213,77 226,205,51 228,199,36 220,193,18 211,184,11 208,183,14 200,182,22 178,173,75 65,65,51 57,59,73 82,73,86 115,86,80 114,87,82 50,56,73 45,51,72 40,50,70 38,48,66 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 65,62,79 143,134,128 255,233,189 240,214,164 252,219,167 254,220,161 169,145,108 227,205,167 255,227,167 246,212,151 217,191,141 202,187,140 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 222,191,140 186,168,136 168,151,125 203,178,134 123,115,104 84,99,104 154,145,130 183,167,125 182,168,125 144,138,115 111,112,102 86,99,98 77,92,95 76,92,101 83,98,101 75,89,99 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,91,101 74,98,116 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,94 58,68,88 52,65,84 75,77,91 62,79,74 196,197,49 202,192,43 217,200,62 242,219,81 255,235,97 255,236,92 242,210,57 236,201,26 229,194,17 217,189,10 212,184,16 203,180,10 194,177,12 171,167,37 85,73,61 122,86,76 126,92,88 71,62,77 47,54,77 42,52,72 38,48,66 40,53,72 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 61,59,69 205,181,144 243,216,171 243,214,163 239,204,148 223,188,132 231,201,145 253,224,171 246,217,168 245,217,161 204,183,140 178,161,126 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 237,204,152 243,210,160 237,207,151 201,171,129 219,189,143 234,196,146 158,140,110 125,118,102 210,183,138 235,204,144 231,197,136 213,181,126 202,176,126 147,135,107 108,108,94 77,92,97 77,92,99 77,91,101 76,90,100 84,100,109 82,98,107 82,101,109 76,95,105 72,91,101 73,93,105 86,112,129 82,104,118
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 50,76,93 50,76,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 56,63,86 77,87,93 188,182,36 218,203,26 221,199,34 237,212,56 251,226,82 255,243,105 255,245,108 255,234,95 235,205,40 230,198,25 215,192,11 213,191,14 209,189,14 205,188,12 202,190,12 185,178,23 125,93,88 131,103,90 83,69,82 49,52,74 81,69,81 45,49,62 41,55,78 42,55,83 41,54,80 45,58,84 132,94,86 108,79,75 95,86,78 203,177,138 245,219,167 251,220,167 225,193,138 239,207,152 245,214,161 229,203,149 235,206,155 222,197,149 200,173,137 223,200,158 255,233,173 247,219,163 255,229,173 255,231,171 238,206,151 222,191,140 246,213,163 252,216,165 246,210,152 248,212,154 247,211,153 193,171,124 188,171,134 235,205,149 255,223,164 248,212,154 230,189,128 252,216,156 215,193,148 155,146,117 86,98,102 78,92,102 77,91,101 81,97,106 76,95,103 75,91,100 70,86,95 67,83,92 72,91,101 70,91,100 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 54,69,85 48,74,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 59,75,100 59,71,93 57,70,87 60,63,85 209,206,72 214,197,19 220,201,21 225,203,28 237,211,47 245,224,74 255,241,101 255,246,107 255,239,98 235,214,64 230,209,37 223,199,23 229,204,33 226,203,24 216,197,15 213,192,8 226,201,14 228,203,18 125,107,9 113,105,55 99,75,67 101,79,82 49,53,66 201,173,48 61,63,37 43,55,77 43,62,81 121,88,81 89,68,68 150,130,98 202,173,138 229,200,147 230,199,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,167 245,223,176 184,169,149 216,188,148 247,216,165 244,205,148 222,194,138 255,224,164 255,232,178 255,229,170 245,209,149 244,213,160 216,190,140 204,175,124 223,188,134 255,227,166 221,192,139 203,179,144 164,152,124 143,144,132 107,118,117 87,103,112 87,104,108 82,96,106 84,100,109 72,91,99 69,91,103 69,92,101 75,94,102 74,91,97 72,91,101 82,100,113 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 58,73,87 49,78,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,94 50,68,94 59,71,93 136,138,56 194,186,23 212,196,13 219,197,11 221,199,22 235,212,40 244,221,63 251,231,74 243,222,54 239,216,46 236,212,38 241,214,41 244,210,39 236,205,27 234,204,21 235,208,24 239,214,27 240,208,35 180,156,51 83,68,17 83,81,21 101,88,25 102,85,75 155,137,105 226,191,66 60,63,28 46,58,82 38,56,80 97,74,71 90,72,71 163,144,105 172,150,114 222,193,142 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 231,206,160 245,220,172 177,165,139 134,137,125 228,197,158 254,219,165 249,212,157 226,192,133 249,210,151 255,224,156 248,217,157 205,179,127 201,175,134 213,193,147 248,220,162 255,222,171 244,214,158 203,181,134 132,132,116 90,102,98 89,106,112 86,105,113 83,99,108 74,91,97 84,101,96 83,97,93 75,90,95 74,93,103 75,98,107 76,95,103 92,105,104 75,90,95 72,92,108 70,90,102
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,92 82,70,86 55,75,101 53,73,99 49,69,97 54,74,100 55,69,92 53,66,83 192,188,28 199,184,21 204,192,12 208,194,10 230,211,17 233,212,19 246,223,26 231,211,13 239,215,21 229,210,16 230,205,18 233,200,22 237,203,32 250,217,53 245,218,59 243,218,62 217,194,52 162,142,34 93,83,30 75,73,24 61,73,26 64,74,21 148,142,40 172,160,35 147,137,45 64,65,28 43,60,82 46,60,83 80,69,78 97,81,77 181,154,118 151,123,96 255,215,166 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 247,218,165 230,206,169 110,118,125 129,132,120 211,186,142 240,204,155 255,215,150 255,216,151 255,220,149 255,227,159 248,213,157 193,165,127 149,140,121 183,170,147 227,200,157 219,198,155 178,160,130 161,142,115 124,127,119 106,117,116 95,107,115 82,101,109 86,105,113 84,105,112 87,103,112 75,89,99 75,90,93 71,85,95 73,92,102 73,92,102 77,93,93 77,92,99 74,93,101 59,78,86
