51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 91,84,82 163,153,141 153,150,137 181,164,136 223,196,151 236,209,162 241,208,158 252,210,158 252,210,158 251,214,161 247,217,171 236,200,153 203,176,131 158,144,126 138,139,127 138,138,124 158,153,141 168,153,133 226,194,150 251,218,152 248,213,159 208,175,127 188,163,119 196,170,129 203,175,135 196,166,122 196,169,126 212,184,146 216,199,175 241,228,196 251,236,198 255,235,194 253,226,181 240,214,160 232,208,153 245,218,157 255,227,172 214,197,160 134,140,131 91,106,113 86,97,108 85,100,105 101,111,108 102,112,106 115,124,124 122,127,121 100,110,107 90,99,101 84,96,102 81,96,103 79,94,101 76,92,101 76,92,103 74,93,101 73,91,104
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 65,76,89 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 43,51,69 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 50,58,76 62,65,72 192,181,162 197,183,158 164,155,138 211,195,162 232,207,163 208,182,143 224,191,143 240,204,157 220,186,141 187,159,121 197,171,132 238,205,157 207,184,142 130,125,113 124,120,110 130,130,114 119,116,103 159,142,116 208,178,132 216,185,134 222,185,141 213,181,135 209,183,142 167,146,119 150,131,108 194,167,131 206,176,130 168,149,114 122,121,110 110,113,103 112,118,105 123,123,109 135,128,110 144,137,117 183,165,133 208,178,132 197,164,125 134,123,106 93,102,104 85,100,107 90,100,108 89,104,111 107,116,116 93,108,113 90,102,108 86,96,104 80,92,98 79,91,97 78,93,98 75,90,97 70,84,94 63,79,88 65,81,92 65,84,92 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 143,135,122 238,222,180 213,194,159 230,211,176 245,221,170 215,187,147 208,180,142 233,206,163 198,174,137 213,192,151 238,208,164 202,176,135 145,128,102 116,117,98 170,153,125 221,189,143 208,175,127 214,184,138 234,199,145 192,166,125 145,134,117 149,140,121 198,172,147 201,182,157 192,175,147 194,176,144 174,158,125 105,107,90 79,99,104 80,100,105 77,100,109 79,99,113 88,101,118 88,104,113 84,101,107 92,102,106 103,108,104 98,102,106 84,101,105 84,95,106 101,112,113 104,113,113 105,117,121 92,107,121 80,99,107 78,95,99 77,93,102 75,89,101 78,92,104 78,92,102 70,84,94 66,80,90 61,77,86 61,77,88 68,87,95 67,85,98
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 56,69,95 52,68,93 89,80,93 104,86,97 61,69,85 50,69,90 62,77,91 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 212,201,168 219,205,176 217,200,174 255,234,188 249,217,162 237,199,151 247,212,158 235,204,155 250,220,174 240,211,158 194,167,120 200,179,136 212,190,154 221,195,156 245,212,160 252,217,163 250,215,161 252,217,163 253,216,163 241,212,161 243,215,159 245,215,159 229,196,144 249,217,160 255,233,172 255,223,162 210,183,138 133,128,116 98,110,114 89,105,114 84,100,109 105,121,119 104,111,109 95,109,105 93,104,103 83,96,95 81,93,99 81,97,106 80,100,112 87,103,114 93,108,115 90,102,110 91,105,115 94,106,114 78,95,99 75,90,97 76,92,101 74,93,103 67,83,92 66,82,91 68,82,92 60,74,84 60,74,84 58,74,85 64,82,95 64,82,95
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 52,75,102 53,69,94 53,67,90 71,70,87 84,74,92 55,67,91 67,74,86 68,75,89 63,76,93 61,77,88 63,73,89 59,69,87 57,67,87 40,50,68 36,46,62 43,51,67 54,60,77 60,63,81 58,60,76 57,60,78 55,59,74 51,57,74 46,52,71 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,80 37,55,81 38,56,82 52,68,95 58,64,83 67,65,77 66,63,80 55,59,74 77,74,80 195,186,167 167,159,137 222,204,172 252,221,170 251,216,160 254,214,160 245,208,153 231,206,162 191,167,130 204,177,141 243,217,167 255,227,172 247,221,169 248,218,160 244,212,155 235,202,150 231,198,146 252,219,167 255,237,181 248,216,161 242,211,151 240,205,149 232,197,143 233,198,142 254,220,157 255,224,156 246,217,164 194,178,136 117,124,108 97,109,113 86,101,108 85,97,105 82,90,99 82,90,97 84,94,91 84,101,96 76,92,90 74,91,97 76,94,107 76,92,103 81,97,106 78,93,100 78,94,103 75,89,99 73,88,95 77,88,99 73,92,102 74,95,104 74,90,99 72,88,97 70,84,94 64,78,88 61,74,89 63,79,88 67,83,94 70,86,97
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 53,65,87 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 71,70,85 87,83,92 55,71,82 58,76,89 49,71,85 52,69,91 59,68,91 61,67,88 67,72,71 79,81,37 107,105,31 120,117,36 129,129,27 122,120,32 84,88,32 62,72,69 64,73,98 57,65,97 43,53,71 37,47,67 46,54,72 54,62,80 70,66,79 85,68,74 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 92,72,82 57,64,78 103,99,91 180,174,149 204,191,159 239,212,169 253,220,170 245,212,160 250,217,167 237,211,170 175,162,139 182,160,122 248,219,170 255,237,182 255,225,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,145 236,201,147 230,195,141 215,182,130 229,195,136 237,205,148 219,194,148 187,170,135 115,118,108 93,108,115 84,101,105 96,101,97 102,103,93 101,104,94 89,94,90 83,94,93 76,89,88 77,92,95 78,92,102 74,91,97 75,90,97 81,92,93 73,89,89 71,86,93 75,86,99 75,90,104 78,97,107 74,95,104 78,99,108 73,94,103 73,92,100 70,86,95 65,84,92 67,83,94 72,91,101 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 65,66,87 84,76,93 64,72,90 60,73,90 60,73,88 64,72,92 108,111,49 183,179,49 185,176,50 197,186,42 207,192,33 213,187,38 215,191,26 212,193,13 206,185,13 199,181,10 191,177,24 133,134,55 51,54,44 50,53,62 53,56,78 57,60,78 79,72,84 103,79,73 104,79,78 82,70,84 53,59,76 47,53,72 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 147,132,123 239,224,186 254,228,178 250,220,174 243,214,161 255,236,184 244,213,164 157,139,118 176,152,117 255,235,175 255,231,170 252,221,157 239,206,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,212,155 246,212,151 236,201,147 221,188,138 212,185,140 200,177,137 198,179,142 185,166,129 111,109,105 78,95,101 86,96,100 133,122,105 154,140,111 156,144,114 125,116,97 101,102,90 85,92,87 78,91,90 78,90,94 75,89,99 68,83,90 83,95,101 79,94,99 73,89,100 68,84,95 73,94,103 75,97,109 77,97,109 79,101,113 75,97,111 66,85,95 73,89,98 72,88,97 67,88,97 75,96,105 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 62,77,95 70,86,95 72,92,93 69,84,91 58,68,88 52,67,85 60,64,79 77,76,93 59,72,91 58,76,93 81,86,66 193,192,54 209,203,57 220,208,71 234,217,81 236,219,81 236,212,61 234,205,44 230,198,27 224,193,17 204,171,5 205,175,8 210,182,16 207,182,15 191,176,13 183,172,28 73,72,20 59,60,65 83,74,87 109,80,74 129,91,85 104,81,78 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,68 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,88 125,92,83 80,68,82 71,62,75 195,172,143 255,232,187 240,213,168 248,217,166 255,223,171 248,214,153 199,169,125 207,182,138 243,217,165 253,221,164 244,213,153 238,209,148 205,180,134 197,180,141 181,163,133 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 229,198,145 218,194,143 180,164,131 160,143,115 201,175,134 202,171,122 126,117,98 83,97,107 122,117,105 188,164,127 200,178,129 200,178,129 187,165,118 165,148,113 131,125,102 107,110,98 91,98,93 76,91,96 76,93,99 80,97,101 78,93,96 75,90,97 75,89,99 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 71,89,102 70,89,97 73,91,104 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 77,95,92 71,86,91 58,68,88 53,67,88 64,66,82 72,81,94 62,79,74 147,159,82 209,201,38 205,195,46 217,200,62 220,201,66 251,228,88 255,235,97 255,236,92 251,220,73 240,206,45 236,201,26 229,194,17 223,192,14 213,186,11 209,184,13 203,180,10 197,179,10 184,171,11 146,142,12 85,73,61 104,80,74 136,97,96 113,89,81 71,62,77 51,50,67 45,55,75 41,51,71 38,48,66 40,53,72 40,52,76 38,56,82 39,54,86 41,54,82 65,72,97 137,104,95 118,86,81 65,59,80 120,98,92 224,197,154 243,216,171 237,210,163 245,214,163 237,202,146 223,188,132 214,181,129 245,217,161 250,224,174 246,217,168 238,209,158 229,204,147 199,178,135 178,161,126 193,174,137 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,218,163 237,204,152 235,202,152 243,213,157 233,204,151 201,171,129 210,180,136 228,195,145 231,193,143 158,140,110 109,107,105 166,148,118 224,192,137 235,204,144 234,203,141 232,198,139 214,182,127 202,176,126 165,150,112 126,118,96 89,99,93 77,92,97 77,94,100 77,92,99 77,91,101 76,90,100 81,95,105 85,101,110 83,99,108 82,101,109 83,102,112 74,90,101 72,91,101 73,93,105 83,107,125 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 50,76,93 50,76,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 73,88,95 68,83,86 57,66,89 52,69,91 69,72,81 77,91,84 205,199,53 211,198,27 218,203,26 222,200,35 237,212,56 249,223,74 255,231,92 255,242,104 255,243,106 255,229,95 245,217,69 234,204,39 229,197,24 218,192,14 214,191,12 208,188,11 205,185,10 204,187,11 201,184,6 191,179,1 174,167,12 103,82,59 137,104,95 119,95,87 82,68,81 59,53,74 64,62,74 71,59,71 43,47,60 39,55,66 41,54,82 38,54,83 41,54,80 42,54,78 69,67,87 138,100,92 109,80,76 59,57,69 171,147,112 211,186,140 247,221,169 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,152 255,233,172 255,235,174 251,225,173 255,227,171 250,218,161 255,225,161 236,204,149 226,195,144 242,211,160 239,206,156 254,219,165 244,208,150 247,211,153 249,213,153 246,210,152 184,162,115 158,143,121 205,181,130 249,213,153 252,218,159 251,214,159 239,203,145 230,189,128 248,212,152 219,192,145 191,174,135 133,134,115 86,98,102 79,94,101 75,89,99 77,91,101 78,94,103 80,99,107 75,94,102 77,93,102 75,91,100 68,84,93 73,87,99 74,93,103 72,93,102 79,101,115 75,97,109 71,94,103
