72,73,78 67,68,73 66,67,72 66,67,72 74,75,80 72,75,84 61,65,67 69,68,73 63,61,59 79,72,70 96,85,80 130,115,104 121,104,96 68,66,62 78,71,71 83,76,74 99,82,72 155,125,99 169,125,95 158,124,104 116,100,85 115,99,97 77,70,73 82,77,79 82,77,76 113,104,100 96,85,80 112,99,94 86,80,85 91,86,88 104,95,91 89,87,88 80,81,84 83,82,87 91,91,88 86,77,71 76,70,75 86,84,92 83,87,89 86,90,94 84,85,90 108,97,92 170,137,110 169,135,105 162,133,111 176,135,106 188,148,112 185,145,109 192,156,127 175,131,101 167,127,91 173,132,103 152,113,85 157,120,94 132,99,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 78,69,65 43,52,52 33,41,50 36,44,51 40,43,50 32,40,45 30,40,48 55,75,99 75,103,128 74,98,129 85,104,135 107,126,147 123,137,158 115,122,145 96,107,108 139,147,156 135,135,147 122,103,89 135,98,72 167,126,97 169,125,95 179,131,104 198,153,120 196,151,118 196,153,120 116,89,82 104,82,74 103,82,69 146,117,95 177,135,97 177,137,101 127,92,65 116,81,56 139,100,70 169,127,87
66,66,74 66,66,74 70,70,78 76,76,84 77,78,83 65,68,75 72,71,76 59,58,61 80,67,62 123,111,101 92,80,82 79,75,84 72,66,73 101,98,104 103,85,66 118,100,81 114,98,83 86,71,60 90,74,68 83,71,71 118,98,89 134,105,83 166,132,100 157,129,100 86,76,77 95,84,81 159,138,115 147,123,101 109,97,85 121,112,104 86,84,85 77,81,83 80,80,80 90,85,82 129,108,95 156,132,108 109,96,89 90,78,78 73,72,77 89,94,93 121,109,99 158,127,108 161,122,92 162,120,96 160,132,105 175,134,105 162,122,86 139,97,73 125,96,76 142,111,88 146,109,83 143,106,80 131,101,75 132,101,78 118,88,62 127,101,76 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 40,48,57 32,40,47 34,42,49 40,51,62 76,90,113 83,106,140 73,100,130 83,105,137 102,120,146 133,146,163 119,132,151 111,126,142 140,154,150 152,158,159 148,137,120 144,105,75 158,122,93 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,162,122 210,165,121 210,164,123 214,166,123 205,163,125 208,164,126 199,153,114 197,149,104 195,147,104 179,137,97
63,64,69 81,82,87 66,67,72 66,67,72 67,66,69 76,75,80 84,79,81 98,88,78 112,98,82 78,73,75 104,95,89 89,82,80 88,83,85 91,79,69 88,68,61 115,95,75 102,85,75 101,92,86 103,98,95 85,80,79 90,79,74 116,97,83 152,130,110 115,98,88 69,63,68 77,75,76 74,69,68 76,73,79 81,76,75 81,79,77 75,69,64 129,113,107 176,143,118 186,143,108 195,156,115 161,129,99 137,122,111 102,93,89 79,74,76 80,70,69 85,67,62 130,105,86 112,97,77 96,74,56 137,111,90 150,117,92 143,106,80 128,103,84 131,100,77 141,110,87 126,95,72 130,99,78 120,101,78 123,106,82 75,66,58 61,55,50 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 39,48,59 39,47,56 38,46,55 40,50,56 56,69,86 80,99,130 76,99,133 88,110,142 83,103,131 117,129,151 141,152,165 131,140,151 147,158,171 153,163,167 151,153,136 159,141,111 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 198,150,107 200,155,109 212,166,125 183,141,99 179,135,95 181,135,96 185,138,106
66,64,65 72,70,71 69,67,68 68,66,67 76,74,72 72,72,80 74,73,76 73,71,69 79,73,78 76,76,86 78,71,71 96,85,82 106,85,70 89,74,65 78,71,69 82,72,73 74,74,71 72,69,73 74,74,74 78,71,71 125,98,80 99,78,74 86,79,82 83,76,76 86,83,87 72,70,78 74,74,74 82,77,79 84,78,83 98,91,89 128,112,99 143,127,110 173,133,110 195,155,119 154,124,98 110,94,81 90,83,86 123,108,99 137,125,113 85,78,81 72,65,68 99,79,70 89,78,63 85,76,68 74,63,58 73,57,53 56,58,58 91,76,65 131,102,78 111,92,69 104,85,60 93,80,59 55,50,52 42,44,44 48,47,52 41,45,49 44,54,60 43,53,61 40,48,55 39,49,55 33,43,51 40,50,58 45,53,62 51,59,68 59,75,86 84,102,128 80,103,128 86,102,129 98,110,134 134,142,158 114,124,140 120,130,146 124,132,141 152,158,161 153,154,144 140,127,95 127,98,63 161,121,85 168,123,90 194,147,113 203,154,118 214,165,127 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 207,162,118 213,170,125 225,177,134 231,183,138 201,156,112 178,134,92 194,148,107 226,181,135 188,142,101
84,81,87 73,70,76 76,75,80 81,80,85 72,71,74 75,73,74 84,78,73 100,94,87 88,87,90 89,82,82 90,80,70 86,76,75 90,78,80 74,64,63 96,86,85 96,86,85 76,72,81 78,78,86 93,88,90 129,108,104 169,134,107 187,153,121 155,122,97 156,125,102 109,93,89 76,71,73 96,83,78 120,105,96 109,96,89 134,115,92 153,123,97 192,156,123 201,155,116 185,141,103 141,111,85 157,124,99 158,134,110 89,78,85 86,74,74 92,82,81 63,60,64 97,86,81 102,83,71 97,80,72 67,62,61 48,52,56 44,48,52 55,54,57 60,62,59 40,49,51 40,50,56 40,51,64 42,54,62 43,53,61 46,54,63 41,46,54 40,48,55 42,47,55 42,47,57 44,52,59 51,59,64 51,59,66 58,66,75 78,85,99 102,112,130 113,121,137 119,123,136 116,121,131 145,151,152 151,159,164 136,147,158 132,142,150 124,128,132 126,125,118 129,108,85 107,82,54 164,123,92 175,131,101 175,128,94 226,177,137 223,175,132 222,177,133 217,172,128 227,184,139 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,169,129 232,184,141 223,175,130
75,72,78 70,67,73 73,74,77 66,67,70 75,72,76 81,80,83 72,62,61 79,74,73 60,57,61 70,63,63 101,89,94 75,72,76 77,75,73 101,91,92 101,84,76 122,107,96 113,100,97 105,94,91 131,114,106 136,109,91 147,113,91 105,84,82 97,79,76 124,104,97 107,95,83 102,92,80 124,106,85 105,89,83 144,118,93 106,85,74 108,91,94 120,100,80 160,123,97 191,146,113 186,143,110 182,143,113 139,113,90 79,68,75 63,56,66 56,60,62 54,59,65 52,53,58 62,55,53 73,66,64 45,46,49 36,37,42 35,35,43 34,40,43 27,36,38 42,45,52 38,48,56 38,46,51 34,42,47 33,41,46 34,42,47 35,40,48 55,58,67 51,59,66 59,64,74 62,67,73 67,72,80 89,96,108 112,119,133 133,136,154 130,137,151 116,124,140 111,119,135 104,113,126 148,160,168 134,147,162 122,133,146 129,132,139 107,99,88 91,76,56 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 209,165,123 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
80,79,82 71,70,73 74,73,76 83,82,85 104,97,97 67,64,70 70,71,74 86,87,92 83,83,91 76,74,82 72,71,76 79,79,79 72,74,74 74,75,78 76,73,77 71,71,79 76,75,78 78,77,80 78,77,80 89,87,88 120,97,82 181,141,118 180,143,119 124,108,91 88,77,86 78,68,72 117,98,84 129,107,89 75,69,64 77,72,69 97,88,82 109,95,79 114,93,68 146,116,90 162,129,104 125,98,80 89,77,67 65,60,59 47,51,53 48,52,56 43,48,54 36,44,51 33,37,41 39,37,38 32,37,43 35,36,41 31,31,39 32,35,44 36,42,45 46,51,57 38,43,49 42,46,50 50,51,54 53,54,57 66,67,70 61,64,71 78,78,75 92,94,94 95,100,106 112,112,122 112,116,129 117,120,138 110,117,131 117,123,140 117,123,140 121,127,144 115,123,143 121,131,151 118,133,147 129,144,160 114,113,116 135,117,98 124,99,71 124,96,67 159,116,83 161,115,85 179,133,105 169,125,97 196,149,117 225,174,135 238,188,144 213,163,119 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 224,179,133 240,195,149 242,194,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,72,78 75,72,78 94,87,90 84,79,81 68,63,65 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,83 74,73,76 71,70,75 80,79,84 79,77,78 82,81,84 78,77,82 76,75,78 76,75,78 83,80,84 81,69,69 94,81,78 100,87,82 93,82,79 83,76,79 84,75,71 153,122,101 180,144,115 153,124,102 101,84,74 84,75,71 76,65,58 75,66,51 129,104,85 152,116,94 127,105,85 72,65,65 65,54,47 42,46,50 36,40,44 32,40,45 31,36,42 33,38,44 35,40,46 41,46,52 50,48,56 50,48,56 48,48,56 48,49,54 53,52,55 73,71,72 93,84,80 90,85,82 85,81,73 102,101,94 94,89,86 90,88,86 92,93,96 120,124,139 126,128,142 119,122,140 119,122,140 120,123,141 121,125,140 133,136,156 136,143,155 150,158,167 122,131,144 110,124,136 132,137,143 123,105,86 153,124,93 134,99,74 190,150,116 217,166,127 186,140,103 192,148,118 198,153,120 209,162,130 222,168,130 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,170,129 203,159,117 212,164,119 220,172,129 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,76,73 79,74,71 80,70,71 99,86,83 87,78,72 88,83,82 65,63,64 79,76,82 74,73,78 76,77,82 79,77,85 73,72,77 70,64,69 88,83,82 82,82,79 72,69,73 79,72,72 86,69,70 108,87,72 99,83,77 79,73,78 102,89,82 144,114,88 148,113,86 171,127,97 188,141,109 174,133,106 156,120,98 110,94,77 74,62,62 66,58,64 88,75,68 112,90,72 127,106,81 122,102,84 98,82,67 93,82,77 95,84,69 46,44,45 35,39,43 43,42,47 43,44,47 52,52,52 48,50,50 48,48,56 59,57,65 58,56,64 72,67,69 69,64,66 76,71,70 93,88,85 93,86,89 85,79,74 82,76,67 90,86,78 99,95,89 113,105,94 101,92,88 133,127,122 124,119,116 121,126,136 124,133,144 146,157,168 146,156,172 151,166,173 150,163,164 128,138,144 114,122,129 143,134,128 132,111,86 131,96,60 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 231,181,139 229,175,127 255,208,163 226,176,130 225,177,134 188,142,103 230,184,143 215,170,126 200,155,111 208,163,119 200,156,114 217,169,124 221,176,132 230,186,144 194,150,108 187,143,101 201,158,113 209,165,123 200,157,110
82,80,81 79,77,78 77,68,64 85,70,61 97,81,77 78,71,71 83,75,83 71,64,67 67,64,68 73,72,75 68,65,71 69,66,72 77,71,76 82,74,80 73,70,74 72,69,73 99,89,88 137,112,95 191,149,111 167,131,102 106,93,88 92,79,76 108,87,76 142,111,88 181,135,107 163,123,100 103,84,70 78,65,60 60,60,57 61,56,53 58,53,55 65,60,57 99,85,69 95,77,58 79,70,62 96,87,79 113,94,69 140,122,101 88,79,73 49,50,55 41,42,45 50,50,47 68,63,62 55,53,51 48,49,54 59,58,61 85,84,87 90,85,82 81,76,73 89,82,80 92,83,77 93,84,78 95,89,80 92,87,75 90,84,75 102,96,89 107,103,93 107,101,94 118,115,100 128,124,118 133,138,148 122,133,146 141,152,163 128,141,156 152,168,179 125,140,147 143,151,158 142,142,139 167,146,123 154,126,97 162,121,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 219,174,128 225,177,134 236,183,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 165,121,79 198,150,105 195,150,106 215,171,129 222,178,136 224,180,138 199,155,115 203,159,119 202,159,114
