51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 102,95,93 166,157,142 163,155,142 166,152,127 212,185,142 227,197,153 232,205,158 246,206,154 253,212,155 250,210,158 254,216,166 231,197,154 221,187,142 189,169,139 144,146,129 129,125,117 135,131,123 130,125,113 183,159,133 248,207,148 255,224,163 248,212,161 224,191,143 210,180,138 206,176,132 208,176,132 214,183,144 217,184,145 199,180,145 229,220,191 253,237,193 255,237,192 254,229,185 243,219,168 236,209,162 248,218,160 255,224,174 224,201,161 145,153,132 93,109,107 87,99,103 88,101,100 112,114,111 114,121,114 116,123,121 126,133,126 130,133,113 94,104,101 87,99,103 82,97,102 81,96,101 75,91,100 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 209,198,181 204,189,167 176,163,142 203,184,157 232,205,158 203,175,137 198,170,132 232,196,147 224,188,141 189,161,121 190,164,125 228,198,154 212,185,140 151,142,123 116,119,107 161,152,133 163,152,133 136,127,108 188,161,125 217,184,132 230,194,143 231,194,150 224,187,145 175,152,123 168,144,120 214,183,144 218,185,137 180,154,115 126,122,103 112,115,107 115,120,100 134,132,114 137,133,116 143,139,120 184,164,132 211,181,137 203,166,126 144,126,105 98,105,103 85,101,99 90,101,100 100,111,110 113,124,123 99,111,115 95,105,109 86,98,102 88,95,90 82,93,94 78,93,96 75,90,95 70,85,92 63,79,88 66,82,93 66,85,93 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,75,105 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 146,139,121 245,228,189 218,198,166 233,210,179 252,227,183 235,205,159 217,187,145 245,213,167 219,193,154 207,185,151 245,218,173 218,191,146 166,143,114 126,120,113 146,144,122 218,189,138 236,201,145 237,202,146 232,197,143 190,165,121 150,135,115 151,142,125 188,172,141 193,179,150 193,174,149 188,170,138 171,154,119 108,108,94 78,95,99 80,98,111 79,100,107 81,100,110 90,101,114 88,102,112 85,100,105 95,106,107 107,110,102 103,105,105 86,101,106 82,99,101 107,117,114 135,140,134 162,158,148 125,131,122 93,106,107 78,95,99 77,91,101 75,90,97 79,93,103 79,94,101 70,85,92 66,81,88 61,77,86 61,77,88 68,87,95 66,84,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,70,95 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 50,70,94 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 57,78,99 56,69,95 52,68,93 89,80,93 104,86,97 59,69,87 51,69,86 63,76,91 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,64,79 66,64,76 57,54,71 55,59,74 60,64,79 218,207,174 234,221,187 193,179,154 250,227,185 252,219,167 242,204,154 251,211,157 255,222,170 236,211,165 222,195,150 196,169,126 207,184,144 236,207,172 233,206,163 242,211,162 253,213,159 246,211,157 251,216,162 255,214,167 243,212,163 245,214,165 245,212,162 229,198,145 247,217,159 255,234,174 255,228,168 210,183,138 127,124,111 97,108,109 88,102,112 83,99,110 91,114,123 85,99,109 84,98,108 84,96,102 85,95,101 80,90,96 86,100,112 79,97,110 91,107,116 95,108,107 117,127,119 149,144,130 128,130,113 92,104,100 79,91,97 78,92,102 74,93,103 67,83,92 68,84,93 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 61,70,81 66,74,90 65,73,80 66,72,75 58,72,95 56,72,97 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 55,75,103 53,69,94 52,66,89 72,71,88 83,75,94 58,67,92 69,72,92 71,75,90 64,77,94 61,77,88 63,73,89 59,69,87 56,69,88 40,50,68 36,46,62 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,83 67,64,81 66,63,80 55,59,74 81,78,84 202,193,174 175,165,153 197,185,157 250,218,172 254,216,166 249,212,159 246,210,159 246,220,168 176,158,128 177,161,130 243,216,169 255,229,179 253,224,171 247,218,165 248,215,163 239,202,149 231,198,146 255,224,169 255,236,183 251,214,161 246,209,156 242,205,152 229,196,146 231,199,142 252,221,157 252,222,155 237,211,159 182,167,129 121,125,108 99,112,113 90,102,110 89,104,111 80,90,98 78,87,98 81,92,93 85,98,97 76,90,83 76,90,100 78,93,107 77,93,102 81,93,97 89,100,99 98,108,105 86,102,100 80,93,94 75,90,95 73,92,102 76,95,105 75,91,100 73,89,98 70,84,94 63,77,87 61,74,89 63,79,88 68,84,93 72,88,99
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 59,67,87 77,78,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 53,71,84 56,76,88 48,73,86 50,66,91 59,68,91 62,68,87 68,71,82 75,80,37 121,123,29 156,156,43 156,153,19 181,175,27 181,174,33 158,156,39 102,105,43 70,72,72 45,51,68 40,46,67 45,53,69 55,61,78 70,66,77 83,68,78 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 108,105,92 185,178,158 210,194,163 239,212,167 255,219,170 248,212,161 254,216,168 245,215,169 190,181,154 164,145,108 241,209,163 255,235,180 255,224,169 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,147 236,200,149 231,196,142 215,182,130 223,192,141 232,203,152 177,158,119 169,150,127 116,119,107 92,106,118 82,97,104 85,98,99 86,93,91 89,96,94 83,92,92 85,98,99 78,91,92 78,93,96 78,92,102 75,91,100 77,92,97 84,97,98 82,93,92 77,87,91 77,89,95 76,92,101 76,95,105 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 73,94,103
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 75,71,91 101,89,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 60,73,92 60,73,90 63,73,89 57,66,91 75,76,95 126,121,21 201,194,55 202,191,58 218,203,65 214,198,53 204,180,31 214,188,26 217,196,16 217,194,11 210,185,16 203,184,20 180,171,26 125,121,16 62,63,44 57,58,77 80,71,84 100,77,76 104,79,78 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 151,137,123 242,227,191 255,230,189 246,220,170 244,213,160 255,236,185 255,216,169 187,164,133 177,158,121 255,227,169 255,228,167 252,221,157 239,206,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,213,153 246,212,149 239,204,150 223,190,140 218,193,149 198,176,140 151,138,115 163,142,115 112,112,98 76,92,103 78,90,98 111,107,99 135,124,107 140,132,110 114,109,97 92,95,87 83,90,83 77,90,89 80,92,96 72,88,99 70,86,86 86,99,98 86,98,102 76,91,98 69,85,94 73,94,103 76,98,110 78,96,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 77,98,107
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 81,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 60,62,78 76,75,92 65,71,90 59,72,89 56,75,96 113,113,68 189,186,34 216,204,65 224,206,73 236,219,81 230,212,72 240,219,78 244,217,60 236,204,31 228,195,17 225,191,18 205,173,2 210,180,11 204,179,12 205,181,16 188,173,10 132,126,10 90,79,62 110,81,77 128,91,88 104,83,79 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 37,55,81 38,55,86 40,56,83 62,71,96 109,88,86 125,91,87 79,67,83 72,64,70 198,176,142 255,232,189 243,213,169 249,216,166 255,224,169 253,217,159 219,188,139 215,188,143 246,217,166 255,220,164 246,212,153 238,209,148 205,180,134 197,180,143 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 236,204,149 231,195,146 233,202,153 222,202,152 199,178,135 188,165,125 201,172,123 127,120,104 77,93,104 102,104,101 162,143,116 186,164,119 192,172,124 173,152,111 149,135,106 115,112,99 96,104,94 84,94,91 75,90,97 76,93,99 81,97,106 79,94,99 75,89,99 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
46,50,63 40,44,57 45,48,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 74,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,92 71,86,93 75,97,90 71,85,95 56,69,88 54,67,86 66,65,82 70,81,94 51,76,87 48,78,91 167,174,88 208,206,34 209,200,44 222,205,56 222,200,64 253,230,92 255,238,100 255,240,102 255,230,91 245,213,58 237,201,29 231,196,19 223,192,16 214,187,12 208,184,10 207,185,10 200,176,11 190,170,9 177,169,8 116,91,43 133,97,87 110,87,84 72,63,78 51,50,67 45,55,75 41,51,71 40,48,68 42,52,72 40,51,78 38,56,82 39,55,84 39,55,82 66,71,97 137,104,93 116,86,85 65,59,82 125,104,91 225,195,153 244,217,172 240,211,162 246,213,163 238,204,145 227,190,135 219,184,130 245,215,159 253,224,175 248,217,168 240,209,160 229,204,147 198,175,135 180,161,122 193,175,133 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,217,163 239,203,152 231,198,148 241,205,154 250,218,163 244,212,157 231,198,146 228,197,144 233,198,142 155,141,114 98,104,107 145,134,115 214,182,136 234,202,145 229,200,139 225,193,136 207,177,121 192,170,123 149,140,109 120,116,97 88,98,90 78,94,94 78,95,101 77,92,99 76,90,102 76,90,100 81,95,105 87,103,112 83,99,108 82,103,110 81,102,111 72,91,99 72,91,101 72,92,104 82,106,124 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 53,66,85 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,95 68,83,86 57,66,89 55,67,89 66,69,89 68,78,94 63,80,70 163,170,84 206,192,37 215,202,31 219,200,34 230,205,45 242,218,65 254,233,92 255,242,106 255,243,107 255,244,108 250,224,83 231,204,47 230,202,32 215,196,16 209,190,8 212,193,9 209,190,8 211,192,12 208,188,11 201,188,15 195,187,26 160,142,51 122,92,91 82,68,81 57,54,71 72,60,74 73,59,74 45,48,66 44,52,72 40,54,75 44,57,85 39,57,81 41,55,78 67,68,87 136,100,92 108,81,76 60,56,69 174,147,113 215,188,143 249,220,169 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,152 255,233,173 255,230,169 250,224,172 241,215,165 239,210,159 255,224,163 235,203,146 231,198,148 242,209,159 239,204,148 255,227,168 253,217,159 251,215,157 248,212,152 245,210,154 179,158,117 136,128,117 174,158,114 242,205,150 251,217,158 253,216,161 242,206,148 235,195,131 253,218,153 226,197,144 202,177,133 147,139,115 91,100,100 81,96,101 77,92,99 78,93,100 77,93,104 79,98,108 74,93,101 76,92,101 73,89,98 69,85,94 73,89,100 75,91,102 72,93,102 79,101,115 75,97,109 71,94,103
