51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,96 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 157,147,135 172,164,151 166,152,127 221,191,145 236,204,158 246,206,154 253,213,159 253,215,165 231,197,154 205,177,137 157,150,130 129,125,117 137,131,122 169,145,119 248,207,148 255,219,164 234,201,151 210,180,138 209,177,131 212,181,142 217,184,145 204,190,163 251,236,198 255,237,192 246,221,173 234,207,160 248,218,160 254,217,173 174,163,130 93,109,107 87,99,103 106,108,105 114,121,114 121,128,123 130,134,119 94,104,101 80,97,101 82,97,102 75,91,100 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,103 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 102,103,93 234,215,180 202,183,160 233,211,175 219,194,148 205,178,142 224,193,154 185,163,129 213,194,155 211,186,142 129,121,108 143,139,122 206,183,141 200,175,131 198,168,124 170,147,116 165,147,117 175,157,127 139,125,109 163,146,120 160,142,110 112,110,92 81,100,110 79,101,103 88,100,104 89,104,109 127,122,108 160,141,114 136,122,104 86,96,100 95,107,103 121,123,118 117,128,127 91,106,111 81,95,107 76,90,100 79,94,99 76,91,96 66,81,88 61,77,86 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 54,75,96 56,69,95 64,67,87 106,92,94 59,69,87 51,69,86 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,79 66,64,76 53,55,71 55,62,74 213,202,169 224,207,179 241,218,176 253,220,168 243,203,149 255,222,167 233,208,162 235,205,159 188,165,125 211,182,147 218,191,144 244,208,157 251,216,162 248,216,161 230,199,150 233,202,153 238,205,155 238,208,152 255,228,168 234,205,152 139,136,123 93,104,105 83,97,109 87,108,117 86,100,110 86,98,104 85,95,101 80,90,96 86,104,117 82,100,113 101,114,113 147,144,131 143,145,128 93,105,101 79,89,95 78,97,107 66,82,91 69,85,94 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 56,76,104 53,69,94 59,67,87 82,79,94 58,67,92 71,75,90 64,77,94 61,77,88 61,72,85 59,68,93 40,50,68 36,46,62 53,59,76 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,84 67,64,81 54,56,72 58,64,81 202,193,174 173,164,147 245,213,167 254,216,166 254,217,162 252,223,170 176,158,128 214,191,151 255,225,175 253,224,171 246,218,162 241,205,154 231,198,146 255,231,175 255,221,168 246,209,156 234,193,144 229,193,142 252,221,157 249,222,161 188,173,135 121,125,108 90,107,111 86,100,110 80,90,98 79,89,95 86,99,98 76,90,83 76,91,105 76,91,107 81,93,97 88,98,95 88,104,102 80,93,94 74,90,99 75,96,105 75,91,100 70,86,95 66,80,90 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 55,67,91 68,76,96 82,80,47 165,164,58 189,180,35 200,187,27 209,188,18 194,176,3 190,179,5 179,173,27 68,73,30 47,52,62 56,59,79 77,70,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 89,89,97 216,207,178 255,231,181 252,219,167 255,226,175 246,212,167 168,156,126 213,187,135 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,146 217,184,132 210,183,136 178,158,126 161,142,119 113,116,104 79,98,106 87,95,100 112,111,102 105,106,96 82,92,89 80,89,89 77,92,95 75,90,97 74,90,90 85,97,93 74,89,94 70,85,90 75,98,107 75,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 74,87,102 56,69,88 49,62,81 74,71,88 68,70,86 65,75,93 71,79,88 184,189,99 209,202,61 227,215,76 238,222,81 238,217,65 232,205,32 221,193,14 200,170,3 205,177,7 203,181,18 186,175,29 95,91,70 88,75,85 116,83,85 113,85,83 50,56,73 45,51,72 40,50,70 38,47,70 41,51,71 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 64,61,76 146,138,125 255,231,193 243,214,165 253,221,166 255,222,164 195,169,128 230,207,165 255,225,166 246,212,151 217,191,141 202,186,144 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 230,195,139 229,196,146 222,202,154 166,150,119 197,172,128 121,116,102 78,95,101 127,123,115 171,154,119 171,159,122 126,124,106 98,103,97 79,92,91 75,90,93 76,92,101 84,99,106 75,89,101 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,90,103 74,98,116 82,102,116
46,50,63 41,45,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,92 77,92,95 75,89,99 56,69,88 52,65,84 74,76,92 51,76,87 60,79,73 205,203,31 209,200,44 215,193,57 250,229,90 255,238,100 255,236,102 241,209,54 237,201,29 228,195,19 215,187,8 208,184,10 206,181,12 194,174,13 177,169,8 123,90,63 124,92,89 72,63,78 47,55,75 42,52,72 40,48,68 42,51,76 38,54,81 39,55,84 47,60,86 127,94,83 116,86,85 60,58,66 206,182,149 244,217,172 247,216,165 244,210,151 227,190,135 236,201,147 255,225,169 248,217,168 245,216,163 202,179,139 180,161,122 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 237,204,154 241,208,156 244,212,157 226,195,142 238,203,147 155,141,114 109,110,100 201,175,136 234,202,145 227,196,136 205,175,119 192,170,123 131,125,100 102,103,91 78,94,94 77,92,99 76,90,102 76,90,100 85,101,110 82,98,107 82,103,110 74,94,106 73,92,102 72,92,104 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 52,70,87 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 56,63,86 75,76,95 57,74,64 184,179,39 214,201,30 217,198,32 241,216,58 252,230,83 255,239,103 255,245,109 255,234,93 231,204,47 217,195,18 216,197,17 219,200,16 206,187,5 208,188,11 199,186,13 190,178,21 132,103,79 86,72,85 61,58,75 80,66,81 45,48,66 41,54,73 44,58,81 39,57,81 43,59,84 130,94,86 107,80,75 100,90,80 209,181,143 246,217,166 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 235,206,155 222,197,149 200,173,137 223,200,158 255,235,175 245,217,161 227,201,151 255,228,173 236,204,147 230,197,147 242,209,159 255,220,164 253,217,159 249,213,153 247,212,156 185,164,123 156,146,122 220,191,142 254,220,161 247,211,153 236,196,132 255,226,161 229,202,155 174,155,120 93,102,102 79,94,101 77,92,99 81,97,108 76,95,103 74,90,99 69,85,94 67,83,92 73,89,100 71,92,101 79,101,115 69,91,103
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,83 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,69,91 57,69,91 55,61,78 85,85,97 201,190,30 214,202,24 223,200,17 228,204,28 233,207,45 243,219,66 249,235,94 255,241,101 255,237,89 221,200,46 234,212,37 231,206,37 232,205,32 226,200,22 216,196,7 221,204,12 231,204,20 219,193,31 115,102,39 103,91,36 93,74,76 47,48,71 56,56,64 203,171,57 39,58,79 43,62,81 120,89,81 87,69,68 152,129,98 201,169,135 233,202,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,169 250,223,176 183,170,147 150,135,113 234,207,162 246,205,148 230,198,143 255,224,165 255,234,180 255,225,164 243,209,150 232,206,156 182,164,134 184,165,126 202,176,122 255,225,167 231,199,142 229,203,149 191,174,137 169,165,148 122,127,126 90,105,112 87,104,110 84,99,104 87,104,108 71,90,100 68,90,104 71,92,101 74,95,104 78,93,98 73,92,102 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,94 57,63,80 179,173,109 202,191,17 209,198,15 216,193,12 226,207,27 234,217,41 237,216,46 231,208,38 234,213,31 239,213,31 240,213,29 240,213,40 242,211,35 236,205,17 238,206,23 241,210,30 238,209,37 219,194,48 122,100,8 85,81,21 84,84,23 98,88,46 54,56,70 198,171,65 209,179,50 42,62,78 38,56,82 96,75,71 89,73,71 169,147,109 171,147,114 226,195,144 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 250,226,175 214,195,158 111,112,102 160,147,126 230,203,156 251,211,157 225,194,134 250,211,152 255,223,155 253,214,155 242,211,151 168,154,127 137,129,118 208,185,143 230,204,152 248,218,162 215,189,137 153,147,122 97,102,96 89,106,112 86,105,115 83,98,105 74,91,95 91,107,107 93,107,98 74,89,94 73,92,102 75,96,105 75,96,105 104,116,112 78,93,98 74,93,112 70,90,102
