117,95,77 144,124,115 122,106,104 105,93,95 104,91,86 108,104,115 93,76,68 99,79,70 93,76,68 117,101,88 165,140,121 122,104,83 101,85,72 105,82,67 136,101,74 135,101,71 103,92,85 78,73,70 92,77,66 129,105,83 133,113,104 105,84,84 105,93,93 84,81,85 80,79,84 78,71,74 90,82,88 103,90,83 171,131,95 182,139,106 161,133,106 114,98,83 92,81,78 101,90,85 91,81,85 79,73,80 99,90,84 92,82,81 128,104,80 155,125,99 115,89,68 243,196,164 199,148,120 255,211,172 96,75,60 113,84,64 132,106,85 139,108,87 123,97,76 122,96,73 106,92,76 92,75,65 56,60,73 95,83,71 194,153,124 98,76,70 85,85,82 42,47,57 33,38,46 39,39,47 62,61,66 83,95,117 91,103,125 100,113,132 93,106,125 105,118,135 129,138,149 132,142,150 149,158,171 144,152,170 169,177,184 115,109,102 154,115,85 154,115,85 166,127,97 148,108,85 182,137,102 235,187,142 232,183,145 227,178,140 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,87 100,88,88 77,69,75 75,72,78 97,95,105 74,69,71 126,105,90 164,130,110 146,120,99 79,70,66 92,82,86 72,67,69 86,75,72 120,99,86 163,129,99 165,126,96 98,87,80 82,77,74 98,86,76 94,81,74 84,77,75 100,87,80 107,98,94 77,67,71 101,92,86 133,115,110 171,139,109 179,136,101 181,144,104 157,124,97 135,109,95 92,80,82 85,76,68 97,86,79 97,78,62 148,126,106 137,111,88 119,93,79 110,92,73 131,106,87 133,109,87 242,195,163 185,134,108 234,183,144 91,77,63 138,108,91 126,94,78 110,90,72 84,76,63 57,51,46 41,41,49 42,42,50 60,48,38 199,162,136 224,176,147 95,75,66 85,85,82 42,47,57 65,64,67 74,75,78 106,110,125 107,112,136 101,106,130 123,129,150 134,142,162 107,120,137 117,125,143 103,111,127 153,162,175 149,155,156 157,153,132 132,103,79 155,116,84 181,142,112 159,115,85 192,149,116 202,156,126 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,98 99,89,93 86,76,75 84,77,80 89,76,73 97,80,72 103,87,74 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 119,98,83 140,120,111 100,89,86 90,83,86 86,79,79 70,65,67 79,76,80 76,73,77 75,73,74 80,78,88 89,83,88 94,77,67 135,107,94 164,130,108 170,136,104 178,145,120 143,122,111 93,83,87 102,87,78 150,128,108 96,86,87 77,71,78 74,64,63 87,68,54 89,73,67 83,70,65 70,63,61 56,53,57 137,108,84 223,173,142 131,107,83 136,100,82 73,60,55 70,65,62 43,47,51 40,43,54 42,47,55 41,49,58 43,51,60 41,49,58 178,141,115 209,164,131 200,154,126 89,74,63 80,74,69 93,88,85 92,89,93 109,113,128 105,111,128 116,119,137 111,114,132 125,128,146 135,142,156 126,136,154 128,132,145 123,127,140 147,147,142 111,102,87 102,78,52 116,81,56 171,127,97 166,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,78 71,65,72 77,67,71 90,74,68 88,71,63 79,72,70 82,76,83 67,61,66 63,60,66 75,72,78 77,74,78 88,85,89 82,70,58 107,90,82 138,112,102 135,108,92 137,123,109 82,76,71 82,76,71 90,84,79 102,87,76 148,117,94 191,152,124 188,153,128 198,154,128 179,142,116 174,136,99 144,108,86 104,92,80 147,121,107 114,96,95 80,74,67 104,97,97 70,64,71 73,62,59 108,92,75 103,82,67 114,92,74 94,78,72 58,55,59 120,95,78 230,180,149 76,56,47 42,33,29 42,32,33 40,36,45 43,46,53 43,50,62 43,51,60 41,46,56 50,49,54 103,102,105 214,173,142 216,169,137 169,138,117 82,70,58 90,86,80 98,93,92 115,111,122 124,129,153 108,115,129 116,122,139 112,119,133 149,157,164 152,162,170 133,144,157 133,136,147 121,119,127 85,81,64 135,109,84 131,101,75 161,121,98 178,134,104 176,132,102 227,177,144 191,151,117 210,162,119 208,164,126 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
87,74,82 102,87,78 84,71,66 82,72,73 78,72,79 91,77,82 133,117,104 103,90,87 82,80,88 74,72,80 86,81,80 136,117,103 188,151,127 138,109,89 110,93,85 97,85,75 89,77,77 73,61,63 97,81,66 106,89,79 102,85,75 117,98,73 124,103,80 116,98,95 105,93,83 119,103,90 164,130,108 169,125,95 186,141,106 181,145,114 100,87,80 55,54,59 55,54,59 59,57,65 57,58,63 57,58,63 58,53,55 70,65,64 58,56,57 35,39,43 103,84,68 218,172,144 44,32,34 38,31,29 35,28,26 39,29,30 48,41,41 62,55,55 66,55,50 78,67,64 107,85,67 209,170,140 209,170,140 245,196,160 128,109,93 86,76,64 105,110,120 124,130,147 131,137,156 133,140,154 122,130,148 109,117,135 123,133,151 146,159,174 126,139,154 134,143,154 129,123,116 113,97,80 93,72,47 140,107,82 154,112,88 164,120,94 163,118,95 166,121,98 208,154,120 248,195,150 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 70,66,75 67,64,70 92,83,79 94,83,76 129,113,100 113,96,88 134,117,109 125,110,101 115,100,91 119,102,92 90,74,72 135,107,94 153,121,107 111,102,87 91,78,73 133,108,89 161,122,92 108,78,52 107,89,68 90,83,86 78,71,81 78,68,69 99,81,76 134,105,83 151,114,88 155,124,101 117,92,73 83,77,72 57,57,65 53,52,57 53,51,59 48,48,58 42,42,52 37,37,47 36,37,42 41,41,51 38,44,47 99,83,66 196,156,131 47,37,27 42,33,25 35,25,24 33,23,22 49,42,40 87,76,73 102,89,82 121,109,97 218,175,142 206,162,132 196,148,123 203,157,127 91,75,62 81,73,62 114,116,132 107,115,131 113,118,128 123,130,144 106,116,136 119,129,147 114,127,146 115,129,152 130,145,163 109,109,119 131,109,91 141,107,87 133,100,75 179,136,103 192,149,116 164,118,88 185,140,105 180,135,100 209,159,126 226,177,139 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
74,72,80 76,74,82 72,68,77 75,71,80 74,71,77 76,74,75 76,74,75 79,72,82 78,72,77 76,70,75 77,71,76 84,81,85 98,82,76 162,141,128 103,83,74 116,98,95 84,79,81 79,70,83 106,83,72 171,129,107 180,136,106 162,118,90 134,108,85 87,76,71 83,71,71 89,75,75 102,85,77 125,105,96 120,99,74 95,78,68 70,62,70 51,51,59 42,47,53 34,39,45 33,41,48 32,37,45 45,34,31 87,72,52 97,78,64 132,103,81 149,114,89 142,109,84 63,49,31 44,36,23 33,24,20 30,23,23 42,35,35 94,85,77 122,103,89 184,150,128 194,154,129 201,155,125 255,204,178 116,97,83 86,76,75 127,119,125 123,126,144 116,125,138 129,138,149 117,125,143 152,156,169 150,158,167 127,136,147 132,136,151 152,144,133 143,121,101 152,116,83 154,118,89 195,146,108 189,144,109 172,125,91 169,121,92 229,175,137 245,191,153 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
80,78,86 76,74,82 75,72,78 91,88,94 71,69,77 83,75,81 89,84,83 77,75,76 75,72,76 77,71,76 75,74,77 80,79,84 79,69,68 126,109,101 152,121,102 146,112,92 97,75,67 103,84,72 156,125,102 184,143,114 182,142,106 170,131,101 141,110,87 100,78,70 68,61,59 71,66,65 87,71,67 121,102,88 116,98,77 95,84,65 65,65,62 42,46,50 36,39,48 34,37,46 38,39,44 43,41,49 89,73,67 94,73,62 66,45,32 97,77,57 149,114,89 162,127,100 127,102,85 98,73,56 41,29,31 38,28,29 55,48,48 92,83,79 140,118,100 152,123,103 199,155,127 239,191,162 138,113,94 89,77,65 101,96,98 120,120,132 116,122,139 130,139,152 148,160,168 139,147,154 151,159,168 138,146,153 130,135,145 141,138,142 164,135,115 130,101,70 184,144,110 184,145,113 207,162,127 201,154,122 195,148,116 224,174,141 227,173,135 227,173,135 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 70,67,71 76,73,77 76,70,75 78,72,77 90,84,89 73,73,73 78,77,82 85,76,72 131,102,80 131,105,91 82,75,75 83,78,80 104,90,76 147,118,98 171,131,97 172,133,103 160,129,108 131,108,93 113,97,93 85,71,71 68,60,66 56,56,66 70,61,57 106,92,78 101,88,67 109,93,76 91,79,69 64,54,53 51,44,44 51,46,48 48,45,49 48,49,52 44,42,43 51,49,50 151,121,104 159,122,98 142,109,82 139,103,74 161,122,94 145,108,84 151,114,88 163,123,98 156,122,100 95,72,57 70,61,55 57,48,40 145,119,96 180,149,130 174,136,117 99,85,69 103,93,83 110,101,93 119,119,114 128,131,138 123,131,151 132,143,156 130,144,156 136,146,162 125,140,156 134,146,154 119,120,110 136,123,102 169,140,107 163,124,92 191,146,111 198,154,114 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,180,136 214,169,125 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,169,125 209,163,126 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 75,72,76 77,71,76 76,68,74 78,73,75 99,86,79 143,118,99 185,142,107 174,135,103 136,114,94 111,92,78 134,109,90 144,118,95 166,130,99 161,124,100 125,106,94 71,59,59 59,56,62 55,52,56 59,57,65 49,49,59 54,49,51 66,57,53 69,57,47 65,56,52 56,52,46 64,54,53 84,72,62 84,72,62 64,54,55 47,44,48 47,46,49 50,49,52 191,154,130 177,138,110 160,124,95 167,131,102 153,114,84 155,120,95 99,73,50 129,100,78 152,111,91 127,97,80 76,60,54 66,53,48 123,104,90 102,83,69 91,79,69 96,88,75 118,114,104 106,105,98 122,121,114 127,130,139 159,168,179 155,168,169 137,150,165 128,138,154 108,118,134 107,112,106 173,159,134 187,159,119 169,131,96 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,123 207,161,124 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
