198,151,72 193,146,65 194,148,62 201,155,71 194,148,64 196,155,67 199,150,69 199,150,73 197,153,71 204,157,78 189,148,76 193,154,74 199,157,78 206,161,86 200,155,82 207,160,81 216,170,86 213,167,83 209,165,87 211,167,87 213,163,89 199,160,87 192,152,88 185,149,89 117,103,60 81,88,54 79,92,65 75,93,62 76,94,63 78,92,60 73,89,56 72,89,63 74,94,67 77,94,66 83,97,67 84,93,63 80,99,63 78,96,63 82,97,62 74,89,61 77,92,64 74,89,61 75,95,68 78,96,65 90,107,69 92,104,68 86,103,65 92,109,71 91,106,69 99,116,78 90,107,67 101,108,62 92,110,67 100,108,67 96,113,73 97,109,71 95,109,79 89,106,68 115,122,78 134,136,92 126,127,77 125,120,65 142,140,82 176,156,95
140,117,30 134,111,26 135,111,31 116,91,14 126,101,26 127,106,34 123,106,28 109,91,18 111,97,27 106,90,18 100,89,25 107,93,23 100,88,18 103,93,24 98,86,20 109,93,21 116,101,24 110,95,18 107,93,23 106,95,20 140,108,33 178,137,36 185,142,27 182,138,18 187,143,21 190,147,18 191,144,21 182,141,13 190,144,18 185,144,14 184,146,9 175,140,6 196,163,28 177,144,7 179,141,4 180,141,1 178,138,3 176,134,9 171,134,10 183,140,11 172,129,0 180,137,8 164,125,0 176,139,25 160,136,29 165,131,31 131,114,36 120,111,51 127,113,59 108,93,44 129,122,65 116,97,40 139,131,79 141,125,67 136,127,69 121,95,27 153,140,79 148,126,59 172,146,78 157,140,73 168,145,76 183,151,78 137,108,32 146,112,40
102,99,18 96,93,12 94,91,10 86,85,20 80,80,21 73,75,20 73,75,18 69,76,17 70,74,20 72,75,15 78,76,18 74,79,18 75,79,23 67,70,19 72,74,21 79,79,20 79,78,22 78,77,21 77,79,24 76,78,23 79,81,28 76,78,25 78,71,14 100,89,16 100,82,11 93,79,11 102,86,14 81,74,4 97,84,9 92,77,16 89,72,0 88,72,0 91,79,9 97,84,9 105,92,3 100,94,19 99,83,11 84,76,22 85,75,24 82,77,22 83,79,31 86,77,30 77,72,21 66,63,12 85,82,29 84,80,22 81,77,19 97,84,21 109,92,16 102,82,0 108,81,4 131,105,12 127,99,2 123,99,7 126,98,1 133,105,10 137,104,11 144,105,25 95,71,7 109,79,21 104,78,8 112,83,22 154,118,40 138,106,51
78,89,29 69,80,24 62,69,12 60,65,18 72,79,31 65,72,24 62,69,23 61,66,19 72,72,27 65,65,20 68,69,21 69,71,29 76,78,32 79,79,36 65,67,21 75,75,30 68,70,24 64,71,23 68,70,26 70,72,30 66,69,38 65,69,29 62,69,67 63,74,85 58,76,100 58,69,70 83,88,84 150,167,210 150,178,232 138,160,201 40,49,60 50,73,129 71,94,161 67,88,138 81,64,38 75,75,32 77,74,30 65,71,21 68,70,26 75,72,28 70,70,25 69,70,22 69,69,24 70,70,25 60,65,18 71,71,26 77,78,30 67,72,25 74,77,28 77,80,31 70,70,25 71,72,24 71,74,23 70,68,21 79,76,34 72,67,24 81,74,33 74,69,26 123,110,62 131,109,62 155,126,73 155,125,69 158,127,65 158,124,65
59,64,19 63,68,21 73,79,29 65,70,25 65,67,23 75,77,35 69,71,29 70,70,25 79,79,34 79,80,32 74,76,34 83,85,39 67,69,27 67,72,27 63,68,23 156,114,92 161,90,66 82,47,50 42,72,137 104,111,136 123,136,162 99,107,123 47,57,65 86,98,122 132,128,137 80,94,146 53,48,50 14,37,89 149,149,161 183,181,189 45,36,47 24,35,91 196,198,212 181,184,204 136,82,64 96,77,40 64,72,19 63,69,19 75,81,31 87,89,36 64,65,15 68,70,15 68,69,19 77,80,31 70,71,23 77,77,34 79,77,28 80,78,31 68,75,20 84,86,33 80,81,31 86,82,34 86,84,35 80,78,29 78,81,30 70,71,23 77,75,28 75,73,26 83,84,34 77,80,31 85,83,34 83,85,32 85,82,31 77,75,26
62,69,25 54,61,13 82,89,41 55,59,19 68,73,30 76,79,30 62,69,23 62,62,17 72,74,28 69,71,25 56,61,16 52,57,10 64,71,27 65,72,28 54,59,16 71,29,16 124,53,29 80,39,21 95,119,179 212,209,215 195,198,209 29,37,69 37,34,38 111,115,130 182,186,190 70,90,147 36,32,26 10,33,89 200,199,204 208,207,212 25,33,42 18,36,90 200,198,206 192,195,213 110,83,47 86,87,39 100,103,39 92,94,37 78,87,27 79,84,23 81,88,29 78,81,21 93,92,36 89,86,31 100,102,45 94,90,32 101,103,46 85,87,34 97,94,39 101,98,43 90,92,35 89,91,34 82,84,31 84,84,25 100,98,40 110,107,54 100,100,41 85,90,27 70,69,13 83,87,33 79,81,24 106,105,49 98,101,41 97,96,40
85,90,27 107,105,43 98,95,40 75,78,18 87,89,34 104,104,43 78,82,28 106,114,48 70,74,18 70,77,18 89,89,28 72,75,24 92,91,35 103,110,51 93,97,41 98,86,45 102,76,35 64,56,43 81,101,158 209,206,210 200,199,214 71,94,121 7,29,90 102,108,125 191,192,195 51,70,121 79,95,143 53,79,141 203,203,203 196,195,200 47,71,131 68,89,137 206,205,210 168,169,174 96,104,38 84,87,23 94,103,47 89,93,35 105,112,57 95,102,45 76,83,35 83,86,37 90,99,39 72,82,15 74,90,30 75,82,23 85,89,33 79,81,26 96,96,35 79,84,21 81,86,21 86,93,36 97,95,37 106,110,43 100,105,40 89,92,32 94,98,40 91,99,35 101,115,56 90,95,32 101,104,40 68,73,10 91,99,37 84,89,26
91,100,42 104,109,46 86,96,29 67,74,19 66,74,10 94,94,31 88,98,33 81,88,29 76,87,31 63,77,20 98,106,42 80,88,24 79,86,29 100,109,53 72,80,27 53,67,8 71,81,28 51,68,32 33,49,117 199,198,201 198,199,202 154,150,163 182,175,187 196,194,202 205,203,204 194,191,197 188,182,187 185,177,185 179,176,182 221,217,226 250,247,253 254,251,255 205,203,204 184,189,195 86,97,27 83,91,38 110,109,53 94,97,33 69,73,15 71,74,10 85,87,34 93,104,46 106,109,47 107,112,47 86,93,36 79,83,16 75,78,16 94,97,33 107,103,41 82,87,26 99,106,47 100,105,40 84,89,26 125,123,61 86,92,40 90,93,31 82,88,20 86,89,27 88,93,32 82,82,21 111,114,52 69,72,12 106,106,43 86,89,27
90,98,36 92,96,38 82,91,31 107,116,58 87,98,40 134,146,83 75,84,24 88,97,41 84,89,42 96,105,45 79,86,29 72,77,30 100,101,33 74,82,16 75,84,24 102,100,40 110,116,46 71,83,38 20,41,107 101,97,106 180,177,181 180,177,181 215,212,216 195,192,196 202,199,203 197,194,200 202,188,188 187,164,163 186,184,185 201,198,202 206,206,206 208,206,207 180,178,176 187,193,196 90,98,36 98,101,41 104,105,37 95,103,39 95,107,42 101,101,38 94,100,30 83,91,25 92,97,36 117,117,56 117,118,52 73,82,24 89,94,18 75,85,22 62,74,11 73,79,27 93,103,40 83,80,15 87,97,32 87,97,32 97,100,36 100,105,44 101,107,37 66,74,8 87,98,38 80,84,15 107,106,41 71,73,18 89,93,37 89,98,29
102,111,55 60,69,9 61,67,17 62,71,15 104,106,53 96,101,54 79,79,47 79,77,44 61,61,31 73,78,35 54,65,23 107,115,62 73,80,32 80,89,33 90,95,50 60,67,19 91,102,44 91,104,34 16,36,89 93,91,101 201,198,202 200,197,203 190,187,191 207,204,208 208,205,209 205,199,204 128,100,102 170,127,119 205,202,206 201,199,200 198,196,197 212,210,211 203,201,202 188,189,194 79,88,17 81,86,25 71,76,13 98,97,20 80,77,26 100,103,39 81,86,21 97,104,47 81,89,36 105,112,55 74,86,19 98,94,32 94,102,49 90,92,35 110,107,40 84,90,38 89,83,19 70,75,10 83,93,26 91,91,32 79,87,25 68,75,18 101,101,40 96,93,38 74,74,15 90,93,29 87,97,32 78,84,16 65,74,16 107,101,37
