141,88,4 148,96,7 141,92,4 91,74,27 64,44,14 95,73,35 94,71,31 90,76,49 111,70,9 119,73,34 133,82,15 108,71,31 95,73,35 149,95,18 95,80,60 99,111,162 97,113,163 99,113,165 99,110,166 96,111,166 99,112,167 103,112,164 100,112,165 101,115,167 102,114,165 103,115,166 102,114,163 103,115,168 105,114,166 107,114,167 105,114,168 102,114,165 101,113,166 106,115,169 103,115,164 106,115,167 105,114,166 100,116,166 101,115,163 102,113,173 104,113,165 99,115,165 104,113,167 97,115,171 95,116,166 102,114,163 100,114,166 97,113,165 99,113,165 98,112,164 47,38,32 144,103,31 69,53,47 42,33,25 63,44,19 33,27,18 98,74,39 50,34,17 35,26,18 40,28,16 32,23,15 96,77,40 65,38,2 67,40,4
146,94,5 150,97,13 96,50,0 78,59,24 95,76,37 90,68,32 94,71,29 42,30,20 84,60,25 197,150,73 246,178,64 151,101,27 78,60,16 129,80,11 95,109,148 100,112,163 110,113,162 67,45,50 61,39,44 56,42,44 58,42,38 71,45,49 130,65,44 187,93,41 233,109,42 255,122,47 255,133,42 255,138,45 255,140,43 255,145,39 255,151,43 255,152,44 255,152,38 255,151,35 255,149,33 255,143,33 255,141,33 255,136,29 255,127,22 255,115,26 233,98,26 193,82,18 124,55,17 55,24,14 35,13,7 36,16,9 35,21,5 60,38,30 97,113,165 100,114,164 89,85,66 159,110,31 104,98,89 26,18,5 118,78,14 35,20,11 133,89,22 79,62,27 33,25,12 36,28,15 31,22,14 54,35,23 65,38,2 63,36,0
137,86,8 142,91,13 92,65,22 85,64,37 97,76,35 89,71,29 109,86,44 64,42,22 39,28,25 133,75,0 150,98,0 70,41,0 120,68,0 126,105,78 99,113,165 99,113,165 103,111,157 29,11,8 24,12,24 20,16,27 20,17,23 30,27,31 34,37,44 46,46,54 55,58,69 53,63,71 58,61,72 69,68,83 74,77,86 78,86,93 63,72,85 136,149,175 147,167,195 146,167,188 73,91,119 99,119,147 165,183,211 168,188,212 147,166,197 141,160,191 136,150,173 110,124,147 93,105,129 75,81,109 38,49,80 29,32,54 68,35,26 65,37,26 101,115,167 101,113,166 86,87,119 51,32,0 39,29,19 50,34,21 76,49,6 136,103,55 84,41,0 131,107,45 33,25,14 41,24,14 31,20,13 36,25,18 71,43,3 66,39,3
142,91,13 142,92,7 41,27,0 75,56,33 85,66,29 88,69,30 107,85,40 104,59,0 132,83,14 188,133,34 133,98,33 52,40,12 151,98,14 115,107,83 99,113,165 100,114,166 105,111,151 24,13,8 19,12,22 16,15,20 20,21,26 35,37,37 42,43,48 50,48,56 55,55,65 55,58,65 64,64,74 62,67,75 63,66,75 49,49,57 103,108,114 125,136,149 117,129,153 113,127,137 166,179,205 183,195,217 113,127,148 151,164,194 160,178,204 150,170,198 144,167,192 135,151,176 106,118,140 91,104,123 55,68,94 29,35,54 69,38,26 70,34,24 103,115,168 101,115,167 102,116,168 43,39,33 124,106,74 69,49,29 54,39,30 95,70,22 43,29,15 87,70,35 34,24,14 40,28,16 43,32,25 35,22,17 108,67,6 67,40,4
137,87,4 144,96,0 36,24,12 78,63,27 92,73,34 78,59,22 62,42,24 127,91,15 159,116,42 255,239,95 169,111,4 194,173,92 132,94,16 109,112,132 100,114,166 101,115,167 108,112,152 26,13,10 19,15,24 21,18,22 34,32,42 50,52,66 68,72,85 82,86,99 84,91,105 87,96,109 84,89,113 68,69,88 97,105,123 69,74,84 93,103,119 82,100,124 39,39,76 90,101,114 128,144,171 88,101,120 189,203,226 99,111,146 152,170,196 167,185,209 143,161,187 130,148,174 110,126,155 108,117,140 87,95,115 35,38,56 69,38,30 69,34,21 103,115,168 103,115,168 99,115,167 111,107,88 143,99,21 125,118,102 37,28,13 72,45,9 30,21,13 104,68,19 38,31,13 38,28,18 43,32,17 32,23,15 104,70,7 68,41,5
144,91,7 147,96,2 68,49,33 102,78,41 96,77,38 84,62,24 36,24,12 96,70,20 193,141,39 149,96,3 83,42,0 72,40,0 105,89,58 101,112,168 97,113,165 100,113,168 107,107,146 21,11,12 17,14,18 17,14,18 25,26,31 45,44,59 51,57,78 54,62,80 55,67,89 60,74,97 59,73,94 93,100,114 136,145,168 124,136,158 45,56,69 39,44,81 39,42,80 39,41,82 73,81,97 161,177,202 191,206,224 209,224,240 87,105,141 76,99,137 68,94,129 79,96,129 56,76,104 63,75,97 53,56,74 51,51,63 73,37,31 72,36,18 103,115,168 102,116,168 102,116,168 99,93,68 155,101,24 32,32,18 41,26,4 65,46,23 41,28,21 137,89,17 63,45,15 37,27,15 36,26,14 19,12,12 105,79,40 66,39,3
151,100,6 142,89,5 84,65,26 97,75,37 88,69,32 81,62,27 67,57,47 43,31,21 221,152,44 166,115,48 133,88,13 130,74,0 129,125,104 100,114,166 100,114,166 100,113,168 103,109,141 24,11,8 20,19,22 39,36,42 66,64,74 89,87,97 118,123,133 135,143,152 144,152,161 157,166,177 78,81,92 163,172,183 146,158,166 138,152,173 38,41,79 39,42,80 39,42,80 39,42,80 38,43,78 94,107,135 152,165,182 208,222,243 109,118,131 180,193,212 156,169,188 155,168,187 151,161,179 124,131,143 142,149,163 75,81,98 102,56,40 70,33,18 100,113,168 100,113,168 101,114,169 111,113,129 58,34,1 52,40,30 60,43,15 51,36,14 125,89,27 83,52,15 89,67,22 37,27,17 43,31,19 25,16,10 77,66,49 69,43,2
143,91,4 89,46,0 79,59,27 95,72,32 88,70,28 87,65,31 82,69,48 42,30,20 253,197,81 170,121,15 255,255,219 134,83,7 96,94,90 100,114,166 100,114,166 102,114,167 109,105,139 39,20,8 35,36,41 47,46,49 90,98,107 104,108,121 127,131,146 123,130,144 145,152,166 140,147,161 112,122,138 158,171,186 155,168,187 155,165,183 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 82,100,124 115,131,160 182,200,215 203,216,233 97,119,151 172,188,213 170,186,213 167,180,206 158,172,193 134,147,166 110,118,136 129,73,49 79,41,24 102,115,170 101,114,169 101,115,167 102,113,171 44,29,18 113,79,38 32,32,18 42,27,7 100,82,52 45,30,21 104,78,39 37,29,18 40,32,19 22,13,7 37,31,24 70,43,7
144,92,3 96,64,20 66,49,21 97,79,37 92,73,36 69,52,28 109,77,31 114,79,0 176,125,16 101,58,0 67,52,32 129,86,26 101,106,153 103,111,168 101,113,166 103,112,166 105,95,126 81,34,13 40,39,44 51,52,55 90,95,105 113,117,130 122,129,143 136,145,158 143,151,167 70,81,94 144,154,172 134,147,164 79,87,103 123,133,151 38,43,78 39,42,80 39,42,80 39,42,80 51,55,86 137,155,181 90,108,146 148,164,189 176,190,211 79,89,95 148,166,192 183,195,217 144,160,185 141,158,180 145,158,177 118,126,146 160,90,59 110,51,23 101,114,169 101,114,169 101,115,167 101,114,169 99,87,75 124,78,10 78,57,32 42,20,2 80,48,6 40,34,27 81,63,44 35,27,16 40,30,18 34,24,14 31,22,16 76,42,0
146,89,0 65,45,13 63,48,26 81,64,29 81,62,27 60,45,23 111,71,5 199,138,24 142,102,36 110,78,21 47,30,6 110,78,36 100,113,168 100,112,165 100,112,165 103,109,167 99,88,115 107,44,9 43,44,47 58,57,62 100,107,121 116,123,135 127,136,149 142,149,163 107,116,127 110,118,136 149,159,175 123,135,159 45,60,94 92,105,124 156,165,188 40,45,80 39,44,81 40,47,82 166,182,207 80,98,122 38,42,82 104,128,159 184,204,228 184,201,223 102,115,145 129,148,179 157,170,196 143,159,186 159,172,189 134,142,160 176,104,67 151,68,28 106,109,168 104,110,168 103,111,170 101,113,166 132,124,100 141,100,30 108,86,10 60,49,34 78,50,10 66,56,32 54,27,0 35,27,16 36,28,17 43,34,19 24,13,8 116,77,20
