51,49,57 60,58,66 60,58,66 64,55,66 26,20,27 35,24,33 24,15,26 27,18,29 33,24,35 21,12,23 20,14,19 22,14,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 65,63,71 68,66,76 65,63,75 53,51,61 62,56,61 68,50,31 106,90,75 26,19,19 82,61,38 106,72,11 33,22,19 100,92,70 202,172,114 187,153,94 76,72,53 50,41,35 169,126,50 26,19,19 26,16,20 117,89,62 199,158,90 30,23,23 46,29,19 112,73,14 26,19,17 38,23,14 192,165,102 186,158,90 194,160,99 198,166,109 178,148,90 166,134,79 165,136,87 130,107,67 51,40,35 24,18,13 19,17,25 16,14,22 15,13,21 17,15,23 17,15,23 18,16,26
59,57,65 60,58,66 60,58,66 90,81,92 34,28,35 38,36,44 23,20,24 48,44,53 25,21,30 18,14,23 30,23,33 66,58,66 24,21,27 20,18,26 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 61,59,67 64,62,70 66,64,74 57,55,63 48,46,56 68,62,67 123,106,82 22,14,20 26,16,17 27,22,19 133,87,21 60,50,40 108,99,84 189,160,111 80,56,32 95,85,63 60,51,47 38,28,32 28,21,21 26,16,20 24,17,15 26,14,19 21,14,14 123,93,37 92,61,12 29,17,19 182,121,40 209,151,53 178,121,32 152,126,72 161,128,78 172,141,88 182,153,102 170,141,92 148,120,80 50,39,34 92,80,68 17,15,23 19,17,27 17,15,23 16,14,22 16,14,22 17,15,23
55,55,63 57,57,65 53,51,59 18,14,23 23,20,26 22,16,23 74,68,75 67,61,68 20,17,21 23,20,26 24,21,27 26,20,27 16,10,17 128,115,125 22,20,30 20,18,28 47,45,53 69,67,75 74,72,80 65,63,71 66,64,72 72,70,78 64,62,70 60,58,66 57,55,63 45,43,53 87,79,68 148,125,85 167,137,91 172,138,93 23,21,17 170,113,10 222,154,13 111,104,84 181,164,129 188,173,137 103,87,70 39,28,25 169,125,47 161,105,13 146,113,63 40,32,19 21,14,17 19,13,18 21,11,10 155,106,39 103,71,27 132,80,7 148,100,14 146,97,16 137,105,50 166,139,92 176,151,94 190,159,106 191,161,105 176,150,96 117,96,71 58,43,32 20,18,26 16,14,22 17,15,25 17,15,23 16,14,22 17,15,23
52,52,60 55,55,63 60,58,66 57,55,63 51,44,54 28,25,31 36,31,33 33,30,34 31,28,34 18,11,21 22,20,28 23,19,28 52,44,52 27,20,32 40,38,48 79,70,66 76,60,43 135,105,77 66,64,72 65,63,71 58,56,64 57,55,63 61,59,67 59,57,65 50,48,56 52,51,56 101,88,67 147,116,77 137,83,0 83,40,0 31,19,21 157,109,25 71,53,34 145,126,89 204,189,151 79,62,52 207,160,79 97,81,50 143,96,15 114,77,8 91,55,6 44,26,5 185,141,70 24,17,17 17,10,13 20,13,13 110,74,14 153,96,0 207,148,31 164,104,11 154,105,15 166,142,87 188,158,102 184,156,100 176,150,96 182,153,100 72,52,43 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 18,17,20 22,22,22
54,52,60 54,52,60 62,60,68 28,19,30 27,21,26 26,17,28 17,16,21 17,15,25 30,28,38 33,31,39 40,36,49 30,30,42 33,29,40 54,49,46 118,93,65 170,139,90 191,150,101 198,157,108 80,66,48 91,78,71 57,55,63 53,51,59 50,48,56 48,46,54 41,39,47 54,47,50 121,97,73 79,55,20 97,65,10 136,85,16 63,36,0 133,99,25 127,111,94 143,129,102 56,40,25 203,188,148 156,121,67 250,187,65 218,172,72 105,79,29 79,58,15 58,33,16 119,93,43 53,42,35 31,22,14 29,20,16 142,97,6 224,162,35 238,185,72 138,90,18 154,107,14 134,108,54 197,168,105 210,181,118 183,159,106 174,145,96 177,151,101 144,120,87 182,150,95 202,167,111 191,159,102 153,126,83 155,132,92 137,112,82
39,39,47 55,55,63 58,56,66 50,48,58 55,51,62 52,50,60 43,41,51 46,44,54 43,41,51 40,38,48 34,32,42 32,32,42 37,35,43 73,60,53 141,112,79 174,136,90 189,151,103 197,159,109 87,69,48 90,76,58 91,77,61 53,50,56 45,43,51 47,45,53 39,37,45 70,64,59 71,50,27 96,66,10 109,75,16 112,77,12 137,92,17 44,32,32 104,94,72 104,94,72 213,182,118 124,85,26 219,169,68 149,115,56 170,118,16 80,58,20 73,45,5 117,81,30 37,28,13 81,54,11 92,37,0 31,22,14 167,117,16 255,219,72 155,101,24 24,18,13 128,90,14 148,105,31 194,163,103 203,172,110 150,120,76 98,77,54 181,153,115 39,30,26 87,71,56 195,163,106 188,156,99 154,127,84 158,131,88 152,126,87
53,52,67 70,70,80 61,59,69 64,62,72 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 37,35,45 37,35,45 32,32,42 42,39,45 87,76,59 159,126,87 199,161,111 182,149,97 188,155,103 86,69,45 90,76,62 100,85,63 90,74,57 47,41,32 39,35,46 41,35,40 82,71,54 69,45,21 163,107,13 99,67,23 85,59,7 135,90,26 24,18,9 75,68,52 178,132,48 146,95,19 84,57,14 171,116,35 54,47,47 49,42,40 37,30,30 48,41,41 63,56,54 32,31,24 49,37,11 117,70,7 190,145,72 143,94,15 189,136,39 158,106,15 44,25,2 80,57,15 141,92,13 202,171,111 188,156,101 137,110,67 165,136,87 150,126,73 168,139,86 75,57,27 178,146,91 194,163,101 135,107,67 167,139,99 175,149,108
48,47,62 58,57,72 56,56,68 67,67,79 66,64,74 52,50,60 55,53,63 48,46,56 40,38,48 44,42,52 38,36,46 33,31,41 54,44,43 102,83,56 165,135,91 207,170,117 193,160,108 194,161,109 89,76,55 93,78,67 83,69,55 77,62,51 46,33,26 85,71,53 207,180,119 202,167,111 91,60,21 220,163,53 92,61,8 64,31,0 144,95,16 11,9,10 76,41,0 132,82,20 154,117,75 162,126,68 41,36,35 38,31,34 30,23,26 27,25,26 38,31,34 36,29,32 77,70,70 39,39,39 77,56,29 140,95,20 111,77,18 165,113,13 180,121,23 31,20,15 32,28,20 121,76,12 177,146,93 152,119,69 138,111,68 134,107,75 148,117,68 97,78,64 77,61,44 177,145,90 184,152,95 152,125,82 158,130,92 161,134,91
49,48,63 58,57,72 64,64,74 66,64,74 54,52,62 57,55,65 51,49,59 47,45,55 48,46,56 50,48,58 47,45,53 38,36,44 31,23,31 34,28,21 30,24,19 50,33,9 75,50,22 34,21,18 25,15,16 58,49,43 81,69,59 86,71,60 42,32,31 93,77,62 198,162,102 180,146,87 127,83,12 49,37,25 79,54,10 85,54,17 194,132,22 11,11,6 68,42,17 150,98,7 173,115,15 40,28,33 26,25,30 28,22,27 27,24,28 28,26,27 37,34,38 34,31,35 45,37,43 54,44,48 71,42,11 43,32,15 145,108,64 147,108,39 59,41,20 62,43,8 33,21,9 81,48,0 97,67,23 175,142,90 162,131,82 76,65,46 152,125,89 162,136,95 58,49,34 88,69,53 65,46,23 60,43,19 95,75,43 134,110,75
73,72,87 73,72,87 78,78,86 88,88,100 61,65,78 53,55,71 57,58,77 45,45,57 45,43,53 40,38,48 35,34,51 37,33,44 71,60,53 129,108,83 111,90,65 195,162,112 197,161,112 90,70,50 85,69,54 87,76,61 20,18,19 59,50,46 34,22,24 86,72,58 185,153,98 191,161,103 168,115,22 27,17,5 52,28,6 103,75,17 57,41,28 41,25,0 207,149,51 73,47,26 40,37,41 26,23,27 26,23,27 26,23,27 28,26,27 28,25,29 38,35,39 39,37,38 28,26,27 31,29,27 114,104,92 48,21,0 87,65,18 43,34,30 28,22,15 72,40,0 68,41,9 53,32,7 132,89,31 203,167,116 201,168,118 135,110,82 172,145,102 180,154,113 55,42,37 153,133,101 192,163,112 212,181,132 201,170,117 202,175,128
