51,49,57 60,58,66 60,58,66 64,55,66 26,20,27 35,24,31 24,16,24 27,18,29 33,24,35 21,12,23 20,14,19 22,14,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 66,64,72 68,66,76 65,63,73 53,51,61 62,56,61 69,49,31 106,90,75 26,19,19 82,61,36 106,72,11 33,22,17 100,92,68 203,171,114 187,153,94 76,72,53 50,41,33 169,126,50 26,19,19 24,17,20 117,89,62 200,159,89 32,22,23 48,29,17 112,73,16 26,19,17 36,23,16 194,165,104 187,156,92 191,162,99 198,166,109 178,148,92 168,132,81 165,136,87 130,107,67 51,40,35 24,18,13 19,17,25 16,14,22 15,13,21 18,16,24 17,15,23 18,16,26
59,57,65 60,58,66 60,58,66 90,81,92 34,28,35 38,36,46 23,20,26 48,44,53 25,21,30 18,14,23 30,23,33 66,58,66 24,21,27 20,18,26 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 61,59,67 64,62,70 66,64,74 57,55,65 48,46,56 68,62,67 121,107,82 22,14,20 26,16,17 27,22,21 133,87,21 60,50,38 108,99,82 191,160,111 80,56,32 95,85,63 60,51,45 39,27,32 28,21,21 24,17,20 24,17,15 26,14,16 23,13,14 123,91,36 92,61,10 29,17,19 180,122,42 210,150,55 180,120,34 156,125,72 161,128,78 172,141,90 184,153,100 170,141,92 148,120,80 50,39,34 92,80,68 17,15,23 18,16,26 17,15,23 16,14,22 16,14,22 17,15,23
55,55,63 57,57,65 53,51,59 18,14,23 23,20,26 22,16,21 74,68,75 67,61,68 20,17,21 23,20,26 24,21,27 26,20,27 16,10,17 128,114,127 22,20,30 20,18,28 47,45,53 69,67,75 74,72,80 65,63,71 66,64,72 72,70,78 64,62,70 60,58,66 55,53,61 45,43,53 87,78,70 148,125,85 169,137,91 172,138,93 23,21,17 170,113,10 225,153,16 112,104,82 181,164,129 189,172,137 103,87,70 39,28,25 169,125,47 161,105,13 146,113,63 40,32,19 21,14,17 20,12,18 24,10,12 155,106,39 103,70,31 131,81,9 153,103,20 147,96,18 137,105,50 166,139,92 179,151,95 190,159,106 191,161,105 176,150,96 115,96,71 56,44,32 20,18,26 16,14,22 17,15,25 16,14,22 16,14,22 17,15,23
50,53,60 55,55,63 60,58,66 57,56,61 51,45,52 28,25,31 36,31,33 33,30,34 31,28,34 18,11,21 23,19,28 23,19,28 52,44,52 27,20,32 40,38,48 79,70,66 76,60,43 135,105,77 66,64,74 65,63,71 58,56,64 57,55,63 61,59,67 58,56,64 50,48,56 52,50,58 101,88,67 147,116,77 137,83,0 83,40,0 31,19,21 157,109,25 68,55,34 142,127,89 202,190,151 79,62,52 202,164,77 100,80,50 143,96,15 114,77,8 91,55,6 44,26,5 185,141,70 24,17,17 17,10,13 20,13,13 110,74,14 153,96,0 205,149,31 163,104,11 156,104,15 166,142,89 188,158,102 184,156,100 176,150,96 181,152,99 72,52,43 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 18,17,20 22,22,22
54,52,60 54,52,60 62,60,68 30,22,30 27,22,24 26,18,24 17,15,23 17,15,25 30,28,38 33,31,39 40,36,49 30,30,42 33,29,40 54,49,46 118,93,65 170,139,90 191,150,101 198,157,108 81,65,48 90,77,72 57,55,63 53,51,59 51,49,57 48,46,54 41,39,47 53,48,50 121,97,73 79,55,20 97,65,10 136,85,16 63,36,0 133,99,27 126,112,94 142,130,102 55,41,23 206,188,146 156,120,71 250,187,65 218,172,72 109,78,25 79,58,15 58,33,16 119,93,43 53,42,35 31,22,14 29,20,16 142,97,6 224,162,35 238,185,72 138,90,18 154,107,14 134,108,54 195,166,103 210,181,118 184,158,108 174,145,94 177,151,101 144,120,87 185,153,98 202,167,111 193,161,104 153,126,83 158,130,92 137,112,82
39,39,47 55,55,63 58,56,66 50,48,58 55,51,62 52,50,60 43,41,51 46,44,54 43,41,51 39,37,47 36,34,44 32,32,42 37,35,45 75,59,53 141,112,79 173,137,90 187,151,102 197,159,109 90,77,56 91,75,60 91,77,61 53,50,56 45,43,51 47,45,53 39,37,45 70,64,57 71,50,27 96,66,10 107,76,16 112,77,12 137,92,17 46,33,30 102,94,72 102,94,72 216,181,116 122,86,26 219,169,68 152,113,56 169,119,18 80,58,20 73,45,7 117,81,30 37,28,13 81,54,11 92,37,0 31,22,14 167,117,16 255,219,76 153,103,18 26,17,13 128,90,14 148,105,29 194,163,103 203,172,110 150,120,76 98,77,54 183,152,115 42,30,20 87,71,54 195,163,106 188,157,97 154,127,84 158,131,88 152,125,89
53,52,67 70,70,80 61,59,69 64,62,72 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 37,35,45 37,35,45 32,32,42 42,39,45 87,76,59 159,126,87 202,164,114 182,149,97 188,155,103 84,70,43 91,74,64 100,85,65 90,74,59 47,41,32 39,35,46 41,35,40 84,70,56 69,45,21 163,107,13 99,67,23 85,59,7 135,91,24 24,18,9 76,67,50 179,130,49 146,94,21 83,58,10 167,119,35 56,46,47 49,42,40 37,30,30 48,41,41 63,56,54 32,31,24 49,37,11 117,69,11 190,144,74 143,94,15 189,136,39 158,106,15 44,25,2 80,56,19 141,92,11 202,171,111 188,156,101 137,110,67 165,135,89 150,126,75 168,139,86 75,57,25 178,146,89 194,163,101 135,107,67 167,139,101 175,149,108
49,48,63 57,56,71 55,55,67 67,67,79 66,64,74 52,50,60 55,53,63 48,46,56 40,38,48 44,42,52 38,36,46 33,31,41 54,44,43 102,83,56 163,133,89 205,167,117 193,160,110 192,159,109 87,77,55 93,78,67 83,69,55 77,62,51 46,33,26 85,71,55 209,180,119 203,166,111 91,60,21 220,163,53 92,61,8 63,32,0 142,95,16 13,8,10 77,40,0 130,83,20 154,118,71 160,124,64 41,36,35 38,31,34 29,22,25 27,25,26 38,31,34 36,29,32 77,70,70 39,39,39 76,57,34 139,96,20 111,77,18 165,113,13 180,121,23 31,20,15 33,27,20 120,75,11 177,147,91 153,120,70 137,112,68 134,107,75 146,117,68 97,78,62 77,61,44 177,145,90 184,152,95 152,125,82 158,130,90 161,134,91
49,48,63 58,57,72 65,65,75 66,64,74 54,52,62 57,55,65 50,48,58 47,45,55 48,46,56 50,48,58 47,45,55 38,36,44 31,22,33 34,27,25 30,24,19 50,33,7 75,50,20 34,21,16 28,18,19 58,49,43 81,69,59 86,71,60 45,33,33 93,78,58 197,163,102 178,147,87 127,83,14 51,36,25 79,54,10 87,54,17 191,134,22 12,10,6 68,42,17 153,102,8 173,115,15 42,28,33 29,28,33 28,23,25 27,25,26 28,26,27 37,34,40 34,31,35 45,37,43 54,44,48 70,42,13 45,31,15 148,111,67 147,107,41 59,42,18 62,42,12 33,21,9 81,48,0 97,67,23 175,142,90 162,131,82 76,65,46 152,126,87 160,136,101 60,49,34 88,70,49 67,46,21 60,43,15 95,75,45 134,110,75
73,72,87 74,73,88 78,78,86 88,88,100 62,64,78 53,55,71 60,58,78 45,45,57 45,43,53 40,38,48 35,33,53 37,33,44 73,60,53 129,108,83 113,89,65 194,161,111 197,161,112 90,70,50 85,69,54 87,76,61 22,17,16 59,50,46 33,21,23 86,72,56 185,153,98 191,161,103 168,115,22 27,17,5 52,28,4 101,73,15 57,41,28 44,28,0 207,149,49 73,47,24 41,33,39 26,23,27 26,23,27 26,23,27 28,25,29 28,25,29 38,35,39 39,37,38 27,25,26 30,30,27 114,104,94 43,24,0 87,65,18 43,34,30 28,22,15 72,40,0 66,42,9 53,32,7 132,88,35 205,169,118 200,169,118 134,111,82 172,145,102 180,154,113 55,42,35 153,133,101 191,162,111 212,181,132 201,170,117 202,175,128
70,71,90 34,32,42 64,62,74 52,50,60 61,65,80 59,58,75 50,49,66 50,49,64 36,34,44 31,29,39 31,30,47 46,39,51 90,76,62 146,122,87 117,92,62 203,166,113 193,157,106 79,62,38 93,77,62 79,64,53 61,50,45 70,63,61 22,17,16 70,59,42 198,166,109 118,91,44 180,117,16 45,35,25 152,97,14 53,32,9 26,20,25 126,91,35 100,63,10 142,93,5 28,23,20 22,21,24 26,23,27 26,23,27 28,25,29 30,27,31 38,37,40 40,37,41 27,22,21 27,25,23 41,37,29 38,29,14 58,38,20 115,93,59 30,24,17 112,75,22 67,40,6 35,24,9 125,80,16 183,156,113 197,171,117 143,124,89 112,89,60 167,143,106 129,109,77 90,72,53 195,166,117 203,172,121 213,182,129 200,170,124
74,75,94 31,29,39 68,66,78 55,52,67 57,59,75 58,60,76 52,51,68 48,45,60 29,27,37 30,28,38 34,32,44 36,25,32 45,33,23 76,62,44 162,134,94 188,150,100 196,158,108 107,87,57 46,34,34 77,66,49 83,72,57 102,88,74 84,73,58 73,63,53 75,61,45 63,42,19 129,80,0 44,33,30 149,97,8 54,40,26 59,48,29 119,70,5 75,48,14 43,28,19 23,17,22 23,22,25 27,24,28 28,25,29 25,24,27 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 58,55,59 110,106,98 49,27,9 53,26,0 37,31,26 84,68,51 68,41,5 31,22,16 145,94,18 196,167,114 195,169,117 148,119,88 176,152,119 158,133,103 206,177,126 150,136,93 94,71,40 137,113,78 186,159,123 196,169,124
