94,103,45 98,107,49 122,127,55 127,132,56 137,139,64 125,130,54 52,61,5 103,111,49 99,111,46 120,129,58 137,138,70 101,102,34 124,126,55 130,127,74 137,129,66 136,120,62 115,88,56 76,52,28 69,50,38 105,88,62 51,34,26 62,45,35 67,51,38 62,43,29 68,49,35 76,57,43 59,42,32 68,66,46 72,77,45 74,81,47 76,83,47 83,90,56 59,65,38 79,88,40 73,82,36 63,70,34 65,72,36 67,74,42 76,84,45 99,109,58 80,89,41 97,101,43 186,159,125 149,134,96 87,94,39 83,91,40 111,120,62 101,110,50 91,97,45 90,96,44 79,85,33 91,97,45 98,106,53 82,88,38 90,97,38 105,115,50 107,114,39 104,111,36 99,107,43 109,116,57 91,98,41 102,111,53 88,98,35 110,120,55 87,95,29 88,96,30 102,110,44 95,101,51 76,84,31 125,129,62 120,124,57 139,139,67 114,122,42 125,131,63 86,91,26 126,131,66 87,95,31 119,130,49 114,121,44 97,102,41 123,127,60 132,135,71 153,157,117 173,179,127 179,186,138 171,179,128 180,188,137 200,205,169 170,177,129 154,160,119 204,208,170 187,191,153 160,165,120 184,186,144 155,155,92 161,161,116
94,103,45 107,116,58 106,111,39 129,134,58 143,145,70 112,116,47 85,95,32 94,100,50 110,122,59 115,123,59 130,138,72 92,100,34 112,120,56 102,103,53 111,107,47 87,82,27 114,101,49 94,85,40 87,73,46 97,85,44 76,63,40 105,92,71 93,79,61 62,46,31 76,60,45 52,36,21 65,48,38 74,72,52 68,73,41 67,74,40 71,78,42 76,84,45 63,70,36 88,97,51 76,83,47 64,71,35 64,71,35 70,77,41 85,92,46 122,128,60 96,105,49 114,119,54 133,106,72 129,112,75 109,116,57 107,116,56 103,113,46 107,117,52 103,110,53 103,110,53 101,108,51 112,119,60 91,101,38 109,117,55 104,111,52 112,122,57 115,121,53 108,114,46 87,95,31 104,111,52 87,94,37 87,97,34 89,98,38 100,110,45 102,110,48 87,95,33 99,107,43 97,104,47 83,91,38 119,123,56 121,125,58 108,113,41 119,125,57 113,118,53 99,104,41 108,114,46 91,96,31 110,117,40 105,111,43 127,134,59 126,132,53 121,125,56 120,127,72 99,105,55 132,139,91 151,159,108 145,153,102 160,167,121 171,179,126 176,183,135 155,160,117 158,163,120 196,201,156 160,162,120 124,136,69 141,142,92
91,100,44 126,136,69 97,100,40 131,132,53 117,118,50 106,114,52 103,111,49 82,90,39 95,104,44 119,129,64 75,83,32 98,108,41 95,104,48 135,140,77 106,111,50 94,96,41 137,132,59 162,158,82 146,146,83 145,144,77 105,97,47 113,105,51 99,86,63 61,49,23 106,99,56 49,37,25 112,100,72 74,74,42 65,74,30 62,69,33 71,78,42 70,77,41 67,74,40 65,72,38 64,71,39 64,71,37 64,71,35 71,79,38 116,126,63 139,148,63 132,139,62 112,118,48 114,92,58 111,94,66 133,131,69 115,119,52 118,122,55 116,121,47 118,125,52 106,113,40 104,110,42 105,111,43 110,119,50 114,118,49 102,106,39 111,116,51 104,114,47 108,113,48 104,111,52 91,98,43 101,108,51 96,106,43 101,111,48 89,98,38 94,101,42 87,95,33 103,110,51 95,103,39 108,118,55 113,117,50 114,119,47 104,108,50 108,112,43 90,94,25 112,114,57 97,101,32 113,113,50 108,112,45 112,118,50 93,97,41 134,136,61 97,105,39 118,126,64 138,148,74 106,113,58 143,149,97 122,129,70 147,156,96 129,136,77 159,166,111 110,118,65 136,146,81 124,131,85 138,142,102 141,149,85 117,124,65
53,60,12 104,114,51 81,89,36 100,101,51 105,109,51 92,99,44 98,104,52 98,107,51 98,106,53 101,110,50 78,85,37 145,155,88 86,95,35 115,121,53 96,100,46 103,109,41 143,147,64 118,122,39 132,133,65 132,134,48 144,142,72 148,144,84 113,107,61 122,117,74 87,84,31 127,122,71 90,81,50 89,87,54 85,94,48 73,80,44 70,77,41 69,76,40 85,90,56 75,80,46 71,76,44 66,71,37 66,73,37 94,101,55 133,146,64 132,141,52 134,143,54 131,139,57 110,92,60 86,67,42 93,91,31 127,133,54 118,123,49 105,110,36 110,117,44 114,121,48 125,127,56 113,115,44 122,126,57 119,123,54 112,115,51 112,117,52 106,109,45 97,107,40 105,112,53 88,95,40 106,113,56 102,112,47 108,118,55 104,114,51 83,90,35 108,116,54 102,110,48 99,107,45 112,122,57 113,117,50 106,109,47 86,90,36 97,100,38 129,135,54 93,96,34 86,89,25 123,123,60 102,105,43 93,98,35 98,102,46 118,120,47 113,118,57 92,92,33 99,104,28 115,120,57 73,79,29 113,120,61 110,117,44 129,136,77 113,120,63 119,129,66 130,137,91 119,127,74 103,107,67 140,146,96 131,140,69
72,78,37 58,63,31 61,65,38 78,85,39 104,111,56 111,118,63 87,93,43 96,104,40 116,125,67 123,133,68 80,91,35 116,126,52 109,119,54 106,114,50 124,130,60 82,87,24 127,132,60 133,139,60 134,137,57 170,174,87 141,145,58 134,138,53 123,125,50 136,138,65 127,130,52 137,140,60 132,134,63 130,132,61 95,105,52 79,87,36 82,91,33 97,106,50 116,125,54 81,87,35 84,91,32 95,102,43 110,115,68 92,96,38 141,150,65 123,130,42 126,132,51 136,142,61 117,105,64 125,105,75 135,134,80 139,146,62 127,132,58 101,106,30 123,128,56 121,126,52 114,119,47 114,119,47 127,131,62 120,127,50 121,127,57 106,114,48 111,119,53 120,126,58 90,97,42 111,120,51 98,105,48 112,122,55 80,89,29 90,100,33 88,95,38 91,98,39 101,109,47 116,124,60 133,139,71 101,105,47 112,116,60 77,80,29 90,98,32 122,127,53 97,100,36 106,110,43 125,130,56 92,97,32 114,119,54 118,125,48 113,115,42 111,113,42 100,101,35 128,131,51 137,142,70 74,79,32 74,82,29 87,94,39 104,112,48 102,110,44 123,131,69 101,107,57 86,92,42 111,117,47 129,134,73 91,94,45
93,98,64 52,57,25 60,66,27 79,85,46 93,102,44 101,109,43 86,92,42 90,98,45 97,106,50 93,102,46 97,106,48 110,122,47 102,113,43 104,113,44 110,119,48 127,136,65 111,115,46 142,147,73 118,124,45 133,139,58 127,134,46 141,148,62 97,102,28 139,144,70 123,129,48 129,135,56 132,137,61 123,128,54 116,123,64 95,104,44 104,112,59 98,107,51 99,107,43 104,111,54 120,128,62 117,127,53 97,82,60 162,140,91 155,141,87 135,129,63 146,150,67 139,143,58 143,136,77 172,155,127 149,148,92 139,146,58 113,118,46 136,142,63 121,126,52 123,128,54 126,132,53 116,121,47 102,106,37 121,126,50 94,97,35 122,127,55 110,115,52 98,103,40 84,89,42 86,94,32 90,97,42 107,112,51 93,97,41 117,125,61 102,109,52 95,102,45 101,109,45 92,99,40 107,111,44 115,121,51 113,118,55 114,124,59 123,125,54 115,117,46 104,105,37 123,124,56 122,126,59 95,98,34 115,118,54 111,112,44 94,100,30 120,122,47 126,130,63 101,110,41 121,124,62 81,86,39 87,93,43 101,108,53 122,131,62 115,124,55 124,129,64 98,109,39 99,102,51 137,146,75 88,95,40 81,86,25
91,97,58 57,63,24 65,70,38 57,62,30 79,85,44 103,110,53 102,109,50 90,99,41 88,97,41 103,112,56 103,111,60 103,113,48 86,95,37 96,106,39 140,150,76 122,130,68 104,109,35 104,109,48 131,137,69 122,126,59 123,129,48 115,122,34 149,156,72 142,147,71 99,104,30 134,139,65 126,131,57 108,115,40 122,131,62 125,133,67 108,115,56 101,111,48 96,102,50 77,85,23 115,123,57 108,114,44 121,121,58 86,79,48 154,140,111 136,123,91 114,113,61 130,134,51 94,93,55 38,37,26 34,30,24 120,125,62 108,106,46 118,123,51 120,125,51 127,132,58 123,129,50 116,121,47 123,127,58 115,119,50 108,112,45 115,119,52 103,108,45 103,108,45 96,101,40 91,95,37 107,111,53 107,112,49 110,114,60 99,103,47 96,100,44 100,104,48 105,109,53 107,113,45 92,97,34 116,119,55 139,144,68 99,103,34 120,122,51 122,124,53 127,128,60 127,128,60 107,111,44 115,121,42 122,128,49 116,117,49 131,139,59 130,132,61 118,122,55 96,105,36 111,115,46 114,120,50 86,91,46 89,95,45 118,126,64 102,110,48 78,82,28 132,136,67 99,101,46 129,135,54 129,129,66 143,131,63
69,74,42 75,81,42 72,77,43 83,87,58 72,78,37 80,89,33 79,86,40 124,133,75 82,91,33 76,83,37 85,92,48 69,76,28 101,111,44 66,78,15 110,116,48 75,82,23 120,126,58 108,115,56 89,96,37 120,128,66 129,137,55 121,129,47 127,135,53 111,116,44 126,132,53 130,135,61 113,118,46 118,123,49 101,111,44 132,136,69 116,121,49 88,98,31 101,111,37 125,135,59 123,131,67 138,146,64 133,138,64 116,118,47 81,73,49 105,95,73 109,104,72 93,90,46 42,41,30 40,36,30 31,25,16 74,68,45 94,79,57 96,92,55 129,134,60 119,124,50 123,125,52 111,115,48 112,118,48 112,118,50 106,109,45 121,123,52 106,107,41 137,139,66 90,96,28 100,100,39 123,127,60 112,115,55 92,92,47 117,116,60 97,100,40 90,92,37 87,89,36 116,120,51 112,117,52 91,96,33 114,121,48 106,110,43 93,96,34 114,118,49 127,132,58 118,121,57 133,133,59 121,120,43 124,122,50 109,110,31 134,140,61 109,113,46 82,85,21 99,102,40 122,124,53 88,93,30 110,114,56 115,120,59 74,81,24 113,120,61 140,147,70 104,109,46 109,109,50 147,147,75 161,139,74 169,148,78
67,72,38 73,79,38 76,82,43 72,78,39 98,105,57 68,74,33 101,108,62 73,81,30 81,89,36 90,97,53 86,93,47 74,83,25 80,88,37 83,92,34 98,106,40 97,105,43 110,120,53 91,101,34 104,114,49 102,112,45 110,119,50 111,115,46 107,111,42 119,126,42 99,104,30 123,127,58 132,137,65 122,128,47 112,123,53 78,87,29 95,101,49 108,116,50 109,118,58 120,124,57 130,130,69 130,132,59 124,126,51 135,138,60 122,128,49 120,125,53 61,57,38 111,108,82 46,37,31 84,69,49 152,119,82 105,84,57 79,70,55 108,91,67 118,123,51 115,120,46 123,128,56 106,110,43 115,121,53 119,122,58 118,119,51 118,120,49 110,112,41 125,127,56 108,113,48 91,96,35 126,130,63 125,125,51 102,100,42 129,127,67 115,119,52 97,101,34 97,99,42 108,107,40 113,114,46 107,109,54 120,123,61 120,123,59 95,97,40 116,120,51 120,122,49 109,110,42 117,118,50 137,138,61 139,140,63 125,129,62 108,111,33 128,130,59 124,126,51 143,145,70 89,92,32 98,102,48 106,111,50 108,113,50 108,115,42 97,101,43 96,105,36 94,102,40 147,153,74 131,133,60 156,150,75 132,127,58
66,71,37 75,81,40 93,100,54 90,97,51 98,106,53 85,91,50 73,80,32 98,104,63 81,89,38 73,80,36 74,81,33 90,99,41 66,74,23 81,89,36 107,116,56 105,112,53 135,144,84 91,100,40 105,115,48 130,140,73 119,128,59 121,125,56 123,127,58 144,151,67 148,152,83 104,107,45 114,118,51 133,138,64 124,136,61 107,120,50 100,108,55 112,123,53 85,93,40 122,125,65 110,112,41 130,132,59 100,100,39 130,133,55 130,133,55 117,120,42 127,130,68 65,66,29 58,49,41 92,66,52 161,126,90 75,63,37 58,54,37 94,84,62 153,146,103 120,124,55 110,112,41 109,113,44 101,107,39 122,126,59 112,118,48 117,119,48 123,125,54 128,130,59 113,118,53 99,104,43 120,124,57 117,115,53 137,135,75 116,115,50 114,118,51 106,110,43 87,89,32 123,122,55 113,113,50 100,103,43 113,117,50 115,119,50 148,151,87 107,111,44 114,116,43 111,112,44 101,102,34 139,140,63 143,144,67 133,138,64 125,127,56 114,116,43 115,117,42 115,117,42 123,126,62 88,92,34 93,98,33 112,117,54 84,90,22 124,129,64 92,100,34 112,121,50 99,103,36 123,124,56 134,127,55 114,109,38
