68,66,67 73,71,72 72,70,71 70,68,69 66,66,66 64,66,63 72,74,71 74,74,74 70,72,72 72,74,74 71,71,71 75,75,75 81,81,81 76,76,76 80,80,80 79,79,79 77,75,76 79,77,78 79,77,78 80,78,79 83,83,83 79,79,79 74,74,74 75,75,72 76,76,73 72,72,69 74,74,74 75,70,72 76,74,72 75,75,72 78,78,75 85,80,79 87,85,86 86,84,85 88,83,82 102,81,66 179,143,112 157,122,97 86,77,69 77,71,76 76,74,72 74,72,70 74,72,70 75,73,71 87,85,83 83,81,79 82,80,78 76,74,72 68,68,65 96,96,93 70,68,66 65,63,61 74,69,68 75,68,68 69,67,65 73,71,69 73,73,70 73,73,68 77,75,73 76,74,72 75,73,71 76,74,72 80,78,76 75,73,71 81,76,75 72,70,68 68,66,64 76,74,72 79,77,75 76,74,72 83,81,79 82,77,76 82,80,78 70,68,66 77,72,71 90,83,83 70,65,62 69,64,63 70,65,64 74,69,66 75,68,66 77,70,68 70,63,61 80,73,71 83,78,77 83,78,77 86,81,80 77,75,73 77,70,70 75,68,68 74,69,68 83,78,77 77,75,73 92,90,88 87,85,83 86,81,80
75,73,74 75,73,74 73,71,72 70,68,69 79,79,79 85,80,79 79,74,73 84,77,75 92,87,86 83,78,77 75,75,75 65,65,65 75,75,75 69,69,69 68,68,68 71,71,71 74,72,73 83,81,82 79,77,78 83,81,82 86,86,86 81,81,81 85,85,85 82,82,79 86,86,83 90,90,87 90,85,82 94,82,82 90,84,79 101,96,95 95,88,88 88,83,82 79,77,78 82,80,81 84,80,74 111,90,75 182,146,117 208,169,141 91,79,67 77,72,71 79,77,75 76,74,72 83,81,79 76,74,72 86,84,82 74,72,70 79,77,75 83,81,79 78,73,72 76,71,70 77,75,73 83,81,79 78,73,72 77,70,70 80,78,76 74,72,70 75,70,69 86,81,78 84,82,80 84,82,80 87,85,83 91,89,87 81,79,77 70,68,66 77,72,71 75,73,71 95,93,91 88,86,84 86,84,82 88,86,84 79,77,75 70,65,64 63,61,59 68,66,64 78,73,72 77,70,70 76,71,68 71,67,61 72,68,62 76,71,68 63,56,54 69,62,60 69,62,60 80,73,71 78,73,72 81,76,75 82,77,76 75,73,71 79,72,72 84,77,77 77,72,71 71,66,65 77,71,66 75,68,68 79,72,72 85,80,79
72,70,71 70,68,69 66,64,62 69,67,65 76,71,70 89,85,77 98,86,74 88,72,59 90,79,74 80,68,58 95,83,71 90,79,72 87,79,68 87,78,70 86,88,83 91,86,85 69,64,63 72,67,66 79,74,76 88,83,85 85,85,85 91,90,93 81,81,76 78,73,70 92,85,88 108,98,88 129,114,92 107,97,73 97,91,86 120,105,94 98,91,94 93,86,84 102,90,78 136,115,102 150,124,99 103,81,61 174,139,112 225,184,155 97,81,64 180,150,122 159,130,106 101,85,79 79,77,75 75,73,71 80,78,76 81,79,77 81,79,77 86,84,82 76,74,72 79,77,75 73,71,69 81,79,77 76,71,68 86,80,75 80,78,76 75,73,71 76,74,72 76,74,72 87,85,83 89,87,85 89,87,85 77,75,73 79,77,75 79,79,76 74,72,70 88,86,84 84,82,80 77,75,73 84,82,80 86,84,82 79,77,75 73,71,69 75,68,68 79,72,72 78,73,70 77,72,69 76,69,67 86,79,77 80,73,71 79,72,70 90,83,81 73,66,64 68,61,59 72,65,63 71,64,62 75,68,66 71,64,62 80,73,71 63,56,54 75,68,66 71,66,63 82,77,74 60,56,50 70,63,61 70,63,61 75,69,64
91,84,82 82,75,73 78,71,69 65,58,56 138,118,100 143,117,94 163,128,101 179,145,115 151,117,83 148,114,84 110,84,63 110,95,75 98,84,70 69,63,56 64,57,55 82,77,76 67,62,61 68,63,62 71,66,63 72,67,64 86,86,86 85,84,87 76,76,71 97,93,85 154,131,116 145,119,94 134,106,79 169,136,111 166,145,122 165,141,117 124,104,95 158,128,111 120,92,63 105,81,59 158,132,107 92,69,54 153,119,97 193,154,126 138,114,90 88,79,71 93,83,84 79,74,73 73,71,69 76,74,72 69,67,65 81,79,77 79,77,75 89,87,85 83,81,79 84,82,80 86,84,82 86,84,82 78,74,68 94,88,83 74,72,70 92,90,88 87,85,83 89,87,85 81,79,77 83,81,79 84,82,80 87,85,83 84,82,80 86,86,83 80,78,76 83,81,79 79,77,75 87,85,83 77,75,73 86,84,82 94,92,90 65,63,61 76,69,69 72,65,65 77,68,64 81,72,68 68,62,57 70,63,61 80,73,71 79,72,70 82,75,73 72,65,63 72,65,63 68,61,59 72,65,63 72,65,63 82,75,73 94,87,85 73,66,64 85,78,76 76,71,68 86,81,78 77,73,67 80,73,71 83,76,74 75,69,64
64,59,58 67,62,61 94,88,83 160,134,113 107,93,77 81,76,73 80,74,67 98,83,74 183,151,121 230,192,157 180,144,111 134,103,80 94,84,74 94,82,70 107,93,75 87,72,61 74,62,52 95,83,73 98,83,72 106,85,70 134,105,81 85,80,68 85,79,74 83,79,71 100,80,62 100,80,60 112,89,60 138,112,89 170,137,112 188,149,117 174,135,107 154,123,100 120,107,104 105,90,81 102,93,85 77,68,60 151,120,99 164,127,103 178,140,119 86,77,69 88,78,77 80,78,74 86,84,82 79,77,75 74,72,70 86,84,82 81,79,77 80,78,76 100,95,92 98,93,90 98,84,70 105,87,66 131,115,98 89,87,85 80,78,76 83,81,82 87,85,86 89,87,88 87,85,83 81,79,77 89,87,85 89,87,88 91,89,90 86,86,83 89,87,85 92,90,88 81,79,77 74,72,70 80,78,76 76,74,72 87,85,83 80,78,76 68,66,64 73,71,69 83,76,74 79,72,70 69,62,60 76,72,66 84,79,78 82,77,74 75,68,66 73,66,64 75,68,66 77,71,66 82,75,73 81,79,75 69,67,63 80,78,76 91,89,87 75,73,71 79,74,73 76,69,69 79,77,73 79,77,73 80,78,74 76,74,72
70,60,64 70,60,59 73,62,55 108,92,75 91,77,59 118,96,76 146,109,85 103,82,57 163,127,96 196,156,122 195,155,121 190,150,116 163,122,91 189,146,111 230,187,154 206,167,135 178,142,113 131,94,68 121,86,59 136,102,72 109,83,60 99,84,75 85,73,63 136,118,97 185,145,111 155,115,81 128,96,66 94,75,52 165,130,92 192,152,118 122,103,89 72,63,55 77,68,64 80,71,67 84,74,73 71,60,57 159,128,107 165,130,105 195,153,129 91,79,67 75,65,64 75,68,71 77,70,70 82,75,75 81,76,73 81,79,77 80,78,76 72,72,69 75,71,65 89,77,77 131,105,84 179,144,117 118,98,80 91,87,81 85,80,77 98,96,94 94,92,90 84,82,80 79,74,73 86,81,80 85,80,79 86,81,80 90,85,84 96,94,95 90,88,89 88,86,87 103,101,102 79,77,78 95,93,94 76,74,75 88,86,87 84,82,83 86,84,85 82,80,81 87,85,83 73,71,69 76,74,72 88,83,82 67,62,61 83,81,79 75,70,69 83,78,77 81,76,75 70,65,64 78,71,71 77,72,71 83,78,77 86,84,80 77,72,69 77,72,71 75,70,69 78,73,72 78,73,70 76,74,70 82,80,76 76,74,72
73,64,60 96,88,77 70,64,55 72,63,57 72,62,52 122,98,65 178,142,109 170,135,99 166,126,92 176,136,102 205,162,127 192,149,114 218,175,142 210,165,130 198,155,120 152,112,78 220,176,138 208,163,128 210,170,136 159,116,81 73,63,53 87,75,65 125,94,71 146,111,84 127,97,69 117,87,59 113,89,67 78,66,54 81,72,57 97,85,75 84,71,66 114,98,85 101,86,66 101,86,66 111,89,69 85,63,43 172,139,114 160,125,98 206,161,138 85,73,63 82,76,71 77,70,68 89,82,82 84,77,77 86,81,78 84,79,78 88,86,84 87,87,84 96,81,70 157,123,103 184,147,121 174,144,116 78,66,54 86,85,78 79,77,75 84,82,80 79,77,75 82,77,76 87,80,80 83,78,77 81,76,75 88,83,82 79,74,73 86,84,85 88,86,87 84,82,83 90,88,89 82,80,81 92,90,88 86,84,85 74,72,73 82,80,81 86,84,85 73,71,72 86,84,82 83,81,79 77,70,70 74,69,68 75,70,69 79,77,75 77,75,73 74,72,70 82,77,76 89,84,83 82,80,78 81,76,75 83,76,76 84,74,73 76,71,68 77,72,71 81,76,75 79,74,73 76,71,68 70,68,64 75,73,69 74,72,70
59,53,48 77,71,66 69,62,60 73,66,64 85,74,67 118,88,71 178,134,106 181,141,105 195,155,119 205,165,129 213,171,133 182,140,102 200,157,122 154,111,76 194,151,116 221,179,141 173,131,93 189,147,109 181,143,106 115,86,62 128,103,86 115,91,69 144,111,84 118,87,66 123,90,65 135,102,75 117,88,64 85,69,56 88,69,53 126,101,82 164,142,106 181,145,112 127,108,83 159,129,101 160,126,92 91,71,51 206,172,140 166,130,101 205,161,135 88,75,68 79,73,68 92,86,81 86,79,77 89,82,80 79,72,70 80,73,73 93,86,86 93,89,81 153,124,104 166,130,110 133,105,78 126,102,80 91,87,77 89,89,86 96,96,93 82,80,78 81,79,77 86,84,82 101,92,86 129,110,96 162,129,104 174,140,108 197,163,129 104,86,67 88,83,82 81,79,77 88,78,79 92,82,83 82,77,76 77,72,71 83,78,77 77,75,76 72,67,66 70,65,64 81,76,73 76,71,68 77,70,68 63,58,57 85,80,79 86,84,82 88,86,87 74,72,68 82,77,76 79,74,73 76,69,69 86,79,79 82,75,75 83,76,76 75,70,69 75,70,69 75,73,71 73,71,69 75,73,69 76,69,67 79,72,70 83,78,77
69,65,55 67,62,61 80,70,71 79,75,69 104,83,60 155,116,84 157,117,83 200,157,122 199,156,121 205,162,127 200,158,120 206,164,126 173,130,95 192,149,114 187,144,109 229,187,149 166,124,84 197,155,115 205,163,123 175,133,93 128,93,66 135,96,64 171,130,99 107,84,55 79,65,47 129,103,80 114,90,64 106,90,75 105,86,59 131,110,85 129,101,74 145,108,82 108,89,73 146,111,75 165,128,88 114,79,43 234,195,163 173,132,105 209,167,143 88,75,68 77,71,66 82,75,73 77,73,67 76,72,66 80,73,71 91,84,82 98,87,72 182,158,134 160,134,109 134,105,83 157,138,113 78,66,54 90,85,87 80,78,76 101,99,97 85,80,79 91,89,87 124,113,110 160,131,109 169,139,113 199,160,121 209,167,127 199,160,119 190,150,114 173,135,100 163,125,90 128,94,72 135,101,79 156,135,110 92,82,72 65,61,55 75,68,66 66,64,62 70,68,66 72,70,68 74,72,70 71,66,65 81,76,75 82,77,76 75,73,71 72,70,68 79,77,75 72,67,66 86,81,80 89,87,85 77,75,73 82,80,78 82,80,76 82,75,75 80,73,73 76,69,69 80,73,73 82,75,73 79,74,71 88,83,80 91,86,83
65,53,55 80,69,66 129,109,91 179,145,113 174,134,98 196,156,122 176,136,102 190,147,112 184,141,106 176,133,98 172,130,92 216,174,136 199,156,121 152,109,74 177,134,99 197,155,117 213,171,131 207,165,125 184,142,102 207,165,125 201,169,127 152,116,83 149,113,80 156,121,94 163,126,100 116,91,63 120,99,76 126,111,89 82,69,62 84,69,60 133,99,77 157,122,84 161,131,105 181,143,106 164,130,89 110,82,55 244,202,164 185,141,115 154,116,95 47,36,31 56,52,46 81,77,71 79,75,69 88,84,78 86,79,77 93,84,78 196,171,143 162,132,106 127,101,78 156,132,110 77,61,44 89,80,74 86,86,81 88,86,84 81,79,77 79,74,73 84,83,76 82,77,76 95,86,82 164,142,124 200,162,127 181,136,101 180,138,100 163,123,87 183,140,105 184,141,106 210,163,131 169,122,90 93,74,60 88,76,66 78,73,70 75,68,66 92,89,93 94,91,95 102,100,98 94,92,90 77,72,71 83,78,77 71,66,65 83,81,79 87,85,83 76,74,72 76,71,70 75,70,69 82,80,78 81,79,77 75,73,71 76,74,70 78,71,71 84,77,77 75,68,68 77,70,70 79,72,70 79,74,71 82,77,74 79,74,71
