68,66,67 81,79,80 74,72,73 72,70,71 70,68,69 68,68,68 66,66,66 65,67,64 72,74,71 75,75,75 72,72,72 70,72,72 72,74,74 72,72,72 74,74,74 74,74,74 81,81,81 80,80,80 73,73,73 78,78,78 79,79,79 79,79,79 77,75,76 80,78,79 79,77,78 79,77,78 81,81,81 80,80,80 79,79,79 78,78,78 74,74,71 75,75,72 76,76,73 74,74,71 71,71,68 76,76,76 75,70,72 75,73,71 74,72,70 75,75,72 78,78,75 85,80,79 84,79,78 83,81,82 86,84,85 89,83,90 85,74,67 139,106,79 179,143,112 194,155,127 100,74,53 84,75,67 77,71,76 77,75,73 77,75,73 75,73,71 74,72,70 75,73,71 75,73,71 89,87,85 83,81,79 81,79,77 79,77,75 74,72,70 68,68,65 72,72,69 80,80,77 74,72,70 65,63,61 74,72,70 78,71,71 75,70,69 69,67,65 79,77,75 75,73,71 73,73,70 73,73,68 81,79,77 80,78,76 76,74,72 75,73,71 77,75,73 73,71,69 77,75,73 75,73,71 78,73,72 75,73,71 73,71,69 68,66,64 88,86,84 82,80,78 75,73,71 76,74,72 84,82,80 82,77,76 85,80,79 82,80,78 77,75,73 76,74,72 77,72,71 90,83,83 82,77,76 65,60,57 72,67,66 70,65,64 81,76,73 75,70,67 75,68,66 77,70,68 70,63,61 80,73,71 83,78,77 83,78,77 83,78,77 85,80,79 88,83,82 77,75,73 80,78,76 77,70,70 77,70,70 74,69,68 75,70,69 77,75,73 77,75,73 92,90,88 75,73,71 88,83,82 81,76,75
75,73,74 73,71,72 72,70,71 72,70,71 69,67,68 78,78,78 80,80,80 78,78,75 72,72,69 73,75,72 74,76,73 79,79,79 74,74,74 74,74,74 72,72,72 81,81,81 88,88,88 88,88,88 89,89,89 79,79,79 89,89,89 88,88,88 84,82,83 82,80,81 80,78,79 80,78,79 85,85,85 76,76,76 79,79,79 87,87,87 83,83,80 79,79,76 76,76,73 89,89,86 78,78,75 79,79,76 76,74,72 76,76,76 82,82,82 86,84,82 74,72,70 86,81,80 89,84,83 86,84,85 94,92,93 96,90,95 90,80,70 142,109,82 192,156,125 210,171,143 135,105,79 94,84,74 79,74,76 86,84,82 80,78,76 66,64,62 73,71,69 77,75,73 73,71,69 73,71,69 77,75,73 83,81,79 86,84,82 72,70,68 77,75,73 77,75,73 79,77,75 77,75,73 90,88,86 77,75,73 76,69,69 78,73,72 77,75,73 67,65,63 69,67,65 79,77,75 87,85,81 83,81,79 87,85,83 84,82,80 75,73,71 77,75,73 89,87,85 74,72,70 79,77,75 82,77,76 72,70,68 80,78,76 82,80,78 69,67,65 83,81,79 81,79,77 86,84,82 81,79,77 82,77,76 85,80,79 77,75,73 66,64,62 69,67,65 74,69,68 71,64,64 70,65,64 70,65,62 77,72,69 74,69,66 76,71,68 67,62,59 66,59,57 66,59,57 65,58,56 80,73,71 76,71,70 79,74,73 79,74,73 83,78,77 78,73,72 79,77,75 79,77,75 85,78,78 83,76,76 79,74,73 82,77,76 74,72,68 73,71,67 82,80,78 89,87,85 83,78,77 83,78,77
74,72,73 67,65,66 74,72,73 73,71,72 76,74,75 73,73,73 72,72,72 89,82,82 102,95,93 114,99,88 142,127,118 113,107,102 77,71,66 76,74,72 65,65,65 71,71,71 66,66,66 73,73,73 89,89,89 88,88,88 86,86,86 73,73,73 80,78,79 74,72,73 77,75,76 72,70,71 74,74,74 80,80,80 86,86,86 83,83,83 74,74,71 82,82,79 82,82,79 80,80,77 117,117,112 163,152,137 164,145,133 133,118,107 127,112,101 95,88,88 86,79,79 83,78,77 79,74,73 92,90,91 83,81,82 89,84,81 92,82,70 147,114,89 170,135,108 178,143,116 192,156,125 87,78,63 97,91,86 83,78,75 77,72,69 76,74,72 80,78,76 81,79,77 74,72,70 73,71,69 77,75,73 79,77,75 77,75,73 77,75,73 76,71,70 72,67,66 74,69,68 76,74,72 75,73,71 75,73,71 82,75,75 81,76,75 73,71,69 76,74,72 72,70,68 78,73,72 81,76,73 81,79,77 82,80,78 82,80,78 82,80,78 86,84,82 87,85,83 75,73,71 72,70,68 89,84,83 76,74,72 75,73,71 92,90,88 88,86,84 70,68,66 82,80,78 81,79,77 73,71,69 79,74,73 76,71,70 75,73,71 79,77,75 72,70,68 74,69,68 80,73,73 81,76,75 74,69,66 72,68,60 76,72,64 77,72,69 63,58,55 78,71,69 70,63,61 65,58,56 66,59,57 69,64,63 72,67,66 77,72,71 75,70,69 79,74,73 80,78,76 75,73,71 77,70,70 76,69,69 77,72,71 77,72,71 75,69,62 76,70,63 76,69,69 80,73,73 77,72,71 83,78,77
73,71,72 70,68,69 67,65,66 73,71,69 65,63,61 70,68,69 80,73,73 93,87,80 80,68,56 87,73,59 91,74,64 87,76,71 99,87,77 106,94,82 115,104,97 82,73,69 108,100,89 110,102,91 80,74,67 71,73,68 88,83,82 78,73,72 71,66,65 61,56,55 78,73,75 89,84,86 96,96,96 74,74,74 88,87,90 96,96,93 82,77,74 90,85,82 97,90,93 97,87,88 125,114,95 144,129,107 111,101,77 96,87,83 101,91,90 102,89,82 93,86,89 94,89,88 137,126,123 132,120,108 162,141,128 172,146,125 101,80,65 137,113,89 174,139,112 186,147,119 204,163,132 98,82,65 127,97,69 133,102,79 120,100,82 88,78,77 81,79,77 80,78,76 79,77,75 76,74,72 72,70,68 76,74,72 94,92,90 90,88,86 82,80,78 83,81,79 90,88,86 76,74,72 80,78,76 80,78,74 80,73,71 85,78,76 79,77,75 75,73,71 80,78,76 83,81,79 84,82,80 90,88,86 89,87,85 88,86,84 90,88,86 84,82,80 84,82,80 80,78,76 78,78,75 79,79,76 86,84,82 87,85,83 95,93,91 90,88,86 86,84,82 89,87,85 87,85,83 90,88,86 82,80,78 72,67,66 76,69,69 79,72,72 80,73,73 81,76,73 76,71,68 71,64,62 78,71,69 87,80,78 84,77,75 84,77,75 86,79,77 99,92,90 72,65,63 79,72,70 69,62,60 72,65,63 78,71,69 79,72,70 85,78,76 90,83,81 76,69,67 80,73,71 71,64,62 69,62,60 78,73,70 76,71,68 84,80,74 76,72,66 69,62,60 73,66,64 78,72,67 78,71,71
91,84,82 79,72,70 78,71,69 85,78,76 65,58,56 110,93,83 157,136,113 154,125,101 163,128,101 188,153,128 173,139,105 167,133,99 148,114,84 118,87,66 104,86,65 111,96,85 98,84,70 84,70,56 75,69,62 68,61,59 82,77,76 77,72,71 71,66,65 70,65,64 71,66,63 76,71,68 83,83,83 88,88,88 85,84,87 89,89,86 86,82,74 108,104,98 154,131,116 158,134,110 130,101,79 141,113,86 169,136,111 181,151,123 175,157,136 140,118,98 124,104,95 169,141,128 148,119,95 116,88,59 105,81,59 134,108,87 117,95,75 108,82,61 153,119,97 151,116,91 240,193,159 114,90,66 88,79,71 79,69,68 88,78,79 78,73,75 73,71,69 79,77,75 72,70,68 74,72,70 81,79,77 83,81,79 89,87,85 86,84,82 83,81,79 83,81,79 81,79,77 87,85,83 86,84,82 84,82,78 82,78,72 91,86,83 74,72,70 91,89,87 88,86,84 87,85,83 89,87,85 83,81,79 81,79,77 79,77,75 84,82,80 82,80,78 74,72,70 84,82,80 86,86,83 75,75,72 75,73,71 86,84,82 79,77,75 73,71,69 94,92,90 81,79,77 86,84,82 88,86,84 84,82,80 75,70,69 76,69,69 78,71,71 75,68,68 81,72,68 81,72,68 71,65,60 69,63,58 70,63,61 80,73,71 84,77,75 79,72,70 83,76,74 72,65,63 73,66,64 72,65,63 70,63,61 72,65,63 77,70,68 78,71,69 83,76,74 94,87,85 84,77,75 80,73,71 82,75,73 76,71,68 82,77,74 76,72,66 77,73,67 80,73,71 86,79,77 84,78,73 64,57,57
67,62,61 71,66,65 77,72,71 85,79,74 129,104,85 134,109,81 142,120,100 85,75,65 73,62,55 93,77,73 100,84,69 116,90,67 163,130,103 186,150,121 182,150,120 117,106,91 64,57,55 71,64,67 80,73,76 78,71,69 62,55,55 79,72,72 70,65,67 77,72,74 80,73,73 81,70,67 102,87,78 125,106,94 106,100,95 85,78,78 85,81,73 86,81,78 86,77,73 92,81,74 127,116,97 140,116,92 137,104,77 146,118,91 147,113,91 133,100,73 160,121,89 219,179,143 153,124,104 141,116,97 177,144,119 167,141,118 130,112,93 104,79,60 144,113,92 151,120,99 232,188,158 123,85,64 86,80,71 89,83,74 77,70,68 82,80,76 94,92,90 82,80,78 69,67,65 87,85,83 84,82,80 86,84,82 80,78,76 86,84,82 82,77,74 81,76,73 83,78,77 89,80,76 89,81,68 95,84,69 86,77,69 90,88,86 86,84,82 91,89,90 86,84,85 95,93,94 89,87,88 66,64,62 83,81,79 84,82,80 86,84,82 89,87,85 94,92,93 90,88,89 89,89,86 82,82,79 80,78,76 77,75,73 79,77,75 73,71,69 87,85,83 87,85,83 87,85,83 84,82,80 82,80,78 74,72,70 95,93,91 69,67,65 72,67,66 78,71,69 76,69,67 75,69,64 71,65,60 70,66,60 68,63,62 77,72,69 75,70,67 71,64,62 78,71,69 72,65,63 75,68,66 82,76,71 79,72,70 77,70,70 88,86,82 75,73,69 75,73,71 74,72,70 81,79,77 68,66,64 78,73,72 85,78,78 79,77,73 81,79,75 77,75,71 74,72,68 73,71,67 76,74,70
74,69,68 88,83,82 84,79,78 98,93,90 94,78,65 90,70,61 81,73,60 82,68,54 94,74,56 100,78,58 147,126,101 159,125,95 190,151,119 154,116,81 149,115,95 124,107,81 128,102,79 145,117,90 216,182,152 157,121,99 120,96,74 108,84,62 136,114,94 153,131,111 154,130,108 140,111,87 158,126,96 130,102,75 79,73,66 76,71,59 87,86,77 93,78,67 148,116,86 156,124,94 135,102,75 160,126,96 126,102,78 102,76,53 145,104,77 185,150,112 186,154,124 164,135,115 100,96,88 85,72,80 81,71,70 82,71,68 79,72,72 107,85,67 145,114,93 150,116,96 202,161,132 158,121,97 89,83,74 74,71,58 94,87,85 84,79,78 80,78,76 84,82,80 81,79,77 82,80,78 81,79,77 77,75,73 87,85,83 84,82,80 85,80,77 83,76,76 78,73,70 116,96,76 152,123,99 173,144,120 83,69,55 89,84,81 89,87,85 81,79,80 94,92,93 84,82,83 87,85,86 86,84,82 87,85,83 89,87,85 88,86,84 82,80,78 91,89,90 84,82,83 88,88,85 75,75,72 80,78,76 82,80,78 77,75,73 76,74,72 86,84,82 87,85,83 90,88,86 91,89,87 88,86,84 82,80,78 75,73,71 80,78,76 76,71,70 86,79,77 73,66,64 76,69,69 78,71,71 70,66,60 86,81,80 79,74,71 77,72,69 75,68,66 80,73,71 72,65,63 72,65,63 73,67,62 76,69,67 76,69,69 86,84,80 84,82,78 75,73,71 75,73,71 82,80,78 77,75,73 81,76,75 89,82,82 81,79,75 69,67,63 72,70,66 73,71,67 76,74,70 86,84,80
70,60,61 70,60,59 77,68,62 88,73,53 94,84,62 96,82,64 113,100,77 123,94,74 124,99,82 89,70,47 121,95,70 183,143,109 205,165,131 185,142,107 170,127,92 194,151,118 193,150,117 204,161,128 224,180,142 229,186,151 217,177,143 209,169,135 189,149,115 153,115,80 152,116,85 116,80,49 112,79,52 105,83,63 91,76,65 77,61,48 82,63,40 132,102,76 141,113,84 134,106,77 116,88,59 102,75,57 80,65,56 130,104,81 197,153,127 168,140,111 96,81,72 77,73,67 62,55,55 71,67,59 76,72,64 87,80,78 83,76,76 95,74,51 165,132,107 144,110,90 202,163,133 162,120,96 91,79,67 84,79,76 79,72,70 78,67,74 76,69,69 82,75,75 82,77,74 82,77,74 81,79,77 83,81,79 80,80,77 77,72,71 82,72,76 88,76,76 117,95,75 146,116,90 175,139,110 176,152,128 90,80,70 90,86,80 96,91,90 96,94,92 99,97,95 95,93,91 77,75,73 79,74,73 81,76,75 75,70,69 84,79,78 82,77,76 89,84,83 83,78,77 101,99,100 95,93,94 76,74,75 84,82,83 99,97,98 72,70,71 88,86,87 101,99,100 89,87,88 90,88,89 86,84,85 86,84,85 88,86,87 83,81,82 91,89,90 82,80,78 79,77,75 82,80,78 83,81,79 90,85,84 76,71,70 82,80,78 74,72,70 75,73,71 79,77,75 83,78,77 81,76,75 79,72,72 71,64,64 75,68,68 76,71,70 81,76,75 88,83,80 83,78,75 77,72,69 79,74,73 81,76,75 81,76,75 76,71,68 72,67,64 74,72,68 81,79,75 82,80,76 80,78,74
73,64,60 80,71,65 91,83,72 76,70,61 72,63,57 66,55,50 76,66,54 160,132,103 178,142,109 186,150,117 194,160,126 163,123,89 176,136,102 196,153,118 205,162,127 197,154,121 218,175,142 208,165,132 215,171,133 193,150,115 152,112,78 178,135,100 187,142,107 206,164,126 210,170,136 190,147,112 137,107,81 74,64,54 87,75,65 109,83,62 136,101,76 143,111,79 127,97,69 103,75,46 134,104,76 113,89,67 78,66,54 74,66,53 73,61,51 95,84,69 84,71,66 84,72,62 106,90,73 94,79,59 101,86,66 112,90,70 122,100,80 95,68,50 172,139,114 150,116,94 203,164,132 179,134,111 85,73,63 79,75,69 85,78,76 75,65,69 89,82,82 86,79,79 86,81,78 83,78,75 84,79,78 90,85,84 87,87,87 88,83,80 96,81,70 111,89,69 186,148,129 179,142,116 174,144,116 105,90,70 92,83,77 82,80,76 79,77,75 91,89,87 77,75,73 80,78,76 82,77,76 93,88,87 83,76,76 88,83,82 81,76,75 75,70,69 85,80,79 88,83,82 86,84,85 87,85,86 92,90,91 86,84,85 90,88,89 84,82,83 81,79,77 96,94,92 86,84,85 89,87,88 81,79,80 88,86,87 86,84,85 83,81,82 82,80,81 86,84,82 83,81,79 77,70,70 73,66,66 72,67,66 75,70,69 72,70,68 74,72,70 74,72,70 74,72,70 79,74,73 83,78,77 87,85,83 82,80,78 77,75,73 85,80,79 84,77,77 84,74,73 80,70,69 82,77,74 78,73,72 81,76,75 79,74,73 78,73,70 74,69,66 70,68,64 69,67,63 74,72,68 75,73,69
61,55,50 82,76,71 68,62,57 75,68,66 82,75,73 86,79,77 82,70,58 130,96,76 194,150,122 207,167,131 190,150,114 189,149,113 194,154,118 208,166,128 189,147,109 187,144,109 200,157,122 216,173,138 190,147,112 197,154,119 216,174,136 193,151,113 164,122,84 157,115,77 172,134,97 128,95,68 96,77,63 105,80,63 129,105,83 134,104,78 135,102,77 112,83,63 154,121,96 148,115,88 127,95,65 98,69,45 81,65,52 89,70,58 92,74,55 124,100,76 147,125,89 184,148,115 173,135,100 120,101,76 180,150,122 171,139,105 141,113,86 100,74,53 203,169,137 152,115,91 202,161,130 171,127,101 87,74,67 80,74,69 78,71,69 86,76,77 85,78,76 84,77,75 80,73,71 80,73,71 87,80,80 86,79,79 93,93,88 94,84,72 123,94,74 191,153,134 149,119,93 134,106,79 137,113,91 73,65,54 92,91,84 82,82,79 88,88,85 88,86,84 90,88,86 80,78,76 81,79,77 83,78,75 94,79,68 126,92,74 161,128,103 158,125,98 167,133,99 155,121,87 104,86,67 91,84,82 88,86,84 89,84,83 85,75,76 91,81,82 90,83,83 79,74,73 74,69,68 75,70,69 76,74,75 83,81,82 82,77,76 82,77,76 75,70,69 81,76,73 64,59,56 77,70,68 72,65,63 64,59,58 82,77,76 83,81,79 81,79,77 79,77,78 79,77,73 71,66,65 74,69,68 78,71,71 78,71,71 89,82,82 78,71,71 80,73,73 83,76,76 83,76,76 79,74,73 75,70,69 77,75,73 74,72,70 72,70,66 72,70,66 85,78,76 82,75,73 82,77,76 89,84,83
62,56,51 69,63,58 70,64,59 73,66,64 69,62,60 75,69,64 100,87,82 124,98,75 170,134,103 183,143,107 177,137,101 160,120,84 191,151,115 203,161,123 189,147,109 189,146,111 207,164,129 218,175,140 220,177,142 206,163,128 182,140,102 215,173,135 196,154,116 193,151,113 201,163,126 179,143,110 141,108,83 119,88,65 104,76,49 131,97,67 181,150,127 93,70,57 110,88,68 99,73,52 126,96,68 146,118,91 102,86,69 126,95,72 182,153,122 163,127,96 192,158,113 169,130,89 141,102,70 101,87,62 130,101,77 139,111,82 154,122,88 102,76,53 211,175,144 156,120,91 219,176,143 177,133,107 89,76,69 80,74,69 73,66,64 87,77,78 80,73,71 83,76,74 78,71,69 77,70,68 84,77,77 77,70,70 97,88,82 115,97,78 186,152,130 167,131,109 143,110,85 156,131,103 90,71,57 89,79,69 90,85,82 87,87,84 79,79,76 77,75,73 82,80,78 85,80,77 84,79,76 118,104,88 167,141,116 166,125,96 177,137,101 188,149,110 209,167,125 197,155,113 138,115,86 107,93,79 81,77,71 85,81,75 84,78,73 82,76,71 79,70,66 78,69,65 77,71,66 85,81,75 73,71,67 61,59,55 91,86,85 85,80,79 70,65,64 64,59,56 68,63,60 68,61,59 73,66,64 81,76,75 88,83,82 74,72,70 76,74,72 81,79,80 67,65,61 71,66,65 78,73,72 72,70,68 82,80,78 82,80,78 80,78,76 83,81,79 83,76,76 78,71,71 81,76,75 81,76,75 77,75,73 75,73,71 72,70,66 77,75,71 84,82,78 83,81,77 81,76,75 77,72,71
71,67,57 72,68,60 84,79,81 68,58,59 72,68,62 99,85,69 145,119,96 140,101,69 160,120,86 187,144,109 187,144,109 191,148,113 201,158,123 223,181,143 209,167,129 211,168,133 176,133,98 183,140,105 178,135,100 183,140,105 206,164,126 197,155,117 199,157,117 169,127,87 204,162,122 186,144,104 161,121,96 149,114,87 152,113,81 170,129,98 138,110,81 100,82,61 90,76,58 82,64,45 123,95,68 100,76,50 101,85,70 109,90,63 106,88,58 110,86,62 112,84,57 159,123,101 145,109,87 114,95,79 163,128,92 167,131,98 196,162,119 101,72,50 236,197,165 191,151,126 221,178,145 175,133,109 87,74,67 72,66,61 92,83,79 80,73,71 82,78,72 79,75,69 85,78,76 82,75,73 93,86,84 99,90,86 130,112,93 186,157,133 152,126,101 134,108,83 138,112,89 124,105,80 81,69,57 93,86,84 81,76,78 77,75,73 94,92,90 91,86,85 94,89,88 90,88,86 118,107,104 130,104,81 132,102,76 159,125,95 197,158,119 207,165,123 217,178,139 189,150,109 201,161,125 170,130,94 172,134,99 183,145,110 165,131,109 155,121,99 156,122,102 139,118,93 96,86,76 69,63,56 79,72,70 69,62,60 77,75,73 74,72,70 74,72,70 70,68,66 84,82,80 86,81,80 79,74,73 76,71,70 79,74,73 70,68,66 80,78,76 75,73,71 77,75,73 70,65,64 77,72,71 90,88,86 82,80,78 74,72,70 79,77,75 77,75,73 76,74,70 80,73,71 80,73,73 75,68,68 82,75,75 77,70,70 78,71,69 79,72,70 79,74,71 82,77,74 83,78,75 86,81,78
