66,64,74 66,64,72 69,68,73 65,66,69 71,71,79 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 78,77,82 72,71,76 65,64,67 76,76,76 75,72,76 73,70,74 66,64,65 70,63,66 72,70,71 74,72,73 71,71,71 78,73,75 69,62,62 69,62,62 74,69,71 82,77,79 75,72,76 76,73,77 75,72,76 74,70,79 73,69,78 75,71,80 80,76,85 84,80,89 76,72,81 77,73,82 81,77,86 79,75,84 82,78,87 78,73,75 81,76,78 78,73,75 75,70,72 76,71,73 74,71,77 79,76,82 76,75,78 76,75,78 71,70,73 81,80,83 82,79,83 82,79,83 84,81,85 84,81,85 86,80,87 81,75,82 77,72,74 78,73,75 78,71,74 78,71,74 77,70,73 74,69,71 75,70,72 76,68,74 80,72,78 86,76,77 94,83,78 108,90,87 118,96,88 162,133,100 199,156,111 198,154,112 211,163,118 208,161,111 211,165,124 221,175,134 209,160,122 223,175,132 225,175,129 220,170,128 198,149,109 194,147,113 198,149,111 216,167,129 145,107,86 124,97,79 206,156,125 201,151,120 171,123,105 163,129,107 159,128,109 138,106,90 128,101,85 115,93,75 109,88,75 109,87,81 117,96,92 116,100,96 95,84,81 101,83,82 90,79,74 121,103,98 96,82,66 85,74,69 69,67,68 60,60,60 70,65,67 66,58,64 65,60,62 65,63,64 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 66,64,72 59,59,67 58,58,66 57,57,65 53,58,64
68,66,76 68,66,74 64,63,68 65,66,69 69,70,75 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 76,75,80 86,85,90 71,70,73 75,75,75 84,81,85 75,72,76 67,65,66 72,65,68 72,67,69 78,73,75 78,78,78 70,65,67 64,57,57 66,59,59 69,63,68 74,68,73 77,74,80 79,76,82 76,73,79 67,63,72 73,69,78 72,68,77 77,73,82 75,71,80 76,72,81 79,75,84 76,72,81 74,70,79 80,76,85 79,74,76 69,64,66 68,63,65 75,70,72 76,71,73 74,71,77 75,72,78 76,75,78 79,78,81 76,75,78 81,80,83 86,83,87 86,83,87 84,81,85 82,79,83 81,75,82 81,75,82 81,76,78 77,72,74 78,71,74 78,71,74 73,66,69 74,69,71 69,64,66 70,62,68 72,64,70 76,71,73 77,70,73 94,84,88 84,67,59 96,77,61 123,92,69 147,104,71 185,134,95 193,148,100 162,128,96 127,97,71 138,107,84 191,149,107 222,173,122 220,172,127 217,171,132 206,157,119 218,169,129 227,178,138 207,161,131 182,146,117 219,170,132 235,186,148 203,155,126 194,155,123 173,137,108 163,128,103 143,109,91 167,134,109 191,152,124 181,151,125 166,137,115 163,138,121 144,123,108 156,132,108 137,118,104 102,80,72 102,87,76 88,77,72 84,79,81 75,73,71 82,75,75 79,69,68 85,80,79 99,94,93 98,85,78 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 65,63,71 63,63,71 52,52,60 52,52,60 61,66,72
74,72,82 74,72,80 71,70,75 72,69,75 70,68,69 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 76,75,80 85,84,89 80,79,84 73,72,75 72,72,72 74,71,75 73,70,74 76,74,75 71,64,67 73,71,72 73,71,72 86,86,86 62,57,59 63,56,56 62,55,55 77,71,78 81,75,82 75,71,80 83,79,88 67,63,72 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 74,70,79 69,65,74 70,65,67 70,63,63 74,64,68 70,65,67 75,70,72 73,70,76 74,71,77 75,74,77 75,74,77 76,75,78 80,79,82 82,79,83 84,81,85 84,81,85 80,77,81 84,78,85 82,76,83 85,80,82 83,78,80 90,76,81 87,73,78 82,70,72 75,70,72 75,70,72 76,68,74 79,71,77 72,67,69 74,69,66 77,71,78 77,75,76 72,70,68 72,68,60 80,66,50 93,73,53 81,69,57 76,63,58 75,64,61 95,77,76 97,76,74 104,77,72 116,91,72 137,104,67 193,147,106 196,151,105 197,152,106 213,165,118 201,147,109 211,162,124 201,152,114 201,152,114 197,146,107 215,164,125 210,159,120 208,162,123 189,144,111 190,146,118 198,153,120 184,140,112 193,152,134 163,129,111 161,127,109 158,134,108 167,135,119 162,129,118 119,98,96 97,87,91 107,98,94 90,76,76 118,104,86 141,114,98 132,105,89 144,113,92 152,121,100 137,112,93 88,78,79 71,69,77 71,69,77 72,70,78 65,63,71 53,53,61 49,49,57 46,46,54 52,57,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 77,74,78 77,74,78 76,71,73 66,66,66 68,68,68 74,73,76 73,72,75 83,80,84 80,77,81 75,72,76 76,73,77 84,81,85 92,89,93 72,70,71 70,68,69 76,68,74 79,71,77 83,77,84 78,72,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 75,72,78 69,66,70 65,62,66 72,69,73 75,68,68 96,85,78 95,84,67 122,96,75 143,109,89 155,125,97 175,145,117 165,136,112 158,132,109 140,119,94 175,148,116 194,158,127 192,157,130 143,118,99 137,119,98 119,101,82 135,111,89 142,121,94 113,98,78 139,120,95 145,121,97 150,128,108 109,96,91 96,90,95 87,85,93 83,81,89 91,90,93 89,88,91 83,82,85 75,74,77 75,74,77 78,77,80 79,74,76 73,66,69 76,68,74 73,66,64 79,69,68 82,69,64 107,84,69 163,133,107 170,131,101 170,133,107 185,145,111 199,157,119 187,145,107 175,129,90 211,163,118 210,162,119 197,149,106 206,158,115 212,164,121 224,176,133 219,171,128 210,164,123 200,156,116 203,158,125 201,156,121 209,164,131 199,158,127 168,134,114 138,118,100 128,109,97 129,113,98 121,105,88 139,117,99 133,114,102 114,101,96 86,78,84 83,76,86 93,87,82 117,100,90 108,93,82 132,103,83 149,119,93 124,113,98 82,79,83 71,69,77 71,69,77 64,62,70 44,47,54 43,46,53 44,44,52 46,46,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 82,79,83 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 76,73,77 72,69,73 76,71,73 76,76,76 76,76,76 81,80,83 79,78,81 82,79,83 80,77,81 79,76,80 80,77,81 74,71,75 77,74,78 79,77,78 77,75,76 69,61,67 73,65,71 72,66,73 83,77,84 79,75,84 81,77,86 79,75,84 79,75,84 77,73,82 79,75,84 82,78,87 80,76,85 76,72,81 81,78,84 84,81,85 98,87,84 107,94,89 107,89,68 184,160,138 131,110,87 148,114,94 173,136,110 174,134,100 176,135,104 198,160,123 166,125,94 172,127,94 184,134,101 158,124,92 124,97,65 153,122,101 184,142,118 160,132,105 112,98,82 96,83,78 108,101,101 140,122,121 140,118,110 138,118,100 104,89,78 86,86,86 87,85,93 88,86,94 83,81,91 87,85,95 87,85,95 87,85,95 86,85,90 83,82,87 93,92,95 85,84,87 81,79,89 81,80,85 80,78,86 80,76,85 109,100,94 160,131,107 185,141,103 199,151,106 199,155,117 185,143,105 166,124,86 200,154,115 204,156,113 205,157,114 205,157,114 211,163,120 205,157,114 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,120 192,148,118 189,145,115 206,160,123 178,142,113 169,135,115 136,109,93 116,97,99 98,85,93 96,85,82 104,96,104 97,90,100 81,79,89 79,77,89 78,76,86 99,80,82 149,113,93 129,108,83 86,79,82 66,66,76 57,57,65 52,52,60 41,44,51 42,45,52 48,48,56 51,51,59
64,63,66 73,72,75 71,70,73 76,75,78 80,79,82 81,78,82 87,84,88 76,75,78 80,79,82 79,77,78 75,70,72 69,64,66 70,65,67 66,64,65 74,72,73 75,72,76 76,73,77 82,79,83 80,79,82 85,84,87 73,70,74 76,73,77 87,84,88 79,76,80 63,60,64 61,58,62 75,73,74 75,73,74 66,63,67 82,79,83 94,82,82 85,73,78 79,71,79 82,76,83 83,80,86 74,71,75 77,74,78 81,78,82 77,74,78 91,90,95 80,79,84 91,89,90 102,92,80 122,103,89 122,106,91 116,100,87 116,100,87 184,165,149 109,97,87 102,86,82 137,123,109 191,147,119 211,169,131 158,134,110 117,97,77 120,96,70 128,103,73 151,114,88 192,156,127 163,125,90 105,84,80 94,84,85 127,116,101 116,99,91 107,93,95 107,97,98 108,96,96 105,93,93 94,87,85 98,91,94 103,94,90 100,93,93 91,88,92 88,86,94 87,85,93 85,83,93 83,82,87 83,82,85 88,87,92 82,81,86 87,86,91 94,91,97 128,112,108 159,134,115 206,161,128 207,163,123 187,144,109 190,143,109 194,150,108 184,140,98 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 182,137,102 170,127,94 140,101,69 160,114,86 159,123,94 145,121,99 136,117,101 157,127,110 127,110,102 103,89,89 105,91,93 109,95,97 117,106,99 102,93,85 82,76,83 82,76,83 109,94,85 136,118,97 82,76,81 59,57,65 42,47,55 39,44,54 39,44,52 43,46,55 43,50,64 75,92,112
74,72,80 78,76,84 86,84,92 89,88,91 80,79,82 69,66,70 82,79,83 85,84,87 78,77,80 74,72,73 74,69,71 64,59,61 77,72,74 75,73,74 82,80,81 77,74,78 82,79,83 82,79,83 82,76,81 67,61,66 62,59,63 84,81,85 83,80,84 69,66,70 72,69,73 82,79,83 72,67,66 75,73,74 60,57,61 75,72,76 77,67,68 96,85,78 104,92,80 93,82,75 83,76,79 87,80,83 83,76,79 79,69,73 80,70,74 76,75,80 74,73,78 79,76,82 90,83,86 99,90,86 89,80,76 87,79,85 83,75,81 89,76,73 104,85,73 113,92,79 113,99,81 147,124,109 153,119,89 108,92,79 103,91,79 105,91,77 128,104,82 154,124,96 173,134,104 123,98,79 78,69,65 91,81,85 99,90,84 110,101,97 89,87,85 104,100,94 131,115,100 138,117,102 128,109,93 136,115,88 169,136,109 117,103,105 90,90,90 81,80,85 82,81,86 86,84,92 83,82,85 82,81,86 87,86,91 85,84,89 80,79,84 80,79,84 87,86,89 88,88,96 95,94,87 138,123,103 174,134,100 201,158,123 207,163,121 207,163,121 211,167,127 186,142,102 192,148,108 207,163,123 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 196,152,114 183,137,96 180,138,100 170,127,92 165,121,91 159,118,91 135,100,75 108,82,70 100,83,75 100,86,86 98,84,86 96,82,84 98,85,93 132,121,118 97,85,85 103,91,91 95,85,89 120,105,96 74,69,68 42,45,52 35,40,46 37,45,52 47,45,53 44,50,69 75,93,121 80,98,126
88,86,94 83,81,89 85,83,91 72,71,74 74,73,76 75,72,76 76,73,77 75,73,74 73,71,72 80,78,79 82,80,81 75,73,74 82,77,79 85,79,84 86,80,85 89,82,80 76,74,70 74,72,68 78,73,75 77,72,74 71,66,68 74,69,71 60,55,57 71,66,68 83,81,82 80,73,76 69,64,63 94,84,83 126,108,87 147,118,87 164,130,98 158,126,96 158,127,104 110,88,70 80,70,71 84,77,80 80,73,76 73,66,69 69,62,65 78,71,71 89,82,82 80,77,81 84,81,85 89,80,76 92,83,79 94,83,80 96,85,82 110,97,94 117,100,92 119,98,87 124,105,93 93,82,79 84,77,75 95,84,77 139,114,84 146,117,95 89,80,74 84,74,78 96,84,74 92,76,72 89,78,71 96,86,74 89,79,67 99,89,88 86,83,89 95,93,94 121,110,95 124,106,85 118,99,83 116,100,98 85,78,78 89,86,90 84,81,85 87,87,87 87,83,92 83,83,93 85,86,91 87,86,91 83,82,87 84,85,90 89,88,93 89,88,93 88,86,98 87,85,95 89,87,85 92,87,86 108,87,83 181,140,113 199,155,113 211,167,125 208,164,124 201,157,117 198,154,114 200,156,116 189,145,105 177,133,93 188,144,106 189,145,107 181,137,99 206,163,128 180,137,102 170,127,94 173,130,97 191,148,113 184,141,106 175,132,97 176,133,98 180,140,106 180,140,106 167,128,96 156,120,89 174,133,102 145,116,96 110,89,76 106,93,90 90,78,80 98,84,86 102,87,78 114,101,94 80,73,76 46,47,52 33,37,41 32,41,52 53,65,87 84,98,119 54,62,78 76,93,115 78,101,128
74,73,76 73,72,75 78,77,80 68,67,70 66,65,68 66,63,67 62,59,63 62,60,61 73,71,72 68,66,67 65,60,62 71,66,68 77,72,74 96,82,87 107,94,89 105,99,94 89,87,83 69,67,63 69,64,66 81,76,78 79,74,76 84,79,81 81,76,78 83,78,80 70,68,69 77,70,73 88,75,68 119,101,82 150,124,99 151,122,98 146,110,88 172,139,112 125,96,72 103,82,69 80,68,68 85,73,75 81,71,72 75,68,68 69,62,62 70,67,71 73,70,74 77,74,78 79,76,80 82,72,73 90,83,83 92,81,78 97,86,83 94,84,85 75,70,72 74,69,71 75,70,72 82,72,73 113,97,93 112,97,86 101,92,75 110,99,92 87,78,74 90,83,81 105,91,91 89,75,75 96,83,76 95,73,53 131,111,93 89,78,71 77,67,66 90,79,74 108,93,84 119,102,94 100,89,84 88,83,82 79,80,83 76,75,78 73,74,77 83,82,85 81,75,80 85,78,81 107,93,93 121,105,101 116,100,94 119,100,88 165,134,113 184,149,124 187,153,119 171,139,109 170,139,116 160,131,107 148,119,97 185,142,107 195,151,111 206,162,122 213,169,129 198,154,114 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,95 173,130,95 170,127,92 179,136,101 176,136,102 191,151,117 180,137,104 209,166,133 189,144,111 189,145,115 185,143,119 136,110,89 129,114,105 84,71,64 74,59,67 60,59,64 40,44,48 32,40,49 32,40,56 75,88,114 71,91,115 85,91,121 68,71,80 55,73,99 82,101,132
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 71,64,64 99,83,68 120,90,64 147,115,83 120,91,58 113,89,67 94,84,88 89,73,71 96,85,70 87,76,73 81,76,75 79,74,73 85,80,79 78,73,75 89,84,86 82,79,83 84,81,85 81,78,82 76,73,77 77,75,76 70,68,69 77,75,71 82,71,68 98,87,68 111,93,72 143,107,78 151,118,91 115,92,77 93,72,59 79,61,56 87,71,65 77,71,66 79,72,72 85,73,78 70,67,71 70,67,71 78,77,80 68,67,70 75,73,74 74,72,73 78,71,69 100,93,91 93,84,78 83,79,69 82,78,68 97,82,73 128,106,88 153,123,97 143,114,92 130,115,93 90,77,74 84,74,75 79,72,72 85,74,67 89,80,72 98,82,65 189,148,119 145,119,94 139,113,88 152,116,87 167,126,95 170,129,102 131,107,83 96,83,76 76,74,70 87,87,84 83,85,85 86,84,85 102,90,90 126,110,97 129,113,96 182,148,126 201,157,119 206,162,122 206,162,124 216,172,132 216,172,132 214,172,132 220,178,138 212,173,132 225,183,143 225,181,141 208,164,124 200,156,116 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 199,157,119 197,155,117 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 140,115,96 82,72,71 69,62,60 45,45,53 32,39,51 40,49,62 76,90,111 80,98,124 73,93,121 74,90,119 77,89,113 56,58,72 80,98,124 80,100,128
