66,64,74 65,64,69 65,66,69 71,71,79 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 78,77,82 67,66,71 75,75,75 75,72,76 65,63,64 71,66,68 72,70,71 75,73,74 84,79,81 69,62,62 75,68,68 78,73,75 75,72,76 81,78,82 74,70,79 73,69,78 77,73,82 82,78,87 76,72,81 82,78,87 77,73,82 82,78,87 78,73,75 79,74,76 75,70,72 74,71,77 79,76,82 76,75,78 76,75,78 75,74,77 82,79,83 83,80,84 84,81,85 86,80,87 79,73,80 79,74,76 78,71,74 78,71,74 75,70,72 75,70,72 77,69,75 87,74,82 94,83,78 109,89,82 151,122,89 199,156,111 209,165,123 209,159,113 211,165,124 226,177,139 219,171,128 225,175,129 204,155,117 194,147,113 198,149,111 194,148,111 120,93,75 206,156,125 188,138,107 178,135,116 159,128,109 138,111,93 114,92,74 109,88,75 110,87,84 125,104,102 95,84,81 102,86,82 116,98,93 96,82,66 70,63,61 68,67,70 70,65,67 65,60,62 65,63,64 60,60,60 70,64,71 72,69,73 67,65,73 66,64,72 66,64,72 59,59,67 57,57,65 56,56,64
69,67,77 67,66,71 67,66,71 69,68,71 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 76,75,80 73,73,73 75,72,76 74,72,73 69,64,66 77,72,74 76,71,73 77,72,74 65,58,58 62,55,55 78,72,79 80,76,85 77,73,82 72,68,77 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 75,71,80 79,75,84 76,71,73 71,66,68 72,67,69 73,70,76 74,71,77 76,75,78 78,77,80 82,81,84 83,80,84 86,83,87 79,76,80 81,75,82 77,71,78 83,78,80 82,75,78 79,72,75 75,70,72 74,69,71 70,62,68 69,66,70 75,72,78 79,76,80 78,73,70 93,78,69 158,125,88 163,124,83 109,88,75 86,75,70 135,104,81 180,139,108 196,154,112 217,164,119 218,170,125 215,165,121 210,159,122 214,166,123 216,168,125 206,160,119 204,158,117 198,154,124 178,141,115 201,157,127 192,148,122 189,148,121 165,127,106 189,150,122 151,120,110 111,90,79 96,84,84 90,82,88 95,83,83 115,99,82 124,108,91 159,130,106 131,112,100 77,70,70 75,73,81 68,66,74 64,62,70 57,57,65 51,51,59 55,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 75,72,76 73,70,74 67,67,67 69,68,71 71,70,73 72,69,73 75,72,76 74,71,75 84,81,85 83,80,84 67,65,66 72,64,70 82,74,80 78,72,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 80,76,85 80,77,83 70,67,71 68,65,69 78,69,65 90,75,64 116,90,69 126,98,71 146,116,88 130,101,77 105,81,57 129,104,76 172,136,105 133,99,77 117,99,78 116,98,79 154,130,106 140,121,98 152,133,108 164,140,114 107,94,89 92,86,91 86,84,92 86,85,88 83,82,85 75,74,77 75,74,77 76,75,78 77,70,73 70,63,66 72,65,63 82,70,70 120,97,82 165,135,109 161,122,94 149,110,80 189,147,109 186,142,102 211,163,118 199,151,108 197,149,106 214,166,123 219,171,128 206,158,115 199,155,115 213,168,135 200,155,120 196,151,116 142,108,88 124,103,92 119,103,88 131,115,98 139,116,101 116,102,88 86,78,84 79,74,71 134,117,107 112,97,86 156,126,98 127,106,81 75,72,76 68,66,74 66,64,72 46,49,56 42,45,52 46,46,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 76,73,77 70,67,71 76,76,76 80,79,82 76,75,78 82,79,83 79,76,80 81,78,82 74,71,75 77,74,78 80,78,79 69,61,67 71,63,69 81,75,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 76,72,81 82,79,85 96,85,82 107,94,89 127,108,85 130,106,84 148,114,94 175,136,108 173,132,101 198,160,123 174,134,100 182,135,101 158,124,92 126,105,78 171,129,105 160,132,105 102,94,83 97,86,83 140,122,121 143,122,107 109,94,83 86,86,86 85,83,91 85,83,93 87,85,95 88,86,96 86,85,90 83,82,87 88,87,90 81,80,85 81,80,85 80,76,85 95,86,80 160,131,107 197,144,101 199,156,111 185,143,105 188,144,104 198,150,107 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 193,150,117 189,145,115 199,156,123 170,136,116 136,109,93 104,92,94 98,83,93 104,96,104 83,76,88 79,77,89 78,76,86 120,86,82 142,110,94 86,79,82 63,60,66 53,53,61 41,44,51 44,47,54 46,46,54
72,71,76 75,74,79 80,79,82 85,84,87 81,78,82 83,82,85 78,77,80 67,65,66 68,63,65 75,70,72 73,71,72 74,72,73 69,66,70 74,71,75 79,76,80 67,64,68 84,81,85 75,72,76 76,73,77 72,69,73 75,73,74 72,69,73 81,75,80 64,52,52 83,71,71 83,77,84 84,78,83 78,72,77 77,71,76 73,72,77 83,80,86 113,104,100 116,95,91 101,83,80 83,76,79 100,93,96 107,91,85 103,91,91 164,129,102 180,137,104 103,84,70 118,97,82 171,130,99 183,133,100 148,119,88 92,83,79 84,79,81 86,81,80 91,87,81 124,113,96 132,114,95 137,124,103 153,130,115 143,128,108 86,86,86 83,81,89 90,88,98 83,82,85 87,86,91 86,85,90 85,84,89 100,90,94 110,99,92 164,139,122 187,147,111 207,162,127 200,156,114 196,152,110 188,144,104 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 196,152,114 157,117,83 157,116,87 124,100,78 94,75,59 107,94,89 107,91,85 98,84,86 96,83,78 124,115,98 99,89,93 88,78,82 118,103,94 83,78,77 48,47,52 36,41,49 44,47,54 43,46,64 72,91,112
88,86,96 82,80,90 79,78,81 76,75,78 77,74,78 72,70,71 75,73,74 80,78,79 61,59,60 76,74,75 69,66,72 82,79,85 71,72,75 69,64,66 81,76,78 67,62,64 64,59,61 77,72,74 72,70,71 68,61,64 95,81,86 96,85,82 129,114,103 121,102,88 158,129,107 90,79,72 81,76,78 79,74,76 72,65,68 80,70,71 92,82,81 81,78,82 82,72,73 89,79,80 95,84,81 103,92,89 131,109,89 130,104,83 100,84,78 109,93,87 97,79,74 118,97,82 80,66,66 93,77,71 97,79,78 82,71,66 92,84,71 101,92,86 94,87,101 97,86,95 106,93,90 131,110,95 126,106,88 90,83,83 84,81,85 87,85,95 82,81,86 86,85,90 83,84,89 83,84,89 84,84,94 84,85,90 87,86,91 88,85,89 93,79,65 178,144,110 210,166,124 208,164,122 195,151,111 195,151,111 200,156,116 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,107 183,140,105 182,139,104 182,142,108 176,136,102 146,112,82 151,117,87 114,97,87 104,97,100 88,78,79 96,84,84 117,104,99 102,89,82 56,54,50 33,36,47 36,48,54 83,96,111 78,90,114 79,99,127
74,73,76 69,68,71 69,68,71 66,65,68 65,62,66 69,67,68 73,71,72 67,62,64 64,59,61 77,72,74 97,83,83 106,94,84 89,87,83 71,66,68 78,73,75 79,74,76 79,74,76 82,77,79 70,68,69 80,70,71 110,92,73 150,124,99 137,111,86 161,127,105 125,96,72 89,78,71 85,73,75 81,71,72 76,69,69 71,66,68 73,70,74 77,74,78 82,72,73 90,83,83 97,86,83 89,80,76 75,70,72 72,70,68 80,70,71 113,97,93 99,86,81 116,105,88 87,78,74 96,86,85 94,80,80 96,83,76 141,117,95 100,86,72 77,67,66 97,86,79 114,97,89 100,89,84 86,85,88 74,75,78 73,74,77 83,83,83 83,76,79 107,93,93 122,106,100 112,96,90 165,134,113 185,151,119 178,146,116 170,139,116 146,120,95 171,134,108 195,151,111 201,157,117 199,155,115 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,91 173,130,95 177,134,99 181,141,107 191,151,117 162,119,86 176,133,100 189,145,115 156,123,98 129,114,105 84,71,64 68,65,71 39,39,47 32,40,49 56,68,90 69,89,113 85,91,121 64,74,82 80,99,130
79,76,80 81,78,82 74,69,68 71,66,65 82,71,66 123,92,69 157,125,93 147,120,86 99,89,93 92,76,74 99,87,77 86,76,77 85,80,79 89,84,86 84,79,81 84,81,85 83,80,84 81,78,82 79,77,78 79,77,78 72,61,58 78,67,48 95,76,53 145,111,81 118,95,80 80,68,56 89,73,67 77,71,66 85,75,79 75,72,76 76,73,77 78,77,80 74,72,73 74,72,73 82,75,73 99,92,90 89,85,75 102,89,82 132,110,92 144,114,88 147,126,99 115,100,91 85,75,76 87,78,74 92,83,75 99,83,66 170,134,105 115,91,67 167,131,102 178,137,108 144,120,96 98,85,78 79,79,76 81,83,80 90,88,89 128,113,104 129,113,96 190,156,134 191,147,107 217,173,131 216,172,132 214,172,132 226,184,144 212,173,132 224,180,140 217,173,133 206,162,122 189,145,105 193,149,109 189,145,107 167,123,85 179,137,99 191,149,111 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 151,121,95 88,78,77 57,50,48 35,40,50 52,59,71 80,94,115 78,97,128 78,94,123 81,93,117 80,88,106 80,100,128
68,65,69 79,76,80 80,73,73 71,66,63 70,63,61 87,74,67 177,136,116 119,105,89 84,77,87 95,91,100 86,84,92 79,77,85 87,86,89 88,82,89 93,87,94 76,73,79 81,78,82 77,74,78 71,65,70 69,61,67 84,77,75 58,49,43 73,61,49 97,78,66 119,87,55 145,111,79 189,147,107 168,125,90 144,119,100 80,70,74 78,72,79 74,68,73 86,79,79 91,84,84 78,71,74 69,63,68 68,65,69 89,84,86 117,101,84 141,112,88 105,93,81 112,92,72 128,102,79 136,120,103 100,89,72 211,170,139 146,113,88 136,111,94 140,106,86 100,89,82 98,86,76 84,80,74 97,87,77 143,125,106 135,117,96 151,122,102 196,151,118 191,146,111 165,129,96 197,154,121 244,198,157 223,179,141 224,173,136 213,171,131 205,162,117 191,148,103 203,159,119 210,166,126 198,154,112 179,135,95 191,147,109 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,154,124 203,159,131 189,146,113 153,120,95 137,111,97 86,86,86 41,39,51 37,37,45 53,59,76 73,91,117 72,92,120 76,96,124 77,97,125 83,98,130 78,93,127 78,98,126
70,67,71 82,79,83 86,77,73 96,80,76 111,98,95 93,84,80 97,89,95 90,82,90 88,84,93 86,82,91 83,81,89 76,74,82 86,85,90 84,78,85 90,84,91 90,85,84 99,89,90 100,90,94 79,73,68 77,69,56 109,89,69 112,88,64 113,93,73 132,104,77 149,108,79 188,149,119 158,123,87 126,97,75 76,71,70 81,75,80 88,82,87 82,76,81 79,71,77 82,74,80 89,74,65 132,111,98 99,93,88 85,78,76 161,127,107 138,112,98 103,90,83 165,130,103 188,147,118 107,82,63 140,103,77 182,139,106 135,109,88 131,111,93 129,108,97 77,75,76 76,74,70 78,72,67 126,110,95 164,136,109 132,110,92 97,91,84 94,89,77 143,118,99 194,156,121 196,156,122 202,158,120 196,154,114 173,134,104 185,144,113 200,157,122 185,142,107 184,142,104 187,145,107 181,136,101 181,136,101 166,121,88 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,56 37,40,47 35,40,50 37,44,56 70,90,116 77,96,127 82,102,130 82,102,130 80,100,128 77,89,111 71,83,105 85,105,133
