103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 104,112,171 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 104,112,169 104,112,169 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 182,157,200 101,112,168 234,164,158 106,114,173 104,112,171 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 121,107,149 117,111,147 120,110,141 120,110,141 120,110,141 123,109,137 123,109,135 123,109,135 120,103,125 120,103,125 120,101,119 116,94,116 122,101,120 125,99,118 128,97,117 128,97,117 126,95,115 123,92,112 122,92,107 122,93,103 117,91,97 179,117,79 122,86,106 180,110,84 102,72,73 147,100,107 118,84,91 114,83,89 114,88,97 115,89,98 115,89,98 120,96,105 120,96,105 120,94,111 120,94,111 121,97,113 121,97,113 121,97,113 121,100,117 121,104,126 124,107,129 124,107,129 124,108,133 123,109,137 121,111,140 120,110,139 121,110,144 121,110,148 119,111,144 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 105,111,169 115,62,37 82,36,6 82,34,7 79,35,9 78,34,8 78,33,10 78,33,10 82,33,11 80,36,10 80,36,10 80,35,12 83,34,12 83,34,12 83,34,12 83,35,10 83,34,12 80,35,12 83,34,12 83,34,12 83,37,19 81,38,19 84,39,18 84,38,20 85,37,19 81,35,17 81,38,19 86,39,18 85,37,19 83,37,19 86,37,15 86,37,15 85,38,15 85,39,11 85,39,9 85,39,13 86,38,13 86,38,13 86,38,13 86,38,11 85,39,9 85,39,9 85,39,11 85,39,13 84,36,11 84,33,7 84,33,7 84,34,3 85,35,4 103,52,26 104,110,168 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,58,37 53,21,7 11,11,19 25,19,24 17,9,15 14,11,15 15,10,12 50,44,49 18,13,15 21,19,20 16,11,13 17,15,16 31,28,32 19,14,13 26,19,22 18,13,15 40,38,36 60,57,61 22,21,24 48,46,42 51,53,50 52,52,47 54,54,51 57,57,54 21,19,17 40,35,32 57,57,54 59,59,56 66,66,61 65,65,65 53,53,50 46,48,48 20,20,20 19,17,18 17,19,19 18,18,18 22,21,24 18,18,18 20,18,16 23,18,17 18,16,17 22,17,19 44,42,43 24,17,17 21,20,13 20,18,16 42,31,38 55,24,16 103,48,17 107,114,169 109,112,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 111,60,36 54,23,11 18,16,17 16,14,12 16,14,12 25,23,21 16,14,12 19,19,19 18,16,17 13,11,12 13,11,9 24,22,20 54,54,54 18,16,17 16,16,11 85,85,82 19,19,16 23,23,23 15,16,19 80,82,79 80,80,77 93,93,93 81,81,76 82,82,79 80,82,79 100,100,95 99,101,98 100,100,97 98,98,95 97,97,94 80,80,77 85,87,84 73,76,68 26,26,23 25,25,20 18,18,15 25,25,22 78,78,78 20,20,20 20,20,17 23,23,20 51,49,50 23,21,22 22,22,22 22,22,22 23,23,23 31,29,27 74,43,20 107,50,21 243,154,102 251,153,93 118,119,178 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,32 51,21,6 55,53,54 16,15,18 19,17,18 20,20,20 15,15,15 17,15,13 21,19,17 17,17,14 16,16,13 15,15,12 23,23,20 24,24,21 17,17,14 75,75,75 48,48,48 17,17,17 20,20,20 45,45,45 96,96,93 102,102,99 94,94,89 79,81,78 103,103,103 104,104,101 104,104,101 104,104,101 103,103,100 86,88,83 79,82,74 79,82,74 104,104,104 38,38,35 24,24,21 19,19,16 29,29,26 30,30,30 23,23,23 22,22,22 20,20,20 24,24,24 24,24,21 22,22,22 22,22,17 21,23,20 25,23,21 68,32,12 108,52,18 253,152,86 254,151,84 207,155,163 103,110,165 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,32 46,19,3 23,21,19 17,15,13 44,42,43 16,16,16 20,18,19 24,22,20 65,63,61 25,23,21 19,19,16 22,22,19 79,81,76 83,83,78 101,101,98 97,97,94 103,103,103 29,29,26 24,24,21 64,64,59 108,108,105 108,108,105 110,110,107 102,102,102 105,105,105 107,107,102 105,105,102 104,104,101 103,103,100 101,103,100 89,91,88 98,100,95 103,103,100 102,102,99 102,102,102 85,85,80 75,75,72 102,102,97 37,37,34 79,79,76 68,68,65 22,22,19 24,24,24 25,25,22 23,23,20 30,28,26 25,23,19 78,50,37 103,50,25 251,152,84 242,150,118 81,90,133 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 110,57,34 60,34,20 16,14,15 13,13,13 20,13,16 64,59,58 66,59,59 67,57,61 94,92,93 101,99,100 100,100,97 108,108,105 93,95,92 103,103,100 107,107,102 107,107,104 107,107,107 105,105,105 110,110,107 111,111,108 109,109,106 110,110,110 111,111,111 110,110,110 110,112,107 107,109,106 108,110,107 106,108,105 109,111,108 110,112,107 112,112,109 112,112,109 109,109,106 103,105,102 105,105,100 104,104,101 107,107,104 102,102,102 104,104,99 34,34,29 38,38,33 97,97,92 23,21,17 33,31,29 25,23,21 25,23,21 23,21,19 60,31,9 108,47,15 141,118,149 90,95,144 104,108,164 105,113,170 106,112,170 106,112,170 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 112,56,34 48,17,5 52,45,45 45,43,44 20,15,17 66,59,59 66,59,59 76,68,74 101,101,101 97,97,97 96,96,93 109,109,106 108,108,108 108,108,108 107,107,102 103,103,100 103,103,100 109,109,109 111,111,108 112,112,107 109,111,108 111,111,111 110,110,110 112,112,109 112,114,109 112,114,109 115,117,114 109,111,106 115,117,112 114,116,116 114,116,113 112,114,114 110,113,105 108,108,105 107,109,104 110,110,107 109,109,106 112,112,109 109,109,106 102,102,99 105,105,102 79,79,76 98,98,95 76,71,73 56,54,52 28,26,24 23,21,19 86,56,39 107,50,19 194,147,152 109,118,170 196,157,171 249,149,101 207,157,167 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,113,167 110,57,34 50,22,13 59,49,53 69,62,65 64,57,57 65,58,61 69,62,65 78,72,77 102,102,102 102,102,102 109,109,106 118,118,115 100,100,97 107,107,107 105,107,104 110,110,110 109,109,106 104,104,101 110,112,109 112,114,109 112,115,107 112,114,109 117,119,116 113,116,108 116,119,111 115,117,112 112,115,107 122,124,119 110,112,107 115,117,112 113,115,110 108,110,107 112,115,107 113,115,110 113,115,110 110,113,105 110,112,107 110,113,105 109,111,111 109,109,106 112,112,112 98,98,98 103,103,100 85,78,81 64,57,60 60,58,59 46,44,45 80,48,32 105,49,25 255,150,81 249,151,91 251,150,82 254,146,81 238,149,120 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 105,114,168 110,57,34 75,47,36 59,52,52 66,59,62 64,57,57 66,59,62 69,62,65 94,94,91 102,102,102 97,97,97 104,104,101 105,105,102 112,112,109 102,102,99 119,121,116 117,119,114 110,110,105 128,129,121 114,116,113 126,128,123 124,126,121 109,111,106 122,124,119 121,123,118 121,123,118 116,118,115 124,126,121 124,129,125 124,126,121 121,123,118 110,112,109 122,124,121 114,116,111 113,115,110 115,118,110 114,116,111 100,102,99 115,117,112 115,116,108 110,110,107 109,109,109 100,100,100 110,108,106 78,71,74 63,56,59 63,56,59 64,57,60 88,60,49 108,51,22 245,152,95 87,89,132 96,95,141 124,120,156 83,92,135 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 105,114,168 112,59,36 71,45,33 64,57,57 66,59,62 64,57,57 70,63,66 70,64,69 109,109,106 95,95,95 103,103,98 115,115,112 98,98,95 120,122,119 120,122,119 114,116,113 117,119,116 117,119,114 117,119,116 117,119,114 119,121,116 130,130,125 112,112,109 120,122,117 120,122,119 115,117,114 127,129,129 126,128,125 128,130,125 111,111,108 109,109,109 123,125,120 110,112,109 119,121,118 119,121,118 116,118,113 120,123,115 115,117,112 117,119,114 116,118,113 112,112,109 110,110,107 107,107,107 86,84,80 85,78,78 64,57,60 63,56,56 64,57,55 96,66,51 105,50,19 242,151,82 141,117,153 106,113,168 105,112,167 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 106,114,175 111,58,35 63,40,27 59,52,52 64,57,60 64,57,60 68,63,62 75,68,71 107,107,104 95,95,92 125,125,120 98,98,95 110,110,107 122,124,121 107,109,106 117,119,114 118,118,113 118,118,115 124,124,119 124,127,119 124,127,119 130,130,125 112,112,109 131,133,128 117,119,116 128,130,125 128,131,123 128,130,127 129,129,124 107,107,104 115,115,115 124,126,121 112,114,111 128,130,127 123,125,120 110,112,107 116,118,113 117,119,116 117,120,112 120,122,117 114,116,116 101,101,101 94,92,93 90,85,84 82,75,78 64,57,57 64,57,57 65,58,58 82,52,37 107,50,21 219,137,110 248,149,81 122,123,173 106,113,168 106,115,169 106,115,169 106,115,169
