69,67,65 76,74,72 67,62,61 70,68,69 65,63,59 59,57,53 68,69,61 71,66,63 68,66,67 88,86,84 71,67,61 68,64,58 59,58,51 84,79,78 67,62,59 74,69,68 75,70,67 70,65,62 70,65,62 66,64,62 69,67,65 70,68,64 76,72,66 64,64,59 65,61,55 67,63,57 61,55,50 65,63,59 73,72,65 63,61,57 75,75,72 73,71,69 71,71,68 78,73,75 76,74,70 78,73,70 69,69,64 72,72,72 77,75,73 82,77,76 76,71,70 72,70,68 74,72,68 68,66,64 79,77,73 79,77,78 74,72,73 87,77,76 172,146,121 183,154,123 172,141,104 151,125,102 161,136,119 169,148,123 164,145,118 157,139,107 104,93,88 83,78,75 81,76,73 128,123,120 90,83,81 77,72,71 76,71,70 70,68,66 85,74,69 126,116,106 188,158,130 186,161,133 161,143,113 111,102,98 82,77,74 73,73,73 85,80,77 75,75,70 90,85,82 79,74,71 84,77,80 98,93,95 94,89,88 86,81,80 85,80,79 88,83,82 94,84,85 103,93,94 88,83,82 81,79,77 79,74,73 81,79,77 79,74,76 77,75,76 80,78,76 70,63,63 73,66,66 72,65,65 73,66,66 72,65,63
70,68,66 66,64,62 72,67,66 58,56,54 63,61,57 65,63,59 66,64,60 68,63,60 69,67,63 62,61,54 74,70,64 70,65,62 67,66,59 65,60,59 68,63,62 71,66,65 70,65,62 71,66,63 72,67,64 75,73,71 68,66,64 66,64,60 70,66,60 67,67,62 72,67,64 67,62,59 76,72,66 69,64,61 72,74,71 67,66,59 73,73,70 67,65,63 74,74,71 81,76,78 75,73,69 78,73,70 73,73,70 72,72,72 74,72,70 74,69,68 76,71,70 76,74,72 77,75,71 79,77,75 70,68,64 82,80,81 77,75,76 78,72,77 76,73,77 77,74,78 81,76,73 79,79,79 75,72,76 74,74,71 71,73,73 72,74,71 73,71,67 61,56,53 56,51,50 69,67,63 73,73,68 84,79,78 81,76,75 74,72,70 72,66,71 76,70,75 67,67,77 76,76,84 88,90,90 78,72,77 78,71,69 75,75,75 70,65,62 66,59,57 69,64,61 74,69,66 77,70,68 76,71,68 81,76,75 83,78,77 82,77,76 84,79,78 86,81,80 85,80,79 83,78,77 79,72,72 80,70,71 75,73,69 83,78,80 90,90,90 90,85,84 89,82,82 79,72,72 82,75,75 83,76,76 64,57,55
68,66,64 69,67,65 67,67,64 71,71,66 66,66,63 71,71,68 72,70,68 75,73,71 74,72,70 70,68,69 74,74,74 79,79,79 81,79,77 79,74,76 77,75,73 79,77,75 73,71,72 72,72,72 71,71,71 73,73,70 76,73,77 78,78,75 76,74,72 75,75,72 73,71,69 75,73,74 78,78,78 88,89,92 86,84,85 82,80,81 85,84,87 87,88,91 89,90,93 83,80,84 81,79,80 82,80,81 75,73,71 77,71,76 74,72,70 75,73,71 80,78,76 89,87,85 91,89,85 75,73,71 79,74,71 70,68,69 81,79,77 75,73,74 76,71,73 79,74,73 77,70,70 84,79,78 76,74,70 75,75,70 86,84,82 82,80,76 44,39,36 34,30,22 36,32,26 56,51,48 83,78,75 86,84,82 77,75,73 84,82,80 73,71,72 79,77,78 77,75,71 84,82,78 91,89,85 68,68,63 74,70,64 70,63,61 71,65,60 72,66,61 77,70,68 80,73,71 63,58,55 67,62,59 66,59,57 83,77,72 75,73,69 77,75,71 81,76,73 82,77,74 83,78,75 85,80,77 77,72,69 72,67,64 70,68,64 77,72,71 79,77,75 77,75,71 83,81,79 80,73,71 79,72,70 73,66,64
72,70,71 80,78,76 77,75,73 79,79,76 80,79,82 79,77,78 84,77,80 76,74,72 86,84,85 91,89,85 87,87,87 88,88,88 90,88,84 83,81,82 79,77,75 80,78,76 86,86,86 75,75,75 86,86,86 86,84,82 82,80,81 89,84,83 85,80,77 84,82,83 82,80,76 81,83,78 90,85,82 88,86,87 91,91,88 83,80,84 91,86,88 92,90,91 93,88,90 88,83,82 79,74,73 79,72,70 77,72,69 82,77,79 80,73,71 77,75,73 83,78,75 88,83,80 88,83,80 75,73,71 77,72,69 69,67,65 83,78,77 75,73,71 79,74,71 79,72,70 77,70,68 79,77,75 74,73,66 79,77,73 77,75,71 41,40,33 38,32,27 38,29,25 40,31,25 68,61,59 89,84,83 72,70,68 81,79,77 86,84,82 74,72,73 87,85,86 76,74,70 79,77,73 74,72,68 75,73,69 89,85,79 79,72,72 80,74,69 77,70,68 69,62,62 80,73,71 76,71,68 77,70,68 65,58,56 72,66,61 89,84,81 71,66,63 76,71,68 70,65,62 72,67,64 84,79,76 82,77,74 75,70,67 63,61,57 69,64,61 72,71,64 69,65,59 84,82,80 83,76,74 92,85,83 80,73,71
75,73,74 67,65,66 88,86,82 102,89,82 141,117,95 140,119,104 94,86,75 72,68,60 72,63,55 70,64,59 99,86,81 93,78,69 93,84,78 82,77,76 85,79,74 79,72,70 85,80,79 86,85,88 77,72,71 100,90,89 86,77,71 96,84,84 97,86,81 150,135,115 108,88,68 105,86,74 114,103,84 107,102,88 90,85,82 86,75,70 108,89,75 119,98,75 135,104,81 130,104,81 160,130,102 162,129,104 176,147,123 159,138,115 102,89,84 78,71,71 84,82,80 85,85,85 76,74,72 86,86,83 91,89,90 82,80,78 83,83,83 85,80,77 81,79,77 76,74,72 80,78,76 79,77,75 79,74,76 79,77,78 52,50,46 40,36,30 40,31,23 97,78,62 104,86,65 62,43,29 123,102,87 86,76,75 79,72,72 82,77,76 89,87,85 86,84,82 91,86,85 92,90,88 77,72,71 72,67,64 84,78,73 76,70,65 68,61,59 77,70,68 81,76,75 73,71,69 69,64,63 90,86,80 75,65,64 72,66,61 68,62,57 69,62,60 76,69,67 79,72,72 80,74,69 78,72,67 85,75,74 71,66,63 78,73,70 71,66,63 79,72,70 75,68,66 80,74,69 72,67,64 77,75,71 76,72,66
76,71,73 72,67,69 73,61,61 115,98,90 150,124,103 180,144,111 170,133,107 168,134,112 93,74,51 102,88,72 134,108,85 104,82,62 69,65,59 97,93,87 111,92,76 114,95,79 95,88,86 81,81,81 83,81,82 81,76,73 128,120,107 122,99,84 179,160,137 164,138,115 158,132,107 167,146,121 107,89,84 136,117,103 130,112,93 105,86,70 111,83,54 181,144,120 168,131,105 111,85,64 117,101,88 97,86,83 83,76,79 83,78,77 79,72,75 79,74,73 72,67,66 77,75,73 84,82,78 88,86,84 86,84,85 86,81,80 81,76,78 91,85,80 85,85,85 88,88,85 94,92,93 85,80,82 89,87,88 47,45,43 42,37,34 42,36,31 121,98,83 117,96,69 96,75,50 141,115,92 133,104,82 124,100,76 87,76,69 78,73,72 82,80,78 84,82,83 85,80,79 76,74,70 92,87,86 74,72,70 70,65,62 72,66,61 75,69,64 80,74,67 67,62,61 75,70,69 75,70,67 76,69,67 71,64,64 73,64,60 76,71,68 75,70,69 83,78,77 75,73,71 74,72,70 82,80,78 81,76,73 97,92,89 83,76,74 82,75,73 75,70,69 72,67,66 82,77,76 77,72,71 82,77,76 77,70,68
82,73,69 103,92,87 77,67,68 85,76,72 92,80,68 120,89,77 183,145,110 201,159,121 160,119,88 140,111,87 77,71,62 90,75,64 125,106,83 99,88,69 100,87,82 73,66,64 93,77,71 129,110,98 145,115,98 102,87,76 79,76,80 83,78,75 82,68,52 129,106,77 122,94,67 140,109,86 182,141,110 209,168,137 157,131,106 108,94,78 112,97,88 94,76,73 81,69,69 85,80,79 87,81,76 62,56,51 62,51,46 73,64,60 94,88,83 84,82,80 88,83,82 85,81,75 86,82,76 84,80,74 87,85,81 110,106,100 98,92,87 117,112,109 84,79,81 83,78,77 102,100,101 85,78,78 82,77,79 41,36,33 46,37,22 120,98,80 144,110,88 105,81,57 145,116,92 154,121,94 151,119,89 153,121,91 116,96,78 77,72,69 85,85,85 79,77,78 96,91,90 92,90,88 76,74,75 72,72,72 84,82,83 77,72,69 76,69,67 77,70,70 84,79,78 79,74,73 72,70,66 69,67,63 76,71,73 72,65,63 76,71,70 69,64,63 91,86,85 79,74,73 75,70,67 76,71,70 72,67,64 77,72,69 79,75,69 81,76,73 85,80,79 76,74,75 78,73,72 82,77,76 76,71,70 77,70,68
60,58,56 69,58,51 91,76,67 120,105,83 134,120,102 133,104,82 164,124,90 198,155,120 201,161,127 195,156,128 192,158,124 199,156,121 160,122,87 188,155,130 179,150,128 139,109,83 172,139,100 135,99,70 138,114,92 119,102,92 82,73,58 166,142,120 147,108,78 180,140,104 105,84,59 149,123,102 211,173,138 127,93,71 79,68,61 72,67,64 74,72,73 83,81,82 93,88,87 91,85,80 58,50,39 53,43,31 57,45,33 66,55,48 79,77,75 77,72,71 93,88,85 87,80,78 84,80,74 82,78,72 92,87,86 76,71,68 89,79,78 100,90,89 85,80,79 90,85,84 86,86,83 90,88,86 88,83,82 67,55,43 142,109,84 135,102,75 144,114,88 154,125,103 109,83,58 153,124,100 167,134,107 155,123,93 149,127,109 87,87,84 84,86,81 96,96,91 101,92,88 165,144,129 210,183,167 191,170,155 88,79,73 73,71,69 98,93,95 78,73,75 71,66,65 82,77,76 83,78,77 77,75,73 75,70,69 81,79,77 85,80,79 79,74,73 85,80,79 88,83,82 75,70,67 82,77,76 86,80,75 80,73,71 80,73,71 72,65,63 77,72,69 77,72,71 79,77,73 77,75,71 71,66,63 79,73,68
80,69,62 80,68,58 107,92,81 100,86,72 146,114,82 210,172,137 197,155,117 190,147,112 200,157,122 220,178,140 229,185,147 205,163,123 207,165,123 201,157,115 200,156,116 183,137,96 158,115,82 141,117,84 60,49,34 88,70,49 139,102,76 141,107,77 146,112,82 146,114,84 99,88,73 74,64,54 97,87,77 79,64,55 102,81,66 92,76,61 93,78,58 124,93,70 124,104,84 80,68,58 62,57,45 46,36,24 45,36,28 50,38,28 69,63,58 89,84,83 89,82,82 85,80,82 89,82,80 89,89,84 110,99,92 84,78,73 81,76,75 88,82,89 90,85,84 105,101,95 97,89,95 96,86,87 72,53,39 146,115,92 140,107,82 136,107,83 135,105,79 143,110,83 255,238,208 177,138,110 146,113,86 156,123,96 82,60,40 84,72,60 90,79,64 186,157,133 243,196,164 229,182,150 225,182,149 249,199,168 248,204,178 167,135,119 76,69,67 71,64,62 73,71,69 79,74,73 92,85,85 76,71,70 77,71,66 81,76,73 72,70,68 82,77,76 70,68,66 82,77,76 83,76,76 79,74,73 79,74,73 71,66,63 75,73,71 75,73,71 79,74,76 85,80,82 85,80,79 83,78,77 82,77,76 86,79,77
92,79,76 78,67,62 89,78,73 123,108,97 154,118,89 177,136,105 185,145,109 197,154,119 191,148,113 226,184,146 208,165,130 208,165,130 205,163,123 158,116,76 198,156,116 164,120,78 168,129,97 94,75,52 88,72,55 137,105,73 102,78,54 102,81,56 131,95,62 123,87,56 87,71,54 109,93,78 136,114,94 145,117,90 170,136,104 120,94,69 131,105,84 139,103,74 119,98,75 88,78,66 61,55,46 45,35,25 42,33,25 42,33,25 70,63,61 85,78,78 80,73,71 86,76,75 89,78,75 96,94,95 82,77,74 97,88,84 102,87,78 140,117,104 243,214,192 180,155,127 174,140,122 156,125,106 131,100,79 121,90,71 108,82,59 123,92,69 133,103,77 207,171,149 223,175,146 231,184,152 217,181,152 178,142,109 176,142,108 170,134,101 168,129,99 226,187,157 247,199,170 156,110,84 152,112,89 183,139,113 216,170,142 214,177,151 88,79,73 75,68,68 72,70,68 81,76,75 78,73,72 82,77,74 71,66,63 90,85,82 88,86,84 92,87,86 86,84,82 77,72,71 78,73,72 84,77,77 70,63,63 75,70,67 79,77,75 78,73,72 88,83,82 90,85,84 98,93,92 75,70,67 85,80,77 83,76,76
96,85,66 98,87,82 78,69,65 108,89,73 174,138,105 208,165,130 201,158,123 190,148,110 204,162,124 205,163,125 215,173,135 191,149,111 196,154,114 149,107,67 183,144,103 211,167,125 184,141,106 131,97,67 134,102,72 175,135,99 134,103,80 105,88,64 120,87,60 157,122,95 88,72,55 97,82,62 91,75,62 99,75,51 175,138,112 133,103,77 162,129,92 176,134,92 171,137,96 158,138,120 77,71,64 33,24,16 39,30,24 37,28,22 84,75,69 82,77,74 77,75,73 79,77,75 116,103,96 106,82,58 220,191,160 133,110,81 113,100,79 106,92,74 98,87,72 95,88,72 93,84,69 81,74,58 91,75,58 95,77,56 106,82,60 126,95,74 139,109,83 155,120,93 243,200,165 254,211,176 206,165,134 189,153,120 185,152,115 189,151,116 225,183,159 189,155,133 199,151,122 158,109,89 73,46,28 135,94,76 184,137,114 182,138,110 165,140,123 79,74,76 77,75,71 70,68,64 80,80,77 76,74,72 76,74,72 76,74,75 77,75,71 82,80,76 81,76,73 81,76,73 76,71,68 74,69,66 75,73,69 76,69,69 76,74,70 79,74,71 81,76,75 78,71,69 83,76,74 78,73,72 70,65,64 76,71,70
95,75,68 117,95,75 162,129,102 192,148,118 194,151,116 201,158,123 213,171,133 222,178,138 211,167,129 171,126,93 189,146,111 209,167,129 201,159,119 214,172,134 214,172,132 193,151,111 199,156,121 190,149,118 148,110,75 167,131,100 146,115,94 122,101,74 106,86,66 94,73,58 97,87,63 68,57,50 71,62,58 114,90,66 174,133,102 149,116,89 160,120,86 167,130,88 97,78,53 72,61,54 65,59,54 71,65,60 37,28,22 57,51,44 82,76,71 81,77,71 83,78,75 92,81,74 204,176,149 116,95,80 97,86,69 96,82,68 87,72,61 77,69,58 74,66,55 71,63,52 74,66,53 75,67,54 60,48,36 89,71,52 109,85,63 144,111,86 172,138,106 193,157,124 189,149,115 198,158,124 205,166,134 190,156,124 171,140,103 175,140,104 199,166,141 189,158,135 184,142,118 189,153,124 168,123,102 157,115,93 169,127,105 161,119,95 163,129,107 73,64,58 73,71,67 76,74,70 83,83,80 74,69,68 70,65,64 78,78,78 80,78,74 81,79,75 75,73,69 75,73,69 70,65,62 82,77,74 79,77,73 77,70,68 77,75,71 78,73,70 91,86,85 80,73,71 83,76,74 69,64,63 76,71,70 76,71,70
199,153,123 196,151,116 222,178,140 205,161,123 189,146,111 211,168,133 153,108,73 230,186,146 228,184,142 173,129,91 201,159,121 206,164,124 185,143,101 183,141,101 165,121,81 225,181,143 152,122,94 109,91,72 61,49,49 57,46,43 73,61,49 85,74,57 62,51,46 92,81,78 71,62,56 74,65,59 75,65,55 109,83,62 111,91,71 110,90,72 160,126,94 153,114,84 92,77,66 73,64,60 74,65,59 72,63,57 73,64,58 79,73,64 77,71,64 76,72,62 90,78,66 102,91,74 81,73,60 75,69,60 69,63,54 67,59,46 90,74,59 103,92,77 80,71,63 66,60,51 67,59,46 63,55,44 57,44,37 86,72,56 102,82,62 135,105,79 165,131,99 181,142,110 173,139,105 192,160,126 182,150,118 178,146,114 163,131,99 155,126,95 176,141,116 217,179,158 225,183,159 217,175,153 198,158,135 170,134,114 156,120,100 152,114,93 146,111,86 90,76,62 83,76,76 90,85,84 96,91,90 90,85,84 74,69,68 80,73,73 74,72,73 82,80,78 75,68,66 77,70,68 70,66,60 71,67,61 75,70,67 84,77,75 69,64,63 77,72,69 86,79,79 92,85,83 91,84,84 93,88,85 68,63,60 78,73,70
203,156,122 150,105,70 190,147,112 187,145,107 187,145,107 201,158,123 191,147,109 205,161,121 202,158,116 205,161,121 163,121,81 211,169,131 211,169,129 216,172,130 213,169,129 196,152,112 167,132,96 177,147,121 97,77,59 138,116,96 151,120,99 133,115,94 73,62,57 67,57,56 71,65,60 64,55,49 120,99,76 166,132,100 193,150,117 183,143,109 195,151,113 176,136,100 126,102,76 112,93,77 104,90,76 77,65,55 74,65,59 104,94,82 118,96,76 140,116,94 90,80,70 78,63,54 104,84,64 113,97,84 84,79,67 153,130,119 199,165,133 86,70,53 64,58,49 61,52,44 67,57,47 67,56,49 90,77,70 87,76,61 99,78,53 125,99,74 151,119,89 167,133,99 169,140,109 165,138,106 168,141,109 162,134,105 141,111,83 136,108,81 179,143,121 216,179,153 204,164,139 197,157,134 174,137,113 159,124,99 152,116,94 150,112,91 150,116,82 120,101,78 85,80,82 70,68,66 77,72,71 82,80,76 74,69,68 75,70,67 77,71,66 73,67,62 79,72,72 76,69,67 78,71,69 66,59,59 93,86,86 88,88,85 93,88,85 84,79,76 77,71,66 76,70,65 95,88,86 80,73,73 75,69,62 77,67,66
199,156,121 189,149,115 137,94,59 211,168,133 165,122,87 196,153,118 154,112,74 203,158,123 193,151,113 184,140,100 165,121,83 178,134,94 203,159,119 199,153,112 215,169,128 210,166,126 179,142,116 130,101,79 126,105,80 148,124,100 150,114,92 152,113,85 132,102,87 74,64,54 101,86,75 120,99,84 172,138,106 189,146,113 158,120,85 158,124,90 155,121,89 179,136,103 190,148,108 160,125,89 137,109,82 110,89,74 73,61,49 91,79,67 158,124,94 187,147,111 162,129,92 142,106,75 183,150,113 154,125,101 94,85,79 99,97,95 129,108,95 74,56,37 84,60,38 156,122,92 211,167,137 216,175,144 203,173,145 56,45,30 102,81,58 123,97,74 154,124,96 169,137,107 166,137,104 164,137,105 153,129,96 138,113,83 133,109,83 126,104,84 181,150,131 168,139,119 162,130,114 148,117,98 144,113,94 142,111,92 145,114,91 152,117,90 151,117,87 139,112,94 70,65,64 74,72,70 72,67,66 64,59,58 91,84,84 76,71,70 78,71,69 86,79,77 77,70,70 73,66,66 84,77,77 83,76,76 84,77,77 74,74,71 77,72,71 79,74,71 76,69,67 68,64,58 82,75,73 89,83,76 83,76,76 77,68,64
