69,67,65 66,64,60 60,58,56 67,62,61 70,68,69 62,60,58 64,59,56 65,65,60 68,69,61 69,64,61 59,57,53 66,64,65 88,86,84 65,61,55 68,64,58 67,62,59 59,58,51 67,62,59 77,75,71 68,63,60 74,69,68 77,72,69 72,67,64 67,65,61 70,65,62 63,61,59 70,68,66 70,68,66 70,68,64 67,65,61 65,65,60 65,64,57 65,61,55 67,66,59 65,63,59 62,56,51 65,63,59 68,67,60 71,66,63 70,65,62 75,75,72 79,77,73 70,68,66 68,68,65 78,73,75 76,74,72 75,73,69 83,79,73 69,69,64 67,68,60 74,72,70 77,75,73 82,77,76 74,72,70 74,69,68 72,70,68 74,72,68 74,72,70 70,68,66 76,74,70 79,77,78 75,73,74 79,73,68 92,83,75 172,146,121 189,159,133 176,145,108 157,126,89 151,125,102 155,130,113 171,147,123 178,157,132 164,145,118 167,150,122 156,140,109 95,84,79 83,78,75 77,72,69 89,84,81 129,122,120 90,83,81 85,75,74 78,73,72 75,70,69 70,68,66 78,73,72 86,76,66 141,125,110 188,158,130 188,158,130 185,162,131 157,139,109 111,102,98 79,77,75 75,75,75 74,74,74 85,80,77 83,82,75 74,79,73 93,88,85 79,74,71 90,83,86 87,80,83 95,93,91 94,89,88 88,83,82 85,80,79 83,78,77 88,83,82 81,71,72 108,98,99 90,88,86 88,83,82 83,78,77 77,75,73 77,72,71 81,79,77 79,77,78 88,83,85 70,68,69 80,78,76 85,80,79 75,68,68 72,65,65 72,65,65 80,73,73 66,59,57 73,66,64
58,56,54 74,72,68 69,67,65 63,58,57 72,70,68 65,63,61 75,70,67 65,65,60 64,65,57 70,65,62 60,58,54 55,53,51 68,66,62 62,58,52 65,61,55 64,59,56 65,64,57 63,58,55 65,63,59 64,59,56 74,69,68 69,64,61 65,60,57 70,68,64 70,65,62 70,68,66 67,65,63 68,66,64 66,64,60 67,65,61 69,69,64 65,63,59 72,67,64 68,66,62 65,63,59 68,64,58 66,64,60 70,69,62 68,63,60 67,63,57 67,67,64 79,77,73 73,71,69 75,75,72 79,74,76 80,78,76 74,72,68 70,65,62 79,79,74 83,83,78 79,77,75 74,72,70 75,70,69 68,66,64 76,71,70 72,70,68 73,71,67 72,70,68 70,68,66 69,67,63 80,78,79 86,84,85 74,70,64 75,69,60 79,68,63 100,87,82 106,89,79 112,93,77 84,68,62 89,87,88 81,77,71 78,70,57 96,87,79 77,71,64 84,75,71 79,72,70 72,67,64 64,59,56 76,71,68 77,72,69 85,80,77 91,84,82 86,81,80 82,77,76 76,74,72 82,77,76 87,77,76 89,79,80 86,74,74 69,57,57 93,84,80 78,72,65 89,82,82 76,74,72 87,87,87 66,68,68 76,71,68 76,72,66 80,80,75 81,76,73 78,73,70 75,68,68 82,75,75 79,77,75 85,80,79 67,62,61 75,70,69 76,71,70 76,71,70 82,75,75 84,77,77 87,87,84 86,81,80 99,94,93 93,88,87 70,63,63 70,68,66 75,73,74 89,87,88 88,88,88 81,79,77 97,92,91 73,66,66 77,70,70 75,68,68 80,73,73 71,64,62 72,65,63
65,63,61 61,59,55 65,63,61 70,65,64 69,67,65 81,76,75 68,63,60 61,59,57 65,60,59 76,71,68 66,64,60 61,60,53 72,71,64 67,62,59 70,65,64 67,62,64 66,65,58 74,69,66 70,68,66 70,65,64 67,62,61 68,63,60 78,73,70 74,72,68 77,72,69 80,78,76 70,68,66 74,72,70 70,68,64 73,71,67 75,75,70 75,73,69 76,71,68 78,73,70 80,78,74 77,71,66 85,80,77 80,80,77 76,76,76 81,77,71 78,78,75 83,81,77 83,81,77 78,78,75 83,78,80 80,78,76 79,77,73 79,74,73 81,81,78 74,74,74 75,73,71 80,78,76 79,74,73 84,82,80 81,76,75 81,79,77 80,78,74 83,81,79 74,72,70 75,73,69 75,73,74 79,77,78 78,78,78 88,85,89 76,71,68 79,69,68 81,71,70 79,74,76 79,74,73 76,71,73 77,75,73 80,71,67 79,72,75 75,73,69 74,72,70 68,66,62 47,43,37 34,29,26 40,35,32 63,61,57 70,72,67 78,78,73 68,63,62 74,69,68 81,79,77 81,79,77 79,79,79 76,76,73 77,72,69 83,78,75 86,84,82 88,86,84 81,79,77 75,68,68 73,71,72 76,74,75 72,67,64 66,60,55 72,62,61 65,60,57 75,70,67 77,71,66 73,67,62 75,73,69 71,66,65 78,73,72 81,76,75 86,81,80 81,76,75 82,80,78 86,84,82 78,78,75 78,73,72 79,74,73 80,70,71 82,70,72 82,80,76 77,75,73 79,77,75 74,72,70 90,83,83 89,82,82 83,76,76 85,78,78 70,63,63 78,71,71 78,71,69 79,72,70
63,61,59 74,72,70 68,66,67 65,65,62 66,66,61 71,71,66 72,72,67 72,72,69 74,72,70 74,72,70 76,74,72 79,77,75 75,73,74 72,72,72 75,75,75 75,75,75 79,77,75 74,74,74 77,75,76 82,80,78 77,75,73 76,76,76 77,75,76 79,79,79 73,73,73 73,73,70 77,75,73 80,77,81 79,79,76 72,72,69 80,80,77 73,73,70 76,74,72 79,77,78 79,77,73 75,75,75 83,84,87 82,81,84 84,81,85 84,82,83 88,87,90 81,80,83 85,86,91 80,81,84 76,73,77 86,84,85 76,74,75 74,74,71 87,85,83 89,87,85 83,77,82 84,82,80 79,77,75 75,73,71 84,82,80 83,81,79 95,93,89 88,88,85 73,71,69 78,73,70 70,68,69 83,78,77 81,81,78 77,75,76 78,73,75 82,77,79 83,76,76 75,68,68 69,64,63 67,65,61 76,74,70 79,79,76 82,80,78 83,81,77 63,61,57 41,36,33 34,30,22 36,32,26 36,32,26 68,66,62 79,74,71 77,72,69 82,80,78 84,82,80 73,71,69 80,78,76 82,80,81 87,85,83 82,80,76 77,75,71 81,79,77 79,77,73 66,66,61 71,67,61 75,68,66 74,69,66 71,65,60 75,69,64 85,78,76 71,64,62 65,58,56 69,62,60 58,53,50 71,64,62 66,59,57 71,64,62 76,72,66 76,74,70 77,75,71 84,79,76 79,74,71 83,78,75 79,74,71 83,78,75 82,77,74 75,70,67 74,69,66 75,70,67 69,67,63 72,70,68 76,74,72 83,81,79 74,72,68 82,80,78 90,83,81 78,71,69 77,70,68 78,71,69
72,70,71 80,78,79 81,79,77 73,71,69 79,79,76 76,74,75 79,77,78 77,75,76 84,77,80 79,74,73 83,83,83 90,88,89 91,89,85 87,87,87 82,82,79 89,89,86 90,88,84 75,73,74 87,87,87 77,75,73 80,78,76 81,79,80 85,85,85 76,76,76 86,86,86 80,80,77 83,81,82 83,81,82 89,84,83 80,78,74 75,73,71 91,86,85 82,80,76 79,79,74 86,89,81 86,81,78 88,86,87 91,91,88 89,87,85 84,78,83 91,86,88 92,90,91 89,86,90 93,88,90 88,83,82 81,76,75 75,70,67 79,74,71 77,72,69 83,78,77 81,75,80 85,78,76 77,75,73 77,75,73 88,83,80 84,82,80 88,83,80 73,71,69 89,87,85 72,67,64 69,67,65 72,67,64 77,75,73 77,75,71 79,74,71 83,78,75 79,70,66 78,71,69 79,77,75 69,68,61 74,72,68 80,78,76 77,75,71 46,44,40 41,37,31 37,31,26 38,29,25 40,31,25 40,31,25 75,70,67 89,84,83 91,86,85 68,66,64 86,84,82 86,84,82 81,79,80 77,75,76 90,88,86 76,74,70 76,74,70 79,77,75 73,71,67 75,73,69 76,71,68 85,78,78 81,76,75 80,74,69 77,70,68 75,68,66 72,65,65 80,73,71 73,66,64 83,78,75 76,69,67 65,58,56 65,58,56 69,65,59 86,81,78 71,66,63 74,69,66 69,64,61 77,72,69 72,67,64 77,72,69 86,79,77 81,76,73 75,70,67 65,60,57 66,64,60 74,69,66 72,71,64 78,74,68 75,70,67 84,82,80 83,76,74 75,68,66 87,80,78 71,64,62
81,81,81 75,75,75 74,74,71 74,74,71 80,74,67 97,85,73 110,89,74 131,112,98 121,112,106 85,78,76 64,64,61 77,75,73 73,66,64 77,70,68 76,74,75 84,79,78 78,73,72 72,70,68 77,75,76 86,81,78 85,80,79 81,81,81 74,72,70 87,87,87 86,84,82 77,72,71 84,82,78 86,79,77 82,76,81 88,83,82 110,100,90 154,134,114 156,133,118 129,106,91 171,148,133 138,121,97 86,79,63 76,76,73 84,82,83 89,84,83 86,76,75 93,82,79 92,80,70 99,86,79 97,87,77 96,85,68 112,94,75 128,103,73 139,111,82 132,106,81 102,83,69 84,71,68 80,73,76 81,76,75 77,75,73 88,86,84 96,94,92 85,85,82 81,81,78 90,90,87 75,73,71 87,87,87 83,81,79 85,80,77 80,78,76 79,77,75 81,79,75 77,75,73 73,71,69 81,79,77 77,72,74 84,79,81 66,64,60 42,38,32 39,35,29 36,30,23 50,35,26 90,74,57 106,90,77 71,54,46 99,86,79 88,77,72 86,84,82 74,72,70 96,91,90 74,69,68 86,84,82 88,86,84 83,81,79 80,78,76 74,72,68 75,70,69 79,74,71 80,73,71 80,74,69 73,66,64 70,63,61 76,69,67 86,79,77 88,83,82 85,80,79 86,79,79 92,90,86 69,65,59 79,69,68 68,61,59 70,64,59 79,73,68 78,72,67 87,77,76 85,78,76 73,66,64 70,64,59 70,63,61 71,65,60 82,73,69 83,78,75 81,76,73 78,71,69 75,68,66 72,67,64 76,71,68 77,70,68 72,68,62 73,71,67 77,72,69 71,65,60 72,66,61
69,67,68 74,72,73 66,64,62 72,66,61 102,87,78 115,98,88 95,83,71 80,71,54 75,66,49 86,70,55 92,73,61 128,113,93 116,103,96 90,75,66 155,131,109 158,137,122 95,84,79 73,63,62 77,68,64 90,80,70 104,93,88 91,86,83 84,82,83 90,87,91 98,91,91 80,73,73 83,78,75 100,90,80 154,135,123 156,140,123 99,80,64 110,88,70 155,141,114 150,137,114 93,84,76 94,84,83 96,86,85 98,87,82 120,105,94 159,129,112 175,144,123 153,122,99 179,143,114 182,138,108 173,134,106 179,149,123 146,117,95 96,84,84 86,79,82 79,72,72 78,72,65 82,76,69 78,71,71 82,77,74 76,76,76 74,72,73 83,81,79 90,90,87 76,76,73 91,86,85 83,81,79 90,85,84 88,86,84 86,84,82 82,80,78 83,81,82 89,89,86 84,82,80 87,85,86 87,85,86 88,86,87 77,75,73 47,42,39 39,38,31 39,35,29 54,43,26 125,106,83 106,87,62 77,57,37 106,84,64 127,102,83 69,47,29 72,55,45 89,79,80 82,77,76 88,83,82 88,86,84 88,83,82 86,81,80 96,94,92 65,63,59 75,73,71 74,72,68 75,70,67 76,72,66 76,69,67 70,63,61 70,63,61 71,64,62 72,67,66 84,82,80 82,77,79 82,80,76 72,68,62 78,68,67 72,65,63 68,62,57 69,62,60 77,70,70 82,72,73 83,78,75 92,87,84 76,72,66 77,72,69 79,75,69 72,65,63 82,77,74 74,69,66 76,71,68 81,76,73 83,76,74 85,78,78 79,74,73 69,63,58 71,66,63 74,72,68 82,78,72 72,68,62
86,79,79 77,70,70 71,66,63 93,77,64 148,127,104 183,150,123 185,152,125 174,143,120 164,140,118 134,110,86 114,90,64 111,82,58 138,107,86 123,97,72 99,80,64 85,81,75 72,67,69 70,60,59 85,71,57 111,93,72 110,94,77 101,90,83 92,87,86 79,77,78 91,86,85 81,76,73 88,86,82 99,95,89 97,86,81 109,92,82 113,97,80 110,90,70 151,126,98 183,154,123 150,126,102 104,79,62 179,145,123 192,158,128 129,99,82 115,81,61 150,114,83 172,136,105 188,154,122 142,116,95 98,83,72 89,78,73 86,80,75 78,71,71 84,77,77 89,82,80 87,77,76 82,75,75 74,72,70 75,68,66 73,71,69 80,78,74 79,77,73 81,79,75 89,84,81 83,76,74 91,86,83 89,84,83 85,81,75 90,85,84 87,85,86 88,86,84 86,86,86 94,92,93 88,83,85 80,73,76 81,76,75 47,42,41 40,36,30 40,34,29 54,39,28 130,100,85 110,86,62 97,76,49 137,108,84 143,110,85 148,113,88 130,96,74 120,95,65 93,79,65 77,72,71 81,76,75 83,81,82 87,84,88 86,81,83 88,86,84 84,82,80 84,82,80 68,66,64 83,81,77 84,78,73 77,70,68 74,70,64 70,66,60 76,72,66 72,67,66 86,81,80 71,66,63 69,64,61 76,71,68 69,64,63 73,66,64 77,75,73 81,76,73 84,79,78 76,71,70 71,66,65 79,74,73 82,82,79 74,74,71 72,72,69 81,76,73 69,67,63 80,78,74 76,69,67 82,77,74 83,78,77 82,77,74 81,76,75 76,71,70 76,71,70 76,71,70 73,66,64 75,68,66
82,73,69 74,62,62 117,105,105 73,63,64 85,76,72 98,87,80 90,71,55 139,103,85 183,145,110 177,137,103 192,150,112 141,100,69 140,111,87 97,85,75 89,78,71 94,75,59 125,106,83 122,104,85 94,84,72 105,92,87 73,66,64 81,71,70 107,92,83 145,123,105 145,115,98 134,108,94 84,79,76 74,71,75 83,78,75 77,65,55 90,73,47 130,105,77 122,94,67 143,114,90 177,142,115 178,137,106 209,168,137 191,157,125 143,125,106 100,88,76 112,97,88 113,98,89 95,77,76 85,73,73 85,80,79 76,71,68 56,50,45 63,54,48 62,51,46 75,64,57 73,64,60 93,87,82 84,82,80 85,80,79 78,73,70 86,82,76 86,82,76 83,79,73 79,77,73 95,93,89 110,106,100 104,98,93 106,99,97 101,96,95 84,79,81 82,77,76 84,82,80 101,99,100 85,78,78 83,81,82 67,62,61 39,35,27 46,37,22 72,53,39 141,114,96 137,103,81 105,81,57 127,103,79 146,116,90 156,122,92 151,119,89 148,115,88 153,121,91 97,77,59 77,72,69 80,78,74 91,89,90 80,78,79 96,91,90 88,86,84 91,88,92 75,73,74 72,72,72 78,78,78 93,88,85 75,70,67 76,69,67 83,76,74 73,66,64 90,85,84 79,74,73 73,71,67 77,75,71 77,75,71 76,71,73 75,68,68 72,70,68 78,73,72 69,64,63 75,70,69 83,78,77 77,72,71 75,70,67 76,71,68 79,74,73 74,69,66 77,72,69 75,70,67 81,77,71 82,77,74 85,80,79 79,74,73 76,71,70 81,76,75 82,77,76 81,76,75 76,69,67 82,75,73
68,66,64 77,67,66 78,69,61 90,75,66 109,94,72 140,121,105 132,112,94 171,137,107 153,113,79 155,115,79 170,127,92 169,129,95 162,123,95 192,158,128 144,106,71 171,127,89 159,121,86 157,123,93 152,123,99 174,145,123 124,94,68 153,119,89 161,126,90 166,131,106 117,93,71 98,82,65 110,94,79 96,87,72 141,117,95 168,136,106 155,117,82 168,130,93 129,108,83 97,77,57 165,132,105 200,162,127 151,117,95 107,91,78 84,78,73 76,74,72 75,73,74 73,71,72 76,74,75 91,86,85 89,83,78 85,76,72 52,44,31 52,42,30 56,44,32 57,47,37 85,76,70 67,65,63 79,74,73 81,76,73 84,79,76 89,82,80 79,75,69 79,75,69 70,65,62 79,74,73 82,77,74 85,75,74 86,76,75 84,79,76 78,73,72 101,96,95 91,89,87 82,82,79 88,86,84 98,96,97 69,62,60 73,53,35 141,108,83 145,110,83 146,113,88 134,104,78 148,119,97 147,118,96 134,108,83 154,126,99 157,124,97 148,113,86 158,125,98 129,107,89 78,78,75 77,79,76 97,97,92 101,99,97 96,87,83 91,76,65 128,100,87 149,122,106 117,96,81 91,77,63 89,82,82 77,72,71 96,91,93 86,81,83 86,81,83 74,69,68 81,76,75 74,69,68 84,82,80 72,70,68 76,71,70 72,70,68 86,86,83 82,77,76 83,78,77 83,78,77 84,79,78 79,74,73 76,71,68 79,74,73 82,77,76 80,74,69 76,69,67 80,73,71 71,64,62 69,65,59 78,73,70 92,87,86 76,74,72 80,78,74 76,74,70 73,71,67 83,77,72 71,65,60
