58,57,62 64,63,68 65,66,71 71,72,75 63,65,65 62,60,61 71,66,68 63,56,59 71,59,61 98,83,74 131,110,87 134,110,88 86,75,70 77,75,76 80,73,71 100,91,85 129,111,92 159,135,111 169,126,93 146,106,83 113,87,66 100,82,63 105,93,81 99,93,88 72,73,76 88,87,92 83,80,84 81,79,77 101,92,88 112,99,92 102,92,91 96,87,83 92,87,89 76,73,77 98,91,89 114,104,103 97,92,94 88,87,92 80,80,80 83,83,83 85,86,89 84,79,81 86,75,72 75,75,70 80,80,75 85,84,89 86,84,92 91,92,97 90,84,89 99,85,85 154,129,110 201,164,138 198,158,124 190,151,121 179,146,119 178,137,108 191,147,109 198,149,113 191,140,105 200,157,124 172,137,110 158,124,102 169,130,100 172,137,110 154,115,87 165,126,98 161,124,98 139,104,79 131,103,76 138,109,85 138,109,87 133,104,80 132,106,81 127,101,76 126,101,84 105,83,75 76,65,62 62,60,58 41,44,51 38,46,53 36,44,51 44,52,59 34,40,43 34,42,47 33,41,50 40,55,73 70,94,123 74,101,129 76,100,131 76,98,130 94,112,138 124,143,162 123,138,156 110,122,146 104,114,134 148,162,174 144,154,162 142,147,153 142,135,138 127,100,82 140,103,77 155,114,85 164,123,94 173,129,99 193,145,116 189,142,110 229,182,148 205,163,125 191,148,113 179,143,110 151,118,91 169,135,105 184,145,113 203,163,129 212,170,128 208,166,124 208,166,128 204,164,128 177,134,99 177,134,99 196,152,114 178,136,96 170,128,88 163,121,83 171,127,87 173,129,89 174,130,88 196,153,106
80,79,84 78,77,82 60,61,66 57,58,61 64,66,66 60,58,59 76,71,70 86,79,79 100,88,90 129,114,103 129,112,88 105,85,65 84,74,73 78,73,75 92,81,78 82,71,66 92,75,65 129,109,89 172,133,105 176,135,108 155,124,101 118,99,83 108,94,80 96,86,76 85,79,74 92,85,83 82,76,71 84,79,76 96,91,88 94,83,80 96,83,78 128,113,104 92,87,86 99,94,96 98,92,87 86,79,82 82,80,81 82,81,86 78,80,80 83,81,79 89,87,88 104,94,93 121,104,96 97,90,93 83,77,82 82,81,84 82,81,86 80,81,86 95,85,84 145,126,114 188,155,128 192,151,120 187,146,115 147,117,91 134,108,87 158,119,91 174,134,100 177,134,101 171,124,92 157,121,88 105,91,66 116,89,71 151,112,82 156,123,98 136,101,74 139,104,77 131,96,71 136,101,76 123,95,68 120,94,71 143,117,94 122,96,73 104,84,64 114,96,75 79,63,50 59,48,43 46,40,45 37,40,49 33,41,48 38,46,53 36,44,51 34,42,49 35,40,46 39,47,56 59,69,87 79,95,122 77,101,132 78,105,133 76,100,129 83,105,135 102,120,144 126,141,159 125,138,155 118,130,152 132,145,162 154,169,174 161,167,168 154,152,148 144,128,115 144,109,82 158,119,91 159,118,89 171,130,99 185,141,111 193,146,112 208,159,123 209,160,122 218,172,131 224,179,135 214,168,129 213,169,131 211,167,127 209,163,122 203,155,112 206,161,115 206,163,118 210,166,126 203,157,118 206,160,121 197,148,110 184,135,97 180,136,98 170,128,90 165,123,85 172,128,88 189,145,105 202,158,116 193,150,103
72,73,78 71,72,75 73,72,75 73,70,74 71,71,68 79,74,73 96,85,82 103,90,87 87,77,76 86,76,80 80,72,80 82,75,78 104,97,111 95,85,73 101,83,62 112,91,76 118,103,92 110,97,90 100,83,73 75,62,57 83,76,74 96,85,78 124,105,91 137,108,84 164,130,96 169,137,103 141,116,99 86,77,71 91,85,80 138,119,105 167,139,112 134,114,96 106,94,82 130,114,101 138,119,107 91,86,85 80,80,80 87,85,86 110,99,94 142,123,111 146,117,95 179,142,116 187,148,116 167,142,114 144,128,115 114,107,105 80,80,80 83,80,84 116,96,89 165,130,105 165,129,96 142,108,78 111,82,60 119,98,75 159,117,93 163,122,93 168,124,94 159,119,83 136,107,85 99,80,68 175,134,116 113,91,73 139,105,83 117,88,66 141,107,85 133,102,81 145,114,93 122,93,71 111,90,67 97,82,62 92,76,59 78,66,56 55,50,49 51,51,51 40,46,49 32,42,48 41,49,58 43,51,60 41,49,58 33,41,48 38,43,51 39,44,52 41,52,65 79,91,115 80,102,134 81,108,138 79,106,136 82,104,136 86,104,132 117,133,158 131,144,163 135,146,159 149,163,175 134,149,165 137,152,159 142,152,146 104,99,87 120,104,87 150,118,84 183,139,109 157,116,87 161,122,94 170,127,94 206,157,117 231,178,135 231,181,137 217,166,127 209,161,116 217,172,126 221,172,132 224,173,134 195,150,104 217,174,127 195,150,104 212,167,123 202,157,113 207,161,120 181,137,97 195,149,110 187,143,105 181,137,99 183,136,102 178,133,98 181,136,101 185,139,102 193,147,110 211,165,128 166,122,80
75,74,77 76,75,78 71,70,75 79,78,81 91,82,74 106,91,82 87,76,71 81,70,67 80,67,64 84,74,75 79,78,81 99,99,109 74,71,75 102,87,76 143,116,98 156,122,100 134,112,94 98,83,74 94,82,82 102,95,95 69,71,71 84,79,78 98,86,74 132,106,85 162,130,100 146,116,90 112,91,80 81,70,67 78,73,72 82,70,70 81,69,71 81,75,80 83,78,77 85,80,79 90,85,84 77,70,73 115,104,99 149,124,105 184,145,115 189,145,105 195,151,113 194,152,114 157,121,90 119,97,77 97,86,81 109,96,89 103,94,90 78,73,70 80,74,69 74,63,60 113,97,80 125,105,87 105,88,80 97,74,61 124,100,74 148,117,94 131,105,80 128,107,84 122,102,84 109,91,70 214,178,149 151,127,103 121,90,69 139,113,90 125,99,74 110,89,66 105,90,70 81,71,61 51,47,41 45,45,45 40,44,46 34,42,49 37,47,53 43,53,61 40,50,58 44,53,64 45,54,67 37,45,54 38,46,53 40,48,55 45,55,61 53,60,74 86,103,125 85,102,133 82,103,138 96,120,151 85,108,135 99,117,141 111,125,146 110,123,140 123,134,145 128,138,146 153,165,171 135,147,153 158,160,155 162,152,130 129,104,76 133,101,71 177,131,103 164,121,88 167,126,97 186,140,110 204,157,123 219,169,125 209,159,117 214,169,125 204,159,115 204,159,115 206,163,118 209,166,119 211,161,119 209,163,122 212,167,123 219,174,130 217,169,124 214,164,118 208,160,115 196,150,109 183,137,98 211,163,120 220,172,127 190,145,101 201,155,116 201,155,114 194,150,108 181,137,97 215,171,133 181,137,99
74,72,73 77,74,78 74,75,78 76,70,75 87,72,63 96,81,70 104,94,95 84,77,80 83,71,71 82,75,73 93,87,80 108,98,88 111,96,85 97,82,73 103,86,78 96,83,78 74,64,65 77,67,66 72,67,69 74,72,73 73,73,70 97,86,79 145,129,112 112,95,87 95,86,82 87,80,78 83,78,75 63,61,62 81,78,82 81,80,83 77,74,80 79,77,85 81,81,89 83,83,91 89,87,88 97,85,85 120,105,96 125,106,90 140,112,83 178,138,104 179,143,110 130,95,68 99,80,66 89,81,87 94,83,92 119,105,91 158,133,116 89,80,76 69,66,70 62,58,69 80,69,64 93,74,58 114,91,80 95,83,73 71,62,56 66,57,49 67,58,52 61,54,52 83,72,65 155,134,111 184,148,119 163,142,117 93,79,63 99,87,75 59,52,50 51,46,48 43,44,49 44,44,52 45,50,56 38,48,54 45,55,63 43,55,63 41,49,58 39,49,55 38,48,56 33,42,53 38,48,56 44,52,61 55,63,70 51,59,68 50,63,78 85,99,122 82,101,132 89,108,141 96,112,141 102,116,139 115,125,145 133,145,151 133,146,161 126,139,154 126,136,152 130,138,147 145,151,152 138,141,133 159,144,124 109,79,53 126,90,59 149,108,77 191,145,115 182,137,104 216,170,131 225,176,136 214,165,125 216,175,130 219,177,135 208,164,122 217,173,131 215,170,126 208,165,120 215,172,127 196,150,109 221,177,137 210,166,126 223,177,138 224,176,133 227,178,138 186,140,99 173,127,88 204,155,115 199,149,107 231,183,136 214,166,121 202,157,113 187,144,99 206,163,118 210,166,124 201,157,117 202,158,118
75,74,77 69,68,73 76,77,82 72,72,72 74,71,75 79,77,85 73,72,77 79,76,80 77,72,74 78,71,71 102,87,78 97,80,70 78,68,67 73,70,74 70,67,71 75,69,74 74,71,75 70,71,74 69,69,69 74,73,78 78,73,75 99,83,77 103,87,72 97,78,64 112,92,74 115,93,75 113,90,75 108,93,84 87,80,80 71,66,68 91,82,78 96,83,78 100,88,76 122,107,96 115,96,84 158,129,109 189,148,121 184,143,112 183,140,105 182,138,108 152,130,110 98,82,65 99,87,75 102,87,78 119,99,90 102,95,93 117,108,104 94,84,83 73,70,74 63,64,67 62,63,66 66,64,65 82,72,73 79,72,70 69,62,62 61,59,57 56,54,50 55,53,49 98,83,72 175,135,110 185,150,123 183,157,134 64,68,70 42,48,51 40,50,56 42,52,60 42,52,60 43,51,56 42,54,60 42,54,62 41,52,63 37,48,59 40,48,53 38,47,49 39,47,52 43,51,58 57,65,72 59,67,72 59,67,76 60,68,84 89,103,126 90,104,127 110,122,144 113,122,135 112,119,131 140,143,154 146,151,157 151,159,164 140,152,158 133,144,155 129,138,149 123,128,138 115,115,112 112,98,80 106,82,58 108,78,52 153,114,84 167,126,95 166,122,92 180,135,102 227,177,135 227,179,134 228,180,135 222,177,131 216,171,127 228,183,139 225,181,139 217,173,131 214,168,127 207,161,120 206,162,122 222,178,136 218,174,132 210,164,123 203,157,116 206,162,122 209,166,121 218,172,131 223,175,132 225,177,134 224,176,133 232,184,141 223,177,136 187,142,98 201,156,112 190,144,103 193,147,106 183,137,96
72,71,74 73,72,75 74,73,76 82,75,75 94,91,95 81,81,91 74,73,76 82,73,69 81,70,63 80,69,62 110,99,94 92,81,76 79,72,72 90,83,83 99,89,88 89,84,83 83,77,82 82,81,86 79,80,83 94,91,95 118,102,96 153,112,92 182,138,112 181,151,123 150,129,106 155,135,117 138,116,108 108,90,89 77,67,71 81,71,70 84,75,69 93,82,79 95,84,81 94,83,78 96,87,83 104,93,78 168,135,108 193,154,122 190,147,114 195,150,117 166,140,117 99,88,71 135,113,95 143,109,89 128,101,85 90,83,86 68,66,74 62,60,61 61,58,62 57,58,63 50,54,58 57,56,59 70,64,59 82,73,67 70,63,61 51,51,51 42,43,46 48,53,52 107,88,76 206,165,134 162,131,108 203,172,149 69,74,73 42,52,58 39,48,59 43,52,63 38,43,51 36,44,49 34,42,51 36,46,54 39,47,54 40,50,54 43,51,56 49,54,60 58,66,71 57,65,72 60,68,77 57,64,76 90,94,107 117,120,138 135,142,156 125,132,146 116,123,135 115,123,139 110,118,134 133,141,150 148,158,162 145,154,165 122,132,148 130,139,150 130,130,138 114,108,113 99,87,77 145,121,95 128,99,68 125,89,60 160,119,90 179,135,107 172,128,98 195,150,115 205,156,116 195,146,108 227,177,135 208,160,117 210,164,123 223,178,134 221,177,135 207,163,121 221,177,135 195,149,108 220,176,134 221,178,133 229,184,140 238,193,149 211,166,122 215,171,129 236,190,149 240,192,149 214,169,123 232,189,144 212,166,125 211,165,124 201,157,117 202,156,115 194,148,107 187,141,100 157,111,70 178,132,91
78,77,80 81,79,80 89,82,85 121,111,101 92,86,81 69,67,65 68,63,62 94,82,82 110,98,98 86,76,80 78,72,79 79,78,81 94,89,91 120,105,96 116,100,85 104,92,80 103,92,87 95,84,81 94,83,78 113,98,89 120,99,86 152,126,105 146,124,106 109,91,86 97,81,75 104,90,76 114,99,79 128,109,95 108,92,79 141,114,96 151,119,103 112,87,68 129,100,78 150,121,97 141,115,94 107,96,93 105,94,91 108,92,77 133,105,78 182,145,119 160,125,98 99,83,66 133,115,94 190,150,125 137,104,79 83,74,59 53,57,61 55,59,61 56,56,64 56,56,66 50,50,60 48,52,56 50,54,58 60,60,57 48,49,52 36,40,44 36,40,44 45,47,47 130,105,86 211,170,139 175,145,119 206,172,150 72,66,61 37,45,50 36,41,47 35,40,46 36,44,49 39,44,50 40,45,51 38,46,53 50,55,65 55,61,64 55,61,62 68,74,75 69,75,78 92,97,105 118,122,137 121,124,142 109,115,132 131,138,152 139,142,160 121,124,142 109,117,133 106,114,134 94,104,124 137,148,159 137,151,161 122,138,149 137,146,159 115,118,125 129,119,109 112,94,75 96,75,52 137,107,79 152,113,83 153,112,85 163,119,93 177,133,107 166,122,96 210,163,129 233,183,139 228,178,136 228,178,132 225,175,129 216,168,125 223,178,134 224,180,138 210,166,124 207,163,121 219,173,132 213,169,127 229,186,141 226,181,137 230,185,141 232,187,141 230,182,139 240,193,143 232,185,135 218,173,127 221,178,131 223,177,136 197,151,112 201,157,115 209,165,123 218,174,134 193,149,109 175,131,91 200,156,116
89,84,86 78,73,75 79,78,83 76,76,76 91,92,97 74,75,80 69,66,70 75,72,76 77,74,80 73,72,77 73,72,77 65,66,71 75,74,77 80,79,84 81,75,82 97,87,88 91,84,87 98,91,94 102,92,93 89,79,80 96,82,82 88,76,76 97,80,72 119,95,73 165,128,102 172,137,112 118,99,85 87,75,75 82,72,76 91,78,73 127,108,85 107,86,63 97,88,73 102,94,83 97,86,81 79,74,73 73,67,62 96,82,66 127,106,83 147,113,91 151,117,87 95,79,66 97,86,67 188,151,127 177,140,114 116,101,81 51,54,63 48,53,59 50,55,63 43,46,55 41,44,53 34,39,47 31,36,44 35,39,43 33,41,48 30,34,38 35,39,41 72,65,63 164,130,108 192,150,126 184,150,120 213,172,143 82,73,65 43,47,51 46,50,54 46,50,54 53,58,64 60,65,71 63,67,71 67,71,73 81,79,80 97,92,91 92,90,91 103,103,103 108,109,112 115,115,123 118,121,139 120,123,141 110,117,131 115,122,136 128,132,145 119,126,140 118,126,144 113,121,137 127,137,153 130,140,158 104,119,133 129,140,151 121,120,125 135,126,118 127,102,74 134,105,74 133,104,73 157,117,83 196,152,114 175,130,97 174,128,100 180,134,106 198,153,120 192,144,117 217,168,128 222,169,126 233,183,137 226,176,130 229,184,138 215,170,124 219,173,132 207,161,120 217,171,130 212,167,123 224,179,135 210,166,124 221,178,133 229,186,141 238,190,147 227,179,136 214,169,123 204,159,115 222,177,133 218,173,127 213,165,122 213,165,122 214,169,125 199,154,110 181,138,93 215,172,127 196,153,108 168,125,80
93,88,90 75,69,74 79,77,78 76,73,77 86,85,90 86,85,88 77,78,83 79,78,83 73,72,77 75,74,77 72,71,74 75,74,77 77,74,78 77,74,78 78,77,80 77,74,80 75,72,76 68,67,70 78,80,80 74,71,75 86,80,87 78,71,71 112,97,88 126,106,97 112,96,83 109,92,82 97,81,75 92,81,78 82,72,71 89,76,69 133,104,80 157,121,90 135,105,79 124,98,75 99,84,75 77,70,68 89,80,76 102,92,82 94,83,76 111,90,75 145,105,80 108,84,62 90,79,62 194,159,134 165,130,105 174,136,117 103,86,76 36,46,50 33,41,46 36,41,47 32,38,41 32,37,43 33,37,41 33,37,41 30,38,43 39,38,43 44,46,46 92,81,74 203,164,134 194,152,130 189,148,121 235,191,161 80,78,74 79,74,71 84,79,76 85,80,77 84,82,80 96,91,90 99,93,88 96,94,90 120,118,114 101,100,105 99,99,107 100,103,110 114,114,111 123,123,123 116,120,133 118,125,139 121,125,140 125,130,140 125,132,144 115,124,135 139,148,159 149,154,162 124,133,146 112,122,138 129,132,141 145,143,139 138,120,101 144,120,96 147,115,85 136,102,72 187,144,111 211,163,120 217,168,128 192,147,112 189,143,113 216,169,137 197,147,114 213,162,125 242,189,148 230,177,134 227,177,133 220,172,127 214,169,125 197,152,108 217,172,128 223,178,132 208,163,119 215,170,126 207,162,118 212,167,123 197,152,106 200,155,111 208,164,122 218,175,130 221,177,135 200,156,114 210,166,124 206,163,118 219,171,126 230,182,137 199,151,106 190,145,99 187,142,96 209,164,118 228,183,137 201,156,110
