58,57,62 63,64,69 65,66,69 63,65,65 63,58,60 65,60,62 71,59,61 109,90,74 133,109,87 86,75,70 77,70,70 94,84,85 129,111,92 161,125,96 146,106,83 113,87,66 87,71,56 114,103,98 72,73,76 80,79,84 74,72,70 101,92,88 110,98,98 97,90,90 92,87,89 82,77,76 117,107,106 97,92,94 79,80,85 87,84,88 85,86,89 82,72,73 78,78,73 80,80,75 87,83,92 96,96,104 90,84,89 121,104,94 191,154,128 198,158,124 193,157,128 171,139,109 191,147,109 185,139,102 204,161,128 172,137,110 176,135,106 175,139,110 154,115,87 151,115,86 146,111,86 131,103,76 147,118,96 146,117,93 132,106,81 115,89,68 111,89,81 76,65,62 45,46,49 33,41,48 36,44,51 40,45,51 33,41,46 33,41,50 59,77,103 74,101,129 76,100,131 86,105,136 121,140,159 123,138,156 114,123,148 133,146,161 144,154,162 150,150,150 131,104,86 140,103,77 166,125,96 172,128,98 193,145,116 223,176,142 203,161,123 191,148,113 157,123,93 156,123,96 184,145,113 209,167,127 213,171,129 208,166,128 189,149,113 189,146,111 196,152,114 176,134,94 164,122,84 171,127,87 180,136,98 191,148,103
78,77,82 73,74,79 69,68,71 71,73,73 82,75,75 99,92,92 95,83,85 98,84,86 100,87,80 99,91,99 109,97,85 107,93,79 93,77,71 113,88,71 156,122,102 100,77,62 109,93,78 130,109,94 154,133,110 133,115,96 87,81,76 81,76,73 115,96,84 151,125,104 107,98,90 120,108,98 93,88,90 80,82,82 79,78,81 89,84,81 101,86,77 141,114,96 113,98,89 100,88,88 76,74,75 91,92,97 117,100,90 177,141,108 185,145,109 165,129,98 145,119,96 160,124,102 169,130,98 150,114,81 115,96,71 108,94,69 127,99,72 124,94,68 137,104,79 146,111,86 125,91,69 122,96,71 118,97,72 110,88,68 86,71,60 59,53,48 36,40,42 40,45,53 40,47,59 41,49,58 32,40,47 36,44,49 45,53,69 78,96,120 80,107,137 75,102,132 77,99,129 103,119,144 127,140,157 132,145,160 135,148,167 162,177,182 121,123,123 148,132,115 155,116,86 152,111,82 174,133,104 191,146,113 223,174,134 247,197,155 208,163,117 224,176,131 211,162,122 210,162,119 201,156,110 212,164,121 203,157,116 193,147,106 201,155,116 184,135,97 175,128,94 175,130,95 181,136,101 180,136,98 175,131,93 184,141,96
74,73,76 75,74,77 74,73,76 79,70,62 85,69,65 88,75,72 88,75,72 81,76,78 70,70,80 74,71,75 125,104,89 159,128,109 142,120,102 88,75,72 101,94,94 65,67,67 85,76,72 130,111,95 178,146,116 131,106,87 88,77,74 77,72,71 94,80,80 83,76,79 92,87,86 94,89,88 80,73,76 104,93,88 165,131,109 185,142,107 191,147,109 183,143,109 134,112,92 111,100,95 87,76,71 79,75,69 82,76,71 108,94,80 119,99,81 84,67,59 115,93,73 143,114,90 149,123,98 117,97,77 102,84,63 214,178,149 110,93,69 132,106,81 138,112,87 125,107,86 93,83,73 65,61,55 43,44,47 35,40,46 35,45,51 43,53,61 40,49,60 47,56,69 38,46,55 38,46,55 43,53,59 59,72,91 81,98,129 82,103,138 90,112,144 87,107,135 116,130,151 125,136,149 132,142,150 149,161,167 156,165,167 161,156,142 143,118,90 155,114,85 166,123,90 166,125,96 182,136,106 206,160,119 202,152,110 202,157,113 219,174,130 209,166,121 214,166,121 213,165,122 211,166,122 233,185,142 211,161,115 228,180,135 212,166,125 175,129,88 208,160,115 194,148,109 210,164,123 207,163,121 189,145,107 159,115,77
74,72,73 83,82,85 74,68,73 87,72,63 105,92,87 84,77,80 83,71,71 91,85,80 107,97,87 111,96,85 101,86,77 99,83,77 74,64,65 75,68,68 75,73,74 73,73,70 125,111,97 125,106,94 95,86,82 87,81,76 66,64,65 81,78,82 78,77,82 79,76,82 81,81,89 87,86,91 89,77,77 120,105,96 142,118,96 162,124,89 179,143,110 110,81,59 92,84,90 94,83,92 148,126,106 104,89,80 69,66,70 80,73,73 90,71,55 114,91,80 79,68,61 68,59,51 67,58,52 69,63,58 128,107,84 184,148,119 90,74,57 102,93,78 59,52,50 51,49,50 44,44,52 45,50,56 43,53,59 44,54,62 41,49,58 38,48,54 33,42,53 38,48,56 48,56,63 53,61,70 50,63,78 84,102,128 86,105,138 96,112,141 104,115,146 121,132,143 133,146,161 123,133,149 129,137,146 145,151,152 157,154,139 120,96,72 126,90,59 169,125,95 171,126,93 216,170,131 234,185,145 206,164,122 219,177,135 203,159,117 219,174,130 208,165,120 210,164,123 216,170,129 210,166,126 223,177,136 234,185,145 186,140,99 191,142,102 190,141,101 231,183,136 226,178,135 198,155,110 206,163,118 186,142,102 194,150,110
62,61,66 71,72,77 67,65,66 75,74,79 71,74,81 76,73,77 70,63,61 100,89,84 118,104,90 85,79,74 88,84,93 67,65,66 66,63,67 69,70,75 76,75,80 91,81,80 116,89,71 154,124,98 179,147,115 158,124,102 133,112,97 94,84,83 82,71,68 126,109,99 109,93,87 121,105,99 155,133,113 191,152,124 202,157,124 186,139,107 158,124,102 92,81,66 114,88,67 134,108,87 85,79,84 86,79,77 70,67,71 62,63,66 69,67,68 80,70,69 86,77,69 62,60,61 51,49,47 71,67,59 197,158,128 183,150,123 113,92,77 41,50,52 43,52,63 44,53,64 48,56,61 38,48,56 41,49,56 38,48,54 39,47,52 46,51,57 53,61,68 59,67,74 58,66,73 72,79,93 102,112,130 116,124,142 115,122,136 116,120,135 147,152,158 153,161,166 130,141,152 132,140,149 131,131,141 86,80,75 135,114,87 123,93,65 159,118,87 182,138,108 188,143,110 211,162,122 208,160,117 225,177,132 228,183,137 216,173,128 217,173,131 225,181,139 201,155,114 209,165,123 223,177,136 206,160,119 199,155,115 220,176,134 214,166,123 217,171,130 216,168,125 198,150,107 215,170,126 192,147,103 173,128,84 187,142,98
75,74,77 76,76,73 111,99,89 104,100,92 79,76,80 95,85,84 107,96,89 85,75,74 81,76,78 88,83,85 134,118,103 105,95,83 89,84,86 77,74,78 91,84,87 116,96,87 164,130,100 120,94,73 88,79,73 92,83,79 115,99,97 90,79,72 128,109,97 104,89,78 119,96,81 147,123,101 113,100,95 124,108,95 146,118,89 193,147,117 163,129,107 88,79,60 205,166,136 120,95,67 68,66,64 57,51,56 55,56,61 50,50,58 53,52,55 57,57,57 68,66,62 44,42,43 40,44,48 87,81,74 218,177,146 180,151,127 124,103,88 38,46,53 36,44,49 33,41,46 34,42,47 36,41,47 43,53,61 48,60,66 50,61,62 60,66,69 70,75,83 107,115,124 121,128,140 127,130,148 141,145,158 118,124,141 110,118,136 102,110,130 141,153,159 134,146,154 133,144,157 135,142,137 108,99,84 86,68,47 136,109,77 145,109,80 157,113,87 173,129,101 194,148,111 219,170,130 212,162,120 220,170,126 222,176,137 226,181,137 218,174,132 196,152,110 221,175,134 223,180,135 231,186,142 217,172,126 224,179,135 236,191,145 232,184,139 222,179,132 208,164,122 191,147,107 187,143,103 193,147,106 175,129,88 204,158,117
89,84,86 84,81,85 79,79,79 91,92,97 69,68,73 74,71,75 77,74,80 68,67,72 69,70,75 75,74,77 77,74,80 95,84,93 91,84,87 95,88,91 100,90,91 96,82,82 90,77,72 103,84,70 165,128,102 135,100,85 95,83,83 82,72,76 109,90,76 110,84,61 97,88,73 97,89,78 81,76,75 73,67,62 107,92,72 138,107,84 151,117,87 94,83,66 189,152,128 177,140,114 96,85,70 49,52,59 50,55,63 43,43,51 34,39,47 31,36,44 35,41,44 33,38,44 35,39,41 107,88,74 211,169,145 184,150,120 134,105,85 42,43,46 46,50,54 49,53,57 56,61,67 63,67,71 72,74,74 97,95,96 92,90,91 96,98,98 113,113,121 118,121,139 116,122,139 109,116,128 128,132,145 116,122,139 117,125,141 127,137,153 111,124,139 128,142,154 121,120,125 135,118,94 133,104,73 133,104,73 177,135,97 178,132,95 174,128,100 181,135,107 185,137,110 217,168,128 229,179,135 224,174,128 229,184,138 225,180,136 207,161,120 217,171,130 211,166,122 218,173,129 221,178,133 236,191,145 227,179,136 214,169,123 207,162,118 222,177,131 213,165,122 216,168,125 203,158,114 181,138,93 205,162,117 181,138,93
75,70,72 69,63,68 77,74,78 81,80,85 78,79,84 77,78,83 74,73,78 69,68,71 75,74,77 76,73,77 80,79,82 79,76,80 74,71,75 75,75,75 75,72,76 85,79,86 89,78,75 99,82,72 93,77,64 101,83,80 96,85,82 84,74,73 105,86,72 162,128,98 151,121,95 119,98,83 79,72,70 81,72,68 90,80,70 104,90,76 148,108,83 92,78,60 177,142,117 169,134,109 147,117,102 43,45,42 33,41,46 31,36,42 33,38,44 33,37,41 31,39,46 41,47,50 46,48,48 128,106,86 212,170,148 201,160,133 139,113,92 85,81,75 91,86,83 88,83,80 93,88,87 91,85,80 115,113,109 98,96,94 105,105,113 123,124,127 115,115,115 111,115,128 120,123,141 121,125,138 117,124,136 135,142,156 147,152,160 124,133,146 119,126,140 149,148,153 137,119,100 137,109,80 139,105,75 196,153,120 202,152,108 209,163,126 185,139,109 219,169,138 228,177,140 255,206,165 240,187,144 215,165,121 208,163,119 217,172,128 216,171,125 211,166,122 196,151,107 211,166,122 189,144,98 207,164,119 215,172,127 208,164,122 198,154,112 208,165,120 214,166,121 184,136,91 195,150,104 194,149,103 219,174,128 208,163,117
74,69,68 74,69,71 75,72,76 70,67,73 72,71,74 73,74,79 71,72,77 68,67,70 76,76,76 83,78,80 116,107,101 85,79,74 76,73,79 79,76,80 87,74,69 96,83,80 82,72,76 97,84,77 135,109,84 139,110,86 110,84,63 156,119,93 185,141,113 188,147,120 156,122,100 128,109,93 82,75,75 65,60,62 68,61,64 85,72,65 117,105,95 85,73,61 116,91,74 152,115,91 181,150,127 93,70,57 38,39,42 41,42,47 43,44,47 53,53,50 51,49,50 49,53,57 68,62,57 154,123,102 189,147,125 227,184,151 119,99,79 94,88,79 80,74,67 93,88,85 83,77,70 99,98,89 103,101,99 117,114,118 115,105,104 132,122,112 120,118,114 118,122,135 132,140,156 146,158,166 130,144,154 142,153,164 129,141,147 120,131,142 148,139,131 120,96,72 129,95,63 194,155,123 187,142,107 204,158,121 192,142,109 187,142,109 213,163,121 235,182,141 215,160,115 255,208,163 227,174,129 231,183,140 221,175,134 209,163,122 214,169,123 218,173,127 196,151,107 217,172,128 209,164,118 211,166,122 210,165,119 211,168,123 205,161,119 220,176,134 222,178,136 214,170,128 200,157,112 179,136,91 222,179,134 211,168,123
123,112,107 86,81,80 67,64,68 75,72,76 74,73,78 76,77,80 69,68,71 74,73,76 80,78,79 77,72,74 89,87,95 80,79,84 86,83,87 97,84,79 161,127,105 179,143,112 130,108,100 88,75,70 88,71,63 115,89,75 171,133,112 171,130,103 148,117,98 102,81,68 60,51,47 56,54,52 53,53,50 51,51,51 60,58,56 83,73,61 89,79,67 74,67,51 98,82,69 215,179,150 141,110,89 213,179,157 55,54,57 42,43,48 48,49,52 63,58,60 61,59,60 50,52,52 67,59,48 193,160,135 193,149,123 247,204,171 129,104,85 69,68,57 62,61,54 69,70,62 72,71,64 86,85,76 113,107,100 121,112,106 106,102,94 123,118,104 99,98,91 117,124,136 105,115,135 144,155,168 123,138,152 113,126,141 132,142,150 117,121,123 142,125,99 167,143,110 166,127,97 190,146,116 205,155,122 198,149,111 211,162,126 228,182,141 230,182,137 212,164,117 228,180,137 221,171,127 220,170,124 221,173,128 200,155,111 188,143,99 212,167,123 218,173,129 187,142,98 224,179,135 215,170,124 208,160,117 193,148,102 222,179,134 210,166,126 202,158,118 216,172,132 206,162,120 221,177,135 215,171,129 193,149,107 201,157,115
