61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 56,50,45 59,53,46 57,51,44 59,50,44 61,53,42 64,56,45 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 90,84,105 86,82,95 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 177,164,143 135,119,115 112,93,109 120,104,119 120,104,121 113,97,110 151,137,119 156,144,116 96,86,87 88,82,87 82,75,85 115,116,137 116,122,152 106,112,142 122,130,162 114,122,154 92,91,106 69,67,79 60,58,70 62,60,70 66,64,74 69,66,72 68,65,69 66,63,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 76,69,72 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 57,51,44 59,50,44 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 103,97,118 86,82,95 122,110,126 119,97,89 120,105,94 170,156,131 173,159,134 169,156,135 164,151,130 141,126,115 113,100,97 110,96,101 148,136,126 182,164,143 180,163,139 113,104,100 91,85,90 82,75,85 94,85,100 120,128,158 119,127,157 95,101,129 110,116,144 98,93,111 73,71,83 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 68,65,69 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 73,70,74 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 91,87,100 86,82,95 120,111,126 122,106,93 125,114,99 163,149,124 166,152,127 156,141,119 182,165,139 182,165,139 142,131,112 180,163,139 182,165,141 183,164,141 180,161,138 111,100,93 94,86,92 78,76,84 92,85,95 107,105,125 112,110,130 104,106,122 94,96,112 81,79,91 74,72,84 60,58,70 67,65,75 68,66,76 69,66,72 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 73,70,74 75,69,74 76,69,72 76,69,69 76,70,65 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 62,56,49 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 56,53,57 61,58,62 62,59,63 65,62,66 68,64,73 69,65,74 79,73,94 78,74,94 64,61,76 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 86,81,97 91,86,102 122,113,128 117,100,90 125,114,99 156,142,124 144,134,112 176,161,139 190,173,147 195,178,150 162,151,132 186,169,145 185,166,143 183,164,141 175,156,133 112,101,96 94,87,90 81,79,87 83,75,92 77,72,88 75,70,86 74,71,86 73,70,87 74,72,84 71,68,83 61,59,71 67,65,75 71,69,79 73,70,76 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,70 76,70,65 80,71,65 82,74,63 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 49,47,48 49,47,48 56,50,45 59,53,46 65,56,50 65,57,46 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,101 86,81,108 69,65,87 100,96,118 104,107,129 93,96,118 98,104,125 107,113,134 95,91,111 97,95,107 98,91,103 123,113,112 156,139,129 201,187,173 181,167,151 162,151,132 164,155,138 149,140,123 167,159,123 185,173,134 255,246,207 207,183,150 183,164,141 175,155,135 112,100,100 94,87,87 81,79,89 102,96,117 98,96,118 100,98,120 94,92,114 92,90,110 78,76,88 74,71,88 62,60,70 71,69,81 71,69,79 73,70,76 70,64,69 67,64,68 63,60,64 65,60,62 65,58,58 65,62,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,66 80,71,65 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,72,76 59,56,60 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,79,103 84,83,114 74,71,88 113,110,137 115,123,153 102,111,136 116,122,152 122,128,156 150,147,151 145,144,137 141,134,118 156,150,143 132,124,113 141,134,118 151,136,116 147,136,121 132,123,106 195,159,139 131,123,87 179,132,100 134,107,89 166,141,113 255,237,206 173,154,129 114,103,98 94,87,90 80,78,86 115,111,131 111,119,149 115,123,153 105,113,141 94,103,126 88,84,95 81,78,93 65,62,77 72,69,84 72,69,86 73,69,78 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 67,62,64 74,70,81 73,69,78 78,72,77 78,70,76 77,70,73 76,69,69 79,70,64 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 102,94,81
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 46,47,50 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 59,53,46 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 72,64,51 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,73,77 63,60,64 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,78,102 83,82,113 74,71,88 106,108,133 118,122,153 109,115,134 140,135,137 142,138,132 149,140,134 148,125,110 151,132,118 173,142,123 194,159,134 144,137,117 159,139,119 153,134,111 173,142,123 203,162,131 255,216,130 255,255,142 193,179,161 186,172,154 159,149,127 224,208,177 118,103,92 94,87,90 81,79,87 115,111,131 115,123,153 121,129,159 111,119,151 104,112,140 89,85,96 81,78,93 65,62,77 74,71,86 72,69,86 76,72,81 68,65,69 67,65,66 63,60,64 61,58,62 65,60,62 65,60,62 75,71,82 74,70,79 77,71,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,47,47 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,50 65,56,50 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 83,77,72 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 66,63,67 65,62,66 74,68,73 74,71,75 75,72,76 85,80,107 83,83,111 74,70,90 106,107,137 124,125,155 123,120,126 162,152,151 174,159,150 194,151,134 174,144,118 205,165,142 173,149,127 173,149,125 163,145,126 163,142,119 136,112,90 130,95,70 136,95,68 170,110,69 189,122,74 223,121,72 241,176,139 195,184,165 175,158,134 253,233,203 103,93,92 85,83,93 114,115,136 115,123,151 119,130,159 113,121,151 106,115,140 89,87,99 81,78,93 64,61,76 75,72,87 73,70,85 75,71,80 72,66,71 70,64,69 65,62,66 61,58,62 66,59,62 67,61,66 74,70,79 74,70,79 76,70,75 76,70,75 77,70,73 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 79,71,58 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 52,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,43 59,50,44 61,53,42 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 104,110,131 126,120,125 178,168,158 183,172,165 185,168,158 179,159,141 173,148,120 177,153,127 169,157,131 160,142,121 121,85,63 108,62,44 103,60,41 95,54,36 96,55,35 101,56,35 117,66,42 155,80,51 204,108,66 255,136,71 217,177,141 162,147,127 255,246,207 92,88,101 113,114,135 112,123,152 119,130,159 112,120,150 107,114,139 93,91,103 82,79,94 62,59,74 75,72,87 73,70,85 78,71,81 72,69,73 68,65,69 66,63,67 60,57,61 68,61,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 71,64,64 75,69,64 78,69,63 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 80,68,58 109,97,87 105,95,83
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 52,50,58 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 44,45,48 38,39,42 41,41,41 45,43,44 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 65,64,67 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 106,108,133 178,169,163 173,164,149 132,85,64 133,81,60 120,73,52 113,66,43 106,70,52 85,57,44 96,66,51 98,52,34 92,51,33 76,42,24 74,42,26 74,42,26 85,49,29 88,50,31 107,51,27 142,72,39 205,101,43 255,124,51 192,174,155 151,137,121 240,221,196 119,114,130 108,116,146 119,130,159 112,120,150 107,114,139 94,92,104 81,78,93 64,61,76 74,71,86 73,70,85 78,71,81 72,69,73 67,64,68 66,63,67 60,57,61 68,61,64 65,60,62 68,65,71 66,63,67 66,63,67 65,62,66 73,66,66 76,70,65 78,69,63 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 80,68,58 117,105,95 119,103,86
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 59,50,46 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 85,78,78 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 79,76,80 89,81,100 85,81,103 75,71,91 118,108,126 168,149,133 135,81,61 129,80,60 108,67,51 94,57,44 84,48,30 72,42,27 73,43,28 74,42,28 72,42,27 70,39,27 65,37,24 67,40,24 78,51,33 74,43,22 87,56,37 87,49,30 110,59,33 150,76,38 204,107,58 251,123,55 183,160,131 174,162,132 236,219,184 108,116,146 119,127,157 106,114,144 100,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,68,61 121,105,90 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,45 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 88,84,104 76,72,92 148,139,150 142,101,83 128,72,48 111,72,58 84,51,40 77,49,38 70,39,29 60,32,19 57,31,19 58,30,19 59,31,18 59,33,19 55,32,17 53,27,13 65,38,22 73,42,21 79,45,27 80,43,28 97,50,29 124,55,24 166,84,41 231,110,40 255,142,70 168,155,150 207,189,159 150,149,164 119,127,159 112,120,150 100,109,134 92,91,106 78,75,90 64,61,76 72,71,86 72,69,84 74,72,82 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 119,101,96 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 85,78,78 84,77,77 70,65,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 159,145,145 143,87,65 114,64,47 92,56,46 74,41,30 67,44,33 62,36,24 58,32,20 56,33,20 56,33,18 56,34,16 67,40,24 64,36,23 56,33,18 50,28,10 59,32,14 75,41,21 77,41,19 83,42,22 106,50,24 132,66,36 190,91,36 255,121,53 218,161,121 148,142,135 189,171,152 126,132,153 114,122,154 107,113,141 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,61 117,105,95 115,101,76
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,48,56 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 84,75,71 81,77,71 84,78,73 84,77,77 84,77,77 71,64,64 71,64,64 68,61,64 77,70,73 80,73,76 84,77,80 93,84,106 87,85,107 74,72,92 156,135,133 130,74,52 111,65,49 84,49,36 78,46,32 69,43,31 71,44,28 77,47,32 77,47,30 85,59,38 94,68,45 89,63,42 83,59,37 74,52,32 72,47,28 68,42,21 70,39,20 80,44,24 87,49,30 96,49,26 115,60,31 151,72,26 237,123,57 255,148,70 162,156,151 171,153,134 199,189,179 113,121,153 108,114,146 93,91,111 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,65 78,68,67 77,68,60 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 82,78,72 84,78,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,86,107 83,73,91 140,107,109 120,66,46 95,54,38 96,55,35 78,44,26 88,52,30 125,84,53 124,83,52 126,82,52 125,84,53 124,80,50 117,78,50 105,70,43 89,59,33 82,53,31 76,47,25 82,48,28 79,41,22 87,49,30 95,50,29 108,55,30 140,68,31 197,102,55 255,146,71 253,146,87 169,153,136 177,164,143 111,119,151 98,107,132 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 68,65,69 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,61 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 56,52,61 53,51,59 49,49,57 48,49,54 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 43,42,45 45,44,47 51,46,48 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 82,75,75 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 98,88,108 90,86,106 80,80,92 129,89,93 113,61,42 98,55,40 102,58,30 72,38,18 142,100,62 147,98,60 145,98,64 145,96,58 143,94,58 136,89,55 130,87,54 121,80,49 110,73,47 99,64,39 88,52,30 83,45,24 85,47,28 84,43,25 93,48,27 110,57,32 133,64,31 176,86,42 255,134,60 255,117,45 168,153,142 171,155,140 188,182,189 94,101,126 95,93,115 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 72,62,66 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 78,69,65 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 148,124,100
