46,48,43 36,38,35 34,36,33 32,34,29 32,35,27 31,34,26 32,35,27 60,63,53 60,63,51 48,51,43 30,35,29 23,29,20 24,27,15 23,26,16 22,25,15 23,26,18 24,27,17 38,42,27 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 92,81,62 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 73,58,49 101,96,68 100,84,67 104,102,73 75,76,55 55,57,42 109,103,80 127,130,97 35,36,17 87,83,62 101,99,68 81,86,62 44,48,33 33,41,27 27,33,24 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 54,60,51 55,61,48 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 24,27,17 32,35,25 31,34,24 29,32,20 28,31,21 20,26,15 25,28,18 24,27,15 27,36,17
44,46,41 36,38,35 36,38,35 36,38,33 30,33,25 23,29,18 28,34,23 62,65,55 70,73,61 46,49,41 29,35,26 27,33,22 23,25,20 24,27,19 27,30,20 25,28,18 22,25,15 36,40,25 34,37,29 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 76,61,52 106,101,73 102,88,70 100,97,71 75,75,59 53,54,42 105,102,78 115,120,86 34,34,18 68,66,44 105,103,72 75,78,56 38,41,29 46,53,46 52,53,45 51,54,46 51,54,44 53,56,48 51,54,46 55,54,47 66,67,59 60,66,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 27,30,22 27,30,20 23,26,16 29,30,20 29,32,22 35,38,28 27,30,20 30,34,19 23,26,16 25,28,18 24,27,17 34,41,25
44,46,43 37,39,36 36,38,35 35,37,34 33,39,30 26,27,19 36,39,29 64,67,59 67,70,58 43,46,38 37,43,32 22,28,19 24,27,17 23,26,16 25,28,18 22,25,17 33,34,24 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 93,98,66 124,118,84 104,100,81 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 79,69,57 114,100,73 95,87,65 101,95,70 79,74,60 50,51,41 97,99,73 87,89,63 33,34,22 60,61,42 100,94,69 70,75,55 44,55,44 49,55,44 46,49,41 58,59,51 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 35,38,30 27,29,24 22,25,15 27,30,20 27,30,20 31,34,22 29,33,16 30,33,21 30,33,21 31,34,22 36,45,28 24,27,15 25,28,18
42,44,41 37,39,36 37,39,36 35,37,32 27,33,22 37,43,30 41,47,34 59,62,54 62,65,53 48,51,43 35,38,28 25,28,18 27,30,20 25,28,18 24,27,17 24,27,19 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 91,93,65 100,93,66 100,92,68 101,95,72 125,120,90 88,85,72 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 84,71,64 132,112,80 109,92,68 98,95,71 80,73,55 44,43,32 90,91,68 66,67,46 27,28,16 66,61,47 96,88,66 66,70,53 46,52,43 54,55,47 50,51,43 68,69,61 75,76,64 62,63,53 62,63,55 59,58,51 67,70,58 61,70,53 54,55,47 57,58,50 24,27,19 25,28,20 25,28,20 46,49,41 35,38,28 31,34,24 24,27,15 21,24,16 25,28,18 21,24,16 40,49,32 41,48,30 32,33,21 29,32,22 39,46,30 27,30,18 31,35,20
42,44,41 36,38,33 32,34,31 32,34,29 35,39,24 27,30,22 36,39,29 64,70,59 61,62,54 54,54,51 36,39,31 28,31,23 25,26,16 25,28,16 22,28,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 86,89,56 94,98,69 78,62,47 80,60,40 194,158,125 190,147,112 109,102,71 114,114,80 94,96,68 86,87,64 81,82,63 92,93,72 109,103,78 121,114,87 180,141,100 225,184,137 230,191,150 230,191,150 229,184,138 206,167,126 166,132,102 227,179,125 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 87,69,66 164,131,94 126,103,72 95,86,67 96,87,70 42,37,25 73,76,56 71,63,50 60,49,46 72,73,52 87,89,63 62,64,49 50,51,43 55,56,48 51,53,48 66,69,59 65,72,56 63,66,54 62,63,55 60,61,51 65,68,56 60,66,53 53,56,46 53,56,46 23,26,16 25,28,20 27,30,22 42,48,39 45,48,36 25,28,20 27,30,22 25,28,20 28,31,19 25,28,16 30,36,23 28,31,19 27,30,22 29,30,20 24,27,17 27,30,18 25,28,16
45,47,42 39,41,38 36,38,35 28,31,23 32,35,23 20,26,15 39,45,34 69,72,64 63,66,56 51,49,45 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 36,37,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 199,157,117 175,136,95 84,74,50 116,114,83 94,92,70 96,96,64 82,78,59 95,98,74 105,95,73 139,123,92 222,182,128 246,209,156 235,193,153 235,196,153 244,199,153 239,191,137 173,146,114 223,179,128 253,198,146 255,214,159 233,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,64 195,150,104 174,135,92 91,87,66 92,82,60 52,46,39 77,73,56 57,51,42 34,31,18 69,67,47 83,82,57 57,59,44 55,58,50 60,63,51 63,66,54 74,75,63 62,69,53 60,69,52 60,66,55 58,61,51 67,66,57 63,72,55 53,56,46 56,59,49 24,27,17 23,26,18 24,27,19 39,42,32 27,30,20 22,28,19 24,27,19 25,28,18 30,33,21 29,32,20 25,28,16 32,35,25 24,27,19 29,32,22 29,32,22 31,34,22 24,27,17
41,43,38 44,46,43 36,39,31 31,34,24 28,31,19 30,33,25 31,34,26 65,68,60 58,61,51 49,47,43 79,69,59 78,68,58 69,59,49 59,63,46 34,38,21 64,60,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 186,149,105 140,124,118 72,63,78 69,70,49 108,106,73 92,91,66 112,111,84 107,93,68 105,96,69 100,86,68 146,121,93 206,165,116 218,183,127 201,180,67 173,159,35 162,145,22 164,146,15 187,160,74 207,165,113 255,195,138 255,212,152 242,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,72 223,168,114 192,149,93 104,93,60 74,77,53 32,28,22 42,42,28 36,39,27 36,40,25 44,52,31 70,75,53 58,60,45 57,60,52 64,67,55 66,69,57 72,73,61 60,64,49 67,76,57 60,67,51 59,62,52 65,66,56 63,70,54 53,56,46 53,56,46 29,32,22 23,26,18 25,28,20 31,33,28 23,26,18 23,29,18 28,31,19 20,23,15 27,30,20 28,31,21 20,23,15 29,32,20 24,27,19 24,27,17 36,39,27 27,30,22 28,31,19
39,41,38 42,44,41 35,37,32 25,28,20 27,30,20 33,34,24 31,32,22 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 86,62,78 72,70,94 62,57,59 76,74,54 102,95,68 96,87,70 100,92,68 175,137,118 109,96,73 100,86,68 153,125,98 190,171,46 200,187,39 191,173,44 209,191,51 205,180,36 204,174,16 189,165,2 181,160,17 190,147,60 255,210,146 255,203,137 234,172,114 213,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 67,56,63 153,119,89 233,182,113 236,183,115 214,174,120 186,144,90 107,93,64 73,74,55 27,31,16 38,47,30 39,48,31 47,54,38 37,44,28 60,65,45 50,53,41 65,66,56 72,73,61 65,72,56 61,62,54 62,65,55 59,67,53 61,69,55 57,60,50 60,66,55 62,68,55 56,59,51 50,53,45 28,31,21 24,27,19 24,27,19 27,30,20 28,31,21 25,28,16 25,28,18 24,27,17 28,31,21 28,31,19 24,27,17 26,32,21 34,37,27 27,30,22 25,29,14 28,31,21 34,36,31
38,40,37 38,40,37 36,38,33 27,30,22 31,34,22 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 73,78,56 63,71,46 85,68,42 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 90,70,50 140,108,51 198,157,58 125,110,47 104,107,72 97,94,68 102,95,68 196,164,130 121,106,70 135,123,41 195,187,22 211,192,28 218,194,41 223,202,50 213,194,41 212,191,41 206,182,31 201,176,7 194,170,7 177,158,3 170,151,16 255,209,134 242,180,122 237,195,157 198,169,149 255,227,173 255,204,166 135,112,97 183,148,121 79,67,79 73,56,78 141,109,93 210,168,116 215,175,121 198,158,104 111,94,68 96,84,54 26,35,18 40,49,30 46,55,36 49,56,38 41,44,24 70,68,50 39,46,30 55,56,44 64,71,55 56,62,51 53,52,43 58,61,51 62,65,57 59,62,52 57,60,50 57,65,53 58,64,51 55,58,50 43,46,38 29,32,22 25,28,18 25,28,20 20,26,17 24,27,17 29,30,20 25,28,18 37,36,27 24,27,19 29,32,22 24,27,17 34,37,25 36,43,27 29,32,20 25,28,20 32,35,27 28,34,25
37,39,36 45,47,44 37,39,34 25,28,20 27,30,18 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 63,68,48 168,152,110 207,168,109 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 172,128,88 178,134,26 110,90,11 164,134,40 98,100,72 96,101,67 122,105,79 231,195,162 126,110,79 194,178,22 201,182,16 211,186,17 214,191,23 221,198,42 235,210,66 220,188,46 222,185,29 223,179,12 218,177,9 195,163,8 175,155,7 160,142,26 247,196,131 255,210,172 217,176,147 255,225,173 255,212,174 115,93,73 187,159,121 208,173,148 106,88,85 88,66,71 163,123,98 216,172,121 204,161,103 120,100,68 122,106,75 42,49,31 39,48,29 45,54,35 50,54,37 46,51,31 53,56,36 34,41,25 37,38,26 69,76,60 51,57,46 46,45,36 52,55,45 55,58,50 57,60,50 61,67,56 57,60,50 56,62,51 59,62,54 41,44,36 28,31,21 25,28,18 24,27,19 21,29,17 36,42,29 29,30,20 25,28,16 26,32,19 29,32,24 22,25,15 27,30,20 24,27,17 33,39,26 34,37,25 35,37,32 31,34,26 35,37,32
