129,113,100 108,92,79 72,65,65 62,59,63 53,52,55 65,67,67 57,59,59 52,52,52 45,47,47 48,50,50 65,63,61 67,58,54 52,62,80 67,73,92 50,57,52 59,66,64 76,84,89 86,94,99 82,90,95 58,66,71 59,69,66 68,77,77 67,76,76 70,82,90 66,80,101 95,107,129 87,102,118 113,123,141 118,123,133 119,119,127 101,119,136 138,151,166 132,142,150 142,152,156 143,151,158 111,116,126 135,120,100 169,130,91 174,135,96 171,136,100 170,130,96 174,139,112 135,102,77 197,168,133 184,143,98 185,144,99 177,136,91 173,131,89 168,127,82 185,144,99 177,136,89 208,167,120 211,168,121 215,172,125 193,150,103 190,149,102 188,154,109 176,171,31 190,182,19 194,188,26 176,172,27 191,185,39 190,186,41 184,182,39 177,173,43 166,157,29 161,159,31 161,160,34 155,157,30 155,156,36 147,146,38 131,135,29 108,113,23 92,90,28 223,179,137 221,177,135 198,157,112 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,94 180,138,98 172,130,90 171,132,91 180,141,100 183,144,105
101,87,73 107,93,79 70,63,63 54,53,58 46,49,56 41,47,50 41,47,50 42,46,48 53,55,55 52,54,54 50,51,54 70,74,78 72,86,109 77,90,109 90,100,118 72,83,94 72,84,92 78,90,98 72,83,96 77,90,91 82,92,89 78,87,87 59,68,68 73,84,95 87,103,132 94,112,140 93,111,135 103,116,142 95,93,89 93,82,75 106,111,119 110,123,140 151,159,166 151,160,162 126,127,132 111,109,107 171,135,102 174,134,100 160,120,86 174,139,103 168,130,93 106,85,62 227,193,163 148,114,84 179,138,91 182,141,96 173,132,87 176,134,92 159,118,73 170,129,84 192,151,104 206,165,118 218,175,128 210,167,120 210,167,120 223,183,129 188,178,40 189,183,21 198,189,31 201,194,37 205,200,60 206,199,58 198,193,53 190,187,49 177,173,43 169,160,32 162,160,32 161,160,34 155,157,32 151,152,32 143,142,34 133,137,31 119,121,27 96,96,24 224,180,138 193,151,109 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,102 189,147,107 176,134,94 184,145,104 178,139,98 184,145,106
91,82,78 67,57,56 63,61,59 58,59,62 43,49,52 36,44,51 38,46,53 36,44,49 44,48,50 49,53,57 74,86,108 92,100,118 84,96,120 85,98,126 90,103,131 88,104,133 80,96,121 89,102,130 99,114,132 110,122,118 86,96,90 87,97,89 73,82,84 85,96,109 75,88,107 91,110,131 93,113,137 98,111,130 86,82,76 144,118,95 156,131,103 120,111,105 96,113,135 114,118,133 174,142,112 173,135,100 176,136,100 170,132,97 175,137,102 171,131,95 160,135,107 142,108,86 190,151,121 167,133,101 206,161,113 168,127,80 177,136,89 135,93,51 190,149,104 203,162,117 204,163,116 230,189,142 220,177,130 229,186,139 227,184,137 190,172,74 194,186,23 201,196,27 200,196,40 215,211,64 210,206,78 212,209,88 207,204,83 197,194,71 185,182,59 175,173,45 164,161,36 157,156,32 152,154,31 146,143,29 142,143,34 136,137,30 120,122,28 112,112,26 105,86,31 214,173,128 193,152,105 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,147,105 168,126,84 185,143,101 178,136,94 189,147,105 183,141,101
65,59,66 64,59,58 63,56,56 55,52,56 38,44,47 34,43,45 33,42,44 36,44,49 45,55,63 73,90,110 84,104,132 90,99,124 81,94,120 81,99,125 85,105,131 90,113,140 82,109,137 81,99,114 116,131,147 97,112,100 115,125,119 104,114,106 90,98,103 80,91,102 95,108,127 91,110,131 92,106,118 113,128,146 105,107,107 108,88,70 204,165,133 138,108,82 113,110,116 195,155,121 167,127,91 162,124,89 166,126,90 179,141,106 169,131,96 197,157,121 103,81,61 218,178,144 192,156,127 156,121,85 211,167,125 187,146,99 184,143,96 203,161,119 194,153,108 169,128,83 197,156,109 209,168,121 218,175,128 214,171,124 205,162,115 191,187,27 200,194,30 209,202,43 214,212,69 223,224,87 223,220,97 226,222,106 222,217,104 203,198,85 176,172,56 171,168,47 167,164,39 159,156,33 154,153,31 145,140,27 137,138,29 134,135,30 126,128,30 117,118,27 104,106,35 150,121,72 220,179,134 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,87 219,178,129 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 176,134,92 182,140,98 242,200,158 182,141,96 179,138,91 206,165,120
63,61,62 48,50,50 44,48,50 48,47,50 45,47,47 48,48,45 50,50,47 62,70,77 72,91,112 66,82,107 77,90,120 89,108,141 54,59,69 79,90,103 100,116,141 78,101,124 78,106,127 87,107,131 90,106,131 86,100,112 112,122,119 115,125,122 106,118,126 100,117,139 75,89,110 102,118,145 87,110,135 84,109,135 147,153,154 101,82,68 176,137,105 244,200,162 96,77,54 158,115,80 162,122,86 167,127,91 181,143,106 188,148,112 184,144,108 105,81,57 180,141,113 163,124,92 216,179,153 211,171,135 200,159,114 192,151,104 196,155,108 194,153,106 215,172,127 192,149,104 208,165,120 202,159,114 221,178,131 222,179,134 190,178,21 190,182,17 210,204,42 214,211,57 219,218,72 227,224,86 234,229,106 230,225,116 220,216,113 203,204,99 182,178,60 172,169,46 165,162,37 160,155,32 152,143,26 149,142,31 137,136,28 136,137,32 133,136,35 125,127,33 117,119,25 85,89,22 174,135,92 207,168,125 177,135,93 185,143,101 200,157,112 182,139,94 218,175,130 209,166,121 207,164,119 205,162,117 220,177,132 211,168,121 214,171,124 210,167,120 195,152,107 202,159,114 202,159,114 213,172,125 216,175,128 187,146,101
59,59,59 48,48,48 48,49,52 45,46,49 58,58,53 61,61,56 66,66,61 79,87,94 77,89,95 69,79,97 84,95,122 76,96,122 77,82,88 75,80,88 60,68,86 90,106,131 81,106,132 77,102,128 77,96,115 87,102,118 113,127,137 116,131,149 104,120,145 134,151,171 116,131,145 80,95,109 102,118,147 95,112,143 131,139,146 95,83,71 219,180,148 178,137,110 170,139,116 169,135,105 178,135,102 177,134,101 189,147,107 190,148,110 186,156,128 112,94,75 202,166,133 181,145,112 137,98,68 206,164,124 205,162,115 209,166,119 207,164,117 210,167,120 228,185,138 205,162,115 196,151,107 217,174,127 203,171,89 195,183,30 196,190,13 203,196,26 209,206,43 204,204,49 209,210,60 218,218,75 224,222,94 231,226,115 213,212,108 194,193,89 181,178,57 168,165,40 162,159,34 156,145,29 153,147,31 149,143,27 146,141,30 144,139,30 137,138,33 128,128,26 119,121,25 108,105,22 102,80,35 204,162,120 198,156,114 186,144,102 191,153,107 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 195,152,105 231,188,141 222,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
67,63,57 70,66,60 75,70,67 69,64,61 66,66,66 73,73,68 70,68,64 91,82,76 96,96,96 83,88,96 65,75,83 80,97,119 102,116,139 104,117,143 85,96,123 83,106,129 80,108,133 80,108,133 100,118,142 116,130,151 95,111,122 121,137,164 120,138,155 134,148,160 119,134,152 101,116,134 144,156,164 110,124,134 171,154,130 94,75,59 197,158,126 154,121,94 182,149,124 105,80,61 191,148,115 183,140,107 198,156,116 208,164,124 107,83,61 255,222,190 179,143,114 222,186,157 203,161,121 206,163,118 225,182,135 203,160,113 220,177,130 221,178,131 207,164,117 210,167,120 214,173,128 145,117,38 220,210,20 203,201,15 203,197,22 205,197,32 208,204,46 180,178,37 205,206,56 190,192,48 210,208,80 215,210,99 209,208,100 193,193,82 179,176,55 167,164,39 157,154,29 161,153,33 157,146,30 155,149,33 152,148,30 147,142,29 136,137,32 135,135,33 125,127,31 113,113,27 89,87,29 191,149,109 188,144,102 200,158,116 201,163,117 203,165,117 205,163,121 197,160,120 210,167,122 211,168,123 198,155,110 213,170,123 199,156,109 202,159,112 210,167,120 201,158,111 205,162,115 187,146,99 194,153,106 207,166,119
66,60,53 70,64,57 80,73,73 77,75,73 62,57,43 106,94,68 113,89,54 127,104,73 68,67,58 35,38,45 61,70,81 99,112,138 94,116,146 102,120,146 111,127,154 82,90,108 87,109,139 79,106,134 96,112,139 118,133,149 115,129,150 99,112,131 156,166,172 155,167,173 140,150,166 142,152,170 142,150,157 170,155,144 171,132,91 149,116,89 112,83,59 160,125,98 148,122,99 88,68,48 197,155,115 203,159,121 222,178,136 216,172,132 120,94,71 177,137,101 216,177,147 138,99,69 220,177,132 213,170,125 195,152,107 213,170,123 200,157,110 207,164,119 205,162,115 203,162,115 206,164,122 218,201,52 227,214,23 209,205,16 193,186,18 202,193,35 208,204,44 204,201,49 202,202,59 201,206,63 205,209,85 209,209,96 200,197,87 189,184,71 176,171,48 166,161,36 166,161,38 161,156,33 161,155,37 155,151,33 154,150,34 152,147,36 140,141,34 135,136,31 133,130,34 121,119,29 101,102,36 110,89,46 192,148,106 187,144,99 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 211,168,119 211,168,119 185,142,97
54,52,48 94,93,84 116,89,55 177,141,92 134,113,70 151,125,86 162,136,95 169,145,108 90,87,74 43,49,52 36,44,51 55,59,63 81,97,122 87,112,136 82,107,131 73,98,122 76,90,111 84,103,124 82,100,128 95,114,135 94,108,131 138,152,164 163,171,176 138,148,145 114,124,142 99,107,127 162,133,100 162,119,84 162,123,93 167,132,96 103,92,75 224,185,157 134,113,90 108,90,69 196,156,120 198,156,116 228,186,144 158,132,107 174,145,123 168,132,103 255,220,183 207,168,127 214,171,124 186,143,96 223,180,135 211,168,121 185,142,95 203,159,81 152,112,46 176,138,90 218,183,129 220,202,31 229,219,29 213,204,18 195,183,26 197,188,30 209,202,43 205,201,45 205,201,54 205,202,64 210,208,89 206,204,87 195,190,79 181,175,57 178,174,46 168,163,40 164,159,36 162,157,34 159,155,37 157,153,37 161,155,39 154,147,36 140,141,34 134,135,30 134,132,33 123,120,26 111,108,27 77,79,22 194,152,112 191,147,105 179,137,95 201,159,117 205,164,117 212,171,124 192,150,108 189,147,105 178,137,92 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 192,149,100 180,137,88 196,158,108
66,65,68 66,66,61 164,134,88 167,137,95 137,117,69 186,163,121 157,134,92 163,141,103 117,114,101 58,67,69 33,41,48 46,47,52 95,112,132 84,104,130 77,97,123 74,99,123 73,78,88 80,90,108 92,110,134 107,123,152 111,125,146 166,181,188 151,161,165 121,129,136 103,110,124 180,145,120 170,132,95 167,129,92 173,129,91 179,134,101 104,90,72 156,130,107 119,98,75 137,120,96 151,117,85 113,89,63 61,42,28 50,39,24 78,66,56 149,123,102 140,104,71 211,173,127 221,178,131 222,179,132 206,163,118 211,168,121 210,167,120 217,157,69 148,118,31 122,96,26 190,165,106 204,191,16 231,218,29 210,201,17 191,180,16 190,187,22 202,198,38 210,201,45 201,197,52 211,208,72 203,201,84 197,195,76 186,183,62 174,169,48 176,172,44 171,166,41 168,163,40 164,159,36 162,159,38 158,154,36 159,153,37 153,146,35 143,142,36 136,135,31 135,133,34 124,121,27 113,110,29 94,94,24 101,76,32 207,165,125 220,178,136 209,167,125 199,158,111 199,158,111 199,157,115 212,170,128 214,173,128 228,187,140 229,188,141 192,151,104 217,174,127 218,175,128 182,139,92 203,160,111 216,173,124 209,170,129
