129,113,100 123,107,94 97,80,70 73,66,66 62,59,63 53,52,55 61,60,63 64,66,66 57,59,59 55,55,52 43,47,51 48,50,50 48,50,50 61,61,61 69,62,60 65,59,54 52,62,80 74,82,102 52,60,65 48,55,50 59,66,64 64,69,75 80,88,93 88,96,101 82,90,95 69,77,86 60,70,67 57,67,64 68,77,77 67,76,76 65,75,79 74,88,100 66,80,101 85,97,119 95,107,129 90,105,121 113,123,141 115,123,141 119,123,127 114,123,136 101,119,136 117,132,150 139,150,161 134,144,152 142,152,156 147,156,156 132,136,151 116,114,115 135,120,100 147,115,81 171,132,93 170,131,92 171,136,100 171,136,100 176,133,100 125,104,89 135,102,77 215,180,144 123,91,61 191,150,105 185,144,99 168,127,82 173,131,89 155,113,71 168,127,82 177,136,91 208,167,122 196,155,108 208,167,120 211,168,121 210,167,120 214,171,124 193,150,103 182,141,92 196,151,105 170,136,91 176,171,31 185,179,17 187,179,16 190,188,29 176,172,27 184,178,34 190,184,38 186,182,37 184,182,39 176,173,39 177,170,41 168,161,34 161,159,31 166,164,36 155,157,30 155,157,30 155,156,36 149,149,36 142,143,36 127,130,29 108,113,23 95,96,17 68,51,14 229,185,143 221,177,135 197,156,111 198,157,112 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 157,116,71 176,135,90 186,145,100 243,202,157 192,151,106 205,163,121 206,164,122 215,173,131 189,147,105 176,134,94 180,138,98 182,140,100 166,124,84 171,132,91 168,129,88 184,145,106 183,144,105
106,90,77 109,93,80 101,86,75 72,65,65 60,59,62 51,52,57 44,45,50 54,53,56 50,49,52 50,50,50 50,51,54 49,51,51 45,47,47 51,50,53 56,54,52 66,65,68 78,88,108 84,93,118 70,79,90 69,78,80 71,81,78 71,80,82 79,89,93 86,96,100 82,92,98 67,77,85 68,78,75 79,89,86 79,88,88 67,76,76 73,83,87 84,97,114 98,111,137 99,112,138 101,114,140 90,105,123 102,112,132 112,119,131 88,86,82 86,87,92 105,118,133 110,125,141 145,155,163 144,154,160 143,154,155 149,156,151 118,122,137 108,103,100 148,124,98 190,153,113 169,130,91 167,128,89 166,131,95 158,123,87 172,133,101 101,81,63 187,152,125 213,179,145 127,95,65 183,142,97 179,138,93 180,139,94 173,131,89 164,122,80 170,129,84 192,151,106 166,125,80 189,148,101 213,172,125 211,168,121 215,172,125 210,167,120 206,163,116 191,150,105 214,171,124 198,170,100 184,179,26 194,187,28 195,187,26 194,192,33 189,184,42 199,192,51 199,193,49 193,188,46 188,186,45 178,175,41 177,170,41 159,152,25 160,158,30 157,155,27 155,157,30 155,157,30 152,153,33 148,148,35 142,143,36 127,130,29 112,115,24 103,105,23 202,188,143 225,181,139 205,163,121 205,164,119 241,200,155 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 201,160,115 221,180,135 211,170,125 203,162,117 196,155,110 179,137,95 172,130,88 201,159,117 180,138,96 178,136,96 189,147,107 182,140,100 186,144,104 188,149,108 164,125,84 180,141,102 189,150,111
103,92,77 96,85,70 75,63,51 64,59,58 55,54,57 50,53,60 42,45,52 37,46,48 38,47,49 36,44,49 40,44,46 52,54,54 59,61,61 59,58,61 63,68,76 92,100,120 81,94,120 83,93,111 87,100,128 90,101,130 101,110,135 91,101,119 78,92,102 73,87,97 82,95,110 92,106,116 88,98,95 84,94,91 74,83,83 65,74,74 66,77,78 88,99,126 87,107,135 72,92,120 92,112,140 90,110,134 103,116,142 112,116,120 95,84,77 132,112,94 96,91,88 112,120,129 138,147,160 142,150,157 147,153,156 117,123,124 118,109,101 184,150,118 184,144,110 172,134,99 157,117,83 160,120,86 170,135,99 174,139,103 150,122,93 124,96,69 222,186,155 206,170,141 165,131,97 198,157,108 190,149,104 184,143,98 197,155,113 157,115,73 175,134,89 189,148,103 203,162,117 208,167,120 203,162,115 198,155,108 222,179,132 211,168,121 216,173,126 214,173,126 217,183,124 183,180,15 188,177,17 195,186,30 203,194,38 211,208,56 207,201,64 208,200,66 209,201,65 205,199,62 193,190,54 188,184,54 180,173,44 171,167,39 164,162,34 161,159,31 154,156,33 150,152,29 148,149,29 148,148,35 144,145,36 133,136,35 123,120,28 113,110,25 98,95,30 203,161,119 221,177,135 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,91 186,144,104 198,156,116 189,147,107 177,138,97 169,130,89 191,152,113 164,125,86
91,82,78 75,66,62 75,68,66 59,57,55 56,57,60 47,51,55 36,45,47 34,42,49 38,46,53 36,44,49 39,42,49 43,47,49 51,55,59 60,73,92 86,99,118 78,87,100 84,96,120 82,98,125 87,100,128 91,104,132 89,105,134 92,108,137 80,96,123 95,108,136 106,121,139 104,116,120 102,112,106 83,93,87 94,104,96 75,84,84 69,80,91 78,89,102 73,86,105 85,100,118 96,116,140 93,113,137 111,124,143 125,128,135 95,85,75 180,144,111 166,141,113 117,99,80 116,124,133 97,114,136 103,107,122 157,135,115 190,153,113 167,128,89 166,126,90 170,130,94 170,132,97 176,138,103 174,134,98 182,143,113 103,83,63 210,169,140 189,150,120 200,166,136 176,138,101 200,155,107 183,142,95 200,159,112 194,152,110 168,126,84 180,139,94 185,144,99 189,148,103 193,152,105 229,188,141 223,180,133 227,184,137 228,185,138 229,186,139 211,168,119 184,181,29 195,187,24 202,197,28 202,195,38 212,209,55 213,211,68 217,213,85 216,211,88 215,212,91 208,205,84 198,195,72 187,184,61 182,179,54 172,170,42 165,162,37 162,159,34 154,156,33 154,156,33 151,148,34 148,148,37 141,142,33 134,134,32 121,123,29 113,114,23 104,103,26 117,98,43 226,185,140 220,179,132 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,140,98 180,138,96 186,144,102 185,143,101 171,129,87 183,141,99 199,157,117 192,150,110
65,59,66 63,57,62 70,65,64 61,54,54 55,52,56 43,47,51 36,45,47 36,45,47 33,42,44 34,42,47 40,43,50 52,62,70 73,90,110 77,97,123 90,101,128 89,101,125 81,94,120 83,96,124 83,103,129 87,107,133 90,113,140 88,111,138 85,108,131 85,99,111 116,131,147 114,127,128 128,138,132 105,115,109 104,114,106 95,104,106 79,91,95 92,102,118 95,108,127 96,111,129 90,111,132 93,107,119 113,128,146 107,117,137 88,86,68 155,121,91 204,165,133 177,143,113 104,89,78 124,121,127 195,155,121 172,140,96 165,122,89 157,116,87 166,126,90 173,133,97 179,141,106 173,135,100 197,157,121 128,98,72 132,106,85 215,176,144 192,156,127 177,141,110 172,136,89 193,149,107 187,146,99 213,172,125 191,149,107 209,167,125 194,153,108 176,135,90 185,144,99 206,165,118 209,168,121 216,173,126 224,181,134 221,178,131 205,162,115 194,171,70 198,188,19 196,190,26 209,202,43 204,200,55 214,212,71 225,223,93 223,220,97 228,224,106 225,221,105 217,212,99 203,198,85 194,189,76 180,176,58 169,166,43 167,164,39 162,159,34 156,155,33 153,152,30 145,140,27 140,142,30 135,136,29 133,134,29 126,128,30 120,122,26 115,113,25 94,96,25 150,121,72 226,185,140 209,168,123 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,129 177,136,87 216,175,128 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 176,134,92 200,158,116 220,178,136 228,186,144 182,141,96 186,145,98 194,153,108 196,155,110
62,60,61 53,51,52 49,51,51 48,50,50 49,47,48 42,48,49 40,46,49 44,48,50 42,46,48 38,43,49 45,53,60 75,91,116 73,96,119 76,96,124 90,109,140 89,107,131 75,86,113 79,90,119 87,103,132 100,116,145 85,105,131 81,106,130 87,107,131 77,89,111 93,110,130 107,120,135 129,139,136 112,122,119 115,125,117 102,115,116 111,124,143 105,118,137 90,105,121 78,93,111 101,119,145 87,110,137 87,111,140 101,116,134 80,79,68 134,101,74 205,166,134 217,179,142 162,128,96 161,140,113 168,124,84 156,116,80 157,117,81 155,116,86 168,130,93 203,165,128 184,144,108 178,138,102 172,137,110 108,87,72 195,156,124 181,142,110 181,144,118 130,94,63 221,183,137 221,180,135 197,156,109 205,164,117 194,153,106 215,174,127 218,175,130 205,162,117 181,138,93 198,155,110 199,156,111 227,184,137 217,174,127 216,171,127 192,176,35 191,183,22 198,191,23 205,199,37 212,209,55 213,212,66 216,214,73 228,225,91 232,227,106 231,224,111 224,220,113 218,214,111 197,198,93 195,190,79 174,170,52 171,168,45 168,165,40 162,159,34 159,154,31 150,144,26 146,141,30 140,140,29 134,134,32 134,134,32 127,129,31 123,125,29 121,120,27 110,111,22 80,78,18 191,154,110 168,126,84 200,158,116 207,165,123 170,128,86 199,157,115 228,185,140 184,141,96 175,132,87 195,152,107 213,170,125 207,164,119 238,195,150 203,160,115 211,168,123 213,170,123 198,155,108 224,181,134 217,174,127 202,159,114 192,149,104 205,162,117 199,156,111 221,180,133 194,153,106 184,143,98 198,157,112
69,67,68 51,49,50 42,44,44 39,45,48 46,47,52 51,52,55 60,62,57 51,51,48 58,58,55 70,75,81 61,72,85 75,85,105 78,88,108 78,86,114 87,106,137 83,96,122 46,46,58 70,73,82 80,90,98 89,103,124 75,95,119 71,94,117 80,105,129 83,99,124 85,101,126 92,106,127 87,97,94 109,119,116 118,127,129 106,117,128 101,118,140 103,120,142 108,122,143 115,129,150 99,118,139 90,113,138 89,114,140 118,133,149 114,115,107 106,82,60 223,184,152 188,152,119 255,217,183 103,82,57 174,133,102 168,128,94 167,127,91 173,134,104 177,139,102 184,146,109 194,154,118 188,148,112 101,82,66 151,117,87 222,186,153 186,150,119 198,158,133 197,158,126 212,171,126 200,159,114 213,172,125 209,168,121 193,152,105 186,145,98 195,152,107 211,168,123 220,177,132 198,155,110 214,171,126 203,162,117 198,155,110 190,183,24 191,185,8 198,186,19 205,197,32 212,206,44 209,206,52 214,213,63 216,217,71 227,224,86 232,227,104 230,226,110 225,221,114 216,212,109 203,204,99 191,186,73 175,172,49 169,166,41 162,159,34 160,157,32 159,150,35 152,143,28 149,142,29 143,140,28 139,140,31 139,140,35 132,135,34 130,132,34 127,126,33 117,119,25 93,95,22 100,87,35 209,170,127 215,173,131 199,157,115 197,155,113 186,144,102 194,151,106 218,175,130 191,148,103 213,170,125 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 206,163,116 224,181,134 232,189,142 213,170,123 224,181,136 209,166,121 218,175,130 191,148,103 203,162,115 203,162,115 199,158,113 185,144,99
54,54,51 55,55,52 52,52,49 48,50,50 45,47,47 59,59,54 60,60,55 66,66,61 68,68,63 74,76,76 63,68,76 73,87,99 70,83,98 71,85,95 78,98,126 74,92,118 74,79,89 95,100,110 73,81,99 71,81,97 84,102,126 79,107,132 78,106,131 80,108,133 82,100,124 88,102,125 105,115,133 115,130,144 110,127,149 109,125,150 116,134,151 138,156,171 108,123,137 84,99,113 98,113,127 102,116,139 97,113,138 99,114,132 146,147,139 100,81,65 214,173,142 152,113,83 181,143,122 162,127,100 168,138,112 180,137,104 178,135,102 179,136,103 203,161,121 190,148,108 201,157,119 105,84,57 137,113,91 255,217,187 178,144,112 183,149,119 138,100,63 207,168,127 205,162,117 194,151,104 214,171,124 207,164,117 207,164,117 213,170,123 224,181,134 199,156,109 194,151,104 203,160,115 205,162,117 206,178,83 200,188,21 198,193,11 198,192,15 205,199,22 206,198,33 210,206,46 209,209,56 202,203,53 211,212,66 214,213,75 221,219,91 229,225,107 227,224,114 211,210,104 193,192,86 187,184,72 171,168,43 166,163,38 159,156,31 155,152,27 148,134,21 156,147,32 149,143,27 147,143,27 147,142,31 144,139,30 137,138,33 136,137,32 126,126,24 118,120,24 111,108,23 90,86,24 184,152,108 187,145,103 193,151,109 184,142,100 209,167,125 223,185,139 217,179,131 208,165,120 199,160,121 210,167,122 206,163,118 179,136,91 164,121,76 207,164,119 206,163,116 228,185,138 218,175,128 208,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
67,63,57 67,63,57 75,71,65 72,67,64 69,64,61 60,60,60 69,69,69 80,78,74 70,68,64 93,82,75 92,86,77 100,100,100 83,88,96 63,74,73 68,86,103 90,103,131 102,116,139 97,113,138 99,115,142 83,94,121 83,106,129 81,111,135 79,107,132 78,106,131 100,118,142 123,137,160 126,137,148 90,106,117 121,137,164 114,131,151 125,139,149 133,146,163 119,134,152 108,123,141 116,131,149 140,152,160 110,124,134 132,132,129 179,162,125 105,86,72 197,158,126 198,158,124 136,107,85 192,159,134 105,80,61 176,133,100 192,149,116 183,140,105 198,156,116 194,152,112 211,173,138 116,92,70 255,222,190 157,121,92 187,151,122 205,167,132 203,161,121 196,154,112 225,182,135 224,181,134 203,160,113 205,162,115 222,179,132 227,184,137 207,164,117 202,159,112 211,168,121 213,172,127 145,117,38 213,198,10 203,200,17 203,200,17 203,197,22 205,199,26 205,197,36 207,203,45 180,178,37 201,202,52 199,202,55 196,195,57 210,208,80 209,205,87 218,215,105 204,203,95 193,193,82 186,183,69 171,168,43 162,159,34 157,154,29 155,152,27 158,149,32 157,146,30 155,149,33 154,150,34 151,147,31 144,139,30 136,137,32 135,136,31 134,134,32 123,125,29 113,113,27 103,101,27 86,64,19 185,146,103 188,144,102 201,159,117 221,179,137 201,163,117 203,165,117 201,158,113 218,179,140 214,171,126 210,167,122 203,160,115 199,156,111 205,162,117 213,170,123 195,152,105 201,158,111 196,153,106 210,167,120 200,157,110 206,163,116 211,168,121 187,146,99 178,137,90 199,158,111 193,151,109
66,60,53 69,63,56 71,65,58 75,68,68 70,68,66 70,64,57 68,66,48 109,92,64 98,74,39 95,77,47 123,99,66 61,60,51 35,38,45 67,76,78 59,72,91 89,111,141 92,114,144 106,124,150 113,129,156 104,120,147 89,97,115 78,86,104 86,110,139 77,106,133 106,122,149 125,139,160 123,141,156 117,131,152 97,110,129 151,163,169 153,165,171 157,169,175 142,152,168 123,133,153 155,166,177 140,148,155 165,150,139 193,156,116 160,121,82 97,79,60 133,104,80 212,173,141 134,105,83 149,123,100 79,59,39 182,140,100 176,133,98 210,166,126 223,179,137 227,183,141 146,114,84 145,119,96 201,161,125 181,140,111 229,190,160 176,136,102 220,177,132 207,164,119 214,171,126 198,155,110 216,173,126 208,165,118 200,157,112 220,177,130 211,168,121 206,165,118 208,167,120 214,172,130 215,198,49 232,215,21 206,197,9 209,205,20 194,187,19 199,191,28 199,190,32 209,205,45 204,201,49 202,203,55 203,203,60 198,204,63 203,207,83 212,213,95 208,208,97 202,199,89 191,186,73 183,178,57 171,166,43 167,162,37 163,158,35 160,155,32 161,156,35 160,154,36 157,153,35 155,151,33 155,151,35 146,141,32 139,140,33 135,136,29 136,134,33 129,126,30 120,118,28 107,108,31 86,83,32 214,172,130 193,149,107 199,156,111 244,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 220,177,128 220,177,128 198,155,110 202,158,118
