51,49,57 61,59,67 60,58,66 60,56,65 24,21,27 27,24,28 19,16,20 21,13,21 30,27,31 19,12,22 18,15,19 20,17,23 18,15,19 129,122,134 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 66,64,72 69,67,77 66,64,72 54,52,60 59,57,58 63,42,27 108,92,75 25,20,19 85,61,37 109,75,12 36,27,23 99,88,73 204,172,115 188,153,97 79,70,51 45,39,32 168,126,47 23,21,22 26,16,20 117,96,71 207,160,99 29,22,22 43,30,23 109,75,14 25,20,19 35,25,24 192,163,102 193,161,104 190,156,95 192,162,104 184,151,99 167,136,83 163,134,83 136,109,73 53,42,39 32,20,22 20,18,26 16,14,24 16,14,24 17,15,25 17,15,25 18,16,26
59,57,65 59,57,65 58,56,64 87,83,92 31,28,34 38,34,43 23,20,24 50,49,54 28,24,33 17,15,23 28,24,33 61,58,64 26,23,27 26,19,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 59,57,65 47,45,53 67,65,66 119,105,80 22,15,15 24,17,20 32,27,24 133,92,24 61,52,44 110,99,80 191,160,109 79,55,33 91,88,64 56,50,43 35,25,29 29,19,18 26,16,20 24,16,22 22,15,18 20,12,18 120,91,26 94,61,13 26,19,22 177,124,42 208,154,50 178,124,36 153,127,73 158,127,76 171,142,89 183,152,99 171,141,95 150,123,87 48,37,34 97,82,73 17,15,23 18,16,26 17,15,25 16,14,24 16,14,24 16,14,22
53,53,61 58,58,66 52,50,58 19,12,22 24,21,27 23,17,22 72,64,72 61,58,64 22,16,21 26,20,27 25,22,28 23,19,30 12,11,14 120,113,123 22,20,30 20,18,28 45,43,51 72,70,78 72,70,78 60,58,66 66,64,72 72,70,78 62,60,68 58,56,64 57,55,63 45,43,53 89,78,71 150,128,83 162,132,88 168,138,96 25,20,22 168,110,10 227,158,20 122,109,88 174,163,128 186,174,133 100,86,70 38,27,24 168,123,50 160,103,18 151,118,68 38,28,27 20,13,16 19,14,16 21,11,10 153,108,44 104,65,26 129,80,15 151,101,18 147,97,14 139,108,55 166,139,92 177,151,99 187,162,105 188,159,106 176,147,94 117,98,73 57,47,35 19,17,25 17,15,25 17,15,25 16,14,26 16,14,22 16,14,24
53,53,61 56,56,64 62,60,68 61,57,68 50,43,53 32,28,37 31,28,32 32,29,33 32,29,35 16,9,19 22,16,23 27,23,32 55,49,54 28,19,30 40,38,46 72,71,62 84,63,48 132,104,75 68,64,73 63,59,68 57,55,63 57,55,63 61,59,67 59,57,65 51,49,57 52,51,56 101,87,69 141,111,69 138,84,0 87,32,0 28,23,22 159,111,25 64,51,30 144,128,95 204,190,147 81,64,56 205,160,85 105,79,56 150,97,15 113,78,0 90,56,15 44,25,13 188,140,82 23,17,12 17,9,15 21,14,12 116,73,15 159,100,0 205,145,34 165,106,13 161,104,15 174,142,87 187,156,103 184,153,100 177,151,97 179,154,97 64,50,34 99,88,73 20,17,23 17,13,22 13,12,17 19,13,20 15,15,15 22,22,22
51,49,57 54,52,60 62,60,68 31,23,31 25,22,26 23,17,24 19,15,24 16,14,24 33,31,41 33,29,38 39,37,45 31,29,39 32,30,40 58,46,46 124,96,67 170,133,93 189,148,103 199,158,111 85,66,50 94,79,70 58,56,64 53,51,59 51,49,57 48,46,54 41,39,47 48,46,47 124,100,74 80,56,21 101,66,10 132,90,11 62,37,0 136,102,30 130,114,97 140,127,95 52,36,21 204,185,148 157,118,59 249,189,66 219,170,78 100,79,27 80,58,9 54,35,12 120,90,46 55,41,27 29,20,12 28,24,18 147,93,5 234,167,53 239,181,74 139,96,20 154,107,16 137,109,53 196,165,105 210,180,122 186,162,111 178,147,96 180,154,104 145,126,91 181,149,94 197,168,107 191,161,105 151,124,81 157,130,94 138,116,82
39,39,51 57,57,69 60,60,70 48,46,56 53,51,61 50,50,60 40,38,48 46,44,54 43,43,53 37,37,47 35,35,45 32,32,42 37,35,45 70,58,48 139,112,80 174,141,93 190,154,105 196,160,109 85,72,51 93,79,61 91,75,58 54,50,61 47,45,53 45,43,51 41,37,46 71,62,58 70,51,26 96,66,8 107,76,14 113,78,11 141,89,16 40,34,27 105,91,75 103,93,71 213,176,123 130,91,32 221,166,67 159,108,53 169,117,15 81,59,25 67,46,5 113,77,26 43,27,14 87,55,13 91,37,0 32,21,14 169,116,19 255,226,81 161,103,21 29,24,21 124,88,10 148,108,31 189,157,102 206,175,115 152,120,76 97,76,51 180,154,113 41,30,25 87,68,54 195,163,108 187,155,98 154,126,86 158,133,87 154,128,89
51,53,67 69,72,81 59,59,71 61,59,69 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 36,36,46 32,32,42 34,32,42 42,38,47 90,76,60 155,124,87 200,164,115 181,148,96 189,156,104 83,69,51 85,71,55 97,82,62 89,75,57 52,46,41 36,36,44 38,36,37 85,71,57 66,47,20 159,106,11 101,67,22 89,60,9 134,90,19 26,17,11 77,71,48 185,137,53 147,96,18 95,60,22 169,119,36 56,49,52 43,36,36 36,29,29 50,43,43 65,59,54 29,24,23 50,36,9 116,71,7 191,142,73 147,96,18 190,136,46 159,105,17 43,24,8 75,56,17 145,96,19 202,165,110 188,156,99 134,109,65 163,133,87 151,126,78 165,136,83 70,52,22 181,149,94 193,162,100 135,107,67 167,139,99 174,148,107
46,45,60 58,57,72 55,55,67 62,62,74 62,60,70 51,49,59 53,51,61 46,44,54 40,38,48 39,39,49 35,35,45 30,30,40 55,43,43 105,81,59 158,131,86 206,173,121 196,164,109 194,162,107 91,75,60 90,74,61 85,71,55 77,63,49 48,35,30 87,71,56 208,177,124 202,165,112 92,62,18 218,158,49 93,64,3 60,28,0 144,97,20 13,6,9 81,43,0 131,88,28 157,124,74 159,119,67 41,36,33 37,35,36 25,23,24 26,24,25 34,32,33 35,30,32 78,71,71 40,38,34 76,58,28 143,95,23 113,80,14 169,116,19 181,123,23 32,20,22 31,24,27 117,77,11 182,149,101 153,122,73 139,112,67 134,110,75 150,119,68 102,84,65 74,65,48 177,145,88 189,157,102 152,125,82 155,127,87 166,140,90
49,48,63 63,62,77 64,64,76 67,65,75 55,53,63 57,55,65 51,49,59 48,46,56 48,46,56 46,46,56 45,45,55 36,36,44 33,25,31 36,27,19 36,29,27 51,33,14 79,54,24 31,20,15 27,22,21 57,52,40 82,70,58 87,72,61 44,32,34 92,76,59 196,158,110 176,147,86 126,81,17 45,40,28 79,54,10 88,56,14 193,133,22 15,9,14 70,45,26 153,101,10 170,107,15 40,35,37 31,28,32 28,22,27 26,23,27 27,25,26 37,34,38 34,31,35 44,42,43 51,44,47 71,39,9 38,31,11 145,113,69 154,109,45 59,48,31 54,33,8 32,21,14 82,51,0 92,64,24 172,143,94 161,131,87 74,65,50 150,124,85 159,132,98 62,48,32 86,70,55 67,47,29 58,39,14 93,74,47 131,106,76
71,73,87 69,71,85 77,77,89 87,87,97 61,63,79 53,55,71 58,60,76 45,44,59 45,43,53 38,36,46 35,34,51 36,34,42 72,62,52 131,112,85 116,92,68 194,161,109 195,159,108 90,73,49 84,69,58 90,75,64 20,15,17 54,44,43 38,26,26 85,71,57 181,148,98 194,165,104 168,111,24 29,16,9 41,22,0 105,71,10 52,38,20 39,22,0 206,145,43 75,45,17 35,31,40 26,23,27 26,23,27 26,23,27 27,24,28 30,27,31 38,37,40 39,36,40 27,25,23 32,30,28 112,103,88 53,19,0 89,60,25 40,36,30 30,28,29 68,37,0 65,43,9 52,32,12 133,92,31 197,168,115 199,168,117 133,112,89 169,141,103 182,155,112 56,43,38 153,129,94 193,166,119 213,182,131 199,170,119 201,174,127
