60,57,74 58,57,74 60,59,76 63,62,79 63,62,79 64,67,87 68,76,104 97,107,143 100,108,140 103,109,141 72,58,84 132,109,110 87,82,109 143,141,165 147,145,167 156,142,166 209,176,97 151,134,154 173,137,90 152,131,88 110,106,142 101,106,143 88,99,137 58,59,82 104,114,150 101,113,148 141,154,173 88,97,138 68,68,94 59,56,71 58,55,70 64,59,61 66,56,60 64,54,53 64,54,53 62,56,63 54,52,60 50,48,56 51,49,57 48,45,49 58,47,42 59,50,44 62,50,40 64,52,42 75,63,51 75,63,51 64,52,40 73,61,49 75,66,47 161,127,123 214,168,152 193,192,181 165,171,188 139,173,210 97,115,151 132,161,190 114,147,193 172,182,186 199,196,183 51,48,52 59,50,46 63,55,44 55,51,34 71,60,45 98,68,42 106,72,40 135,124,133 187,163,169 145,173,198 171,197,216 88,98,114 124,127,136 166,177,190 107,100,114 147,148,171 169,192,215 162,189,219 79,96,118 70,74,78 50,46,40 59,50,46 60,51,45 59,50,44 59,50,42 58,49,43 49,46,50 57,68,79 162,167,173 171,194,228 167,195,220 196,188,152 160,185,198 85,86,107 78,69,80 149,180,211 196,156,151
62,59,76 60,59,76 62,61,78 62,61,78 64,63,80 68,71,91 69,77,105 92,102,138 97,105,137 90,102,135 97,106,129 90,80,111 93,89,113 101,78,91 107,91,106 130,116,140 165,143,137 227,188,119 102,80,72 112,97,119 143,138,167 112,113,145 90,100,134 61,62,85 91,101,137 98,110,143 100,110,144 100,109,150 68,68,94 61,58,73 61,58,73 63,58,60 65,55,59 65,55,54 63,53,52 62,56,63 55,53,61 51,49,57 51,49,57 49,46,50 59,48,43 59,50,44 63,51,41 64,52,42 76,64,52 76,64,52 68,56,44 74,62,50 76,67,48 156,119,116 186,136,121 199,195,185 165,171,188 139,173,210 112,131,164 131,157,192 116,141,183 167,175,180 192,193,181 62,63,66 59,50,46 59,50,42 57,52,38 74,63,46 95,72,41 124,113,98 198,175,176 255,182,128 208,167,151 183,129,120 144,140,153 160,180,208 91,88,94 178,195,226 252,185,137 159,149,150 127,147,173 151,174,201 172,189,209 44,48,52 60,51,47 57,48,42 59,50,42 59,51,40 56,50,45 77,82,90 175,195,223 204,201,175 221,216,186 230,227,187 234,222,181 171,189,202 164,184,208 108,110,124 157,184,214 194,163,153
59,58,75 59,58,75 62,61,78 63,62,79 63,62,77 71,74,94 70,79,104 103,114,145 99,110,141 98,110,145 109,123,162 100,111,142 93,90,107 123,73,79 100,89,72 169,151,121 182,169,137 98,82,80 98,82,111 96,79,111 94,80,82 98,83,74 85,67,76 57,58,79 91,101,135 106,116,152 96,107,145 98,109,140 83,84,103 63,59,72 64,61,76 66,59,59 66,56,57 66,56,55 66,56,55 61,57,66 58,56,64 51,49,57 48,48,56 48,46,47 56,47,41 59,50,46 60,49,42 61,51,41 73,61,49 77,66,51 73,62,47 75,64,49 80,65,54 127,118,129 195,135,121 196,194,190 151,166,180 142,172,210 109,131,161 143,170,200 200,191,174 127,135,163 105,122,153 65,67,81 56,50,45 59,50,44 62,56,47 72,62,52 82,68,50 155,161,164 176,164,154 255,186,135 241,169,132 229,143,113 156,143,153 149,180,211 93,107,117 148,170,200 141,162,197 255,189,153 143,157,205 139,159,201 146,162,189 61,68,82 56,50,43 53,44,38 61,52,44 59,50,42 58,52,47 107,116,127 139,164,190 147,171,202 156,163,161 234,222,194 227,146,119 183,183,195 172,190,214 103,110,124 167,203,230 217,217,201
59,58,75 60,59,76 60,59,76 63,62,79 65,64,79 71,74,94 58,68,88 60,72,94 64,75,102 65,78,106 81,92,121 81,89,119 97,93,113 125,78,83 114,100,82 165,147,117 143,126,102 181,164,136 131,114,104 115,99,93 179,162,134 181,165,132 94,83,76 65,62,79 93,99,131 109,124,158 110,122,155 111,121,155 74,72,94 59,55,68 62,61,78 66,59,59 67,57,58 66,56,55 66,56,55 67,65,73 62,60,68 59,57,65 51,51,59 53,53,53 60,51,45 58,49,43 58,49,41 60,50,40 72,63,48 81,70,55 76,65,50 77,66,51 86,67,55 163,171,199 185,132,118 192,192,187 138,158,184 119,146,185 109,126,157 121,147,180 197,193,176 127,135,165 117,139,180 59,66,80 55,49,44 64,53,46 61,55,46 74,63,58 80,68,56 156,165,176 166,179,178 226,205,178 221,180,149 235,143,108 159,148,157 167,200,231 91,104,119 169,198,225 161,155,180 145,160,194 187,187,187 163,172,174 180,202,232 72,80,96 55,49,40 57,48,40 65,56,50 63,54,46 58,49,45 121,128,140 174,206,232 147,175,211 141,171,209 168,145,146 238,145,113 176,179,190 177,200,225 96,103,115 171,201,225 140,164,182
58,57,74 57,56,73 54,51,68 62,59,76 63,62,79 72,77,103 74,85,116 105,117,150 89,99,133 85,97,130 94,106,141 81,91,125 96,94,116 118,79,76 123,109,91 130,115,93 174,155,128 187,166,139 125,108,84 183,165,133 183,165,135 174,158,127 96,86,76 59,62,80 78,74,96 112,117,141 103,108,132 101,106,132 70,71,90 62,62,74 65,63,83 66,59,57 68,58,59 67,57,56 66,57,53 69,65,74 65,63,73 60,58,68 58,56,64 54,51,55 61,52,44 60,52,41 59,51,38 61,52,37 80,66,50 83,69,53 82,68,54 83,72,55 83,72,57 76,73,77 143,150,175 147,150,172 138,145,170 77,78,99 60,67,92 150,165,197 179,189,183 126,138,162 100,123,157 64,70,87 60,51,43 66,56,46 65,57,44 72,67,53 79,71,60 150,160,180 163,178,192 215,216,195 217,191,170 232,141,104 162,157,173 162,190,224 96,104,120 167,198,231 255,186,135 200,146,128 214,209,197 209,214,194 171,197,232 71,81,97 53,49,41 52,46,39 65,57,46 61,53,42 56,50,45 111,120,133 167,195,220 144,168,199 146,178,216 163,149,154 234,160,122 152,165,184 178,197,216 92,95,104 165,183,207 138,161,186
63,62,79 60,59,76 64,61,78 60,59,76 65,64,81 68,75,100 75,86,117 106,118,151 90,102,137 85,97,132 110,122,157 102,114,147 102,99,116 117,79,73 106,96,74 159,145,120 168,151,125 185,166,139 140,123,97 183,164,137 183,164,137 175,158,130 95,86,78 60,58,78 74,76,101 71,74,96 64,70,91 65,70,94 69,67,87 61,58,73 68,70,86 68,61,61 67,57,58 67,58,54 66,56,55 67,65,73 65,63,73 65,63,73 58,56,64 54,51,57 63,54,46 63,55,44 58,50,39 62,53,38 80,66,50 83,69,51 81,65,52 87,74,53 88,77,62 147,161,223 82,82,77 85,85,82 132,145,191 137,165,229 138,166,230 66,77,106 147,158,189 118,131,159 149,167,205 56,62,63 63,54,46 67,57,45 73,64,49 82,73,58 83,73,63 138,142,157 164,194,218 210,208,190 212,200,174 231,151,112 179,195,224 156,176,204 108,108,105 153,173,215 232,163,132 255,182,137 147,159,192 130,147,169 166,189,223 65,74,87 59,50,44 56,47,41 65,57,46 64,56,45 56,52,46 84,91,103 173,198,224 108,136,157 144,177,212 163,149,154 200,145,132 166,197,230 97,101,116 98,96,94 127,129,129 177,195,221
64,63,80 64,63,80 64,61,78 64,63,80 63,62,79 65,72,95 77,88,119 109,121,154 84,96,129 91,103,136 105,116,154 101,113,146 104,101,118 117,79,73 97,84,63 154,140,115 179,162,134 181,164,136 129,110,85 162,143,116 179,162,138 168,151,125 89,84,72 68,65,82 103,115,150 102,116,153 102,114,147 101,113,148 81,83,108 67,64,81 68,69,88 65,60,62 67,57,58 67,57,56 67,57,56 68,66,76 66,64,76 65,61,72 57,55,65 54,52,53 60,51,45 59,50,44 60,52,41 62,52,40 80,64,49 85,69,52 85,69,54 88,72,57 91,78,57 154,166,230 153,159,189 137,148,186 141,164,227 141,167,231 137,166,234 141,167,231 73,84,111 82,88,91 98,119,158 61,70,95 61,52,44 70,62,49 74,63,48 89,78,63 97,85,73 139,142,149 85,85,97 171,190,211 190,189,180 167,170,190 161,149,151 123,122,137 156,164,212 96,97,102 175,189,212 220,184,166 136,157,194 171,184,203 109,117,126 60,63,70 60,51,45 58,49,43 66,58,47 65,57,46 60,51,47 90,97,109 49,69,85 148,168,182 146,166,190 114,127,146 170,168,190 74,89,105 163,177,227 157,176,236 158,173,228 128,129,163
63,62,79 62,61,78 63,62,79 63,62,79 63,62,79 67,73,94 77,88,119 108,123,157 92,104,139 92,104,139 109,120,158 98,108,142 107,97,115 115,75,70 97,79,60 156,141,119 122,108,83 172,155,129 163,146,120 183,165,135 182,165,137 164,145,120 78,70,59 64,62,82 104,116,151 107,123,161 104,117,147 103,118,152 83,85,110 65,64,81 72,70,92 71,64,67 68,58,59 65,55,54 65,56,52 72,70,80 67,65,75 66,62,71 58,56,64 55,53,54 61,52,46 61,53,42 61,53,42 61,51,39 79,65,49 84,70,52 86,72,56 93,75,56 95,81,54 134,144,180 155,163,183 154,170,206 150,173,225 140,165,218 144,171,230 116,140,198 138,161,217 95,101,118 135,157,216 63,73,93 63,55,44 68,59,44 76,65,46 91,77,61 102,88,70 163,169,186 155,171,223 107,109,125 118,118,118 118,109,120 164,178,219 162,177,234 160,180,235 161,177,225 121,131,151 97,99,113 136,138,152 131,136,144 147,168,205 76,86,106 61,50,45 60,49,42 70,58,48 62,57,45 56,50,43 100,110,128 140,168,200 156,171,214 100,105,104 92,93,96 154,162,194 166,180,232 161,181,236 162,180,236 165,180,235 161,180,231
63,62,79 63,62,79 63,62,79 65,64,81 64,63,78 66,72,93 83,94,125 105,117,152 97,109,142 96,111,145 102,114,149 93,103,137 105,104,121 121,76,71 101,82,70 170,153,125 180,163,135 178,164,137 170,158,130 83,74,45 75,68,39 71,64,35 67,60,31 65,60,28 111,102,71 113,121,141 103,116,144 107,119,168 77,80,102 68,70,84 76,75,90 68,63,62 70,60,59 65,55,54 68,59,53 74,70,81 67,65,75 64,62,70 62,59,65 55,53,51 61,52,46 61,52,44 59,51,40 63,51,39 78,64,48 81,70,51 83,69,53 88,72,55 99,83,66 142,151,176 162,161,192 168,172,203 163,179,231 156,175,226 108,127,176 153,173,226 147,165,230 91,101,121 109,132,186 60,67,90 60,51,45 69,58,51 75,63,51 94,81,60 101,83,62 160,165,175 153,175,234 139,158,205 122,117,105 143,154,196 156,172,212 165,182,227 167,182,227 167,181,222 126,142,178 166,170,210 162,176,199 147,165,201 152,177,219 77,90,107 61,50,45 60,49,42 71,59,49 66,55,48 64,55,47 101,108,122 147,175,209 155,180,231 181,206,232 122,123,128 163,178,221 121,136,179 166,181,226 168,180,229 164,178,215 166,181,215
63,62,79 62,59,76 62,61,78 65,64,81 62,61,76 68,74,95 81,92,123 111,123,158 93,104,135 99,114,146 97,112,146 92,102,136 109,107,127 126,78,72 93,73,64 168,151,125 170,156,129 150,138,110 81,76,46 71,66,36 63,58,28 59,53,28 56,50,25 47,43,22 46,41,9 105,89,31 105,114,139 103,119,148 77,80,100 71,70,87 77,71,92 69,65,57 70,60,59 68,59,55 70,61,57 70,66,75 67,65,75 62,60,68 58,55,61 58,53,52 60,51,47 62,51,44 62,51,44 64,52,40 79,65,51 83,72,53 85,72,51 93,75,56 97,76,61 147,156,179 165,166,196 179,179,207 171,185,233 167,183,235 147,164,209 162,180,234 157,177,232 92,102,122 130,151,199 68,74,95 59,53,46 65,55,45 69,57,47 90,77,56 102,85,59 157,157,167 115,137,180 123,146,184 134,123,106 162,178,228 163,180,223 120,136,165 170,182,215 131,144,174 169,186,219 171,177,221 170,179,202 125,140,172 141,160,193 80,88,106 61,50,43 60,51,43 70,58,48 68,58,48 63,54,46 98,102,115 142,166,197 111,132,167 171,191,219 115,107,115 170,187,232 172,188,228 181,191,227 102,115,145 180,188,220 184,194,228
