21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,36,36 29,28,31 47,46,49 43,43,43 51,41,40 127,75,72 99,54,49 97,47,43 98,44,37 93,37,31 104,37,30 107,37,31 112,35,29 110,36,29 109,30,25 119,35,27 120,32,25 125,32,27 125,29,25 132,31,24 141,32,24 160,36,28 174,39,30 193,44,35 212,50,37 254,175,127 81,70,55 57,51,42 47,44,48 46,43,49 48,47,50 44,44,44 43,43,43 40,40,40 49,45,35 84,71,48 134,110,73 123,96,60 98,59,16 117,77,13 147,92,9 126,80,25 36,22,24 165,110,27 169,152,117 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 51,51,51 30,29,32 26,23,27 44,44,44 117,94,91 119,71,67 94,51,47 90,42,40 91,40,32 91,37,30 90,34,26 94,33,26 95,33,24 99,31,27 104,31,26 104,30,23 106,27,20 107,25,19 113,27,22 120,26,24 132,30,26 140,27,22 156,32,24 177,39,31 193,42,34 219,45,36 255,142,99 90,75,53 71,60,53 47,46,49 47,45,46 43,43,43 41,41,41 38,38,38 54,48,39 98,79,52 135,111,74 76,48,19 90,52,6 105,65,11 131,79,8 153,93,9 33,24,9 68,47,32 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 26,23,27 39,37,38 52,51,54 29,29,29 41,39,40 126,93,86 111,61,55 90,47,43 82,38,37 81,36,31 83,35,29 84,33,25 83,32,24 88,29,24 88,29,24 92,29,25 94,26,24 99,29,23 99,26,19 104,27,21 106,27,20 116,27,23 128,28,25 137,28,22 153,33,26 176,37,25 197,39,29 219,49,29 255,130,96 86,71,51 85,72,49 67,56,49 41,41,38 36,36,36 35,33,34 66,55,38 111,86,56 132,104,66 74,48,9 123,82,14 109,70,11 110,74,12 131,78,12 77,52,22 102,86,69 108,93,71 87,73,59
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 50,49,52 50,49,52 24,21,25 38,36,37 31,30,33 26,25,30 47,46,51 119,101,98 114,57,54 86,41,38 81,37,38 74,33,31 79,31,27 79,29,23 84,29,25 84,30,23 87,28,23 88,27,22 92,26,21 96,30,27 95,24,23 98,24,24 100,25,23 107,25,19 115,24,21 125,25,22 136,27,21 157,35,28 174,34,25 204,46,36 225,54,39 115,69,43 85,69,52 76,60,43 71,57,41 60,49,30 41,36,24 90,72,42 141,109,65 102,78,41 101,60,11 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 29,29,29 25,24,27 24,21,25 27,24,28 24,23,26 37,36,39 55,53,63 58,56,64 119,60,55 91,43,37 81,37,36 77,33,32 75,32,28 78,30,28 81,31,27 82,31,23 89,32,29 89,28,23 91,28,24 96,30,25 90,24,21 91,23,19 96,21,19 101,24,18 107,22,19 117,23,21 131,30,23 143,30,25 164,35,29 183,41,30 204,47,32 223,72,44 84,70,54 80,66,48 77,63,49 88,77,60 164,130,87 203,162,103 199,158,101 77,45,15 140,89,11 182,130,68 105,64,19 95,62,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 25,24,27 24,23,26 23,22,25 25,24,27 26,25,28 25,24,27 23,22,25 24,23,26 27,26,29 49,52,59 60,60,68 129,61,57 97,47,41 83,38,35 75,34,32 74,33,31 74,34,27 84,33,25 81,29,26 94,33,26 108,38,32 102,32,24 100,25,23 91,23,19 94,24,18 97,22,20 98,19,16 105,20,15 120,23,24 120,23,17 136,27,19 152,31,27 169,34,25 189,42,35 228,49,39 255,229,194 80,64,49 71,57,43 84,73,54 164,133,84 199,158,101 194,155,98 77,50,14 181,111,15 40,27,20 89,57,15 125,74,9 102,67,0 175,112,36 15,8,11 123,80,20 192,128,41
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 54,52,60 60,60,70 144,67,63 105,46,41 90,40,36 82,38,37 81,35,37 92,47,42 174,123,68 180,106,34 153,69,9 159,66,9 188,98,31 245,164,83 241,163,83 151,62,33 113,28,20 102,23,18 110,24,19 113,22,19 120,22,21 133,28,25 141,28,21 161,32,28 182,44,38 210,45,33 236,56,40 78,68,46 73,62,43 85,74,55 166,130,79 183,147,89 196,157,100 99,60,19 217,149,43 29,14,3 72,45,9 90,53,13 143,91,4 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 24,20,29 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 26,24,32 26,25,28 25,24,27 25,24,27 26,25,30 24,23,26 27,26,29 50,50,58 59,59,67 99,58,56 112,51,46 98,43,39 88,40,36 104,58,44 129,57,43 107,48,31 143,105,84 172,132,109 190,142,113 173,110,79 158,57,32 193,48,31 200,58,27 254,162,78 158,66,0 123,26,20 121,24,20 127,27,24 130,23,18 144,31,24 156,36,29 168,39,33 184,38,26 222,48,39 232,141,99 63,52,37 83,69,53 156,118,72 201,160,99 183,148,94 115,72,14 180,123,38 61,47,33 55,37,5 95,64,13 180,117,25 26,17,13 82,51,12 165,114,38 155,106,37
26,22,31 25,21,30 22,21,26 24,24,24 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 26,25,28 24,23,26 34,33,36 62,65,72 77,82,90 87,90,97 131,57,48 109,47,38 103,49,42 152,125,118 148,96,75 189,131,98 198,138,99 198,141,99 209,144,105 218,151,108 227,160,117 182,131,94 234,197,153 182,87,51 225,63,34 229,145,44 177,51,28 135,26,20 135,26,18 137,26,20 149,34,25 154,30,24 176,41,32 201,44,31 240,53,37 53,28,9 74,62,50 151,121,77 190,153,98 166,135,84 137,80,20 101,71,25 43,37,30 147,91,15 109,67,2 24,15,7 34,23,16 113,71,17 156,107,19 107,64,15
26,22,31 25,21,30 21,18,24 23,22,25 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 27,26,31 24,23,26 19,18,21 16,13,17 17,14,18 16,13,17 24,22,30 24,22,30 41,39,49 68,75,89 46,48,62 60,59,64 132,61,60 123,49,40 158,120,114 185,131,97 200,142,105 197,142,99 205,148,106 209,149,106 212,148,104 226,156,107 248,176,126 249,172,121 255,184,130 206,135,93 228,201,169 216,67,43 240,139,62 224,117,45 148,28,19 143,27,21 143,27,21 152,32,25 159,30,26 185,40,28 220,47,33 255,128,94 85,66,54 111,80,41 167,132,94 148,122,83 145,85,15 41,27,9 46,25,2 160,99,13 114,70,1 50,35,24 53,38,18 159,96,22 157,106,39 126,79,18
