27,25,35 34,32,42 24,22,32 23,21,31 29,27,35 19,17,25 29,27,37 27,25,35 27,25,33 26,24,32 25,23,33 24,22,30 23,21,31 24,22,32 23,21,33 22,19,34 22,19,34 24,21,36 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 26,23,38 27,25,35 24,22,32 24,22,30 25,23,31 24,22,30 25,23,33 60,59,52 162,29,21 152,30,23 151,29,22 150,30,23 147,30,22 147,30,22 147,30,22 149,32,24 148,31,23 143,31,19 145,33,23 147,32,23 147,32,23 147,32,23 146,31,22 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 148,33,24 146,34,24 150,33,25 152,37,28 155,40,31 158,41,33 171,51,42 184,65,53 205,67,57 251,86,74 34,26,32 25,22,26 24,20,29
32,30,40 38,36,46 27,25,35 25,23,33 24,22,30 29,27,35 29,27,37 32,30,40 29,27,35 32,30,38 27,25,35 25,23,31 25,23,33 25,23,33 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 26,23,38 25,22,37 27,24,39 26,23,38 29,27,37 27,25,37 27,25,35 25,23,31 25,23,31 25,23,33 33,31,39 160,30,15 152,28,22 152,27,24 148,28,21 147,30,22 147,30,22 147,30,22 147,30,22 151,31,24 145,30,21 144,32,22 146,31,22 145,29,23 144,31,24 146,31,22 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 144,32,22 145,33,23 150,33,25 153,38,29 153,38,29 157,42,33 167,47,38 174,55,43 210,77,65 251,83,72 38,30,36 32,29,33 58,54,63
38,36,44 40,38,46 25,23,31 25,23,31 24,22,30 31,29,37 22,20,30 33,31,41 33,31,41 33,31,41 29,27,37 27,25,33 29,27,37 25,23,31 23,21,33 22,19,34 24,21,36 23,20,35 24,21,36 23,20,35 26,23,38 25,22,37 27,24,39 26,23,38 24,22,32 27,24,39 27,25,35 27,25,35 30,28,36 26,24,32 28,24,33 177,78,66 155,28,21 154,27,22 149,29,22 149,29,22 147,30,22 147,30,22 146,31,22 142,32,21 125,33,21 100,37,15 114,65,29 119,77,37 129,87,47 123,77,40 118,53,30 114,30,15 135,35,21 144,31,24 144,32,22 143,33,22 145,33,23 146,36,25 148,36,26 155,40,31 162,42,35 168,46,39 176,50,40 204,71,59 248,89,70 51,48,54 56,53,59 61,58,64
44,43,48 46,45,50 27,26,29 25,23,33 25,23,31 29,27,35 27,25,33 33,31,39 34,32,42 37,35,47 30,28,38 33,31,41 34,31,46 30,27,42 24,21,36 23,20,35 24,21,36 22,19,34 24,21,36 24,21,36 26,23,38 26,23,40 26,23,38 27,24,39 22,20,30 29,27,39 29,27,35 30,28,36 33,31,39 30,28,36 30,28,36 38,37,40 157,28,22 154,27,20 152,28,22 149,29,22 148,28,21 143,33,22 107,37,8 131,90,31 139,90,39 122,61,29 114,38,16 112,35,20 110,33,16 112,40,19 126,65,33 148,94,44 163,125,61 154,115,54 104,47,18 142,33,25 147,32,21 150,35,26 151,39,29 156,36,29 164,42,35 166,46,39 180,54,40 200,66,52 255,88,70 26,24,32 57,56,59 60,59,62
47,46,51 48,47,52 44,43,46 26,24,32 26,24,32 26,24,32 41,39,47 22,20,30 36,34,42 38,36,46 32,30,40 37,36,51 35,34,49 26,23,38 26,23,38 26,23,38 27,24,39 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 26,23,38 26,23,38 20,17,32 23,20,35 29,27,37 34,32,42 33,31,39 32,30,38 32,30,38 31,29,37 157,31,19 153,29,21 152,28,20 151,29,22 129,33,20 130,87,40 116,34,12 132,31,22 124,35,22 108,38,32 92,50,39 89,52,39 88,56,42 92,48,38 98,40,30 114,37,33 137,44,39 150,54,45 181,111,78 175,134,85 107,50,19 142,38,30 155,40,31 157,40,32 160,40,31 171,49,40 183,55,46 210,64,52 192,90,86 37,33,44 29,27,35 26,25,30
54,53,56 53,52,55 48,47,50 27,26,29 26,24,32 26,24,32 37,35,43 25,23,35 39,37,45 39,37,45 38,36,44 38,36,46 31,28,43 26,23,38 25,22,37 26,23,40 25,22,37 25,22,37 22,19,34 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 24,21,36 22,19,34 22,19,34 29,27,39 36,34,42 34,32,40 31,29,39 34,32,40 34,31,35 160,29,21 155,27,18 124,23,16 126,76,43 130,35,19 132,89,72 162,141,114 176,150,111 146,119,83 110,83,51 93,70,41 95,76,49 102,77,47 132,105,73 150,132,102 145,134,115 156,128,117 150,59,58 162,69,48 187,156,94 235,184,131 150,40,29 167,45,36 168,44,38 175,48,41 188,55,43 215,66,55 49,44,46 37,35,43 35,31,40 32,30,38
47,46,51 61,60,65 50,49,52 46,45,48 27,25,33 27,25,35 26,24,34 32,30,40 40,38,46 38,36,44 43,41,49 44,42,50 26,23,38 26,23,40 26,23,40 27,24,41 25,24,41 26,23,38 23,20,35 26,23,40 27,24,39 25,22,37 25,22,37 25,23,35 20,17,32 22,19,34 22,19,34 23,20,35 37,35,43 38,36,44 33,31,41 36,34,42 33,37,39 38,38,33 160,25,16 113,25,16 153,117,95 113,90,59 109,83,60 123,89,69 120,89,68 121,90,69 123,92,71 128,92,70 121,85,63 112,78,60 111,81,64 125,95,80 154,119,104 140,110,93 157,137,119 222,194,181 178,69,53 179,82,47 255,214,140 167,47,38 178,47,39 184,50,36 199,54,40 238,75,71 42,39,43 41,38,42 35,31,40 32,30,38
60,57,61 56,53,57 54,51,55 47,44,48 32,29,35 32,28,39 29,27,37 47,45,53 51,50,55 36,34,42 44,44,52 39,37,47 26,23,38 26,23,40 25,24,41 27,24,41 27,24,41 26,23,40 22,19,34 26,23,38 26,23,38 25,22,37 25,22,37 26,24,36 20,17,32 22,19,34 22,19,34 24,21,36 36,34,42 38,37,40 36,35,40 37,35,43 36,35,40 36,35,40 43,32,39 88,34,27 153,124,102 120,89,68 121,83,62 137,97,72 138,102,71 145,103,79 144,98,72 131,92,64 133,93,70 140,93,70 135,92,73 130,94,72 172,126,108 193,155,138 63,42,31 40,25,14 193,184,176 185,84,77 255,147,101 175,61,47 166,46,39 176,47,41 209,55,44 34,30,39 37,31,36 40,37,43 38,35,41 36,34,44
66,63,67 61,58,62 56,53,57 61,58,62 59,56,60 45,42,46 31,28,34 31,28,34 62,59,65 46,43,49 50,48,56 27,24,39 25,22,37 25,22,37 23,22,37 26,23,38 26,23,38 25,22,37 25,23,33 24,21,36 25,22,37 27,24,39 26,23,38 20,18,30 23,20,35 23,20,35 26,23,38 27,24,41 46,46,58 44,44,52 43,41,49 39,37,45 39,38,43 34,33,38 27,24,30 48,35,28 153,108,73 138,93,70 144,100,74 144,100,74 158,114,84 161,118,83 147,103,77 140,94,68 150,105,72 148,100,75 60,39,24 82,60,42 161,119,97 198,157,137 204,172,156 21,11,12 28,23,20 148,154,141 217,82,73 159,63,23 185,42,34 199,50,41 38,28,32 25,22,28 19,17,25 26,23,29 44,41,47 33,29,38
67,64,68 63,60,64 62,59,63 68,65,69 73,70,74 63,60,64 56,53,57 59,56,60 60,57,61 49,46,50 37,35,43 24,22,32 19,17,27 23,20,35 23,22,37 26,23,38 34,31,48 30,27,44 26,24,36 25,22,39 25,22,37 25,22,37 23,20,35 20,17,32 15,14,29 18,18,30 26,23,38 26,23,38 48,48,60 44,44,52 44,44,52 46,46,54 43,41,49 42,39,45 30,27,33 187,138,102 131,89,65 185,130,89 167,117,84 154,108,78 151,107,77 154,107,75 184,132,100 195,139,103 91,65,42 71,49,31 109,74,49 141,97,69 94,60,38 207,159,132 222,177,156 28,21,19 12,9,13 23,18,20 255,255,255 193,47,33 39,30,24 41,36,38 30,29,34 37,36,39 17,13,24 30,27,33 27,25,33 24,21,25
