18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 54,53,58 52,48,57 51,49,57 54,52,62 61,57,68 67,64,70 77,68,79 63,60,64 33,22,29 54,46,52 66,58,64 52,44,50 35,28,31 22,14,22 20,12,20 80,71,82 22,21,24 25,19,24 23,16,14 34,27,30 64,65,70 63,59,68 66,62,73 62,58,69 51,47,58 53,51,59 58,56,57 133,105,76 154,111,26 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,118,17 96,59,17 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 31,22,18 18,15,21 20,16,25 20,17,21
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 51,49,57 51,47,56 54,52,60 47,45,55 67,60,72 66,63,69 62,62,70 86,75,84 70,64,69 72,70,78 50,42,48 42,34,40 27,20,23 26,18,26 45,37,45 37,25,37 122,111,106 131,119,109 148,133,111 168,149,124 229,190,158 153,105,78 62,58,69 62,58,69 51,47,58 48,46,54 74,64,68 155,122,95 220,158,50 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,16 188,136,47 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 50,41,37 18,15,21 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 51,49,57 50,48,56 53,49,58 60,58,66 53,51,61 64,62,70 56,52,61 61,57,66 75,64,73 75,68,78 74,75,80 66,58,64 57,48,59 115,106,102 121,107,93 127,112,101 135,121,105 153,139,123 182,158,132 255,231,182 215,80,44 254,51,45 73,61,61 61,59,67 60,58,66 50,48,58 50,48,56 104,90,76 147,118,85 61,26,0 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 20,16,25 19,16,22
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 53,46,56 48,46,58 61,59,67 61,59,69 61,59,69 21,18,22 20,17,21 39,33,40 35,28,28 112,102,92 114,102,92 119,107,95 130,116,102 143,125,106 158,140,119 200,165,138 255,126,85 219,63,45 223,51,43 227,50,44 184,63,47 67,60,74 60,58,66 60,58,66 48,46,56 53,51,59 134,96,50 164,123,51 33,22,15 92,63,10 44,33,26 54,36,17 199,158,109 79,63,50 40,32,19 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 195,157,111 188,155,105 179,145,100 174,140,95 164,132,90 106,86,66 58,49,45 22,16,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 46,42,51 52,49,55 51,47,58 58,56,66 55,53,61 22,20,28 27,19,25 101,93,80 114,99,88 113,101,91 120,105,94 133,117,104 145,129,112 171,153,123 255,172,135 224,87,63 207,50,37 214,48,41 211,42,38 209,44,32 137,52,47 69,62,72 63,59,70 64,62,70 62,60,68 47,45,53 68,63,65 55,43,31 24,17,17 50,38,26 130,85,12 67,58,41 163,133,105 188,150,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 72,57,46 39,37,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 24,22,23 32,29,33 34,31,35 44,44,44 45,43,51 52,48,57 52,51,56 60,58,66 25,24,29 91,85,90 101,95,88 113,101,89 121,106,95 130,115,104 147,128,105 172,154,133 255,239,191 187,73,28 214,45,41 206,48,40 198,44,35 196,42,35 204,39,29 112,57,53 68,64,75 62,60,70 62,60,70 62,58,67 59,55,64 51,47,56 77,71,62 163,135,97 134,105,85 25,14,11 168,112,2 167,137,68 183,165,135 178,162,129 121,107,93 89,61,32 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 159,101,19 161,131,89 181,150,97 181,150,99 179,153,103 183,152,101 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 28,25,29 34,31,37 40,39,44 46,44,52 53,49,58 53,49,60 91,83,89 99,92,92 106,99,97 111,101,91 128,114,98 145,135,113 200,167,140 255,234,167 209,46,42 201,44,36 200,42,39 191,44,37 187,38,29 187,38,29 191,37,28 117,59,49 68,66,76 61,59,69 59,57,67 58,56,66 58,56,64 53,51,59 44,42,50 102,86,73 120,83,39 173,103,7 29,22,22 154,100,10 132,125,96 158,141,115 79,74,46 223,189,130 147,111,64 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 24,11,8 107,64,4 188,122,20 228,168,57 152,102,17 148,101,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 37,34,38 38,37,42 45,42,46 57,51,58 96,91,90 98,92,87 109,97,87 119,107,97 141,120,105 255,162,118 209,105,70 191,46,34 195,40,36 190,44,37 186,40,30 180,37,31 179,39,30 183,37,27 191,37,26 227,84,39 255,251,164 179,147,113 76,67,50 58,51,54 49,46,52 50,48,56 46,44,52 47,46,51 123,97,74 78,51,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,113,31 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 156,128,90 190,154,105 203,162,113
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 29,28,31 41,35,42 91,85,90 94,89,88 98,91,89 113,101,89 143,104,92 245,178,135 160,40,33 166,37,31 170,39,31 173,40,32 173,38,31 172,34,26 172,34,26 174,34,27 179,36,28 174,41,18 243,161,64 249,150,72 246,65,54 175,148,114 83,69,55 78,67,50 81,68,63 44,41,45 41,38,42 64,55,49 78,58,28 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 126,90,39 186,150,103 137,105,73 158,132,82 143,119,86 144,119,89 189,153,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 27,21,26 63,60,64 99,91,97 99,94,93 112,96,90 210,161,139 109,41,37 111,29,23 126,29,23 140,29,21 147,32,23 151,31,24 154,31,27 160,33,28 167,35,30 166,36,21 169,36,26 180,81,15 247,155,73 229,57,47 208,88,67 223,174,136 255,182,136 106,72,52 80,65,54 75,60,49 77,62,51 90,71,55 153,120,81 82,49,1 132,104,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,98,24 173,142,93 150,118,74 69,50,34 170,138,94 61,50,35 168,141,94 168,137,98
