18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 43,41,49 46,42,51 54,51,57 51,50,55 50,51,56 141,98,83 117,42,45 99,36,32 100,29,28 100,25,23 110,25,22 108,26,22 115,26,22 116,26,20 122,25,24 126,29,28 131,31,26 135,30,27 136,29,22 140,33,24 148,33,22 156,36,27 158,38,31 171,40,32 193,44,35 228,52,41 61,50,45 53,50,56 64,54,53 133,109,83 156,105,25 51,31,24 153,100,18 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 111,90,67 175,123,21 182,121,17 99,58,9 235,195,129 54,45,26 127,81,13 212,158,83 178,145,95 182,153,100 198,162,111 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 45,43,51 46,44,52 51,49,57 52,50,58 129,101,99 122,45,41 111,36,39 97,31,26 101,26,29 99,24,24 105,23,19 108,26,22 111,25,20 112,27,19 115,27,20 120,26,24 124,27,26 124,28,24 128,28,23 129,30,22 137,30,23 136,29,22 143,34,26 156,39,31 175,40,31 219,52,38 67,43,52 52,49,55 77,68,64 149,120,87 227,159,53 39,29,28 184,126,46 69,39,0 46,25,0 91,80,65 43,27,14 33,21,9 82,68,54 155,122,83 159,111,16 183,139,39 54,34,14 46,36,24 47,32,23 43,23,0 118,77,32 187,149,103 184,148,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 38,37,42 43,42,47 46,46,54 50,48,56 49,45,54 134,49,41 116,42,40 101,34,34 89,28,23 95,24,23 97,23,23 103,21,19 103,24,19 107,22,19 108,26,22 112,26,21 114,25,21 119,25,23 119,26,21 125,29,25 125,29,25 127,28,20 131,29,25 133,32,23 142,31,23 166,38,29 211,50,34 44,46,60 49,46,52 108,89,73 142,108,78 72,40,0 84,65,40 102,63,6 126,89,34 42,27,16 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 49,37,27 134,82,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 177,144,94 158,124,81 66,54,42 43,36,36 18,14,23 21,17,26 19,16,20
18,14,23 19,15,24 18,15,19 23,20,24 26,23,27 27,24,28 33,30,34 37,36,41 41,40,43 39,40,43 48,46,54 183,139,129 127,48,45 109,37,39 94,31,27 88,27,22 91,25,22 92,24,22 97,23,21 100,23,19 105,23,19 109,24,21 114,25,23 116,25,22 120,26,24 122,28,26 122,28,28 124,30,28 125,28,22 126,29,23 135,30,27 144,31,24 163,40,29 230,56,47 48,46,56 59,49,48 129,91,43 165,119,49 27,21,16 94,62,18 43,30,23 55,35,15 201,158,109 79,63,50 41,30,25 236,169,32 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 73,45,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 26,23,27 34,31,35 39,37,47 38,36,44 45,44,49 50,48,58 150,53,47 118,44,39 101,32,33 92,28,27 84,24,22 78,22,16 78,21,20 83,21,19 92,24,20 100,33,24 134,66,21 203,130,48 216,143,59 236,167,82 238,166,77 190,96,26 145,37,24 127,31,22 131,29,27 138,30,19 148,33,24 181,38,30 145,50,39 46,46,54 66,59,57 50,41,26 29,20,14 54,34,25 134,84,10 64,60,41 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,24 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 73,57,40 40,33,33 17,14,18 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 32,31,34 43,42,45 43,43,51 51,50,53 139,48,45 114,40,33 99,31,27 90,28,26 81,26,22 81,27,20 78,23,21 89,31,19 155,106,37 143,73,24 141,48,20 160,40,31 180,47,39 202,48,39 214,56,46 221,62,45 207,111,24 184,70,41 141,32,26 146,33,26 161,34,27 204,42,31 58,59,64 51,48,52 83,68,57 165,137,99 128,111,87 26,16,15 168,111,4 167,137,68 183,165,135 179,161,131 122,106,89 87,62,32 163,109,32 151,100,22 85,65,33 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,21 163,131,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 34,33,38 41,40,45 47,43,52 124,99,98 133,47,42 111,37,32 99,31,27 91,29,27 86,26,24 88,29,22 132,81,57 93,42,18 93,34,27 105,87,68 88,70,51 169,127,103 197,144,119 209,157,127 212,159,132 191,150,119 163,135,97 255,84,73 232,129,64 159,35,29 175,38,25 151,61,53 52,44,52 50,41,52 99,85,69 109,78,29 177,101,7 34,22,12 151,102,10 136,124,96 157,138,111 80,73,46 223,188,132 144,112,66 159,112,33 162,128,58 135,101,40 55,32,3 73,42,5 19,13,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 146,121,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 35,32,36 39,38,43 41,40,43 98,74,80 134,45,43 112,38,31 102,31,30 96,30,27 94,30,29 118,89,58 112,47,37 107,94,91 94,67,62 171,118,91 200,139,105 208,146,106 212,144,106 223,161,119 244,179,140 255,189,147 251,176,131 255,183,140 255,235,220 176,39,22 194,37,22 54,48,55 47,44,50 47,46,49 124,100,76 84,54,8 109,75,16 170,117,35 94,78,45 109,98,79 97,82,71 249,220,157 169,114,31 119,83,21 155,102,20 120,84,24 72,38,4 60,36,3 97,70,27 56,26,0 140,98,17 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 102,87,65 156,128,90 191,153,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,31 38,37,42 41,40,43 42,42,50 137,44,39 114,35,32 105,30,28 103,29,27 126,83,68 121,50,49 82,75,78 45,30,21 135,97,89 171,125,95 112,78,58 201,144,113 225,157,119 243,175,137 255,191,155 251,182,142 255,180,140 255,186,139 252,185,133 191,43,27 106,70,62 44,43,46 42,39,45 60,51,45 79,56,27 148,89,0 92,67,8 116,80,20 27,21,14 77,72,60 151,110,51 202,146,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 43,27,14 80,58,24 76,44,0 108,70,6 167,111,17 159,106,13 41,30,11 93,59,14 124,88,37 186,150,103 137,105,71 158,132,82 145,118,86 144,119,89 189,153,104 186,153,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 24,23,26 21,22,25 116,41,39 120,34,29 111,29,25 105,31,26 146,42,36 85,78,78 20,15,14 121,94,87 122,96,86 149,103,77 170,115,86 91,62,42 87,62,43 191,130,96 222,164,131 231,170,138 188,142,114 96,60,38 197,140,98 124,66,54 82,68,54 77,61,44 90,75,55 150,125,81 81,50,1 134,103,66 126,85,24 105,70,16 28,22,17 136,92,25 159,96,20 208,150,43 67,67,79 48,46,54 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 145,98,21 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
