102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 115,76,75 77,34,15 83,36,13 133,51,6 199,82,15 235,107,28 255,123,41 255,127,49 255,135,68 250,135,72 233,123,70 222,121,67 172,95,58 142,88,68 125,91,89 98,70,70 108,91,123 75,61,76 60,48,62 44,31,39 27,19,25 36,23,18 94,51,43 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 119,82,79 84,42,20 37,38,57 45,52,75 58,67,92 63,71,99 63,70,93 50,56,73 57,70,89 57,67,85 61,70,95 59,67,95 127,139,163 62,73,100 61,71,91 113,121,167 116,121,170 62,80,106 57,67,87 40,33,43 27,28,47 46,40,61 95,52,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 117,79,73 91,46,25 49,57,77 47,57,77 55,68,87 57,67,87 59,71,93 59,72,91 59,70,99 138,151,181 59,70,97 63,72,95 62,72,92 62,71,94 62,71,96 126,132,192 70,83,113 64,80,107 29,29,41 139,142,180 50,55,79 46,34,50 93,54,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 116,78,68 126,57,26 47,50,68 46,52,69 57,69,91 54,65,92 103,116,144 67,81,104 60,74,97 60,72,94 59,68,93 62,67,91 200,169,118 156,117,76 115,102,123 120,127,178 65,78,106 59,72,98 155,157,211 60,72,96 52,59,82 57,48,59 107,54,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 148,84,69 154,67,22 83,94,123 66,81,113 60,76,101 44,45,66 78,41,38 80,47,40 80,41,40 82,42,37 82,45,42 146,115,66 179,140,81 185,142,82 156,117,85 109,125,165 64,75,102 56,57,91 66,82,111 62,75,103 56,68,92 58,49,60 132,54,26 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 172,85,58 194,81,17 62,75,101 74,76,101 78,75,92 61,46,54 86,48,40 86,48,38 89,49,40 90,48,37 90,48,37 203,165,119 255,249,180 251,198,134 141,102,63 180,204,253 62,70,100 123,129,189 62,82,110 65,78,106 54,64,84 74,58,71 148,65,27 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,170 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 198,106,142 204,95,116 206,103,138 102,111,163 200,109,140 223,95,43 224,89,12 48,47,62 97,49,33 97,51,35 95,52,35 99,51,35 100,52,36 99,51,33 99,51,35 102,54,38 100,53,30 164,117,67 255,229,172 196,152,110 180,200,255 83,92,133 66,84,110 66,83,114 56,70,93 56,69,88 81,65,82 173,71,22 104,113,167 102,114,167 110,118,179 106,115,167 102,114,167 104,113,167 118,127,181 156,144,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 244,108,43 254,100,23 107,53,35 108,50,36 112,52,40 106,51,36 108,50,36 107,52,37 101,53,35 103,53,36 108,53,40 109,56,40 150,95,66 197,125,86 187,143,101 169,189,242 94,105,143 62,82,110 62,76,99 60,72,94 59,68,91 80,67,86 201,82,25 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 107,111,165 104,111,166 104,111,166 104,110,168 104,110,168 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 173,116,166 206,103,135 183,111,161 173,112,163 249,110,28 253,105,16 114,57,38 116,59,42 118,57,41 118,57,41 118,59,40 116,57,40 118,57,41 118,57,39 117,58,39 118,59,42 117,59,37 112,64,21 184,129,75 202,176,155 182,190,220 65,81,110 59,71,93 60,72,94 59,71,93 82,69,88 221,91,35 106,113,168 107,110,169 135,133,184 246,157,105 93,100,151 104,113,167 252,154,108 243,156,129 90,91,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,112,158 255,122,38 254,97,11 122,58,43 121,58,36 121,58,36 121,58,36 122,58,41 122,59,39 122,58,41 122,59,39 122,59,39 135,79,12 255,242,111 255,242,162 255,225,156 255,212,115 255,251,149 255,236,121 60,72,94 60,72,94 60,72,94 85,73,87 231,88,30 235,155,121 123,116,169 104,109,158 207,150,149 244,157,116 250,157,100 223,146,127 90,93,142 103,110,163 105,113,170 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 100,107,160 132,138,168
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,171 103,110,163 102,104,158 204,102,132 201,95,117 201,95,117 202,96,118 203,97,119 255,125,36 255,103,13 143,77,63 143,78,59 144,78,62 143,77,61 141,75,59 140,74,58 134,74,53 141,74,63 183,90,65 255,187,88 255,233,92 255,252,174 255,251,169 255,247,135 255,201,50 255,207,72 84,72,60 59,74,90 60,72,94 88,72,85 249,102,29 251,153,91 246,154,99 222,157,134 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,155,113 248,158,114 104,113,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,166 104,113,167 101,113,166 103,110,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,167 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 162,127,187 203,93,119 199,104,139 199,104,139 204,95,118 104,101,146 255,123,39 255,107,17 129,64,45 129,63,47 128,64,47 128,64,47 127,64,42 137,65,48 158,80,54 237,109,66 240,100,59 232,129,46 255,255,163 255,250,128 255,255,163 255,239,109 201,170,162 224,178,94 255,200,70 215,186,112 65,73,91 83,74,96 241,103,25 144,118,148 101,95,139 96,94,134 251,153,93 253,155,93 253,155,95 253,155,95 126,103,130 199,141,131 181,143,164 98,102,154 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167 104,113,167 104,111,166
