187,219,255 84,120,233 123,161,255 182,215,255 141,175,255 145,179,255 160,196,255 141,176,253 134,169,246 137,172,249 137,171,253 138,172,254 139,174,251 141,176,253 144,179,255 144,180,254 147,184,251 152,189,255 149,186,253 152,184,253 147,181,247 146,180,248 146,180,248 147,179,246 146,180,248 145,182,249 144,181,248 144,177,250 141,177,251 139,177,249 127,162,251 78,121,255 50,94,255 78,114,255 226,251,255 201,229,255 159,186,255 168,196,255 168,196,255 165,193,255 162,190,255 161,187,253 161,189,255 159,185,251 153,180,249 153,180,249 159,186,255 158,186,255 155,182,251 156,181,252 161,190,255 161,192,255 158,192,255 125,164,255 110,146,255 87,124,255 70,113,255 53,96,255 60,109,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
175,209,255 145,181,255 153,190,255 145,179,255 144,178,255 139,173,255 144,179,255 140,176,250 141,177,251 144,180,250 144,180,254 144,179,255 144,179,255 144,179,255 146,182,255 148,184,255 148,179,251 154,187,251 155,183,247 154,184,247 154,186,253 147,181,249 146,183,250 147,179,246 144,178,246 141,174,247 131,167,251 129,166,255 129,170,252 102,145,255 79,116,250 81,119,255 53,94,255 56,96,255 191,212,255 183,210,255 161,188,255 160,188,254 161,188,255 159,186,255 159,186,255 159,184,253 165,193,255 163,189,255 162,195,255 164,191,255 159,187,253 151,178,249 154,183,253 153,181,254 152,181,251 107,144,255 71,113,255 107,150,255 107,147,255 70,109,255 50,94,255 47,95,255 46,93,253 49,97,255 45,93,255 43,94,255 43,94,255 45,93,255
137,173,247 134,170,244 139,175,249 140,176,250 140,175,252 141,176,255 142,178,252 145,181,255 145,181,255 146,182,254 149,186,253 157,189,255 159,188,255 150,181,255 144,177,252 144,177,250 144,177,248 149,183,251 147,180,251 149,181,250 146,178,255 140,175,252 147,184,251 155,189,255 158,190,255 133,167,251 129,170,254 135,176,255 96,132,255 120,161,254 124,162,255 116,149,254 87,128,255 55,98,252 59,97,251 156,189,255 167,195,255 162,190,254 165,193,255 158,186,252 170,201,255 165,201,255 81,121,250 115,151,255 204,215,255 163,185,255 160,189,255 244,234,233 125,159,253 148,181,252 161,192,255 136,165,255 131,165,255 131,166,255 121,156,255 77,116,255 78,116,255 54,96,253 63,106,255 70,111,255 52,97,255 52,96,255 51,95,255 52,96,255
136,172,246 136,172,246 142,178,252 139,174,251 138,173,250 142,177,254 146,182,252 149,182,253 154,188,255 155,189,255 158,194,255 162,194,255 164,193,255 160,190,253 158,187,255 149,183,251 151,187,255 148,184,254 155,188,255 154,187,255 233,226,226 170,184,223 154,187,255 255,245,212 111,143,241 112,150,255 93,136,249 103,141,255 136,177,255 105,146,255 110,149,255 92,132,255 74,112,255 60,103,255 50,95,251 80,117,255 71,110,255 89,128,255 150,178,255 162,194,255 117,153,255 78,123,255 62,104,252 156,181,250 255,235,204 226,212,194 211,191,182 250,232,213 160,186,255 167,192,255 145,175,254 151,185,255 129,163,255 134,169,255 128,162,255 109,150,255 96,142,255 74,118,254 71,113,255 65,107,255 61,104,255 60,103,255 64,110,255 108,150,255
154,191,255 148,184,254 148,184,254 147,183,255 157,190,255 151,182,254 161,193,255 157,189,255 164,193,255 169,201,255 170,202,255 166,195,255 159,188,255 148,185,252 153,189,255 148,185,250 146,182,254 150,184,252 152,184,253 152,184,253 255,230,205 244,219,189 242,221,194 255,237,201 98,130,197 132,173,255 128,173,255 129,172,255 90,126,249 52,97,253 60,103,253 78,117,255 136,172,255 77,116,250 54,100,251 55,101,254 55,97,254 54,99,255 56,98,255 57,99,255 58,99,252 60,99,246 106,144,255 148,179,255 255,236,208 223,208,186 208,193,173 247,223,197 226,207,184 243,217,192 159,179,236 144,174,255 137,170,255 103,141,255 104,141,255 74,114,254 65,107,255 65,106,255 85,127,255 85,126,255 81,122,255 86,129,255 78,120,255 84,127,255
160,194,255 160,194,255 158,191,255 159,191,255 160,189,255 161,190,255 161,190,255 159,189,254 159,189,254 160,189,255 154,184,249 157,186,254 153,183,246 153,184,242 151,181,246 154,184,249 152,181,251 153,187,255 255,250,210 199,193,200 241,218,189 224,202,184 208,189,164 255,239,209 84,112,174 115,159,255 116,161,255 106,154,255 116,161,255 100,149,255 100,152,255 94,154,255 84,136,255 86,133,255 68,109,255 68,105,255 64,106,252 64,105,255 58,104,253 65,104,251 82,127,254 124,158,252 147,190,255 186,181,208 255,240,208 233,212,187 212,197,177 243,217,192 236,212,188 241,219,201 175,172,189 136,172,255 116,156,255 118,155,255 86,127,249 67,110,251 63,105,253 65,107,255 61,106,255 71,116,255 67,108,255 64,106,252 64,106,254 63,104,255
155,190,253 156,188,255 157,189,255 156,191,254 157,189,255 169,201,255 161,191,255 157,187,252 164,194,255 155,189,255 154,188,255 151,187,255 154,192,255 152,189,255 153,189,255 155,191,255 155,191,255 161,200,255 255,231,204 244,223,196 246,225,200 228,208,178 225,206,181 245,229,198 109,96,89 109,152,255 249,235,221 118,157,255 255,232,210 139,151,184 255,238,209 252,241,234 255,223,196 255,238,212 235,236,255 242,222,192 203,203,229 255,233,214 218,215,255 255,234,205 217,203,216 255,235,212 230,214,199 225,209,194 255,234,201 246,222,198 204,186,165 223,204,177 248,225,196 227,206,181 255,236,210 148,180,255 124,163,255 96,138,255 76,117,252 71,114,255 69,111,255 67,109,253 69,111,255 69,112,253 68,110,254 65,107,253 63,105,251 63,105,253
164,193,255 165,195,255 160,190,255 159,189,254 158,191,253 166,198,255 161,190,255 163,195,255 166,198,255 169,206,255 168,204,255 161,197,255 160,196,255 162,193,255 162,195,255 167,200,255 157,190,255 160,193,255 241,218,187 251,228,199 248,223,195 235,210,182 224,205,180 255,241,235 117,108,104 242,234,221 230,214,199 202,190,180 156,143,138 121,114,114 101,94,94 182,164,143 215,196,173 235,218,194 220,201,185 250,233,205 230,216,189 83,85,85 88,83,85 86,84,85 87,84,88 89,83,90 86,79,91 84,81,87 224,205,170 248,223,195 218,199,174 226,202,176 251,228,197 218,194,168 252,227,197 127,162,255 78,123,255 79,120,253 81,122,255 76,116,255 70,112,255 69,111,255 69,111,255 69,111,255 67,109,255 65,107,255 64,107,255 64,104,246
170,200,255 174,205,255 164,195,253 163,198,255 166,195,255 163,195,255 168,201,255 171,206,255 165,205,255 169,203,255 167,202,255 164,199,255 161,198,255 169,204,255 164,196,255 149,187,255 150,189,254 165,197,255 229,204,176 255,232,206 247,222,192 244,219,189 252,227,197 206,195,192 80,76,85 79,75,84 76,76,86 76,76,86 78,76,88 78,76,88 78,76,88 241,217,193 236,211,183 250,225,197 214,195,170 246,226,194 243,218,190 81,80,95 82,80,90 85,83,95 88,86,98 84,80,91 87,85,95 84,77,89 223,200,171 243,218,190 224,203,176 225,201,179 248,224,198 220,199,174 253,229,203 66,112,255 72,115,255 77,117,255 77,117,255 75,118,255 70,112,255 73,113,255 71,114,255 72,112,254 70,112,255 83,123,255 179,215,255 223,255,255
159,191,255 161,194,255 163,196,255 161,196,255 165,198,255 173,201,255 179,207,255 164,197,255 121,157,255 111,149,255 139,178,255 128,163,255 162,196,255 178,212,255 174,208,255 173,205,255 170,203,255 208,223,255 240,214,189 247,222,194 255,233,203 252,227,197 255,232,202 137,126,135 102,98,111 86,82,91 180,170,169 190,180,170 86,86,86 226,211,200 237,219,198 255,243,208 251,225,200 247,222,192 227,203,179 255,233,203 254,230,195 94,91,106 90,86,99 214,203,198 224,206,187 92,88,99 200,184,167 215,196,171 229,202,166 246,222,196 235,211,185 214,193,166 227,204,173 226,202,178 247,221,196 72,116,252 70,112,255 72,115,254 75,119,255 78,118,255 76,120,255 87,128,254 87,125,254 212,247,255 166,208,255 181,223,255 211,244,255 215,247,255
