131,130,22 131,130,22 134,133,25 135,131,26 132,128,23 132,128,21 133,129,22 130,129,21 134,133,27 133,132,28 131,130,26 136,130,28 138,132,28 135,134,26 136,135,27 134,133,25 138,132,26 138,132,26 138,132,26 139,133,27 137,131,25 136,130,24 138,132,26 138,133,24 140,134,28 140,134,28 140,134,28 140,135,26 140,134,28 141,135,29 141,135,29 143,137,31 143,138,29 143,138,29 143,138,29 140,134,28 141,136,27 143,138,29 146,139,30 148,140,34 155,145,33 155,145,33 158,148,40 164,152,43 167,155,44 171,156,46 174,158,46 172,160,49 172,161,45 172,162,43 172,162,43 172,162,43 176,166,43 176,166,43 179,171,49 185,175,54 187,177,54 190,177,57 192,180,55 191,182,56 190,182,50 192,181,46 188,178,38 184,178,32 178,172,28 178,172,28 177,171,27 172,168,21 170,166,19 47,32,23 38,31,29 36,30,25 44,38,29 56,48,37 72,66,43 53,47,22 39,32,14 47,38,21 86,73,25 130,98,27 171,131,54 189,149,56 145,131,73 120,97,37 79,73,80 78,71,71 75,73,71 81,79,77 78,88,80 83,85,85 91,85,78 104,89,78 113,94,71 114,98,67 95,79,62 81,79,80 88,86,87 88,85,89 89,86,90 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 87,87,87 82,82,82 77,67,68 76,71,70 73,71,69 72,67,66 78,73,72 76,74,72 73,71,69 76,74,72 76,74,72 79,77,73 81,79,75 87,85,81 82,80,76 74,72,70 76,74,72 82,80,78 82,80,78
131,130,22 131,130,22 134,133,25 135,131,26 135,131,26 136,132,25 133,129,22 133,132,24 134,133,27 133,132,28 131,130,26 136,130,28 138,132,28 135,134,26 136,135,27 136,135,27 138,132,26 138,132,26 138,132,26 139,133,27 139,133,27 138,132,26 138,132,26 138,133,24 140,134,28 140,134,28 140,134,28 140,135,26 140,134,28 141,135,29 141,135,29 143,137,31 143,138,29 143,138,29 143,138,29 141,135,29 141,136,27 143,138,29 146,139,30 148,140,34 155,145,33 156,146,34 158,148,40 163,151,42 165,153,42 169,154,44 174,158,46 172,160,49 172,161,45 172,162,43 172,162,43 172,162,43 172,162,39 173,163,40 176,168,46 183,173,50 188,178,55 190,177,57 192,180,55 191,182,56 190,182,50 192,181,46 188,178,38 184,178,32 178,172,28 178,172,28 177,171,27 172,168,21 170,166,19 55,40,29 38,32,25 35,29,24 37,31,22 49,41,30 65,59,36 67,61,36 35,28,10 47,39,17 78,64,19 117,89,21 151,114,41 171,134,42 133,118,67 115,91,36 84,77,80 79,72,72 79,77,75 75,73,71 77,79,76 84,80,74 111,91,61 138,114,63 153,127,57 163,135,56 120,110,61 76,74,70 77,75,73 75,73,74 73,71,72 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 69,69,69 71,71,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 69,67,65 66,64,62 68,66,64 76,74,72 76,74,70 73,71,67 75,73,69 75,73,69 75,73,71 79,77,75 83,81,79 86,84,82
135,134,26 135,134,26 135,134,26 137,134,24 137,134,24 138,134,27 137,133,26 135,134,26 134,133,27 137,133,28 137,133,30 139,133,31 139,133,29 135,134,26 136,135,27 136,135,27 138,132,26 138,132,26 139,133,27 139,133,27 139,133,27 139,133,27 140,134,28 139,134,25 139,133,27 140,134,28 141,135,29 140,135,26 141,135,31 140,134,30 141,135,29 140,134,28 143,138,29 143,138,29 143,138,29 143,137,31 141,135,29 140,135,26 143,138,29 146,138,32 149,139,27 152,142,30 154,144,36 160,148,39 160,148,37 163,152,38 166,155,41 171,159,48 172,161,45 172,162,43 172,162,43 172,162,43 172,162,39 173,163,40 172,165,38 178,169,43 181,171,48 189,176,54 193,181,56 191,182,56 190,182,50 192,181,46 188,178,38 183,177,31 181,175,31 177,171,27 177,171,27 172,168,21 170,166,19 81,63,42 76,65,58 62,51,48 73,62,57 62,53,38 68,60,38 73,67,42 47,40,20 51,44,15 64,51,17 95,77,15 120,92,24 140,110,27 97,82,46 88,67,40 78,73,70 81,77,69 90,85,84 84,79,78 105,92,58 125,112,49 154,124,28 159,125,23 164,128,27 177,130,26 186,143,40 88,88,74 88,86,82 81,79,75 82,80,76 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 83,83,83 72,72,72 62,64,61 72,70,68 82,77,76 68,63,62 71,66,65 72,70,68 67,65,63 66,64,62 61,59,57 70,64,57 68,62,55 68,66,62 70,68,64 74,72,70 80,78,76 79,77,75 86,84,82
139,134,25 139,134,25 140,135,26 141,134,25 141,134,25 143,137,31 140,134,28 137,133,26 137,133,28 137,133,26 139,135,30 139,133,27 140,134,28 137,133,26 137,133,26 138,132,26 139,133,27 139,133,27 138,132,28 134,128,24 137,131,25 140,134,28 140,134,28 140,134,28 140,134,28 140,134,28 141,135,29 143,138,29 143,138,29 141,135,31 141,135,29 141,135,29 141,136,27 141,136,27 141,136,27 141,135,29 141,135,29 139,133,29 140,134,30 145,137,31 149,139,29 145,139,33 155,143,32 158,146,35 160,149,35 159,148,34 163,152,36 163,153,34 167,157,38 171,161,42 171,161,40 171,161,40 173,163,40 172,163,37 171,162,36 173,163,40 179,170,42 182,168,42 192,180,53 191,182,56 190,181,53 192,181,48 188,178,40 183,177,33 179,173,27 177,171,25 177,171,25 171,164,23 162,163,15 115,96,69 99,85,56 76,62,48 79,65,51 87,76,57 92,82,60 87,78,61 53,44,29 55,48,19 64,57,28 73,64,35 90,76,22 102,89,28 115,107,53 88,78,77 76,72,66 77,71,66 96,86,62 134,111,51 148,121,19 151,120,13 153,124,19 155,126,21 164,130,28 176,132,36 187,140,47 170,142,63 79,77,75 72,70,68 88,86,84 87,85,83 84,82,80 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,75 72,70,71 69,67,65 75,73,71 76,72,66 79,74,73 75,70,69 79,77,75 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 72,71,62 59,58,49 70,66,60 72,68,62 69,64,61 67,62,59 82,77,76 75,70,69
141,136,25 141,136,25 140,135,24 141,134,25 141,134,25 140,135,26 139,133,27 138,134,27 137,133,28 141,133,27 142,134,30 140,134,28 139,133,27 140,134,28 140,134,28 139,133,27 140,134,28 140,134,28 140,135,26 140,135,26 139,133,27 139,133,27 141,135,29 143,137,31 141,135,29 143,138,29 143,137,31 145,140,31 145,140,29 145,140,31 143,137,31 143,137,31 141,136,27 141,136,27 144,139,30 143,137,31 140,134,28 140,134,28 141,135,29 143,137,31 149,139,29 145,139,33 151,139,28 156,144,33 159,148,34 159,148,34 162,151,35 163,153,34 163,153,34 165,155,36 170,160,39 170,160,39 171,162,34 171,163,31 172,163,37 174,165,37 174,165,37 180,167,37 188,174,50 193,179,55 190,181,53 190,179,46 188,176,39 185,176,33 181,175,29 178,172,26 178,172,26 173,166,25 159,160,12 88,71,47 53,41,31 52,41,24 69,58,43 86,72,56 85,71,53 124,110,85 70,56,29 67,58,31 69,62,33 68,66,37 70,61,32 70,61,30 85,84,57 88,84,78 87,81,74 114,101,78 139,115,23 145,119,10 148,119,14 149,117,15 153,123,25 156,126,28 162,132,36 176,139,47 185,137,51 177,134,31 95,93,91 89,87,85 89,87,85 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 74,72,70 73,71,69 75,73,69 79,77,73 72,70,68 82,80,78 76,74,70 82,80,78 88,86,84 75,73,69 73,71,67 77,71,66 70,64,59 76,69,67 78,71,69 63,62,53 70,69,60 78,74,68 70,66,60 63,58,55 65,60,57 69,65,59 68,64,58
141,136,25 141,136,25 143,138,27 143,138,27 140,135,26 142,135,26 141,136,27 139,134,25 140,134,28 140,134,28 139,133,27 138,132,28 140,134,30 140,134,28 140,134,28 141,135,29 140,134,28 140,134,28 139,133,27 139,133,27 140,134,28 141,135,29 140,134,28 140,134,28 140,134,28 140,134,28 142,134,28 146,138,32 150,138,31 150,140,32 147,140,31 146,139,30 143,136,27 143,135,29 143,135,29 143,137,31 141,135,29 141,136,27 143,138,29 141,135,29 143,138,29 145,138,29 150,140,30 151,139,28 156,144,33 159,148,34 160,149,33 162,152,33 162,152,33 164,154,35 167,157,34 166,157,29 169,160,32 170,161,33 172,160,33 173,162,31 176,165,34 178,167,36 182,171,40 189,175,49 195,178,53 191,178,48 189,176,42 186,176,36 181,175,31 179,173,27 179,175,26 172,169,17 165,161,12 115,99,66 88,77,60 57,46,29 62,47,36 84,68,55 90,74,59 118,100,79 110,93,67 70,65,35 64,70,31 63,67,29 64,61,37 65,61,42 93,88,85 105,90,68 128,111,46 136,115,18 140,115,15 146,116,22 147,117,23 147,117,23 151,123,26 155,124,33 162,131,40 175,140,55 179,135,53 179,133,37 88,91,69 88,87,90 83,83,83 80,80,80 86,86,86 90,90,90 95,95,95 80,78,76 89,87,85 83,81,79 75,74,67 69,68,61 73,71,67 77,75,71 92,90,86 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 69,67,65 68,67,60 75,74,67 79,77,75
143,138,27 143,138,27 143,138,27 143,138,27 141,136,27 142,135,24 143,136,27 143,138,29 143,138,29 141,136,27 139,133,27 140,134,28 141,135,29 141,135,29 141,135,31 141,135,29 141,135,29 140,134,28 139,133,27 139,135,28 140,134,28 140,134,28 141,135,29 141,135,29 141,135,29 141,136,27 145,137,31 143,135,29 148,136,29 149,139,31 150,140,32 148,141,32 146,139,30 145,138,29 143,136,27 141,135,29 143,137,31 143,137,31 141,136,27 143,137,31 141,136,27 141,136,27 146,139,30 151,139,28 153,141,30 155,144,30 159,148,32 160,150,31 162,152,33 164,154,35 166,156,33 170,161,33 170,161,33 170,161,33 171,159,32 172,160,33 173,162,31 176,165,32 181,169,42 185,168,43 193,175,46 192,176,47 189,176,46 185,175,37 181,175,29 179,173,27 183,178,27 173,170,16 169,165,16 131,114,65 87,71,54 86,70,55 92,76,61 106,90,75 85,69,54 91,76,56 120,99,76 119,100,88 194,170,135 185,172,140 103,88,68 101,85,70 118,106,47 140,112,17 138,113,24 132,115,19 140,111,21 142,111,20 142,110,24 142,110,26 146,118,37 155,123,39 155,123,39 165,130,45 173,131,48 167,126,29 119,122,100 94,93,96 75,75,75 82,82,82 87,87,87 88,88,88 88,88,88 94,92,90 82,80,78 82,80,78 72,71,64 75,74,67 75,73,69 76,74,70 77,75,71 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 79,77,75 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 87,85,83 68,67,60 65,64,57 69,67,65
143,136,25 143,136,25 145,138,27 145,138,27 143,136,25 143,135,29 142,134,28 139,134,25 140,134,28 141,135,29 140,135,26 140,134,28 139,133,27 143,136,27 145,138,29 143,136,27 140,133,24 141,134,25 139,133,27 140,136,29 141,135,29 141,135,29 143,137,31 143,138,29 145,138,29 146,139,30 151,139,32 154,139,33 149,138,33 147,139,33 155,140,30 153,141,32 151,139,30 148,141,32 145,140,31 144,139,30 143,137,31 143,138,29 143,138,29 143,137,31 141,136,27 141,136,27 144,139,30 150,138,31 151,139,30 153,141,30 157,146,30 157,147,28 158,148,29 160,150,31 162,152,29 163,154,28 169,160,32 169,160,32 171,159,34 171,159,32 173,159,33 174,161,31 177,164,34 183,167,38 188,171,46 189,172,47 191,175,46 187,175,38 183,177,33 179,173,27 180,174,26 179,174,21 172,163,16 175,166,51 77,63,49 71,55,49 73,58,47 80,64,51 84,68,53 74,55,41 102,82,64 126,102,76 129,106,66 136,116,68 138,124,54 138,122,48 132,113,18 134,111,22 136,111,24 135,110,21 137,107,22 138,108,23 140,110,27 140,109,29 138,110,29 144,117,33 156,121,40 161,124,43 167,125,44 162,122,31 147,127,79 93,85,93 83,81,82 85,85,85 85,85,85 93,93,93 82,82,82 87,85,83 98,96,94 84,82,80 77,75,73 79,77,75 72,70,68 72,71,64 81,80,73 82,80,76 76,75,66 76,75,66 70,69,62 66,65,58 76,75,68 68,67,60 76,71,68 85,80,77 83,81,77 83,81,79 83,82,75 73,72,65 74,72,68 72,70,68 71,66,63 77,72,69
145,138,27 145,138,27 145,138,27 147,137,27 148,138,28 145,138,27 143,136,25 143,135,29 140,135,26 139,133,27 139,133,27 140,134,30 140,134,28 140,135,26 140,135,26 143,136,27 142,135,26 141,134,25 139,133,27 141,135,29 141,135,29 143,137,31 141,135,29 146,139,30 147,140,31 147,140,31 153,138,30 155,140,30 153,141,32 153,141,32 155,140,30 157,142,32 151,139,30 149,139,31 150,140,32 150,140,30 144,139,30 143,138,29 143,138,29 142,139,29 143,138,29 140,137,27 146,139,30 150,138,29 151,140,26 153,141,30 155,144,28 155,145,26 156,146,27 158,148,29 160,150,29 162,152,29 163,153,30 166,154,29 166,154,29 171,159,32 173,160,30 173,160,28 174,161,31 176,163,33 181,167,41 186,173,43 189,173,44 187,174,40 186,177,34 180,171,28 178,173,22 172,169,17 165,159,13 169,164,11 94,77,38 84,74,52 91,76,54 73,57,40 66,47,33 105,87,55 106,90,48 124,107,42 139,122,46 136,117,33 132,113,31 131,112,28 130,110,20 130,107,22 134,109,22 134,109,22 134,103,23 134,103,25 133,102,24 134,103,25 131,103,24 140,112,33 151,115,37 157,120,37 161,119,36 162,120,30 151,132,79 80,72,78 86,84,85 86,86,86 71,71,71 74,74,74 86,86,86 87,85,83 89,87,85 83,81,79 83,81,79 84,82,80 80,78,76 80,79,72 75,74,67 72,70,66 69,68,61 72,71,64 69,68,61 72,71,64 76,75,68 76,75,68 65,60,57 72,67,64 76,74,70 86,84,82 74,73,66 75,74,67 75,73,69 79,77,75 81,76,73 74,69,66
146,139,30 146,139,30 145,138,29 145,138,27 151,136,28 150,138,29 149,137,28 147,137,27 143,136,27 144,133,28 139,134,25 140,135,26 139,134,25 141,136,27 141,136,27 145,138,27 143,136,25 143,136,25 140,134,28 140,134,28 141,135,29 141,135,29 141,135,29 144,139,30 150,140,32 151,141,33 154,139,29 155,144,28 156,145,31 157,146,32 155,143,32 155,143,32 153,141,32 150,143,34 148,141,32 150,140,32 147,140,31 145,140,31 148,138,28 145,138,29 145,140,31 144,139,30 144,139,30 149,137,26 153,139,26 154,140,27 155,144,30 156,145,29 156,145,29 158,147,31 160,149,33 164,154,35 164,154,31 165,152,30 166,153,31 167,155,30 173,159,33 173,160,30 174,161,29 175,161,35 181,165,36 185,169,40 185,169,40 183,170,36 181,169,30 184,173,31 179,173,25 174,169,18 162,151,16 166,157,31 164,153,37 134,119,38 135,123,43 126,114,34 126,117,30 132,122,28 128,118,26 128,118,26 127,113,27 126,112,26 121,104,24 121,104,24 122,102,25 124,102,26 123,101,27 121,99,25 122,97,22 122,97,20 121,96,19 121,96,21 123,98,23 132,105,30 145,109,33 147,109,22 154,113,27 160,117,32 129,112,75 86,80,85 80,78,79 82,80,81 79,77,78 81,79,80 91,89,90 86,86,86 91,91,91 93,93,93 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 86,84,82 88,86,84 79,77,75 79,77,75 76,74,72 62,61,54 72,71,64 70,68,66 84,82,80 83,81,79 80,78,76 67,65,61 73,71,67 70,68,66 72,70,68 72,70,68 70,68,66
