131,130,22 134,133,25 135,131,26 132,128,23 133,130,20 130,129,21 134,133,27 133,131,30 134,128,26 138,132,28 135,134,26 136,135,27 138,132,26 138,132,26 139,133,27 137,131,25 138,132,28 138,133,24 140,134,28 141,135,29 140,135,26 140,134,28 141,135,29 141,135,29 143,138,29 143,138,29 140,134,28 141,136,27 143,138,29 146,140,34 155,145,33 157,147,35 162,150,41 167,155,44 172,156,44 175,159,47 172,161,45 172,162,43 172,162,43 176,166,43 176,166,45 183,173,54 187,177,54 192,179,59 192,183,57 190,182,50 188,181,42 184,178,34 178,172,28 177,171,27 172,168,21 170,166,19 41,34,32 35,29,24 44,38,29 70,63,45 65,59,34 39,32,14 62,53,24 103,89,31 171,131,54 151,125,32 159,136,76 79,73,80 75,70,69 80,78,76 78,88,80 94,91,95 104,89,78 113,94,71 97,87,75 80,76,87 88,86,87 83,80,84 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 86,84,85 74,72,73 76,71,70 71,66,65 77,72,71 76,74,72 73,71,69 75,73,71 79,77,73 82,80,76 83,81,77 74,72,70 79,77,75 82,80,78
135,134,26 135,134,26 137,134,24 137,134,24 137,134,24 135,134,26 135,134,26 134,133,29 137,131,29 139,133,29 135,134,26 136,135,27 140,134,28 139,133,27 139,133,27 139,133,27 140,134,30 139,134,25 140,134,28 141,135,29 140,135,26 140,134,30 140,134,28 140,134,28 141,136,27 141,136,27 143,137,31 140,134,28 141,136,27 144,138,32 152,142,30 155,145,33 162,150,41 162,150,39 165,154,40 169,158,42 172,161,45 172,162,43 172,162,43 172,162,39 171,161,38 179,169,46 185,175,52 190,177,57 192,183,57 190,182,50 188,181,42 184,178,34 181,175,31 177,171,27 172,168,21 170,166,19 40,35,23 43,37,30 42,36,29 60,53,35 65,59,34 39,32,14 57,49,15 92,74,30 134,101,33 165,137,58 130,108,63 84,77,77 82,77,76 80,78,76 90,81,64 117,104,56 160,123,27 163,130,21 178,139,26 124,98,46 82,80,76 81,79,77 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,81 80,80,80 74,72,73 72,70,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,73,67 76,72,66 72,70,66 74,72,70 80,78,76 87,85,83
139,134,25 139,134,25 141,134,25 141,134,25 140,135,26 137,133,26 137,133,28 137,134,24 139,133,27 140,134,28 137,133,26 137,133,26 139,133,27 139,133,29 134,128,24 138,132,26 140,134,28 140,134,28 140,134,28 141,135,29 141,136,27 143,138,29 138,132,28 141,135,29 141,136,27 141,136,27 141,135,29 140,134,28 140,134,30 143,137,31 149,139,29 148,141,30 156,144,33 160,149,35 162,151,37 163,152,38 170,160,41 171,161,40 171,161,40 173,163,40 171,162,36 173,163,40 180,171,43 188,174,48 192,183,57 190,181,53 188,180,44 184,177,36 180,174,28 177,171,25 172,165,24 162,163,15 95,81,52 83,69,53 75,61,47 94,84,62 73,64,47 52,43,28 58,51,22 71,64,35 94,80,26 91,80,36 86,76,75 77,73,67 81,73,60 111,93,49 147,120,18 151,120,13 154,125,20 163,129,27 180,136,40 186,143,38 89,87,85 76,74,72 80,78,76 87,85,83 84,82,80 82,80,78 92,90,88 89,87,85 63,61,62 70,68,69 70,68,66 69,67,65 71,66,65 73,71,69 80,78,76 77,75,73 68,66,62 66,64,60 66,65,56 67,66,57 69,65,59 65,60,57 79,74,71 74,69,68
141,136,25 140,135,24 141,134,25 141,134,25 139,133,27 138,134,27 137,133,28 141,134,25 140,134,28 139,133,27 140,134,28 140,134,28 140,134,28 140,135,26 140,135,26 139,133,27 141,135,29 143,137,31 141,135,29 143,137,31 144,139,30 145,140,29 144,138,32 143,137,31 141,136,27 141,136,27 141,135,29 140,134,28 141,135,29 142,138,31 149,139,29 148,141,30 155,143,32 159,148,34 162,151,37 163,152,38 163,153,34 169,159,38 170,160,39 171,162,34 171,162,36 173,164,38 174,165,37 183,170,40 191,177,53 190,181,53 186,178,42 186,176,36 181,175,29 178,172,26 174,167,26 159,160,12 66,55,36 52,41,24 69,58,43 92,78,60 116,102,77 70,56,29 68,61,32 68,66,35 70,61,32 64,63,27 88,84,78 87,81,74 133,106,41 144,116,17 148,119,14 151,119,19 156,126,28 162,132,36 179,137,47 183,134,46 95,93,91 89,87,85 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,69 79,77,73 72,70,68 73,71,69 82,80,78 79,77,73 73,71,67 77,71,66 76,69,67 78,71,69 63,62,53 75,74,65 75,71,65 63,58,55 65,60,57 67,63,57
143,138,27 143,138,27 143,138,27 141,136,27 141,136,27 143,138,29 143,137,31 141,135,29 139,133,29 140,134,30 140,134,28 141,135,29 141,135,29 139,133,27 139,135,28 140,134,28 141,135,29 141,135,29 141,135,29 141,135,29 145,137,31 149,137,30 149,139,31 148,141,32 145,138,29 143,136,27 141,135,29 143,137,31 141,135,29 141,135,29 141,136,27 141,136,27 151,139,28 155,143,32 158,147,31 160,149,33 162,152,33 165,155,36 169,160,32 167,158,30 171,159,32 171,162,34 176,165,34 180,169,38 188,171,46 194,175,50 192,176,47 186,175,40 183,177,33 183,179,32 176,174,17 166,162,13 95,85,73 78,65,42 85,71,53 74,58,43 101,86,64 133,112,87 91,89,60 70,63,24 110,100,78 95,84,77 125,103,40 138,112,19 139,113,20 145,114,23 147,116,27 148,116,30 155,123,37 159,127,41 177,135,52 171,123,37 98,101,79 82,82,79 85,85,85 86,86,86 89,89,89 88,86,84 81,79,77 77,75,71 74,73,66 75,73,69 82,80,76 73,71,67 75,73,71 73,71,69 74,72,70 84,81,85 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 82,80,78 65,64,57 65,64,57
143,136,25 145,138,27 143,138,27 141,136,25 143,135,29 141,136,27 140,134,28 140,134,28 140,134,28 139,133,27 148,138,30 147,137,29 141,134,25 140,134,28 140,136,29 141,135,29 140,134,28 141,135,29 141,136,27 149,139,31 150,139,34 146,138,34 147,139,33 153,141,32 151,139,30 148,141,32 144,139,30 143,137,31 143,138,29 143,137,31 141,136,27 141,136,27 151,139,32 152,140,31 155,144,28 158,147,31 159,149,30 160,150,31 164,155,29 169,160,32 172,160,35 169,160,32 173,162,31 175,164,33 183,167,38 188,170,41 188,172,43 186,175,44 183,177,31 181,175,29 178,173,20 171,162,15 85,66,68 70,53,45 72,55,45 103,87,72 74,58,41 106,87,64 114,88,63 197,176,133 126,112,69 129,116,27 133,113,23 138,113,24 137,110,24 139,109,22 141,111,28 141,110,30 144,117,33 156,121,40 167,128,46 163,124,26 129,119,68 76,75,68 82,82,82 85,85,85 90,90,90 84,82,80 92,90,88 87,85,83 79,77,75 72,70,68 74,73,66 87,86,79 77,76,67 67,66,59 72,71,64 82,81,74 78,73,70 76,71,68 72,70,66 82,80,78 68,67,60 72,70,66 73,71,69 74,69,66
145,138,27 145,138,27 147,137,27 148,138,28 143,136,25 147,137,27 140,135,26 138,133,24 140,134,30 140,134,28 140,135,26 141,136,27 142,135,26 138,132,26 141,135,29 141,135,29 143,137,31 146,138,32 147,140,31 147,140,31 155,140,30 153,141,32 153,141,34 155,140,30 151,139,30 150,140,32 150,140,30 144,139,30 143,138,29 142,139,29 143,138,29 143,138,29 150,138,29 151,140,26 153,142,28 156,145,29 156,146,27 158,148,29 162,152,29 163,153,30 165,153,28 169,157,30 173,160,30 174,161,29 175,162,32 181,167,41 189,173,44 187,174,42 186,177,34 178,172,26 176,173,21 165,159,13 176,163,59 87,72,50 91,76,54 62,43,29 98,80,48 106,90,48 136,117,51 135,118,38 132,113,31 131,111,25 132,109,24 134,109,22 133,105,24 135,104,26 133,102,24 133,102,24 138,110,31 151,115,37 160,121,37 157,117,22 151,132,79 76,75,68 88,88,88 71,71,71 80,80,80 87,85,83 89,87,85 84,82,80 88,86,84 80,78,76 76,75,68 74,73,66 69,68,61 73,72,65 74,73,66 76,75,68 68,63,60 72,67,64 76,74,70 74,72,70 76,75,68 75,73,69 76,74,72 77,72,69
146,139,30 145,138,29 145,138,27 151,136,28 150,138,29 148,136,27 143,136,27 139,133,27 141,136,27 139,134,25 143,138,29 145,138,25 143,136,25 140,136,29 141,135,29 141,135,29 141,135,29 144,139,30 150,140,32 152,140,31 155,144,28 156,145,31 158,147,33 156,144,33 156,144,35 148,141,32 150,140,32 147,140,31 146,139,30 147,140,31 146,141,32 145,138,29 151,139,28 153,139,26 154,140,27 159,145,32 157,146,30 159,148,32 165,155,36 163,153,30 165,152,30 166,154,29 173,159,33 173,160,28 176,162,36 181,165,36 183,167,38 179,163,34 179,167,28 181,172,27 176,171,20 162,151,16 166,158,26 151,135,50 141,129,49 144,135,50 135,125,31 128,118,26 127,114,25 124,110,24 120,103,23 122,102,25 119,97,21 120,98,24 121,96,21 120,95,20 120,95,18 120,95,20 129,102,27 142,106,30 151,113,26 151,108,21 126,109,72 86,84,80 76,74,75 77,75,76 82,80,81 82,82,82 86,86,86 86,86,86 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 81,79,77 69,67,65 74,72,68 70,68,66 74,72,70 72,70,68
148,141,30 148,141,30 148,139,24 149,138,24 150,138,27 152,137,29 150,138,27 143,136,27 145,138,29 146,139,30 152,140,29 152,138,25 140,135,26 143,137,31 143,137,31 143,137,31 143,137,31 141,136,27 146,139,30 150,140,30 155,140,30 156,145,31 158,147,33 155,143,34 155,144,30 153,141,30 148,141,32 148,141,32 149,139,31 151,139,28 151,141,29 149,139,27 151,140,24 151,140,24 153,142,26 156,145,29 156,145,29 156,145,29 157,147,28 163,153,30 165,152,30 166,154,29 170,157,27 172,159,29 170,157,27 175,159,26 182,166,33 177,161,32 179,167,28 175,166,21 173,167,19 157,146,13 159,150,53 167,158,73 157,148,61 146,136,46 138,125,36 122,111,26 109,99,28 98,92,26 89,82,23 92,85,28 88,78,27 88,78,29 91,75,19 95,79,23 96,80,24 103,88,25 116,89,24 127,93,23 138,100,22 149,106,21 86,84,82 90,88,86 83,81,82 91,89,90 89,87,88 94,94,94 90,90,90 96,96,96 89,91,88 87,89,86 86,86,86 90,90,90 94,94,94 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 84,82,80 95,93,94 81,76,73 90,85,82 94,92,93
148,141,30 148,141,30 150,141,26 152,141,27 151,142,25 150,140,28 150,138,27 149,137,28 150,138,27 150,140,28 150,138,27 151,140,26 145,138,29 144,138,32 148,140,34 148,140,34 146,138,32 146,139,30 150,140,32 153,141,32 155,140,30 157,146,32 158,147,33 157,145,34 157,145,34 156,144,35 154,144,34 150,140,32 152,140,33 148,141,30 149,142,31 152,142,30 155,144,30 155,144,30 153,142,28 156,145,29 157,146,30 157,146,30 159,149,28 160,150,29 162,152,29 166,154,29 169,155,29 169,156,26 174,161,29 172,159,27 181,164,28 183,165,32 178,163,27 182,171,29 176,172,25 156,148,16 156,147,48 157,148,63 148,139,52 134,125,38 118,108,28 102,92,21 80,77,22 73,73,28 71,73,31 70,66,29 73,67,33 78,70,34 78,67,32 75,64,29 73,62,29 77,65,28 92,73,20 103,80,20 122,87,20 134,95,13 88,86,84 103,101,99 82,80,81 87,85,86 116,114,115 111,111,111 101,101,101 86,86,86 84,86,83 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 72,70,68 76,74,72 76,74,75 89,87,83 77,75,71 78,71,71
