102,84,42 100,85,38 102,84,42 96,83,35 98,83,34 100,84,40 101,85,41 100,85,38 100,84,40 100,87,37 105,88,37 106,89,40 105,88,39 104,87,36 105,88,37 98,83,32 98,83,34 96,83,33 99,86,36 101,86,37 104,88,30 105,89,33 105,89,31 106,90,32 105,89,33 104,88,34 100,87,35 99,86,34 97,84,32 97,80,29 95,78,29 91,76,27 85,74,28 83,72,26 80,69,23 79,68,22 81,67,24 79,68,24 79,68,24 77,68,23 75,65,23 76,66,24 76,66,24 77,67,25 76,66,24 76,66,24 76,66,24 75,65,23 75,65,23 73,63,25 68,57,24 60,51,22 52,47,19 46,45,20 46,45,20 45,46,23 41,44,20 41,44,20 44,45,22 44,45,22 44,45,22 46,45,20 50,44,21 53,47,24 52,45,25 46,47,24 47,48,25 47,48,25 54,46,24 54,48,25 54,48,25 58,50,26 59,52,25 60,52,30 57,48,29 53,51,31 51,52,29 52,53,32 53,54,33 55,56,33 55,56,33 56,57,34 57,55,35 56,57,36 54,57,35 60,58,36 67,60,40 71,61,37 74,65,38 76,67,38 77,68,39 77,68,39 74,64,40 68,64,43 62,63,40 62,63,42
102,84,42 100,84,40 100,82,40 94,80,35 97,82,35 96,82,37 96,82,37 97,83,40 101,85,41 100,87,37 104,87,36 104,87,38 104,87,38 104,87,36 104,87,36 96,81,32 94,80,35 94,80,35 94,81,31 98,83,34 102,86,28 105,89,33 106,90,34 105,89,31 106,90,34 106,90,34 105,89,31 104,88,30 103,87,29 98,82,24 95,79,25 91,76,25 90,74,30 88,72,28 83,72,26 83,72,26 86,72,29 83,72,28 83,72,28 82,73,28 78,68,26 77,67,25 77,67,25 76,66,24 75,65,23 75,65,23 75,65,23 75,65,23 75,65,23 72,62,24 72,61,28 67,58,29 60,55,27 59,53,30 59,53,30 57,53,32 53,51,29 50,48,26 45,46,23 42,43,20 42,43,20 42,43,20 47,43,22 46,44,22 42,43,20 43,46,22 45,46,23 46,47,24 55,47,25 66,56,34 69,59,37 73,60,37 72,60,34 68,55,34 59,55,34 51,54,32 51,52,33 52,53,32 53,54,33 55,56,33 59,55,34 59,55,34 61,55,32 58,57,32 55,56,33 56,57,34 65,58,38 71,61,37 75,66,39 82,73,44 81,72,43 82,73,44 81,72,45 77,67,43 75,69,44 78,71,44
91,79,38 91,79,40 90,78,37 90,78,37 91,79,38 93,78,38 95,81,38 94,80,35 99,85,40 101,86,39 104,87,36 104,87,36 104,87,38 102,87,36 101,86,35 98,83,36 96,81,34 96,81,34 95,80,31 97,82,33 102,85,34 105,88,37 106,90,32 107,91,33 107,92,31 108,93,32 108,93,32 110,95,34 105,90,29 100,86,30 95,80,29 91,76,27 91,75,31 89,73,29 81,70,26 80,69,25 80,69,25 78,68,26 78,68,26 78,68,26 75,65,23 75,65,25 73,65,29 71,63,27 73,63,25 70,63,24 70,63,24 72,61,26 73,62,29 73,62,29 71,62,33 66,61,33 65,57,33 62,58,37 62,58,37 59,55,36 52,53,32 53,54,33 48,51,31 48,51,31 48,51,31 47,50,30 45,48,28 46,47,28 45,46,27 49,50,31 51,52,33 53,54,35 64,58,35 71,61,39 76,64,38 78,66,40 76,63,42 64,61,37 61,59,41 55,56,37 52,55,35 51,54,34 52,55,35 53,56,36 56,57,36 56,57,34 64,58,35 61,58,34 58,56,34 65,57,35 63,57,34 69,59,37 70,61,34 74,65,38 76,67,38 82,73,44 81,72,41 83,71,41 84,72,42 85,73,43
88,76,39 86,73,41 85,74,41 86,75,42 91,78,44 91,78,44 90,77,43 92,80,41 92,80,41 93,81,44 99,84,44 99,85,42 99,85,42 99,86,38 99,86,38 100,85,38 98,83,36 97,82,35 97,82,33 97,84,34 101,86,37 103,88,37 104,90,32 108,92,34 110,95,34 110,95,34 110,95,34 110,95,34 107,92,31 104,90,36 101,86,37 98,83,34 98,87,41 93,82,36 90,79,35 87,76,32 85,74,30 79,68,33 76,65,30 71,59,31 68,59,30 63,54,27 61,53,29 60,52,28 57,51,28 54,50,29 52,48,31 49,49,33 51,52,33 52,53,34 55,56,37 56,57,36 55,56,33 57,55,35 56,54,34 56,54,36 51,54,34 51,54,34 50,53,33 50,53,33 48,51,31 48,51,31 47,50,30 48,49,30 48,48,32 51,51,35 54,55,36 56,57,38 64,60,41 73,64,45 82,70,44 80,68,42 80,67,46 68,65,41 62,60,42 59,60,41 54,56,41 55,57,42 55,57,42 57,59,44 59,60,39 58,59,40 56,57,36 55,56,35 59,52,32 59,56,32 65,57,35 68,58,36 69,60,33 70,61,34 70,61,34 73,64,37 75,66,35 78,66,36 82,70,40 83,71,41
87,75,45 85,73,43 85,73,43 85,73,43 88,74,45 88,75,41 91,78,44 92,79,45 92,80,43 94,82,45 95,83,46 95,83,44 94,83,39 95,84,40 97,86,42 98,87,41 103,87,43 102,87,38 103,88,39 103,88,39 102,87,38 103,88,39 105,90,41 106,91,42 108,93,42 111,96,45 114,98,44 114,98,44 113,97,43 114,97,48 111,94,45 109,94,47 107,94,46 107,94,46 103,89,44 101,87,44 94,82,45 89,78,43 79,67,37 70,61,34 58,56,38 53,53,37 47,49,32 48,50,33 48,50,33 48,50,33 48,50,33 48,50,33 48,50,35 48,50,35 47,49,32 45,47,30 43,47,30 43,47,30 43,47,30 44,48,31 45,49,32 46,50,33 46,48,33 48,50,33 51,53,36 51,53,36 48,50,33 48,50,35 47,49,34 51,53,36 54,55,36 55,56,37 63,61,39 71,64,44 76,66,42 80,65,43 74,65,46 69,65,44 63,61,43 55,58,38 54,56,41 56,57,38 58,59,40 60,61,42 60,61,42 59,60,41 56,57,36 55,56,35 54,55,34 55,56,33 57,55,33 66,58,36 69,59,35 70,61,34 70,61,34 71,62,33 75,63,35 75,63,33 78,67,32 83,72,37
88,74,45 87,73,44 88,75,41 88,74,45 91,77,48 91,78,44 91,78,44 92,79,45 93,80,46 94,81,47 95,83,46 95,83,46 95,84,40 97,86,42 98,87,43 100,89,43 103,87,43 103,89,44 104,89,42 104,89,40 104,91,43 104,89,42 105,90,43 108,93,46 111,96,49 113,98,51 112,98,44 118,104,48 122,106,50 122,106,50 122,106,50 121,104,53 119,102,51 119,102,51 113,98,51 106,90,48 99,87,50 93,80,46 87,73,44 77,64,41 66,63,39 62,60,40 58,59,40 55,56,37 51,53,36 47,50,30 47,50,30 48,50,33 48,50,33 50,52,35 48,50,35 47,49,34 46,48,33 43,47,32 44,48,33 50,52,37 48,50,33 50,52,35 48,50,33 48,50,33 47,49,34 42,46,31 41,45,30 42,46,29 46,48,33 48,50,35 52,52,36 53,53,37 60,58,40 62,60,42 64,62,44 63,60,45 59,59,43 54,54,38 53,55,38 52,54,37 56,57,38 59,60,39 60,61,40 59,62,38 62,63,40 61,62,39 64,62,44 61,59,41 63,59,38 68,60,38 69,61,39 71,61,37 73,61,35 75,63,37 73,64,35 76,67,36 80,68,38 84,73,38 84,74,36 87,77,39
88,74,45 87,73,44 88,75,41 88,74,45 90,76,47 91,78,44 91,78,44 93,80,46 95,82,48 95,82,48 95,83,46 95,83,46 98,86,47 97,86,42 99,87,46 99,88,42 100,89,43 105,91,46 106,91,44 106,91,40 105,92,44 108,93,44 111,96,47 115,100,51 118,104,50 119,105,51 119,105,47 120,106,48 121,105,49 121,105,47 121,105,47 121,105,51 117,100,49 115,98,47 110,95,48 105,89,47 98,86,49 93,80,46 87,73,44 82,70,42 77,65,37 76,63,40 70,60,36 66,58,34 58,54,35 55,53,31 53,51,29 51,52,31 55,54,27 56,55,28 53,51,31 48,50,33 46,50,35 46,48,33 47,49,34 46,48,33 47,49,32 48,50,33 46,48,31 46,48,31 46,48,33 43,47,32 42,46,31 43,47,30 47,49,32 47,48,29 52,48,27 55,51,30 56,54,34 53,51,33 51,49,31 48,50,33 49,49,33 49,49,33 51,53,36 52,55,35 58,56,34 66,57,38 69,60,41 71,61,37 75,66,39 75,66,39 74,65,38 73,64,37 73,63,39 73,64,37 74,65,38 75,66,39 77,65,39 80,68,42 78,69,40 81,72,41 84,73,38 84,74,36 86,76,38 91,81,43
89,78,45 87,76,43 87,75,45 86,74,44 87,75,45 89,77,47 89,77,47 92,79,47 93,80,46 95,82,48 93,81,44 95,83,46 98,86,47 97,85,44 98,87,43 100,89,43 103,89,44 106,90,46 106,91,42 111,94,45 115,98,47 115,99,45 118,102,48 118,102,44 120,104,46 120,104,48 123,105,45 122,107,46 121,106,43 119,106,45 116,103,42 116,103,42 119,100,45 116,97,44 111,94,43 106,89,40 101,85,43 91,80,36 88,77,33 84,74,34 82,71,36 80,69,34 77,69,33 74,66,30 70,61,32 64,57,28 60,55,27 58,53,23 60,55,25 58,53,23 54,53,28 48,49,26 47,50,30 44,48,31 44,48,31 46,47,26 54,52,30 54,52,30 55,53,31 56,54,32 59,53,30 60,53,26 62,55,28 68,59,28 76,65,30 78,67,32 76,66,26 75,65,25 68,61,30 59,54,26 49,50,27 46,49,27 45,48,28 46,49,29 47,50,30 50,53,31 58,55,31 62,54,32 70,60,36 71,62,33 77,65,37 78,66,38 76,67,38 74,65,36 74,65,38 74,65,36 75,66,37 77,68,39 80,68,42 83,72,39 83,72,39 84,73,40 85,75,37 88,76,39 92,80,39 95,84,40
102,85,50 91,78,46 86,74,44 86,74,44 86,74,44 89,77,47 90,78,48 92,79,47 94,81,47 95,82,48 95,84,40 100,84,42 103,87,43 104,88,44 104,88,44 106,91,44 108,95,45 111,96,45 112,98,44 114,98,44 114,98,42 115,99,43 118,102,44 122,104,44 120,105,42 120,105,42 124,107,42 124,107,42 123,106,39 123,104,38 121,102,36 117,100,35 114,95,40 110,91,38 106,89,40 103,86,39 94,81,33 92,78,33 89,75,30 87,77,24 86,76,25 83,75,25 80,71,26 75,65,23 70,63,22 67,59,23 63,55,19 61,57,20 60,55,23 59,54,22 57,52,22 51,50,25 45,42,16 49,42,24 52,46,21 61,54,23 74,67,28 77,70,29 83,72,28 84,73,29 83,73,24 83,73,22 83,73,22 86,76,25 88,75,25 89,76,26 87,74,24 82,68,25 75,65,25 67,59,25 55,53,22 52,46,21 44,45,22 45,46,23 50,46,25 50,49,24 57,52,24 64,55,26 72,61,28 74,67,26 79,69,31 78,68,28 74,67,28 73,66,27 71,63,29 71,62,31 73,65,29 75,67,33 78,67,32 82,71,36 84,74,34 84,74,34 87,78,33 90,79,35 92,82,31 98,88,39
114,92,54 102,85,50 90,78,48 87,75,45 89,78,45 90,79,44 92,81,46 94,82,45 95,84,40 97,86,42 99,88,44 103,87,45 105,89,45 105,90,41 105,90,41 108,93,42 111,97,43 113,97,43 114,98,40 115,99,41 117,101,43 117,101,43 118,103,42 118,103,40 118,104,38 117,103,37 119,101,39 120,102,42 117,99,37 115,97,35 112,94,32 105,92,31 101,87,33 96,81,30 90,77,27 87,74,26 86,78,28 89,76,26 87,77,26 86,78,24 86,76,23 84,76,24 80,74,26 75,69,23 68,63,20 67,60,21 61,58,18 60,56,19 60,55,23 59,54,22 56,51,19 55,48,19 62,56,22 70,62,26 77,70,27 86,77,32 91,81,30 92,82,31 91,83,33 91,83,33 89,81,29 89,81,27 87,79,25 87,79,25 88,78,25 88,78,25 87,77,24 85,74,28 78,66,27 70,59,24 58,53,23 54,48,23 48,46,24 49,47,25 52,46,23 52,49,23 59,54,24 69,60,29 76,66,28 76,69,28 80,71,26 80,70,30 78,71,28 77,70,29 75,68,29 75,68,27 74,67,28 74,66,30 75,64,29 76,66,28 77,66,31 78,67,32 82,72,34 84,72,31 86,75,29 90,80,29
