99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 108,111,149 114,66,41 98,47,21 98,45,18 100,44,18 98,45,18 100,44,18 98,45,18 100,44,18 103,46,17 103,46,17 99,48,20 101,48,21 102,46,20 100,47,22 103,47,21 100,47,20 99,48,24 100,49,25 99,46,21 102,46,22 100,47,22 100,47,20 98,47,21 100,48,18 100,47,20 100,47,20 99,46,19 99,46,19 95,47,18 95,47,18 97,46,18 91,43,14 99,51,33 110,112,155 101,114,171 104,112,171 104,112,171 104,113,167 103,112,166 103,112,166 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 110,113,151 114,61,34 53,36,28 41,36,35 38,31,31 40,38,39 43,38,40 45,38,41 44,39,41 44,37,37 44,37,37 45,38,38 45,38,41 47,40,40 45,38,38 37,32,31 42,35,35 47,37,41 49,39,43 44,34,38 33,28,30 42,35,38 49,39,40 45,38,38 44,39,41 45,38,41 47,37,41 46,36,40 44,37,40 49,39,43 49,39,43 41,34,37 47,35,35 101,53,37 112,111,153 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 109,114,151 112,64,37 49,36,33 39,39,39 35,33,34 42,40,41 45,43,44 44,42,43 48,41,44 46,41,43 46,41,43 44,39,41 42,40,41 39,37,38 43,38,40 50,43,46 47,42,44 34,32,33 39,36,40 48,41,44 50,42,48 37,31,36 40,38,39 42,40,41 41,41,41 43,43,43 44,42,43 44,39,41 42,40,41 47,42,44 49,42,45 41,34,37 48,41,44 102,51,41 118,111,150 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 117,110,151 113,62,36 52,36,32 41,39,40 35,33,34 40,38,39 41,39,40 42,40,41 41,39,40 44,42,43 42,40,41 41,39,40 34,34,34 45,43,44 36,31,33 42,37,39 39,36,42 96,91,118 36,34,46 40,38,39 41,39,40 51,44,47 41,36,38 41,39,40 47,45,46 42,40,41 42,40,41 44,39,41 42,40,41 42,40,41 45,43,44 40,35,37 49,39,43 103,54,43 119,113,149 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 103,111,172 103,111,170 103,111,170 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 119,114,153 112,61,33 41,25,21 30,25,27 39,34,36 29,24,26 32,26,31 31,28,32 33,30,34 33,30,34 35,30,32 36,30,35 41,39,40 49,42,45 47,39,45 97,93,113 95,97,124 93,96,118 98,94,118 95,93,117 37,36,41 49,41,47 51,43,49 36,30,35 35,32,36 31,30,33 32,31,34 33,32,35 31,30,33 30,29,32 32,30,31 40,35,37 43,32,39 103,55,39 119,111,146 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 105,111,171 103,111,168 103,112,166 103,112,166 104,111,166 102,111,165 100,112,165
102,109,164 102,109,164 101,110,164 115,135,192 110,133,187 104,108,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 119,112,153 114,61,38 50,32,29 44,37,40 43,36,39 41,34,37 47,40,43 48,41,44 48,41,44 52,45,48 52,45,48 35,33,34 51,46,48 36,31,33 46,40,47 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 48,48,56 41,36,38 50,43,46 55,48,51 38,31,34 40,32,38 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 40,33,36 41,34,37 102,56,42 117,113,149 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 104,111,166 107,111,167 195,189,155
102,109,164 102,109,164 102,111,165 104,134,186 92,106,154 109,137,191 88,132,179 104,108,162 103,112,166 103,111,168 103,112,166 103,112,166 105,112,167 105,112,167 105,111,169 116,111,150 115,62,37 56,43,40 53,43,47 51,44,47 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 42,35,38 46,41,43 51,44,47 50,43,46 50,44,49 90,95,119 93,95,120 93,95,120 93,95,120 94,94,120 100,98,122 37,34,38 50,43,46 51,44,47 38,36,37 42,37,39 48,43,45 48,41,44 48,41,44 50,43,46 51,44,47 51,44,47 51,43,49 102,56,40 121,114,153 105,113,174 104,112,171 104,113,167 104,113,167 104,112,169 104,112,169 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 105,111,169 105,114,166 185,178,139
102,109,164 108,119,177 80,133,172 102,132,184 78,133,170 91,128,175 89,98,150 98,104,162 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 118,111,152 116,60,36 56,38,35 51,44,47 48,41,44 50,43,46 50,43,46 50,43,46 51,44,47 50,45,47 37,35,36 50,43,46 50,43,46 38,36,37 41,41,41 94,99,123 90,95,119 93,95,120 93,95,120 94,94,120 51,50,55 35,30,32 43,38,40 50,43,46 51,44,47 37,35,36 50,43,46 51,44,47 47,42,44 42,40,41 48,43,45 46,41,43 57,39,48 104,54,39 122,110,153 120,117,175 105,110,175 105,113,172 138,124,177 124,114,161 104,112,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 102,111,165 96,103,156
102,109,164 100,107,162 104,120,172 88,108,163 94,108,160 83,130,174 100,113,172 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 118,111,150 116,60,36 57,39,38 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 35,33,34 44,42,43 51,44,47 49,44,43 40,36,47 42,37,39 43,43,51 90,95,121 91,96,120 94,94,120 98,96,116 46,41,43 36,31,33 39,34,50 47,40,43 51,44,47 42,37,39 45,43,44 44,39,41 46,44,45 46,41,43 49,42,45 50,43,46 55,41,46 103,54,34 189,148,172 250,146,86 102,106,162 106,112,170 241,144,95 244,144,81 102,109,162 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 105,112,167 106,118,169 207,197,117
103,110,165 103,110,165 102,106,162 86,135,180 92,124,173 110,121,179 89,101,152 100,107,162 103,110,165 105,111,171 105,111,171 104,110,170 105,112,167 105,112,167 105,112,167 119,110,152 115,62,35 55,37,34 49,42,45 48,43,45 50,43,46 48,41,44 49,42,45 52,45,48 40,38,39 45,38,41 46,41,43 58,57,72 118,122,151 34,30,39 38,36,34 52,50,62 93,98,124 92,94,119 47,42,41 35,33,34 98,92,113 98,94,118 40,38,39 45,43,44 48,43,45 39,34,36 40,38,39 44,42,43 45,43,44 49,44,46 49,42,45 50,38,43 103,54,34 122,109,146 212,142,132 94,103,157 132,117,166 241,147,95 132,116,152 100,104,160 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 105,112,167 102,111,165 152,158,188
103,110,165 103,110,165 103,110,165 98,105,160 84,89,136 99,106,159 100,107,158 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 120,111,153 115,62,35 53,35,32 48,43,45 39,34,36 50,43,46 51,44,47 52,45,48 52,45,48 47,40,43 50,43,46 48,43,45 42,40,41 44,42,43 43,38,40 40,39,42 43,37,42 94,101,124 35,34,51 46,41,43 43,38,40 47,41,46 42,40,41 39,37,38 50,43,46 51,44,47 37,32,34 46,41,43 48,43,45 51,46,48 50,45,47 46,41,43 50,38,38 102,54,36 134,118,156 153,139,183 243,143,95 247,143,83 173,130,142 104,107,156 149,141,189 119,123,179 105,113,170 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 103,110,163
