246,233,212 255,254,217 143,171,244 255,248,213 98,138,227 97,140,241 95,138,251 95,138,249 95,138,249 101,143,255 255,248,210 102,142,255 255,249,207 255,229,197 255,248,204 255,252,215 255,244,201 255,249,211 255,240,204 255,237,204 121,115,108 108,101,99 118,108,109 118,111,111 114,107,107 116,106,107 255,237,206 255,242,203 255,231,192 255,249,210 255,230,194 255,244,205 255,238,199 255,231,192 255,238,199 255,229,193 249,223,184 252,225,189 121,104,94 113,103,107 255,232,196 255,230,194 255,234,196 255,247,208 252,226,187 141,115,90 255,235,200 252,226,187 249,223,182 255,240,196 255,244,204 255,250,208 255,240,201 255,245,206 255,240,201 255,242,203 255,242,203 255,248,206 255,242,198 255,242,198 93,136,247 93,136,247 93,136,249 93,136,249
255,246,206 255,245,205 255,243,197 255,249,206 239,227,215 113,133,149 97,138,251 95,138,249 95,138,249 93,136,249 255,248,208 255,244,192 255,247,202 255,242,201 255,244,203 255,244,199 255,255,213 255,242,199 201,185,168 255,238,197 127,111,107 108,101,99 118,108,109 114,107,107 113,106,106 115,105,106 253,230,199 255,232,193 255,233,194 255,231,195 250,223,187 255,234,195 255,236,200 255,240,204 255,248,212 251,224,188 255,236,200 255,230,194 121,104,94 116,106,110 255,231,195 255,238,202 255,235,195 255,245,206 255,232,193 255,239,202 255,233,193 245,221,184 244,218,177 255,233,192 255,243,199 255,253,208 255,239,200 254,228,189 255,240,204 255,233,194 247,224,184 255,246,205 255,242,199 255,248,214 92,137,249 90,137,251 92,137,245 106,135,234
255,245,199 255,248,204 255,247,202 255,254,215 130,120,110 125,115,114 125,134,175 98,137,244 95,138,247 96,136,238 255,247,205 255,250,205 255,245,204 255,248,208 255,233,192 253,228,182 255,249,206 255,250,208 129,121,108 255,250,218 126,115,112 110,100,99 112,105,105 118,108,109 112,107,106 113,106,106 254,230,197 255,235,196 243,217,178 255,233,194 255,232,196 255,238,202 255,233,197 255,231,195 255,234,198 249,222,186 255,243,207 255,229,193 121,105,90 118,108,109 255,232,193 252,226,187 255,246,207 255,241,202 255,235,198 255,233,194 255,230,189 246,219,185 249,223,182 255,245,204 255,240,195 255,255,213 255,246,207 255,231,192 255,248,209 255,242,201 255,247,203 255,251,212 255,253,212 255,245,207 143,187,255 130,174,255 104,145,255 255,245,200
255,252,211 255,255,214 255,249,203 255,255,224 131,124,108 132,124,113 139,128,113 98,124,198 98,140,246 110,146,241 138,123,101 127,108,85 255,241,200 255,241,198 255,234,192 254,228,187 255,248,207 255,244,202 132,121,114 136,117,103 126,114,114 113,103,102 113,103,104 112,105,105 116,106,107 112,105,103 255,233,203 255,237,201 255,238,199 255,230,194 249,222,186 255,246,207 255,244,205 255,242,203 255,237,198 255,242,203 255,246,205 255,236,200 120,104,91 121,109,111 252,226,187 250,224,185 255,233,194 255,247,208 254,228,189 254,228,189 252,226,187 239,212,180 243,217,178 255,239,200 255,240,193 255,251,210 250,224,183 255,241,200 255,232,193 255,247,206 255,245,206 255,239,203 255,246,211 255,248,205 130,170,255 105,147,251 120,161,254 255,242,192
255,246,206 255,238,199 255,246,206 255,241,209 130,122,111 125,117,104 127,119,106 102,136,222 100,142,246 124,156,250 255,244,202 255,239,200 255,247,202 255,246,204 255,248,206 255,244,205 255,249,209 255,241,204 128,120,107 132,121,106 126,115,110 113,103,102 111,104,102 116,110,105 115,105,106 117,107,106 244,220,187 255,240,204 255,233,194 255,236,200 254,227,191 255,235,196 255,240,201 255,231,192 255,233,194 254,228,189 255,245,206 255,247,211 132,113,99 119,107,112 255,234,195 255,238,202 255,245,206 255,244,206 255,240,202 255,240,201 247,220,184 243,215,186 250,223,189 255,240,199 255,232,185 255,253,212 255,250,206 255,253,213 255,251,212 255,240,201 255,250,207 255,241,201 255,235,197 255,240,201 94,137,246 121,165,255 179,220,255 255,248,203
255,251,208 255,247,205 255,245,203 255,245,215 127,119,108 131,123,110 135,127,114 101,137,234 98,142,246 145,169,255 255,248,206 255,241,204 255,251,206 255,252,212 255,253,213 255,255,217 255,254,214 255,253,213 129,121,108 130,120,108 130,122,111 116,107,103 118,108,107 116,109,107 116,107,103 118,109,105 243,219,186 255,229,193 255,226,191 253,226,192 253,226,190 255,238,199 255,234,195 255,234,195 255,237,198 255,239,200 255,245,204 255,242,201 135,117,98 115,103,108 255,232,192 255,240,199 255,244,208 255,238,199 255,230,191 255,244,205 244,217,181 244,217,183 233,206,170 255,230,189 255,237,190 255,252,215 255,241,200 255,236,198 255,238,200 255,230,191 252,229,187 255,241,204 255,236,196 255,234,198 162,201,255 133,173,255 118,158,255 255,243,195
255,252,211 255,241,200 255,245,203 243,226,198 125,117,104 135,127,114 127,119,108 100,139,246 100,142,248 176,198,255 255,239,198 255,239,200 255,245,205 255,248,207 255,246,206 255,243,203 255,245,208 255,241,204 133,123,111 130,120,108 128,123,111 117,108,104 118,109,103 118,109,103 115,106,102 120,111,107 245,221,188 246,219,183 205,203,199 253,231,195 245,218,182 254,228,189 255,231,192 254,228,187 255,236,192 255,230,189 255,242,201 255,233,192 144,127,103 122,112,113 246,219,185 255,239,201 255,247,208 255,238,197 255,244,204 255,249,208 255,233,192 238,211,175 237,211,172 255,242,201 255,239,193 255,246,209 255,252,213 255,251,212 255,248,208 255,251,212 253,227,186 255,240,198 255,237,198 255,240,201 101,144,255 100,142,248 129,172,255 255,246,198
255,248,209 241,217,182 255,247,202 240,220,190 131,123,112 125,117,106 130,121,115 100,139,244 101,138,246 204,223,255 255,247,205 255,252,211 255,249,206 255,243,203 255,246,207 255,246,202 255,253,209 255,255,214 133,123,111 132,122,110 132,119,112 118,107,104 118,109,105 123,114,110 117,108,104 120,111,107 255,237,205 255,238,197 255,237,204 255,241,206 242,216,177 255,238,197 255,231,192 255,237,198 255,252,213 255,240,201 255,249,208 255,242,201 144,127,101 116,105,100 220,201,166 247,221,180 255,249,208 255,239,195 255,242,198 255,243,207 255,236,200 255,231,198 251,224,188 255,246,207 255,237,191 255,241,200 255,251,212 255,240,199 255,242,203 254,228,189 255,244,205 255,248,208 255,250,210 255,240,201 102,145,255 99,143,247 102,144,250 79,85,106
255,254,214 78,86,106 77,89,111 70,83,102 71,83,107 71,83,107 73,83,103 74,87,106 31,56,107 241,249,255 255,246,210 255,241,199 255,249,207 255,244,205 255,233,194 255,244,203 255,242,201 255,248,207 127,119,106 123,113,101 131,121,111 116,107,103 121,112,108 120,111,107 118,109,105 117,108,104 255,236,198 255,230,191 255,237,202 255,240,215 253,227,188 255,247,206 255,248,207 255,242,201 255,252,211 255,239,200 255,246,208 255,235,194 160,143,119 116,105,98 196,175,150 255,232,191 255,232,193 255,237,196 255,232,193 255,232,196 245,219,180 253,224,189 252,223,188 255,245,205 255,232,188 255,242,199 255,230,194 255,231,190 255,238,199 255,234,198 251,225,186 251,225,184 255,230,191 255,235,196 106,145,252 99,143,249 106,146,246 74,87,113
247,223,186 72,87,103 73,85,107 81,91,109 64,70,100 73,83,103 76,85,108 72,81,106 37,50,76 79,88,111 81,84,104 255,247,205 255,251,210 255,249,210 255,248,209 254,228,189 255,248,209 255,255,215 128,123,111 137,126,111 129,121,110 115,106,102 114,105,101 118,109,105 120,111,107 125,116,112 255,240,201 234,215,180 198,175,144 202,184,152 228,211,183 255,237,198 255,245,204 255,246,205 255,247,206 255,233,194 255,248,207 255,249,208 166,149,123 209,193,162 201,182,155 219,199,169 255,250,212 253,227,188 255,240,197 255,234,193 255,240,199 251,224,190 254,230,193 255,246,204 255,238,193 255,233,188 255,241,202 255,247,206 255,239,200 255,239,203 255,240,201 255,252,211 255,241,202 255,243,205 121,126,152 72,85,113 73,86,114 85,98,126
