148,196,255 148,196,255 148,196,255 149,197,255 147,197,255 148,198,255 149,197,255 149,197,255 145,193,255 147,188,243 144,171,172 115,131,87 87,102,74 83,95,91 109,122,139 87,104,110 45,63,78 88,98,118 46,62,60 35,49,45 37,49,53 76,88,96 38,50,54 58,71,57 76,87,114 120,141,180 37,53,62 37,54,60 108,119,130 49,60,71 97,111,152 98,111,139 98,120,161 45,63,78 39,54,61 107,120,139 68,92,121 60,78,93 33,62,91 156,194,255 172,206,255 154,187,231 159,196,255 155,200,255 159,201,255 143,177,232 146,177,235 81,104,138 124,157,176 142,179,226 162,199,250 136,176,179 158,191,235 144,173,216 84,111,114 53,82,68 115,138,165 94,115,124 122,144,187 127,153,199 86,119,161 150,184,241 150,189,254 157,197,255 158,198,255 160,199,255 161,200,255 161,198,255 160,200,255 162,202,255 163,201,255 161,199,255 166,205,255 173,197,184 177,195,121 186,195,126 114,121,75 80,84,57 55,61,48 95,105,81 61,69,55 36,43,36 54,63,46 91,97,84 101,112,70 72,94,110 90,104,143 52,68,79 43,54,67 59,70,81 42,62,106 35,55,81 28,47,57 43,53,47 91,103,69 45,53,39
155,202,255 154,201,255 158,205,255 157,201,255 155,203,255 154,202,255 154,202,255 154,202,255 154,194,252 113,147,184 129,153,111 82,99,61 72,88,67 73,88,72 69,81,61 127,143,152 64,77,76 60,76,74 60,78,65 42,56,49 37,50,49 49,61,65 42,54,58 48,60,64 49,63,75 46,65,84 110,133,158 88,103,121 57,69,75 122,139,145 123,141,167 134,154,182 160,192,245 30,51,58 111,121,141 31,44,61 72,90,128 31,49,62 74,98,127 132,163,206 116,147,192 115,141,160 135,165,230 166,199,255 168,199,255 50,76,120 108,137,166 131,153,185 94,115,136 164,195,228 165,203,255 164,202,231 124,158,186 68,97,113 68,92,68 144,169,184 103,128,154 63,81,94 82,102,105 69,92,117 108,137,166 88,117,160 110,145,204 164,203,255 161,200,255 163,203,255 160,201,255 163,199,255 163,202,255 162,199,255 163,200,255 163,201,255 161,200,255 171,199,235 174,184,110 143,153,86 124,130,78 90,95,59 63,68,46 55,65,43 41,48,46 39,46,44 60,67,51 103,107,90 65,73,50 130,150,194 128,156,222 101,127,173 51,70,64 105,120,136 143,172,240 75,105,145 110,131,170 120,130,138 93,104,73 43,50,43
161,204,255 161,204,255 162,205,255 160,204,255 162,203,255 160,204,255 162,203,255 153,193,253 130,162,200 150,176,211 106,129,85 108,125,76 96,108,72 93,107,75 94,111,75 102,118,85 77,92,76 49,67,50 69,87,72 37,51,42 44,57,58 45,59,55 44,57,58 48,60,68 40,55,58 42,61,82 144,172,226 82,104,134 45,60,94 98,121,173 107,132,174 48,77,106 167,197,247 74,97,122 45,58,73 52,68,77 28,43,57 21,39,54 50,70,84 102,131,160 119,149,189 56,73,65 47,69,81 113,133,145 51,65,86 52,70,87 88,111,149 97,115,151 81,94,95 71,94,91 147,183,228 167,206,255 103,133,86 108,132,108 131,153,112 88,105,109 56,75,66 60,76,76 88,102,114 70,88,103 113,134,169 170,196,240 119,154,202 155,197,255 156,200,255 158,200,255 157,200,255 165,197,255 144,181,232 163,197,252 135,169,224 155,194,255 165,201,242 160,181,216 183,193,185 126,135,87 157,164,105 78,86,45 44,52,29 43,51,37 41,48,46 69,77,63 68,77,49 103,110,78 101,112,97 41,54,53 40,55,71 52,70,96 47,60,59 120,135,153 139,170,226 50,76,124 123,148,174 71,75,88 52,58,61 46,52,53
161,204,255 160,203,255 158,201,255 162,202,255 160,203,255 160,203,255 160,200,255 130,166,209 115,150,173 121,157,140 146,166,167 101,115,83 81,94,67 71,84,57 78,98,73 73,88,72 54,72,57 47,64,56 50,67,57 51,65,58 37,50,49 54,68,64 68,83,69 40,53,54 77,92,99 45,62,84 142,173,229 113,134,173 165,187,246 109,137,187 61,90,135 113,146,190 132,164,213 125,154,199 109,130,167 34,58,76 155,178,205 130,152,193 112,135,160 58,76,93 46,67,86 66,80,73 52,69,61 67,85,84 77,93,93 56,73,75 42,59,81 61,83,97 65,88,83 47,66,57 88,121,152 161,197,251 132,156,105 106,126,81 94,110,79 79,96,86 68,82,75 45,58,57 41,56,63 42,57,60 112,135,173 73,104,147 101,136,184 158,198,255 151,199,255 152,199,255 146,184,244 94,124,137 127,153,201 112,143,188 130,166,211 112,149,196 161,191,245 152,167,143 179,188,160 113,121,82 129,138,92 75,83,58 61,69,59 38,45,38 113,125,89 87,96,66 70,78,55 86,95,76 50,62,53 41,55,51 48,61,62 47,59,63 43,54,53 99,111,119 42,60,73 41,61,85 127,146,156 66,86,128 35,46,45 44,54,70
160,205,255 160,205,255 160,205,255 160,205,255 161,204,255 163,207,255 135,179,213 143,180,216 113,152,134 95,132,110 85,109,71 79,99,72 63,80,70 57,74,66 73,93,77 49,68,59 62,81,70 45,62,57 57,74,66 70,86,86 51,65,61 58,71,70 66,79,80 73,88,102 128,145,176 35,55,81 87,117,169 109,132,170 155,190,240 132,168,213 81,112,155 135,170,229 122,155,199 101,127,160 91,120,163 128,159,206 86,110,141 90,108,121 60,80,96 44,62,59 88,97,108 43,63,66 54,70,68 67,83,81 49,60,71 42,57,71 63,77,73 35,50,64 93,117,162 127,157,197 168,208,254 159,191,242 133,158,113 83,100,74 109,126,88 68,82,75 52,69,59 52,69,64 49,67,82 38,54,63 54,72,87 123,146,202 144,173,230 160,200,255 158,201,255 156,199,255 111,147,203 79,105,140 77,99,113 113,136,159 113,143,183 113,140,170 116,134,91 174,181,124 133,138,102 101,108,74 45,52,47 59,66,61 39,48,48 48,58,50 134,146,97 119,129,76 54,60,49 33,43,35 53,65,58 37,50,49 49,60,61 46,56,64 46,56,50 67,78,77 40,49,49 44,53,53 106,115,128 81,99,155 48,60,68 65,81,131
161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 153,199,252 139,184,211 146,183,230 153,192,245 156,186,206 95,114,103 56,75,55 54,71,61 68,86,73 83,100,76 50,65,53 50,64,60 52,69,61 42,59,54 57,73,71 38,52,48 48,61,62 38,52,62 87,105,122 94,118,149 144,168,213 108,136,170 102,124,156 138,174,228 153,188,247 152,181,238 106,143,194 131,170,223 128,163,211 110,142,182 41,72,107 160,190,230 53,74,81 46,68,82 52,67,83 55,64,66 57,72,77 47,63,61 51,65,61 42,54,58 60,76,85 56,69,70 100,117,137 102,133,168 115,141,174 164,201,239 124,161,160 135,157,150 102,122,93 79,94,70 77,95,82 50,68,55 64,81,71 53,75,91 51,71,87 41,58,53 53,71,86 46,74,99 81,114,147 113,151,184 146,182,236 169,201,255 109,132,170 47,63,63 43,59,57 58,78,92 83,100,104 143,151,87 151,159,95 115,120,88 77,84,68 41,51,45 50,60,57 40,50,47 93,104,91 131,144,92 151,162,102 49,55,44 48,58,52 38,49,48 41,54,53 39,50,51 46,57,58 41,51,45 44,56,52 40,49,51 101,110,110 42,56,49 69,82,110 41,57,55 95,111,136
156,205,255 156,205,255 156,205,255 156,205,255 156,206,255 156,199,255 162,200,242 162,204,255 166,196,207 95,123,130 84,105,114 57,70,71 43,60,52 67,84,76 47,62,50 48,62,55 50,64,60 52,69,59 40,57,49 36,53,48 64,78,71 40,53,54 70,86,126 107,130,164 133,156,181 130,152,184 113,140,181 93,116,150 140,177,228 146,184,244 147,182,245 90,117,158 48,74,111 50,83,116 51,76,102 72,90,118 57,66,109 34,60,68 75,98,107 40,51,52 88,86,84 45,57,61 50,61,60 46,63,55 56,73,65 41,58,53 54,66,62 55,71,69 52,65,82 57,76,95 107,138,194 154,190,255 156,191,241 132,162,186 66,82,63 88,102,98 83,95,103 55,71,69 55,76,83 141,168,227 82,105,139 53,77,97 67,90,124 75,98,121 114,134,162 81,99,125 101,117,165 67,80,106 42,59,79 38,52,62 81,92,134 115,125,92 170,176,108 138,147,89 89,98,70 69,80,65 46,56,50 61,71,65 43,53,47 64,76,67 100,110,77 135,144,96 61,69,57 38,50,46 33,47,70 46,55,57 47,55,60 44,55,56 45,57,53 66,78,74 58,67,69 45,56,55 38,47,47 38,47,47 47,57,54 40,53,54
152,202,255 152,202,255 153,202,255 153,202,255 154,205,255 153,202,255 158,199,255 125,167,217 77,108,123 128,162,201 131,156,169 52,64,60 51,66,54 52,66,62 50,64,60 47,61,57 42,56,49 59,76,71 39,56,51 39,56,51 42,56,52 59,73,69 53,71,95 106,125,156 51,66,80 107,121,158 91,118,159 103,124,159 120,160,218 58,90,130 142,181,236 146,178,229 132,176,241 153,195,252 145,177,228 98,111,112 88,87,92 35,55,83 57,66,66 60,69,69 127,122,119 100,108,117 39,49,53 50,62,55 48,62,53 49,61,52 43,56,57 69,86,78 54,68,78 45,65,77 100,128,149 140,170,222 134,167,159 111,135,135 88,102,81 69,83,76 75,88,89 72,85,84 46,63,65 60,82,112 122,146,191 58,81,108 43,63,79 89,106,126 44,62,75 94,114,158 92,105,124 54,64,82 50,66,91 47,59,65 61,70,83 189,196,152 154,161,102 94,103,59 76,84,63 46,57,46 61,69,57 62,69,53 53,63,57 61,71,68 78,84,71 77,83,56 41,51,43 68,78,98 87,108,143 51,58,70 63,72,83 44,53,53 34,48,44 60,71,70 94,105,106 42,53,52 33,43,40 37,47,44 44,54,51 35,48,49
151,201,255 151,201,255 151,201,255 151,201,255 152,203,255 152,203,255 156,207,255 89,132,175 149,191,255 162,206,255 92,122,160 52,65,64 49,63,56 48,60,66 51,64,65 43,56,57 34,48,44 49,62,63 37,49,53 37,49,53 54,66,62 33,44,45 37,52,70 38,56,55 35,47,53 81,99,116 93,113,137 57,75,99 139,178,254 67,96,143 110,148,208 147,192,255 101,158,225 143,191,255 154,202,255 101,116,134 136,132,115 41,42,45 49,64,52 74,79,89 97,129,178 30,40,56 51,64,65 41,54,55 35,52,54 45,59,52 44,58,54 35,49,42 50,69,79 114,141,171 100,123,132 106,132,140 129,149,161 81,104,60 82,95,83 61,76,62 57,71,64 43,57,50 58,76,89 91,112,131 95,118,141 78,98,110 43,64,73 75,98,121 44,67,103 108,129,166 81,91,109 56,71,74 50,61,72 50,58,65 179,191,146 134,142,80 86,109,104 70,88,85 69,81,61 92,105,93 105,117,83 104,112,91 76,87,74 43,53,45 67,77,74 67,78,77 48,63,70 47,58,85 29,39,47 31,38,50 96,110,149 37,49,57 34,43,43 42,53,52 40,51,52 36,47,48 39,49,46 40,49,49 43,49,50 38,53,58
150,203,255 150,203,255 154,204,255 154,204,255 152,202,255 149,202,255 147,202,255 155,201,255 158,200,255 99,142,183 51,71,85 40,60,61 73,88,104 34,47,48 43,57,53 47,61,57 38,49,48 33,49,47 39,56,60 83,96,111 43,56,57 49,62,63 37,52,70 45,61,59 51,64,65 52,69,61 70,92,92 47,62,78 114,156,217 153,189,255 110,151,215 91,143,212 137,195,255 140,197,255 110,152,209 94,114,138 106,121,137 79,89,107 56,78,80 105,152,211 27,89,159 50,64,74 38,50,56 42,57,60 50,70,84 47,59,63 43,60,52 42,50,36 41,56,61 72,92,120 58,88,110 70,95,106 84,107,74 82,95,79 80,94,90 49,60,59 48,61,60 40,53,52 55,70,77 39,52,71 74,90,99 40,56,56 72,94,84 52,74,78 61,80,90 66,83,103 93,111,128 49,66,68 44,56,62 91,99,89 112,118,77 113,114,75 84,105,142 74,90,99 120,130,108 100,115,89 92,107,93 47,52,46 76,86,78 46,56,48 43,51,56 54,61,73 62,83,122 73,89,137 78,86,95 52,60,76 86,96,114 37,47,44 38,47,47 51,60,60 51,61,65 39,50,51 46,56,53 39,49,46 39,49,46 44,56,64
