35,37,9 40,41,22 54,57,22 67,71,33 41,42,21 44,46,31 36,39,17 53,53,37 59,62,29 47,50,19 36,39,19 43,45,30 45,45,29 46,48,22 47,48,25 52,55,35 41,44,24 43,46,26 45,46,34 32,35,27 46,48,33 39,41,26 46,47,39 41,44,24 55,56,35 51,51,35 52,53,32 62,64,38 58,59,38 51,53,38 55,53,35 55,52,28 50,43,16 91,85,37 62,52,10 83,76,19 67,60,21 57,46,13 92,83,36 70,59,40 49,45,39 43,44,34 61,62,43 47,48,29 46,48,31 51,48,35 66,45,34 118,83,56 64,52,42 62,48,34 92,71,48 53,51,33 41,35,28 43,37,28 34,30,22 36,32,24 41,30,27 46,33,43 51,31,13 59,28,7 133,106,59 91,45,4 132,103,54 124,80,50 133,92,43 125,78,46 132,98,55 205,147,92 128,96,54 185,132,77 92,73,36 114,88,34 146,91,50 97,78,41 117,86,35 156,90,40 97,76,49 127,102,56 195,123,57 89,59,33 98,78,48 114,92,43 195,132,56 144,85,26 48,37,30 47,36,33 70,49,36 54,43,28 44,35,31 43,33,32 48,42,37 49,42,40 52,45,43 44,38,33 42,38,30 50,44,39
46,46,32 45,45,29 46,49,18 39,40,21 52,53,32 44,47,25 46,50,23 35,38,7 46,48,20 32,32,16 48,49,39 41,42,30 44,44,30 53,54,33 40,40,24 48,51,31 45,49,22 41,44,24 41,43,28 49,53,38 44,47,25 44,47,23 65,67,50 60,63,41 51,52,29 63,64,41 47,48,29 47,47,31 46,47,28 46,47,35 56,53,40 70,67,43 61,53,31 54,46,12 76,65,32 82,74,22 68,59,28 102,94,40 76,58,37 97,89,35 51,47,30 46,47,26 46,45,36 51,50,43 45,46,34 55,53,35 77,57,39 98,66,34 61,51,41 54,44,32 43,36,20 61,52,37 44,38,29 38,33,21 35,32,19 39,35,25 48,31,23 155,127,87 84,65,26 128,90,44 132,103,54 153,107,68 130,101,52 88,45,12 133,92,45 111,60,34 98,73,43 111,83,43 129,104,60 192,139,84 93,74,37 118,92,38 146,93,50 96,79,40 120,89,38 161,95,45 96,76,46 124,99,51 195,124,53 83,54,23 96,79,44 113,93,43 194,131,55 149,88,23 65,46,34 74,55,41 49,36,33 50,40,44 44,35,31 42,35,33 49,43,38 44,37,35 49,42,40 44,37,35 50,46,38 47,41,36
35,35,19 35,36,15 35,35,19 39,40,21 60,62,36 36,39,19 41,45,18 41,42,21 41,42,21 40,41,22 46,49,29 31,32,20 45,45,29 42,40,36 46,45,34 53,55,38 44,47,27 39,41,24 40,42,25 40,42,27 44,45,24 39,38,27 46,47,35 45,45,31 54,53,42 47,49,34 41,42,21 54,56,28 53,51,33 65,66,45 72,71,35 71,67,46 73,65,29 102,97,54 84,78,32 53,46,7 66,62,14 91,86,33 47,38,9 60,54,29 57,51,28 70,65,35 52,47,35 53,51,29 51,52,31 61,57,36 96,68,41 101,72,39 59,52,36 51,43,21 45,37,15 53,45,21 44,36,25 36,29,13 42,40,22 106,87,52 92,63,32 137,101,52 101,74,40 154,111,64 128,101,54 127,76,37 134,103,50 90,45,10 107,77,35 108,69,39 90,61,30 119,80,48 126,106,58 190,136,86 94,77,38 117,93,40 154,99,54 98,82,40 120,88,42 164,101,48 96,77,42 125,101,48 194,128,57 94,59,23 97,80,41 116,95,39 193,131,57 155,91,24 48,37,34 46,35,28 47,36,33 45,36,32 52,43,39 45,39,34 52,46,41 42,36,31 44,37,35 43,36,34 44,34,33 45,39,32
53,51,29 43,42,17 58,56,38 48,46,28 58,60,34 33,34,22 23,25,10 55,56,35 48,47,36 44,44,30 38,41,21 40,42,27 46,46,32 52,50,46 35,34,23 38,40,23 38,39,16 50,53,31 46,48,31 46,48,31 53,54,31 42,42,28 43,44,32 52,52,38 48,44,34 51,51,37 76,77,56 51,48,35 75,74,38 77,71,46 63,59,40 50,44,35 66,60,26 87,82,41 82,79,24 60,53,10 83,80,29 83,78,23 81,73,37 61,56,28 72,67,24 57,51,26 61,58,34 54,46,33 48,43,31 64,55,38 93,69,34 96,67,34 66,55,36 66,56,32 53,45,23 51,43,19 54,46,33 46,39,23 54,47,29 114,95,60 123,76,53 134,102,56 82,57,29 183,138,92 136,102,59 134,79,38 136,104,58 88,44,14 91,63,23 101,76,46 132,100,56 153,93,50 126,99,52 192,139,86 94,78,36 118,89,40 158,103,58 96,80,38 122,91,42 167,105,49 98,79,44 129,105,50 192,124,52 96,63,26 99,80,41 122,98,45 194,132,60 154,93,28 44,35,31 54,42,32 52,41,38 50,41,37 49,40,36 48,42,37 48,42,37 42,36,31 45,38,36 41,34,32 41,35,30 47,38,32
55,53,20 48,45,21 67,65,43 36,33,18 58,61,28 54,57,22 42,44,18 48,51,18 41,44,13 40,41,20 48,50,33 34,38,21 53,56,34 51,50,39 47,48,25 47,48,25 37,35,6 51,53,25 43,46,24 50,48,28 66,63,37 52,52,38 41,41,36 54,53,46 57,54,41 54,54,40 74,72,52 68,64,43 61,56,28 79,75,40 54,50,31 49,45,37 97,94,54 84,82,51 61,56,24 88,82,36 98,90,36 75,70,19 77,72,21 91,84,43 62,53,24 61,53,29 71,67,32 68,61,43 54,50,33 71,62,33 102,82,36 93,67,28 76,62,35 73,59,32 56,47,20 60,51,24 64,54,30 58,50,28 64,54,32 99,77,41 108,73,46 135,102,52 85,64,37 193,141,93 137,107,65 116,77,34 112,73,43 87,61,22 142,95,45 107,62,27 136,104,49 154,96,45 126,96,54 193,139,89 97,75,37 121,89,45 162,101,56 99,80,41 118,87,38 173,107,52 97,78,39 129,105,50 203,128,63 95,67,27 104,83,40 123,94,41 192,127,49 154,93,28 44,38,33 43,38,35 45,38,36 50,41,37 50,41,37 47,38,34 54,45,41 41,35,30 49,43,38 40,34,29 36,29,27 56,47,43
68,63,35 39,37,17 81,74,47 59,55,36 57,57,25 62,60,27 65,64,28 62,62,32 48,44,36 48,45,32 46,46,32 42,42,28 52,52,38 52,52,38 36,34,12 65,60,32 54,52,34 33,32,23 49,51,25 68,66,44 63,60,47 44,43,36 57,59,44 47,46,35 62,56,47 69,64,52 49,42,24 81,75,39 80,75,36 104,95,64 68,64,45 51,48,33 72,68,49 46,43,28 56,49,10 111,106,35 75,65,25 87,81,35 57,48,19 87,77,39 68,58,34 78,65,42 74,65,34 77,68,39 53,44,27 68,56,30 88,73,24 97,80,31 78,62,31 78,67,34 71,61,23 78,67,34 77,68,37 69,60,33 72,59,36 97,78,41 109,69,44 134,98,51 84,64,34 165,121,83 135,103,73 102,71,48 137,102,64 103,59,19 133,91,37 102,58,20 131,90,45 190,112,66 179,106,78 195,121,87 144,89,60 129,85,45 163,111,63 105,80,36 118,85,35 174,109,49 99,77,39 132,107,50 207,132,60 96,69,26 98,79,40 129,96,44 192,128,45 154,99,29 45,36,32 41,37,29 47,43,37 49,43,38 45,39,34 44,35,31 47,37,38 34,29,28 46,41,40 40,33,33 41,34,34 52,42,43
81,73,51 66,60,35 84,72,46 77,74,50 61,58,32 58,55,29 42,37,23 50,46,40 48,44,36 48,44,34 48,47,38 58,54,44 54,51,38 57,53,43 47,39,26 83,71,41 57,56,18 89,94,22 64,59,29 78,78,46 44,44,30 46,48,43 51,49,27 72,66,41 81,70,51 73,62,43 48,37,20 87,75,47 73,61,33 104,94,54 72,65,49 53,50,35 47,45,27 60,59,34 50,44,21 69,64,25 101,98,17 75,69,23 78,72,24 90,81,34 71,63,29 71,59,29 75,64,29 77,67,29 73,64,37 77,65,35 92,82,31 88,76,21 90,81,36 79,70,23 98,88,39 86,75,29 86,77,30 88,76,35 76,58,26 121,89,59 104,71,46 108,65,32 132,91,62 140,101,60 143,105,57 150,100,56 147,103,61 164,86,58 183,115,75 255,168,77 255,174,84 221,112,24 199,105,53 186,91,44 186,95,60 246,160,112 240,153,92 164,85,44 135,85,43 179,109,51 101,74,40 134,105,52 209,132,58 96,69,26 101,80,39 132,99,47 188,128,44 156,100,37 46,36,35 44,38,31 50,41,35 43,37,32 41,34,32 45,35,34 49,42,42 40,38,39 47,42,44 37,30,33 41,34,34 50,43,43
72,65,36 79,72,45 82,75,48 86,79,59 103,96,69 75,68,41 78,74,57 37,32,29 45,45,29 49,51,25 45,47,32 39,38,31 39,38,31 48,49,37 58,56,34 75,76,26 67,62,34 75,72,28 63,60,18 75,72,30 62,59,46 41,40,31 55,52,26 60,52,30 77,67,43 90,77,54 83,71,41 102,92,54 77,66,31 87,79,43 73,69,50 62,60,40 77,71,48 74,63,46 89,79,41 82,75,48 56,49,29 69,62,35 83,71,41 70,61,30 89,79,41 80,70,32 79,69,31 99,89,47 82,71,36 69,58,23 83,72,28 97,87,36 98,88,35 87,77,24 105,93,38 103,91,32 109,95,41 95,80,33 75,60,20 120,92,52 159,116,71 131,94,41 118,87,48 198,151,90 138,106,60 168,96,57 255,183,122 224,125,68 135,94,63 205,120,67 255,176,72 255,182,83 109,49,35 113,51,42 146,68,40 177,100,44 255,180,116 184,93,49 209,125,83 165,92,62 106,74,40 149,106,59 202,125,67 140,83,54 144,90,56 156,95,61 147,91,44 165,127,61 177,126,71 197,120,105 89,66,55 40,29,26 51,41,40 51,45,40 48,43,40 44,42,40 56,51,53 40,35,37 47,40,40 53,43,44
89,77,49 90,78,48 100,90,52 75,66,35 92,82,44 99,89,51 71,62,45 55,49,42 49,49,35 51,51,35 50,51,43 54,49,35 52,42,32 51,47,37 51,50,39 54,50,31 74,67,38 83,76,35 63,55,21 67,61,27 63,59,40 46,46,30 56,52,33 76,68,44 91,79,51 98,84,55 80,68,29 100,89,45 87,76,41 89,76,53 68,60,47 76,71,57 80,77,53 83,76,49 78,66,36 76,67,38 66,58,34 64,56,32 68,61,32 59,52,21 68,57,24 74,62,25 101,85,41 106,89,42 84,67,28 87,73,17 87,73,17 95,82,21 91,78,17 106,92,24 117,98,41 124,107,42 120,96,41 101,86,37 111,94,43 109,83,33 135,93,51 144,101,52 108,64,26 198,139,93 242,161,100 245,155,92 165,86,63 120,50,3 202,104,17 255,130,16 255,145,47 203,130,73 54,41,36 59,43,41 229,171,109 39,15,19 86,50,42 213,133,101 179,83,52 184,104,38 160,76,61 166,76,70 169,76,69 170,76,58 178,82,71 173,76,70 144,100,58 157,128,63 193,131,89 202,107,94 88,34,25 67,26,26 47,40,40 49,39,38 48,43,40 42,37,36 48,43,45 39,34,36 44,39,38 46,36,40
105,92,58 103,91,54 116,106,55 113,103,61 120,109,63 124,113,67 58,49,32 60,58,40 45,45,31 51,50,39 55,56,48 52,47,35 68,57,50 40,36,28 51,46,43 63,56,36 82,76,30 100,90,48 99,89,49 51,39,9 73,64,45 57,52,40 75,67,45 90,78,50 92,80,43 102,87,51 101,85,43 119,106,58 113,103,54 82,71,36 71,62,47 76,67,52 90,78,50 97,84,52 81,65,32 72,60,30 61,52,35 54,50,31 52,45,25 51,43,19 76,64,34 75,65,27 86,75,42 60,51,20 92,81,35 93,79,34 93,79,25 104,88,30 104,87,22 134,117,41 127,108,42 137,106,44 151,119,62 153,118,51 156,82,48 164,85,62 161,79,59 161,78,63 157,75,69 254,173,123 255,173,126 148,63,53 125,69,20 208,110,12 255,130,10 255,143,11 251,75,12 136,40,0 49,33,46 49,42,45 60,34,20 61,50,45 236,201,165 94,47,36 255,177,118 255,182,121 180,91,78 174,81,74 175,80,67 217,126,91 255,184,98 233,142,84 147,111,64 150,121,58 204,136,93 192,93,83 170,91,84 75,37,31 44,37,35 42,32,31 42,37,34 41,39,37 54,52,53 38,38,38 40,35,34 44,37,37
