18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 52,48,57 51,49,57 54,52,62 61,57,68 67,63,72 77,68,81 63,60,66 31,23,29 54,43,52 68,58,62 54,43,52 35,28,31 22,14,22 17,9,17 82,73,84 23,20,24 24,16,24 29,24,21 45,33,35 62,67,73 67,63,74 66,62,73 62,58,69 51,47,58 53,51,59 58,56,57 133,105,76 154,111,26 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,118,17 96,59,17 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,16,20
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 49,49,57 51,47,56 54,52,60 47,45,55 67,60,72 66,62,71 62,62,72 86,74,86 68,65,69 72,69,75 52,42,46 42,31,40 27,20,23 26,18,26 48,40,48 44,32,44 120,108,96 128,116,106 144,130,103 176,156,126 255,251,206 65,63,71 62,58,69 62,58,69 51,47,58 50,48,56 74,64,68 155,122,95 220,158,50 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,16 188,136,47 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 39,38,43 43,42,47 50,48,56 50,48,56 53,49,58 60,58,66 53,51,61 64,62,72 56,53,59 60,59,64 73,65,71 73,69,78 77,74,80 66,59,62 57,48,61 99,89,88 113,101,89 121,106,95 129,114,103 143,124,110 172,152,132 255,203,150 250,61,39 254,52,43 66,62,71 62,60,68 60,58,66 51,49,59 50,48,56 104,90,76 147,118,85 61,26,0 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 20,16,25 18,15,21
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,35,43 41,40,43 39,40,43 53,46,56 51,47,60 61,59,67 60,58,68 60,58,68 20,19,22 20,17,23 37,34,40 39,28,35 83,70,78 111,99,89 112,101,86 115,105,95 126,111,100 139,126,103 167,146,123 247,220,175 248,105,74 219,50,39 222,54,38 78,66,82 65,61,72 60,58,66 60,58,66 50,48,58 53,51,59 132,94,48 164,123,53 33,22,15 92,63,14 44,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 192,154,108 188,155,105 179,145,100 174,140,95 164,132,90 106,86,66 58,49,45 22,16,21 17,15,13 17,14,20
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 34,31,35 37,35,45 37,35,43 46,42,51 52,49,55 51,47,58 59,57,67 57,55,63 20,18,26 27,21,26 34,27,30 110,98,98 106,94,84 115,100,80 119,104,93 125,111,97 140,126,108 159,140,117 255,189,139 251,149,113 214,45,36 211,49,38 217,48,37 72,65,68 66,62,73 63,59,70 64,62,70 62,60,68 46,44,52 68,63,65 55,43,31 24,17,15 50,39,24 130,85,12 67,58,41 162,134,105 186,151,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 72,57,46 39,37,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 44,43,48 45,43,51 52,48,57 52,51,56 59,57,65 25,24,29 25,22,26 96,91,90 107,96,91 113,97,91 114,102,92 122,105,95 137,122,102 155,135,115 209,166,131 247,180,128 210,47,39 208,47,38 202,44,36 205,43,32 87,64,61 68,64,75 64,62,72 61,59,69 62,58,67 59,55,64 51,47,56 76,70,61 163,135,97 134,105,81 27,16,13 168,112,2 167,137,68 183,165,135 178,162,129 121,107,93 89,61,32 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,101 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 25,22,26 30,27,31 34,31,37 40,39,44 46,44,52 51,47,56 52,48,59 53,51,59 83,81,82 98,91,91 109,96,91 110,99,92 122,107,98 134,120,102 157,140,114 237,205,163 231,92,60 198,53,39 197,45,42 198,40,39 196,41,37 198,41,28 105,55,40 68,66,76 61,59,69 59,57,67 59,57,67 58,56,64 53,51,59 44,42,50 100,84,71 120,83,39 173,103,7 29,22,22 154,100,10 132,125,96 158,141,115 79,74,46 223,189,130 147,111,64 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 24,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 37,34,38 38,37,42 41,40,45 47,43,52 55,49,56 93,85,91 100,89,86 107,94,87 112,100,90 128,112,97 145,127,108 228,189,146 255,136,99 203,52,44 193,44,35 193,43,37 191,42,33 193,39,32 196,39,33 225,73,34 252,195,137 181,149,115 76,67,50 58,51,51 51,44,54 50,48,56 46,44,52 47,46,51 122,98,74 82,50,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,113,31 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 159,131,93 190,154,105 199,161,111
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 29,28,31 38,37,42 40,37,43 90,84,89 93,88,87 99,90,86 109,97,87 118,107,104 145,121,97 237,183,133 224,161,112 193,47,33 190,41,32 188,41,36 178,37,35 180,37,29 183,37,25 196,39,26 205,83,34 255,226,104 255,63,54 173,146,112 83,69,55 77,66,51 80,67,60 44,41,45 41,38,42 64,55,49 80,57,28 148,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,73 158,132,82 143,119,86 144,119,89 187,154,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 26,20,25 30,24,31 69,63,70 92,86,91 92,87,89 98,86,88 110,97,90 131,112,89 198,108,82 200,103,79 176,38,30 176,38,30 173,38,29 172,39,31 171,36,29 174,34,25 175,33,22 178,41,24 223,154,48 242,160,70 233,57,44 255,244,206 253,176,139 97,68,46 83,67,54 73,61,49 77,62,51 90,71,55 153,120,81 81,50,1 134,103,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,99,22 172,141,92 150,118,74 69,50,34 170,138,94 61,50,35 168,141,94 168,137,98
