137,131,27 137,131,27 138,132,28 137,131,25 138,132,26 139,133,27 140,134,28 140,134,28 141,135,29 139,133,27 140,134,28 140,134,28 141,135,29 141,135,29 143,137,31 146,139,30 146,139,30 144,139,30 146,139,30 141,136,27 141,136,27 141,135,29 140,134,28 139,133,27 139,133,29 139,133,31 140,134,28 140,134,28 140,134,28 141,136,27 143,138,29 151,139,30 153,142,28 156,145,31 158,147,33 158,149,32 161,147,32 162,148,33 165,152,34 166,156,35 167,157,34 172,159,37 171,159,34 171,159,34 171,159,34 172,160,35 173,159,33 177,163,37 181,167,41 184,170,46 188,174,50 190,173,50 192,175,50 189,175,49 188,175,43 185,175,35 185,176,33 183,174,29 187,178,31 185,178,21 175,168,11 172,165,8 175,168,13 178,167,36 181,156,126 128,100,91 72,62,61 41,34,34 43,34,30 38,28,27 43,30,27 39,25,25 48,33,22 56,49,8 108,96,37 120,111,26 125,111,16 129,106,21 129,105,23 128,104,22 130,104,22 128,102,22 123,98,21 123,98,21 122,97,20 124,97,20 125,96,20 131,102,26 144,108,32 148,112,36 152,113,33 157,118,34 163,122,25 138,123,76 83,80,84 80,77,81 88,85,89 88,85,89 89,86,90 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 87,87,87 82,82,82 77,67,68 76,71,70 73,71,69 72,67,66 78,73,72 76,74,72 73,71,69 76,74,72 76,74,72 79,77,73 81,79,75 87,85,81 82,80,76 74,72,70 76,74,72 82,80,78 82,80,78
137,131,27 137,131,27 138,132,28 137,131,25 138,132,26 139,133,27 140,134,28 140,134,28 141,135,29 140,134,28 141,135,29 141,135,29 141,135,29 141,135,29 143,137,31 148,138,30 148,138,30 144,139,28 146,139,30 141,136,25 143,138,29 143,137,31 140,134,28 139,133,27 139,133,29 139,133,31 140,134,28 140,134,28 140,134,28 140,137,27 142,139,29 151,139,30 152,141,27 152,141,27 155,144,30 155,146,31 158,147,31 162,146,32 162,149,29 164,154,33 166,156,33 168,155,33 169,157,32 171,159,34 171,159,34 171,159,34 173,159,33 174,160,34 179,165,39 181,167,43 184,170,46 189,172,49 191,174,49 189,175,49 189,176,44 185,176,33 186,177,34 183,174,29 182,173,26 186,179,24 176,169,12 174,167,10 174,166,14 176,167,24 212,188,153 140,115,98 53,39,41 41,34,34 45,36,32 43,34,30 47,35,25 49,36,33 84,76,26 126,119,51 129,121,19 123,110,17 124,105,21 126,105,24 125,104,23 126,101,24 125,100,23 123,98,21 119,97,19 119,97,19 120,95,18 122,95,18 122,95,18 129,100,24 142,105,32 144,108,32 153,114,34 154,115,31 162,121,24 131,116,69 76,74,75 76,74,75 75,73,74 75,73,74 73,71,72 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 69,69,69 71,71,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 69,67,65 66,64,62 68,66,64 76,74,72 76,74,70 73,71,67 75,73,69 75,73,69 75,73,71 79,77,75 83,81,79 86,84,82
137,131,27 137,131,27 138,132,28 138,132,26 139,133,27 139,133,27 140,134,28 140,134,28 141,135,29 140,134,28 143,137,31 145,137,31 145,137,31 145,138,29 146,139,30 146,139,30 148,138,30 144,139,30 146,139,30 141,136,27 143,138,29 143,138,29 141,135,29 140,135,26 140,135,26 140,135,26 141,135,29 141,135,31 141,136,27 141,136,27 144,139,30 150,138,29 151,140,26 152,141,27 152,141,27 155,144,30 156,145,29 160,144,30 162,149,29 163,153,32 163,153,32 164,154,33 166,153,31 166,153,31 169,157,32 171,159,34 172,157,36 173,159,33 176,162,36 176,162,36 179,165,41 183,168,47 190,176,52 191,175,44 190,174,43 187,175,36 187,175,36 184,173,31 183,174,27 183,175,23 179,172,17 174,163,17 169,159,21 169,163,19 188,164,111 179,158,106 67,53,28 57,44,39 71,56,36 80,66,41 122,110,55 123,116,19 124,114,24 122,112,22 122,106,21 116,99,19 115,98,20 118,98,21 116,96,21 113,92,20 113,90,19 112,89,18 110,87,18 110,87,18 111,88,19 113,87,19 117,89,19 124,96,26 133,96,27 138,99,26 144,107,26 148,109,25 161,120,21 125,108,69 76,74,70 73,71,67 88,86,82 81,79,75 82,80,76 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 83,83,83 72,72,72 62,64,61 72,70,68 82,77,76 68,63,62 71,66,65 72,70,68 67,65,63 66,64,62 61,59,57 70,64,57 68,62,55 68,66,62 70,68,64 74,72,70 80,78,76 79,77,75 86,84,82
133,127,23 133,127,23 138,132,28 138,132,26 138,132,26 139,133,27 140,134,28 140,134,28 141,135,29 143,136,25 145,138,27 145,138,27 145,138,27 147,140,29 147,140,29 148,141,32 150,140,32 145,140,31 145,138,29 141,136,27 143,138,29 143,138,29 143,138,27 141,136,25 143,138,27 143,138,27 141,135,29 141,135,31 141,136,27 143,138,29 143,138,29 151,139,30 151,139,28 151,140,26 155,144,30 156,145,31 156,145,29 158,147,31 161,148,28 162,152,31 162,152,31 163,153,32 164,151,29 165,152,30 166,154,29 169,157,32 172,158,32 173,160,28 175,161,35 175,161,35 176,163,33 183,169,43 186,173,43 186,170,39 189,173,42 186,174,35 184,172,33 186,174,35 185,177,27 187,179,27 180,173,18 174,164,15 165,155,34 167,154,34 165,154,38 163,148,56 149,138,37 141,133,31 134,126,24 134,124,32 125,117,25 118,108,28 115,105,25 110,100,18 105,97,18 104,90,20 99,85,19 96,84,18 95,82,19 93,80,17 93,78,15 92,77,16 87,73,17 88,74,20 91,76,15 99,81,19 105,83,20 109,85,19 121,91,24 127,92,25 133,99,25 141,102,20 153,112,15 111,93,72 86,81,80 88,83,82 79,77,75 72,70,68 88,86,84 87,85,83 84,82,80 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,75 72,70,71 69,67,65 75,73,71 76,72,66 79,74,73 75,70,69 79,77,75 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 72,71,62 59,58,49 70,66,60 72,68,62 69,64,61 67,62,59 82,77,76 75,70,69
139,133,29 139,133,29 139,133,29 139,133,27 139,133,27 140,134,28 141,135,29 141,135,29 143,137,31 150,140,30 150,140,30 150,140,32 151,141,33 153,141,32 155,143,34 153,141,32 151,139,30 151,139,30 150,140,32 149,139,31 147,137,29 145,138,29 143,136,27 143,138,29 143,138,29 143,138,29 143,138,29 145,138,29 145,138,29 143,138,29 145,138,29 150,139,25 151,140,26 152,141,27 153,142,28 158,144,31 156,145,31 158,147,33 158,147,33 159,149,30 163,153,30 164,154,31 166,153,31 165,152,30 167,155,30 168,156,31 170,157,27 169,156,26 170,157,27 172,159,29 172,159,29 181,165,36 182,166,37 178,162,31 179,163,34 180,168,31 180,168,31 182,170,31 180,174,28 183,178,27 174,169,16 171,162,15 155,147,23 162,153,56 168,157,72 167,155,73 156,145,60 148,137,50 143,132,45 134,124,32 120,111,24 111,100,36 98,92,28 89,85,23 75,73,15 73,70,19 69,64,21 67,60,19 68,61,22 69,62,23 68,57,22 72,61,26 70,60,22 70,60,22 70,59,26 74,62,25 83,69,24 95,79,25 103,80,20 110,83,20 121,88,22 133,92,22 140,105,22 84,78,71 73,73,70 85,85,82 95,93,91 89,87,85 89,87,85 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 74,72,70 73,71,69 75,73,69 79,77,73 69,67,65 82,80,78 76,74,70 82,80,78 88,86,84 75,73,69 73,71,67 77,71,66 70,64,59 76,69,67 78,71,69 63,62,53 70,69,60 78,74,68 70,66,60 63,58,55 65,60,57 69,65,59 68,64,58
140,134,30 139,133,29 139,133,29 139,133,29 140,134,30 140,134,30 140,134,30 141,135,31 143,137,33 141,136,27 151,139,32 150,140,30 152,142,32 152,140,31 155,144,30 155,144,30 153,141,30 153,141,32 154,139,31 151,139,32 149,139,31 148,138,30 146,139,30 144,139,30 144,139,30 143,138,29 144,139,30 146,139,30 147,140,31 144,139,30 150,138,27 151,140,26 152,141,27 152,141,27 155,144,30 155,144,30 155,144,28 158,144,29 159,145,30 158,148,29 160,150,29 165,152,30 165,152,30 165,152,30 166,154,29 166,154,29 170,157,27 172,159,29 170,157,27 170,157,27 172,159,29 179,163,30 182,166,33 182,166,35 179,162,37 180,168,31 179,167,30 181,169,30 172,166,20 178,173,22 173,168,17 168,158,20 152,144,24 153,146,49 167,158,73 165,158,72 157,148,61 147,139,49 134,125,38 129,120,35 114,106,27 94,90,32 78,76,29 70,70,29 70,69,31 70,66,31 72,68,33 75,69,35 78,72,38 78,70,34 80,72,38 77,69,35 75,66,35 75,66,35 79,65,38 78,64,37 75,63,35 76,62,33 84,67,28 91,75,33 102,81,25 120,92,22 114,107,39 86,81,78 77,75,76 81,79,80 87,85,86 87,85,86 84,82,83 80,80,80 86,86,86 90,90,90 95,95,95 80,78,76 89,87,85 83,81,79 75,74,67 69,68,61 73,71,67 77,75,71 92,90,86 88,88,85 81,81,78 74,74,71 79,79,76 76,76,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 69,67,65 68,67,60 75,74,67 79,77,75
140,134,30 140,134,30 140,134,30 141,135,31 141,135,31 141,135,31 139,133,29 140,134,30 141,135,31 141,136,27 143,138,29 147,140,29 152,140,31 152,140,31 155,140,32 155,140,30 155,140,32 155,140,32 152,140,31 150,140,30 149,139,31 149,139,31 144,139,30 145,140,31 145,140,31 145,140,31 149,139,31 151,139,30 152,140,31 148,141,30 151,142,27 155,144,30 155,144,30 152,141,27 153,142,28 156,145,31 156,145,29 159,145,30 160,146,31 158,148,29 160,150,29 162,152,31 162,152,29 163,153,30 166,154,29 166,154,29 170,156,30 169,156,26 170,157,25 174,161,29 174,161,29 174,161,27 182,167,31 184,167,31 181,163,30 183,166,30 184,167,29 184,168,27 184,179,28 179,174,23 174,169,18 169,159,21 150,140,28 157,150,51 157,149,59 144,138,47 136,128,38 126,117,32 116,106,26 102,97,28 81,80,24 71,73,27 69,71,27 69,74,27 75,77,31 77,74,30 79,74,33 79,74,33 78,73,32 78,71,32 82,72,34 80,72,36 82,74,38 84,73,38 85,71,44 85,71,42 84,72,42 83,71,41 78,64,39 74,60,33 79,64,26 89,73,19 84,78,55 92,87,89 89,87,88 89,87,88 95,93,94 97,95,96 77,75,76 82,82,82 87,87,87 88,88,88 88,88,88 94,92,90 82,80,78 82,80,78 72,71,64 75,74,67 75,73,69 76,74,70 77,75,71 86,86,83 68,68,65 68,68,65 71,71,68 80,80,77 79,77,75 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 87,85,83 68,67,60 65,64,57 69,67,65
139,133,29 140,134,32 139,133,31 140,134,32 141,135,33 140,134,28 140,134,28 141,135,29 143,137,31 148,138,30 148,138,30 150,138,29 154,139,31 152,140,31 155,140,32 157,142,32 153,141,32 153,141,32 153,141,32 152,142,32 150,140,32 150,140,32 146,141,32 146,141,32 145,140,31 145,140,31 150,140,32 150,140,30 151,141,31 151,141,29 151,142,27 152,141,27 152,141,27 152,141,27 153,142,28 155,144,30 156,145,29 159,145,30 159,145,30 158,148,29 159,149,28 160,150,29 160,150,27 160,150,27 164,152,27 165,153,28 168,154,28 170,157,27 168,155,23 170,157,25 172,159,27 172,159,25 178,161,25 183,166,30 184,167,31 177,164,30 176,164,27 182,170,31 183,177,29 180,175,24 173,168,17 168,158,18 150,140,30 143,136,39 137,129,37 125,119,26 115,106,21 104,94,23 90,86,26 75,77,22 66,71,24 69,71,27 67,72,25 65,72,24 68,73,28 64,66,20 64,66,22 63,63,22 66,66,25 70,66,29 71,68,28 71,68,28 74,69,30 76,69,30 82,71,36 84,74,36 86,74,37 85,73,36 85,72,38 81,68,34 76,65,30 72,64,42 83,81,79 96,94,92 90,88,89 84,82,83 82,80,81 82,80,81 86,84,85 85,85,85 85,85,85 93,93,93 82,82,82 87,85,83 98,96,94 84,82,80 77,75,73 79,77,75 72,70,68 72,71,64 81,80,73 84,79,76 78,74,66 78,74,66 72,68,62 68,64,58 76,75,68 68,67,60 76,71,68 85,80,77 83,81,79 83,81,77 83,82,75 73,72,65 74,72,68 72,70,68 71,66,63 77,72,69
140,134,32 140,134,32 140,134,32 141,135,31 145,139,35 144,138,32 143,137,31 141,135,29 146,138,32 146,139,28 149,139,29 151,139,30 152,140,31 153,141,34 156,144,35 155,143,32 156,144,33 156,144,33 155,143,32 154,144,34 152,142,34 149,142,33 150,143,34 149,142,33 149,142,33 149,142,33 151,139,32 150,140,28 151,141,29 152,141,27 153,142,28 153,142,28 155,144,30 155,144,30 153,142,28 155,144,28 155,145,26 158,144,29 159,145,30 157,147,28 158,148,27 159,149,28 160,150,29 159,149,26 162,149,27 165,153,26 167,153,27 169,155,29 172,159,27 172,159,27 172,159,27 172,159,25 175,159,28 180,163,27 181,166,30 181,166,30 184,172,35 186,174,37 181,175,31 181,175,27 176,167,20 165,158,19 148,138,30 131,123,29 117,109,26 102,96,19 85,82,15 72,74,17 65,71,19 61,68,20 61,63,17 71,66,23 73,64,33 71,62,47 80,69,54 91,80,63 97,83,67 102,78,54 137,111,86 135,111,78 220,191,158 196,167,134 97,80,41 69,61,27 67,61,27 71,66,27 74,69,26 75,70,29 75,70,31 73,67,31 71,66,38 85,81,75 77,75,73 76,74,72 86,84,85 87,85,86 91,89,90 88,86,87 89,87,88 86,86,86 71,71,71 74,74,74 86,86,86 87,85,83 89,87,85 83,81,79 83,81,79 84,82,80 80,78,76 80,78,74 75,73,69 74,69,66 71,67,61 74,70,64 71,67,61 74,70,64 76,75,68 76,75,68 65,60,57 72,67,64 76,74,72 86,84,80 74,73,66 75,74,67 77,75,71 79,77,75 81,76,73 74,69,66
139,133,29 140,134,30 139,133,29 140,134,28 146,138,32 147,140,31 146,139,30 145,138,29 149,137,30 148,138,28 149,139,29 150,140,30 155,143,34 153,141,34 156,144,35 157,145,34 157,145,34 157,146,32 157,146,32 157,145,34 157,145,34 157,145,34 159,147,36 158,146,35 158,146,35 158,146,35 155,143,32 155,141,28 157,143,30 155,144,28 156,145,31 155,144,30 155,144,30 155,144,30 155,144,30 156,144,33 155,144,30 157,146,30 157,147,28 158,148,27 158,148,27 158,148,27 158,148,27 161,148,26 162,149,27 166,152,28 168,154,28 169,156,26 172,159,27 172,159,27 173,160,28 174,161,29 179,162,26 181,163,23 177,159,26 183,165,32 181,169,32 183,171,34 179,173,29 177,171,23 178,169,22 170,163,22 147,137,25 123,115,23 101,97,21 84,82,12 64,68,12 60,68,15 60,62,16 70,58,28 79,66,43 97,82,62 111,94,70 118,99,76 100,82,63 78,62,47 101,83,64 124,103,80 128,98,72 161,129,97 180,154,129 133,113,93 92,82,72 104,98,91 98,97,90 90,88,84 77,74,61 69,68,57 82,81,70 92,91,84 94,94,94 91,91,91 90,90,90 88,88,88 86,84,85 88,86,87 76,74,75 81,79,80 80,78,79 82,80,81 79,77,78 81,79,80 91,89,90 86,86,86 91,91,91 90,90,90 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 86,84,82 88,86,84 79,77,75 79,77,75 76,74,72 62,61,54 72,71,64 70,68,66 84,82,80 83,81,79 80,78,76 67,65,61 73,71,67 70,68,66 72,70,68 72,70,68 70,68,66
