137,131,27 138,132,28 137,131,25 138,132,26 140,134,28 140,134,28 141,135,29 139,133,27 140,134,28 141,135,29 141,135,29 146,139,30 146,139,30 146,139,30 141,136,27 141,136,27 141,135,29 140,134,28 139,133,29 140,134,28 140,134,28 140,134,28 141,136,27 147,140,31 153,142,28 158,147,33 158,149,32 161,147,32 162,149,31 164,154,33 167,157,34 172,159,37 171,159,34 171,159,34 173,159,35 177,163,37 181,167,41 187,173,49 190,173,50 192,175,50 189,176,46 185,174,39 185,176,33 185,177,27 186,179,22 175,168,11 174,167,12 180,173,16 181,156,126 85,64,62 41,34,34 43,34,30 41,29,29 40,26,26 48,33,22 73,68,15 120,111,26 125,111,16 129,106,21 129,105,23 130,104,22 123,99,19 123,98,21 122,97,20 123,96,19 130,102,23 144,108,32 153,115,39 155,116,32 163,122,25 84,78,73 83,80,84 88,85,89 83,80,84 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 86,84,85 74,72,73 76,71,70 71,66,65 77,72,71 76,74,72 73,71,69 75,73,71 79,77,73 82,80,76 83,81,77 74,72,70 79,77,75 82,80,78
137,131,27 138,132,28 138,132,26 139,133,27 140,134,28 140,134,28 141,135,29 140,134,28 141,135,29 141,135,29 145,137,31 144,139,30 148,138,30 146,139,30 141,136,27 143,138,29 143,137,31 141,135,29 140,134,28 141,135,29 141,135,31 141,136,27 141,136,27 147,140,31 152,141,27 152,141,27 155,146,31 158,147,31 164,151,31 160,150,29 165,155,32 167,154,32 168,156,31 171,159,34 172,158,34 174,160,34 177,163,37 180,166,40 186,172,48 187,173,47 190,177,47 186,176,38 186,177,34 182,173,28 185,177,25 179,172,17 172,164,14 174,168,4 192,170,121 88,59,66 44,37,37 44,35,31 54,42,32 90,78,48 129,121,29 124,114,20 122,106,21 123,104,22 124,102,24 120,98,22 122,97,20 114,92,16 114,92,16 118,93,18 121,94,19 124,97,20 135,98,25 144,106,30 150,111,27 162,121,22 73,67,62 76,74,72 83,81,79 81,79,77 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,81 80,80,80 74,72,73 72,70,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,73,67 76,72,66 72,70,66 74,72,70 80,78,76 87,85,83
133,127,23 138,132,28 138,132,26 138,132,26 140,134,28 140,134,28 141,135,29 145,138,27 145,138,27 146,139,28 146,139,28 145,140,31 149,139,31 148,138,30 141,136,27 143,138,29 143,138,27 141,136,25 141,136,25 140,134,28 141,135,31 141,136,27 143,138,29 147,140,31 151,139,28 153,142,28 156,145,31 156,145,29 160,147,27 159,149,28 162,152,31 164,151,29 165,152,30 166,154,29 171,159,34 173,160,30 174,160,34 175,161,35 182,168,42 187,174,44 189,173,44 187,175,38 186,174,35 187,176,34 187,179,27 181,174,19 167,160,19 166,155,41 163,152,36 155,142,38 134,126,24 140,132,30 130,122,30 123,113,33 116,106,26 110,102,19 110,96,26 104,90,24 97,85,19 97,84,21 99,84,21 94,80,22 93,79,25 96,81,20 104,86,24 109,87,22 124,94,27 134,97,26 143,104,22 154,113,16 86,80,85 84,79,78 89,87,85 76,74,72 80,78,76 87,85,83 84,82,80 82,80,78 92,90,88 89,87,85 63,61,62 70,68,69 70,68,66 69,67,65 71,66,65 73,71,69 80,78,76 77,75,73 68,66,62 66,64,60 66,65,56 67,66,57 69,65,59 65,60,57 79,74,71 74,69,68
139,133,29 139,133,29 139,133,27 139,133,27 141,135,29 141,135,29 143,137,31 150,140,30 150,140,32 151,141,33 155,143,34 155,143,34 151,139,30 150,140,32 150,140,32 147,137,29 145,138,29 143,136,27 143,138,29 143,138,29 145,138,29 145,138,29 143,138,29 148,138,28 151,140,26 152,141,27 157,143,30 156,145,31 159,148,34 158,147,33 163,153,30 165,152,30 165,152,30 167,155,30 169,157,30 170,157,27 170,157,27 172,159,29 179,163,34 182,166,37 179,163,34 180,167,33 180,168,31 183,172,30 184,179,28 174,169,16 160,153,14 157,147,39 168,157,72 164,153,66 149,138,51 143,132,45 128,118,28 113,101,31 98,92,28 80,78,18 74,71,20 69,64,21 68,61,20 68,61,22 68,57,22 70,59,24 70,60,22 70,59,26 77,65,24 92,75,24 103,80,20 115,84,20 133,92,22 140,105,22 76,73,79 83,83,80 95,93,91 89,87,85 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,69 79,77,73 72,70,68 73,71,69 82,80,78 79,77,73 73,71,67 77,71,66 76,69,67 78,71,69 63,62,53 75,74,65 75,71,65 63,58,55 65,60,57 67,63,57
140,134,30 140,134,30 140,134,30 141,135,31 140,134,30 140,134,30 143,137,33 144,139,30 148,141,30 151,141,31 152,140,29 155,143,32 153,141,32 152,140,31 150,140,32 150,138,31 149,139,31 144,139,30 144,139,30 147,140,31 151,139,32 151,139,32 149,139,29 150,139,25 152,141,27 155,144,30 155,144,30 155,144,28 159,145,30 157,146,30 159,149,28 165,152,30 164,151,29 165,153,28 166,154,27 170,157,27 170,157,27 170,157,27 176,160,27 182,166,33 178,162,33 179,166,34 182,167,31 181,170,26 179,174,23 173,168,17 155,146,18 152,144,40 164,155,68 151,143,53 141,132,45 131,120,35 109,102,30 80,78,18 69,69,26 69,71,29 72,72,31 77,74,34 82,75,36 82,75,36 82,74,40 80,72,38 85,74,41 84,70,43 83,69,42 79,65,38 80,63,35 86,69,34 105,83,18 92,85,44 92,86,91 92,90,91 70,68,69 84,82,83 85,85,85 86,86,86 89,89,89 88,86,84 81,79,77 77,75,71 74,73,66 75,73,69 82,80,76 73,71,67 74,74,71 72,72,69 73,73,70 84,81,85 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 82,80,78 65,64,57 65,64,57
139,133,27 140,134,32 140,134,32 141,135,33 141,135,29 139,133,27 141,135,29 146,139,30 149,139,29 154,139,31 155,140,32 155,140,30 153,141,32 153,141,32 151,141,31 150,140,32 148,141,32 146,141,32 145,140,31 147,140,31 151,139,30 152,140,31 151,141,29 151,140,26 152,141,27 152,141,27 155,144,30 156,145,29 159,145,30 158,147,31 159,149,28 160,150,29 162,152,29 165,153,28 166,154,29 170,156,30 167,154,22 170,157,25 170,157,23 179,162,26 183,166,30 181,164,28 179,165,24 181,175,27 181,176,25 174,169,18 159,151,19 146,138,36 139,131,39 120,112,20 116,106,26 100,93,21 75,79,25 65,70,23 68,73,26 69,75,23 70,73,24 70,71,23 71,68,24 73,70,28 76,69,30 78,70,34 80,69,34 84,70,41 85,72,40 86,73,41 84,72,42 76,65,30 66,56,18 84,79,78 83,81,82 84,82,83 76,74,75 73,71,72 82,82,82 85,85,85 90,90,90 84,82,80 92,90,88 87,85,83 79,77,75 72,70,68 74,73,66 86,85,78 79,75,67 69,65,59 74,70,64 82,81,74 78,73,70 76,71,68 72,70,68 82,81,74 68,67,60 72,70,66 73,71,69 74,69,66
140,134,32 140,134,32 141,135,31 145,139,35 144,138,32 143,137,31 146,138,32 149,139,29 151,139,30 152,140,31 156,144,35 155,143,32 156,144,33 156,144,33 154,144,34 152,142,34 150,143,34 150,143,34 149,142,33 152,140,33 150,140,28 151,141,29 152,141,27 153,142,28 155,144,30 155,144,30 155,144,28 155,145,26 158,144,29 157,146,30 158,148,27 159,149,28 159,149,26 162,149,27 166,152,26 168,155,25 172,159,27 172,159,27 172,159,25 175,159,28 183,166,30 181,166,30 184,172,35 183,174,31 183,177,29 176,167,20 158,149,21 136,128,26 117,109,26 94,89,16 75,77,20 65,71,19 62,69,21 68,68,23 73,64,33 70,59,44 83,72,55 97,83,67 117,93,67 142,117,87 220,191,158 151,124,88 70,62,28 67,61,27 72,67,28 74,69,26 75,70,31 73,66,37 83,79,73 77,75,73 76,74,72 89,87,88 91,89,90 75,73,74 88,88,88 71,71,71 80,80,80 87,85,83 89,87,85 84,82,80 88,86,84 80,78,76 76,74,70 74,72,68 71,67,61 75,71,65 76,72,66 76,75,68 68,63,60 72,67,64 76,74,72 74,72,68 76,75,68 77,75,71 76,74,72 77,72,69
139,133,29 140,134,30 140,134,28 146,138,32 147,140,31 145,138,29 149,137,30 148,138,28 149,139,29 153,141,32 155,143,34 156,144,33 157,145,34 157,146,32 158,146,35 157,145,34 157,145,34 159,147,36 158,146,35 156,144,33 155,141,28 157,143,30 156,145,29 156,145,29 155,144,30 153,142,28 155,143,32 156,145,31 157,147,28 158,148,27 158,148,27 158,148,27 162,149,27 164,151,29 167,153,29 169,156,26 172,159,27 172,159,27 174,161,29 178,161,25 179,159,27 177,161,28 180,168,31 181,172,29 176,170,22 176,167,20 157,149,17 129,121,19 99,95,19 70,70,9 57,65,12 58,60,14 73,61,33 91,76,54 87,70,46 109,89,69 86,70,55 86,68,49 111,85,62 160,128,98 166,140,115 99,80,66 94,88,81 94,93,86 86,81,78 90,86,76 95,94,83 94,92,93 94,94,94 94,94,94 82,82,82 97,95,96 82,80,81 84,82,83 76,74,75 77,75,76 82,80,81 82,82,82 86,86,86 85,85,85 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 81,79,77 69,67,65 74,72,68 70,68,66 74,72,70 72,70,68
141,136,27 143,139,32 143,137,31 144,138,32 140,134,28 139,133,29 145,138,29 147,140,29 149,139,29 151,139,30 156,144,33 156,145,31 157,146,32 158,147,33 159,148,34 159,148,34 158,147,33 158,147,33 157,146,32 157,146,32 155,144,30 156,145,31 157,146,32 157,146,30 156,145,29 153,142,26 150,139,25 156,145,31 157,147,28 158,148,27 159,149,26 160,150,27 162,149,27 165,153,28 168,154,30 169,155,29 170,157,25 169,156,24 169,156,24 174,158,27 179,162,24 181,164,26 177,165,26 182,172,32 176,170,22 180,172,22 164,156,20 127,119,15 89,87,15 63,64,16 77,66,31 132,94,75 102,84,63 81,70,51 97,83,65 100,82,63 110,92,71 111,93,72 145,119,94 168,133,97 126,113,106 93,88,85 89,88,91 89,88,91 90,90,90 88,86,87 90,88,89 94,92,93 83,83,83 86,86,86 78,78,78 79,77,78 83,81,82 89,87,88 83,81,82 91,89,90 89,87,88 91,91,91 90,90,90 96,96,96 89,91,88 87,89,86 86,86,86 90,90,90 94,94,94 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 84,82,80 95,93,94 81,76,73 90,85,82 94,92,93
143,138,29 144,139,28 145,139,33 145,139,33 144,138,34 144,138,34 147,140,31 151,141,29 153,141,30 155,143,32 156,145,31 156,145,31 156,145,31 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 160,149,33 158,147,31 158,147,31 157,146,32 157,146,32 158,148,29 158,148,27 158,148,25 159,149,26 164,151,29 165,152,30 168,153,32 169,155,29 169,156,26 170,157,27 174,158,25 176,158,27 176,159,21 178,161,23 177,162,24 180,170,30 173,167,19 178,173,20 170,163,24 129,119,11 78,85,12 97,93,35 142,118,85 132,103,83 100,82,63 68,57,40 119,104,84 105,90,68 98,79,56 144,120,98 126,97,73 176,142,108 99,92,102 94,89,91 86,84,82 91,84,82 87,85,83 86,86,86 88,86,87 83,81,82 86,86,86 98,98,98 97,97,97 82,80,81 87,85,86 103,101,102 82,80,81 87,85,86 116,114,115 109,109,109 101,101,101 86,86,86 84,86,83 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 72,70,68 76,74,72 76,74,75 89,87,83 76,74,70 79,72,72
145,139,33 145,139,33 145,139,33 147,139,33 147,139,33 145,139,33 151,141,31 152,140,29 155,143,32 156,144,33 156,145,31 156,145,31 158,147,33 162,151,37 160,149,35 159,148,34 159,148,34 160,148,37 160,149,35 159,148,34 158,147,33 159,148,34 160,150,29 162,152,33 160,150,31 159,148,32 160,146,31 161,147,32 162,149,31 160,147,27 158,148,27 159,149,28 162,149,29 165,152,30 168,153,32 168,154,30 169,156,26 170,157,27 175,160,24 176,159,23 177,160,24 178,161,25 177,162,26 177,165,28 173,167,23 174,168,22 169,162,21 140,131,16 105,95,15 138,125,32 153,117,88 149,114,87 114,99,77 91,81,59 86,66,46 98,77,62 145,123,103 126,102,80 128,95,70 170,139,118 84,82,80 80,78,76 88,86,84 87,85,86 83,81,79 81,79,77 87,85,83 81,79,77 81,79,80 81,79,80 88,86,87 94,92,90 91,89,87 87,85,83 98,96,97 88,86,87 81,76,75 110,108,106 103,101,99 89,87,85 82,82,79 90,90,87 90,90,90 83,83,83 80,80,80 92,90,91 92,90,91 77,75,76 70,68,66 74,72,70 80,78,79 82,77,76 88,77,72 125,105,85 167,136,97 189,156,108
146,140,34 144,139,30 145,140,31 152,145,36 152,145,36 148,143,34 148,141,32 151,141,29 153,141,30 153,141,30 157,146,32 158,147,33 159,148,34 160,149,35 160,149,35 160,149,35 160,148,37 160,149,35 164,150,37 164,150,37 160,149,35 162,151,37 162,152,31 162,152,31 162,152,33 162,151,35 162,151,35 162,151,35 160,150,31 159,149,28 159,149,26 161,148,26 162,149,27 165,152,30 166,152,28 167,153,27 167,154,22 171,155,24 175,160,24 177,160,22 177,160,22 177,160,22 177,162,24 173,163,25 174,164,26 173,167,23 170,164,20 148,141,14 125,116,17 141,121,46 161,125,96 146,111,84 72,56,41 50,31,17 97,66,45 201,167,145 255,249,226 82,56,33 149,116,89 171,137,105 85,80,79 80,78,76 82,80,78 77,75,76 77,75,73 83,81,79 74,72,70 83,81,79 83,81,82 81,79,80 88,86,87 98,96,94 94,92,90 96,94,92 82,80,81 111,109,110 130,121,117 99,97,95 94,92,90 90,88,86 66,66,63 89,89,86 100,100,100 94,94,94 75,75,75 76,74,75 89,87,88 62,60,61 77,75,73 74,72,70 65,63,61 90,90,87 179,150,119 175,142,117 211,174,148 170,134,101
145,142,32 147,141,35 146,140,34 149,142,31 149,142,33 145,140,31 149,139,29 150,140,30 152,140,31 157,142,34 157,146,32 157,146,32 158,147,33 160,148,37 160,148,37 162,150,39 162,151,37 165,151,38 165,151,38 166,152,39 163,152,38 164,153,39 164,154,31 164,154,33 162,152,33 163,153,34 164,154,35 163,153,34 160,150,29 163,148,27 161,148,26 162,147,26 163,148,27 166,151,30 166,152,28 167,153,27 167,154,22 167,154,24 172,159,25 175,160,24 176,161,25 177,160,22 176,161,25 172,160,23 167,160,21 173,166,25 173,167,23 159,151,17 130,121,6 153,123,77 168,127,96 152,116,87 66,45,32 169,140,116 51,24,6 92,52,29 242,205,179 227,187,162 180,146,114 171,136,98 91,84,82 89,87,85 82,80,78 88,83,80 86,84,80 77,75,71 68,66,62 74,72,68 75,73,71 80,78,79 74,72,73 83,81,79 80,78,76 83,81,79 87,80,83 94,87,85 83,78,75 85,80,77 78,73,70 92,85,83 89,83,78 73,67,62 76,74,75 88,86,87 84,82,83 67,65,66 69,67,68 72,70,68 70,68,66 75,73,71 74,72,68 80,78,76 92,90,91 82,77,76 82,73,67 150,124,99
150,145,34 149,142,31 152,145,34 150,143,32 150,143,34 147,142,33 146,139,28 148,141,30 152,142,34 159,144,36 159,148,34 160,149,35 162,148,35 159,148,34 160,148,37 164,149,39 167,152,42 165,150,40 168,154,41 163,152,38 164,153,39 165,154,38 166,156,37 165,155,34 165,155,36 165,155,36 163,153,34 163,153,34 163,153,32 166,153,31 162,150,25 161,148,26 164,151,29 165,153,28 166,154,27 167,155,28 168,155,21 168,155,23 170,155,19 172,159,25 173,161,22 175,160,22 176,161,23 173,161,24 171,161,23 172,162,24 174,165,20 164,157,16 136,126,18 157,124,85 159,120,90 177,138,108 173,138,113 189,159,133 77,46,27 99,63,41 239,199,174 232,188,162 202,161,130 173,134,102 95,86,80 87,87,84 83,83,78 90,85,82 96,92,86 76,72,66 81,76,73 85,80,77 83,81,79 86,84,82 77,75,73 80,78,79 78,72,67 93,87,82 92,83,79 82,73,69 86,80,75 103,95,84 107,99,88 81,77,69 71,66,63 78,71,69 68,66,67 68,66,67 68,67,70 69,68,71 74,73,76 71,71,71 82,82,82 82,82,82 81,76,78 78,73,75 79,74,71 81,77,71 147,119,92 209,167,129
147,142,31 150,143,32 150,143,32 150,143,32 149,142,33 148,143,34 151,141,31 152,142,32 157,145,36 158,146,35 160,149,33 162,151,35 164,150,35 162,151,35 164,150,37 166,152,39 167,152,42 166,151,41 167,153,40 166,155,41 165,154,40 166,155,39 167,157,38 171,161,40 171,161,38 170,160,37 169,159,36 165,155,32 165,155,32 166,154,29 166,154,29 164,152,27 166,152,28 167,153,29 168,155,25 168,155,25 168,155,21 172,159,25 168,158,18 174,158,25 175,160,24 176,161,23 177,162,24 174,162,25 171,161,23 169,159,21 174,165,20 168,159,16 134,127,16 157,124,85 161,120,89 182,141,110 191,153,118 174,138,107 193,153,130 194,153,126 208,164,134 244,200,172 227,187,153 177,138,106 124,111,104 108,98,99 103,93,92 83,78,75 84,80,74 90,86,80 86,81,78 83,78,75 83,81,79 72,70,68 77,75,73 63,61,62 74,74,74 89,89,89 79,70,66 100,91,87 91,85,80 69,68,61 63,62,55 66,65,58 72,68,62 69,67,63 66,64,60 91,89,87 93,92,95 95,94,97 95,94,97 76,76,76 95,95,95 79,79,79 91,86,88 89,83,88 77,72,69 87,78,70 178,143,116 222,179,132
153,146,35 154,147,36 153,146,35 153,146,35 153,146,35 150,145,34 151,141,33 155,143,34 157,145,34 161,146,36 159,148,32 159,148,32 162,151,35 163,152,36 164,150,37 165,151,38 163,151,40 165,153,42 168,154,41 164,152,41 167,156,40 171,161,42 172,162,41 171,163,41 172,159,37 170,160,37 170,160,37 171,158,36 165,155,32 164,154,33 172,160,35 167,155,30 168,154,28 169,156,26 170,157,27 169,156,26 168,155,23 172,160,23 172,162,22 172,159,25 176,161,23 180,163,25 178,163,25 176,161,25 169,162,23 170,163,24 173,164,19 171,161,21 139,127,16 161,131,89 167,128,96 180,139,108 182,144,107 205,167,132 160,125,98 106,80,59 76,47,25 255,230,191 240,202,165 180,139,108 152,126,103 93,87,80 82,78,72 86,81,80 92,87,84 104,99,96 91,86,83 84,79,76 81,79,77 73,71,69 68,66,64 64,59,56 79,77,78 73,71,72 71,64,62 73,66,64 78,73,70 67,65,61 66,64,60 85,78,76 79,77,75 82,80,76 109,98,95 104,93,90 103,94,86 143,134,128 116,107,103 111,100,93 89,79,78 87,78,72 83,72,69 79,73,68 127,105,87 159,130,106 193,149,107 229,184,140
