98,107,159 98,107,161 98,107,159 96,110,162 96,110,162 96,110,162 96,109,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 105,54,30 82,43,29 74,42,28 91,49,27 134,64,31 168,79,32 193,93,30 207,99,36 219,105,39 226,112,46 225,111,43 225,111,41 223,111,42 224,112,43 224,112,43 222,110,41 221,111,44 220,109,45 222,112,43 220,109,45 219,105,37 228,111,46 221,109,42 222,110,43 220,105,42 219,109,42 203,100,35 190,91,34 164,82,35 129,61,25 90,45,24 66,40,26 80,39,19 101,45,23 102,110,169 102,110,169 103,111,170 103,111,170 102,110,169 102,110,169 102,111,165 102,111,165 102,110,167 101,110,164 99,111,164 99,111,164 101,109,168 99,108,162 99,108,162 96,109,166
98,107,159 98,107,161 98,107,159 96,110,162 96,110,162 96,110,162 96,110,160 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 108,52,30 72,38,20 32,30,42 39,35,46 46,46,56 69,65,76 76,79,88 83,86,95 91,91,99 80,85,95 92,97,107 97,102,112 103,106,117 124,128,141 81,83,97 86,88,102 105,111,128 119,126,138 140,145,153 104,108,121 64,71,83 125,136,147 132,141,152 130,138,156 140,153,170 149,159,175 139,145,162 132,140,156 116,127,140 114,117,135 81,85,100 41,45,60 94,53,33 97,49,24 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 99,108,162 99,108,162 99,107,166
98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,164 110,52,28 69,38,19 37,39,55 42,45,56 66,73,87 81,85,100 95,102,116 105,112,126 109,116,130 96,105,118 97,107,125 99,109,127 105,117,139 80,89,102 130,143,160 141,151,171 132,146,169 69,82,108 126,140,163 173,186,216 182,198,223 75,85,93 140,153,181 138,158,186 155,180,206 159,182,207 142,167,193 143,168,194 132,156,185 140,153,181 117,124,147 78,87,110 105,54,28 100,47,24 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 99,108,162 99,108,160 99,107,166
98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 97,109,160 107,51,27 100,47,22 42,46,61 45,49,62 60,67,81 75,84,97 78,88,106 92,102,118 92,103,116 107,117,133 88,104,131 100,113,132 66,78,86 161,171,187 81,94,111 107,123,150 73,88,122 40,46,86 94,112,138 112,130,158 92,105,122 168,185,207 81,94,124 168,181,209 167,190,215 147,170,195 128,148,174 144,167,192 127,150,177 94,112,138 134,151,171 76,89,106 146,65,31 102,51,25 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 101,109,166 101,110,164 99,112,167 102,109,164 101,110,162 101,110,164 98,112,164 97,109,162 99,108,162 99,108,160 96,108,159
98,107,159 98,107,159 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 100,107,162 128,58,29 129,57,22 31,30,33 51,49,57 47,46,51 44,43,48 48,50,64 47,54,66 59,59,71 58,60,74 63,63,75 85,88,95 124,137,154 125,138,157 114,127,146 40,45,82 42,41,85 40,42,83 37,43,83 62,70,100 158,176,202 163,180,200 165,180,198 74,86,110 73,82,107 74,87,113 74,86,108 73,83,101 64,75,88 81,84,104 72,80,89 63,72,83 191,84,25 121,59,30 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 99,108,162 99,107,166 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,161
98,107,161 98,107,161 98,107,159 99,108,162 99,108,162 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 159,74,35 149,66,17 60,63,74 89,92,103 83,85,99 92,94,108 126,130,143 133,137,150 141,145,160 155,159,172 89,96,108 120,128,144 143,152,165 70,81,94 46,58,91 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 98,116,144 102,116,137 197,210,229 127,137,153 104,114,132 122,128,145 127,131,144 123,128,138 116,121,129 109,113,128 106,110,125 100,104,119 224,101,20 154,74,35 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,164 99,108,162 99,108,162
98,107,159 98,107,159 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 101,109,166 192,90,31 177,75,24 96,101,111 112,117,127 116,123,135 111,118,130 130,137,151 130,137,151 132,139,153 143,150,162 87,95,113 140,150,166 141,151,169 137,147,165 44,48,88 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 85,101,128 100,124,155 175,189,212 182,197,215 73,86,103 171,189,215 184,202,226 170,186,213 152,170,196 173,189,214 180,196,221 122,139,170 255,114,28 198,91,34 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 100,106,166 102,109,162 235,102,36 186,78,13 95,99,112 123,127,140 125,132,146 124,131,145 123,130,144 138,145,159 136,147,160 123,132,143 107,117,133 154,164,180 119,132,151 125,138,157 149,159,179 40,42,83 40,42,83 40,42,83 42,41,83 40,45,82 143,159,186 78,95,126 189,200,227 180,192,214 137,147,163 125,144,175 180,193,219 168,184,209 149,167,193 156,172,199 188,201,227 155,168,196 255,120,24 238,106,33 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 100,107,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,166 255,116,34 201,89,20 91,95,108 109,113,126 117,124,138 116,123,137 122,129,143 139,146,160 149,158,171 87,95,111 144,154,170 141,154,171 80,98,126 67,80,99 135,148,167 39,52,78 40,43,81 40,43,81 36,43,80 145,158,186 100,120,146 73,86,112 95,119,150 176,194,220 195,208,234 95,105,125 156,176,204 158,176,202 147,167,193 156,172,197 178,189,216 155,169,190 255,134,30 255,122,36 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 101,110,162 101,110,164 101,110,164 102,109,164 99,108,162 99,108,162
102,109,164 100,107,162 102,109,164 101,110,164 101,110,160 101,110,164 101,110,164 101,110,164 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 255,125,37 207,90,21 94,101,115 107,114,128 112,119,133 122,129,143 130,139,152 136,146,164 98,103,111 106,114,134 110,124,145 111,127,152 49,65,103 55,66,106 61,71,89 106,119,138 45,53,83 40,46,86 152,168,193 86,105,126 58,73,91 45,58,86 84,102,138 103,127,158 129,149,175 141,155,167 90,112,142 126,146,174 129,147,173 164,182,208 150,163,189 155,171,196 255,137,29 255,132,41 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 103,110,165 103,109,169 105,108,169 101,110,162 101,110,164 101,110,164 102,109,164 99,108,162 102,109,164
75,123,162 101,124,180 99,106,161 102,109,164 102,109,164 101,110,164 101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 102,111,165 255,131,38 208,89,21 90,97,111 105,112,126 93,96,107 144,154,162 139,143,156 136,143,155 117,122,130 136,145,158 162,177,191 174,181,204 92,105,124 119,131,153 99,112,131 90,105,121 76,92,119 37,48,86 125,142,162 124,140,165 130,148,174 143,157,178 125,138,157 157,174,196 164,180,207 175,188,205 179,194,210 188,203,219 191,204,221 188,202,223 80,97,119 149,160,173 255,142,36 255,140,37 102,110,167 102,110,167 102,110,169 102,111,165 102,111,165 103,112,166 103,112,166 103,109,169 103,109,169 102,110,169 102,111,163 102,111,165 103,110,165 101,110,164 101,110,164 103,110,174
86,123,170 83,99,147 99,106,159 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 103,109,167 255,138,33 213,94,26 86,93,107 93,100,114 85,90,100 128,135,149 139,146,160 140,151,164 113,124,137 151,161,177 159,172,191 139,152,171 42,64,123 41,63,122 43,62,124 41,60,120 40,59,108 44,55,97 40,50,86 39,50,81 39,49,85 39,48,89 39,49,85 147,165,193 170,187,209 173,187,208 137,155,181 149,165,192 146,162,187 157,171,194 83,92,115 134,150,175 255,144,35 255,145,39 99,112,167 103,111,168 100,112,165 102,110,169 102,110,169 106,115,167 105,109,165 103,110,165 104,110,170 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 99,106,159
93,114,164 92,101,151 99,106,159 102,109,164 102,108,166 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,162 102,108,168 103,109,171 255,140,33 212,94,23 91,98,112 105,112,126 57,62,70 67,72,82 79,86,98 90,99,112 74,82,89 130,141,152 151,164,183 155,168,187 41,65,123 41,65,123 40,65,120 41,64,120 41,64,120 39,62,114 42,57,102 38,53,96 40,50,86 39,49,85 40,51,82 135,154,175 159,172,198 186,201,219 102,120,146 109,121,143 123,137,149 118,128,146 105,117,141 133,148,166 255,143,38 255,149,42 106,112,174 227,138,84 206,141,122 105,109,165 103,112,166 223,138,85 234,135,78 102,109,164 103,109,167 104,111,166 104,111,166 102,109,164 103,110,165 103,110,165 102,109,164 99,107,164
64,118,160 95,104,158 98,105,160 100,107,162 100,107,162 100,107,162 102,109,164 102,108,166 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,109,167 255,144,34 211,95,23 77,88,101 98,109,122 91,101,117 64,70,87 144,153,164 144,154,170 75,82,94 137,150,169 128,140,162 136,150,173 41,65,123 41,66,119 42,65,121 41,66,119 41,64,118 40,65,118 41,64,118 39,60,110 39,56,101 38,54,94 39,50,88 135,154,175 150,168,192 165,183,198 127,143,170 137,149,171 163,175,197 80,97,119 125,137,159 118,135,157 255,144,36 255,154,45 101,112,168 193,141,138 228,138,89 100,104,158 116,113,167 227,137,72 221,137,95 88,96,142 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,160
