21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 47,46,49 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 35,33,34 31,31,26 44,40,51 44,43,46 42,37,39 71,54,55 26,14,16 38,38,33 76,72,64 172,106,74 235,178,109 255,107,60 255,255,190 231,86,49 255,201,160 238,96,62 255,249,190 230,138,83 77,73,67 61,55,50 91,71,53 137,109,69 175,139,90 191,150,103 183,147,100 95,77,58 82,68,54 56,50,45 47,44,48 45,44,49 50,49,52 44,44,44 43,43,43 40,40,40 49,45,35 84,71,48 134,110,73 123,97,58 98,59,16 117,77,13 149,91,9 126,80,25 36,22,24 165,110,27 169,152,117 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 53,48,50 32,30,26 46,35,42 108,93,82 216,166,135 255,237,171 195,64,29 153,61,24 150,41,21 173,40,30 169,36,26 181,35,30 173,40,30 175,41,23 188,43,26 200,43,33 209,49,37 222,48,23 208,65,36 255,217,152 114,90,57 152,120,78 182,146,95 196,155,108 176,140,93 96,78,59 84,71,48 91,77,52 72,61,54 49,46,50 47,45,46 41,41,41 41,41,41 38,38,38 52,46,37 98,79,52 136,112,75 76,48,19 90,52,6 104,64,10 130,80,8 153,93,9 33,24,9 68,47,32 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 44,41,45 46,45,48 51,50,53 51,50,53 53,52,55 45,43,44 93,71,63 165,63,25 130,57,27 141,38,25 152,32,23 148,34,18 151,34,26 146,35,29 148,33,24 146,30,24 143,30,23 145,29,25 148,30,27 143,27,21 149,34,25 156,32,24 169,36,26 179,33,23 186,40,28 208,46,35 221,50,35 231,60,34 163,136,89 184,143,94 193,152,105 171,132,89 102,81,58 86,70,55 85,67,48 88,71,47 86,72,54 66,57,51 41,41,38 36,36,36 34,32,33 66,55,38 111,86,56 132,104,66 74,48,9 123,82,14 109,70,11 110,74,12 131,78,12 77,52,22 102,86,69 108,93,71 87,73,59
20,16,25 21,17,26 21,17,26 20,17,21 24,21,25 25,22,26 28,25,29 31,28,32 33,32,35 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 74,33,31 118,69,60 109,45,46 113,41,29 120,36,28 123,33,27 124,31,24 125,29,23 125,29,23 125,29,25 125,28,27 122,29,24 121,24,23 118,28,22 124,28,22 124,28,24 129,27,23 135,28,21 141,28,21 153,32,28 164,33,25 178,40,30 192,41,31 222,48,39 255,55,38 196,153,104 189,148,101 173,137,90 103,82,57 86,70,53 80,66,50 93,76,50 83,69,51 76,60,43 68,57,40 60,49,30 41,36,24 90,72,42 141,109,65 102,78,41 101,60,11 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 48,32,26 122,70,67 91,45,45 90,40,34 85,28,25 94,28,23 97,30,23 99,25,20 100,26,21 104,27,23 105,28,22 107,25,19 100,23,17 103,24,17 110,25,20 107,22,19 109,24,19 112,23,19 119,26,21 125,28,22 133,29,23 145,30,21 165,38,33 176,38,30 196,42,33 223,44,32 255,58,36 190,161,100 170,134,87 108,85,56 82,68,50 88,73,53 85,71,53 84,70,54 80,66,48 77,63,49 88,77,60 164,130,87 203,162,103 199,158,101 77,45,15 140,89,11 180,130,68 105,64,19 95,62,12 89,56,8 161,107,30 19,12,15 60,43,19 115,77,40
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 25,24,27 26,25,28 28,25,29 24,23,26 23,22,25 24,23,26 23,22,25 129,82,73 108,60,54 81,40,38 73,29,28 79,28,18 87,24,18 87,24,18 85,22,18 84,21,15 88,20,18 97,23,23 97,23,18 92,18,16 102,24,23 100,23,19 100,21,14 101,23,22 106,21,16 114,25,21 117,23,23 128,26,22 138,28,17 150,34,21 160,33,28 183,38,26 204,44,32 237,47,34 254,65,34 134,109,63 94,75,50 83,70,49 96,77,54 87,68,54 80,67,46 75,60,49 71,55,42 84,73,56 165,134,83 199,158,101 194,155,98 77,50,14 181,111,15 40,28,18 89,56,17 125,74,9 104,69,2 175,112,36 15,8,11 123,80,20 192,128,41
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 126,87,73 110,56,49 76,35,33 67,26,24 72,25,16 77,21,13 81,21,19 82,21,16 84,22,20 86,20,17 87,21,18 94,23,20 98,24,24 97,22,20 98,24,17 98,21,17 98,21,17 103,21,17 110,24,19 116,23,18 125,28,22 130,26,16 141,29,17 149,31,26 164,33,23 187,38,27 214,46,30 245,52,33 135,91,53 91,77,59 38,27,24 56,43,36 80,61,47 86,72,54 80,69,52 68,57,38 87,76,59 166,131,77 183,147,89 196,157,100 99,60,19 217,149,43 29,14,5 72,46,7 90,53,13 142,90,3 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 24,20,29 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 25,24,29 36,29,29 117,54,48 77,32,29 67,29,23 64,24,19 70,22,18 74,22,17 73,22,14 79,22,19 80,21,16 85,22,18 87,18,19 94,20,18 99,22,18 103,18,13 104,21,8 103,21,15 105,20,19 116,22,22 119,22,21 124,22,18 135,26,20 141,29,19 151,32,20 162,35,28 176,39,26 197,41,28 222,50,31 184,116,71 103,78,50 84,73,54 76,67,50 44,34,24 43,34,28 76,61,52 62,50,38 83,69,51 156,117,74 201,160,99 183,148,94 115,72,14 180,123,38 59,48,33 54,38,5 95,64,13 180,117,25 26,17,13 82,51,12 167,113,38 158,105,37
26,22,31 25,21,30 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 146,67,60 86,37,28 71,28,24 57,23,19 53,21,16 54,21,14 57,20,17 66,25,25 81,28,16 159,95,31 227,152,62 206,136,35 221,149,62 239,168,81 245,175,81 255,181,89 240,160,48 238,150,41 180,77,10 163,40,25 146,30,24 147,30,22 154,32,23 161,34,29 171,37,23 185,39,25 207,43,26 140,112,74 113,90,59 86,72,56 85,76,57 83,68,57 78,68,44 69,58,41 36,23,18 74,62,52 151,121,75 190,153,98 166,135,84 137,80,20 101,71,25 45,36,30 149,90,15 109,67,2 24,15,7 34,23,16 113,71,17 155,108,19 105,64,15
26,22,31 25,21,30 21,18,24 23,22,25 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 29,28,33 24,23,26 17,18,21 24,17,17 115,42,35 86,32,23 66,26,21 57,23,19 61,24,21 79,38,36 153,104,35 158,91,48 149,43,31 161,37,29 170,39,27 170,44,32 169,56,35 180,60,41 196,67,45 214,55,38 222,54,36 222,57,22 253,158,79 242,156,54 212,67,32 172,34,24 166,33,25 170,36,22 178,36,21 204,45,26 152,118,77 107,83,57 87,76,57 89,75,57 83,69,53 89,68,43 91,80,61 87,73,55 80,66,48 109,81,43 165,132,93 148,122,83 145,85,15 41,27,9 46,25,2 160,99,11 114,70,3 50,35,24 53,38,18 159,96,22 157,106,39 126,79,16
