156,125,102 133,108,89 100,80,60 83,67,50 100,90,80 86,77,71 57,50,48 65,59,54 71,61,49 98,86,74 79,64,55 73,59,43 157,129,100 194,153,122 197,154,119 197,154,119 184,140,102 180,136,98 214,172,134 205,163,125 154,112,74 205,162,127 161,121,85 168,128,92 160,121,93 139,118,95 143,124,108 86,68,47 129,108,97 120,95,76 175,138,112 127,103,79 130,107,78 192,158,115 161,130,107 107,93,79 77,70,68 83,77,72 80,74,67 170,145,126 224,183,152 202,163,133 96,85,68 88,79,73 82,75,75 79,72,70 89,82,80 87,80,78 83,76,76 83,76,76 85,81,75 84,77,75 93,88,85 90,84,79 108,99,93 84,77,77 84,79,78 90,90,87 80,78,79 88,86,87 88,83,82 88,86,84 87,85,83 88,83,85 91,86,88 91,91,91 82,82,82 86,86,83 90,88,89 90,90,90 89,84,86 75,73,71 79,77,78 80,78,79 91,89,90 87,85,83 67,65,63 79,77,75 87,85,83 72,70,68 75,70,67 80,78,74 72,70,66 80,78,74 65,60,59 72,68,62 71,65,60 76,71,68 75,70,67 70,68,64 97,95,93 76,74,72 76,74,72 83,76,76 88,83,85 77,70,70
91,78,71 81,68,61 78,67,52 74,62,52 68,61,59 75,65,66 71,64,62 67,58,54 81,69,57 122,107,98 113,102,85 101,87,71 147,119,90 175,134,103 199,156,121 205,162,127 224,179,144 218,174,136 200,158,120 213,171,133 185,143,105 166,124,84 196,157,118 169,129,93 156,123,96 68,55,34 88,67,56 124,100,74 139,106,79 134,102,72 170,129,98 105,81,57 83,66,56 117,98,82 91,76,65 78,72,67 74,70,62 83,77,72 88,78,68 180,149,130 232,189,156 210,169,138 98,87,70 89,80,74 82,75,75 75,68,66 79,72,70 77,70,68 86,79,79 87,80,80 91,87,81 84,77,75 79,74,71 92,86,81 101,92,86 89,82,82 99,94,93 87,87,84 91,89,90 97,95,96 93,88,87 87,85,83 79,77,75 83,78,80 88,83,85 80,80,80 78,78,78 91,91,91 89,87,88 87,87,87 103,98,100 83,81,79 96,94,95 87,85,86 89,87,88 91,89,87 82,80,78 87,85,83 94,92,90 87,85,83 76,71,68 77,75,71 80,78,74 75,73,69 78,73,72 76,72,66 83,77,72 72,67,64 77,72,69 70,68,64 88,86,84 79,77,75 75,73,71 78,71,71 74,69,71 82,75,75
77,68,62 89,77,65 124,99,82 87,65,57 64,55,49 77,71,66 83,70,67 112,97,88 80,68,56 70,64,59 81,76,73 93,76,66 153,121,91 204,164,130 200,157,122 184,139,104 203,161,123 165,120,85 182,140,102 196,154,116 163,121,83 157,114,79 178,136,98 184,144,108 112,88,66 85,67,48 139,105,75 116,88,61 89,70,54 127,93,71 120,85,58 96,78,59 91,78,57 117,96,73 132,106,83 163,131,101 129,108,83 126,109,85 154,123,100 179,144,117 230,190,156 220,180,144 102,91,74 88,79,71 87,81,76 83,76,74 87,80,78 91,84,82 87,80,78 83,76,76 92,86,91 94,85,81 94,85,79 81,76,75 87,77,76 90,83,83 108,104,98 91,91,88 91,86,88 82,77,76 83,78,77 86,84,82 89,84,83 90,83,83 82,76,71 85,81,73 79,74,73 89,84,83 92,90,91 83,81,82 89,87,88 79,79,76 78,78,78 86,86,86 87,85,86 84,82,80 90,88,86 80,78,76 88,86,84 79,77,75 85,80,77 76,74,70 69,67,63 80,78,79 85,80,82 77,70,70 77,70,68 79,74,71 79,74,71 81,79,75 80,78,76 73,71,69 79,77,75 77,75,73 83,76,79 79,74,71
88,76,64 140,124,109 80,66,50 63,54,48 73,67,62 87,80,78 83,71,71 86,75,68 100,88,76 85,70,59 136,108,81 186,152,122 194,155,123 190,150,114 201,156,121 193,149,111 198,153,118 182,139,104 182,140,102 201,159,119 152,110,70 193,151,113 200,154,115 180,140,104 145,111,79 145,111,81 175,137,102 139,105,75 107,85,67 126,97,73 155,125,97 95,76,53 103,85,66 121,99,79 118,89,65 134,101,74 134,108,85 134,108,87 169,135,113 212,178,148 197,156,125 209,165,137 105,94,79 86,77,69 77,71,66 93,86,84 82,75,73 80,73,71 90,79,76 100,87,80 107,98,94 88,79,73 108,97,94 96,87,83 99,89,88 92,87,89 93,86,84 97,90,88 97,87,86 87,80,80 86,81,83 84,79,81 93,82,77 98,86,74 140,115,98 167,134,107 183,154,130 135,116,100 93,87,82 88,86,84 84,82,83 94,92,93 77,75,73 70,68,66 79,77,73 86,84,82 82,77,76 72,67,66 78,73,72 67,65,63 77,72,69 71,66,63 75,73,69 74,72,70 93,88,87 77,70,68 79,74,71 70,68,66 73,71,69 74,74,71 79,77,75 82,77,76 86,84,82 76,74,72 76,71,70 67,63,57
134,101,74 142,109,82 107,83,61 95,77,58 81,68,65 95,86,82 74,62,50 110,88,70 170,134,105 194,150,120 183,140,105 200,157,122 177,134,99 170,125,90 215,171,133 216,172,134 166,121,88 170,125,92 182,140,102 204,162,124 214,172,132 195,151,111 183,141,103 173,139,107 136,104,74 141,111,85 146,120,99 131,106,87 126,107,91 97,81,68 99,85,71 100,88,76 74,65,61 63,54,50 120,91,69 170,135,108 159,129,103 166,130,99 199,165,131 192,156,125 198,159,129 204,165,137 108,92,77 81,70,65 88,79,75 80,71,65 83,76,74 85,80,79 82,78,72 104,98,91 86,82,76 89,84,81 85,79,72 87,78,70 90,86,80 92,87,86 81,79,77 85,81,75 109,99,98 94,89,88 89,84,83 89,84,83 129,113,100 157,128,106 191,149,111 205,161,121 218,175,140 198,158,124 123,93,65 143,114,92 105,83,65 92,76,59 94,83,78 73,67,62 74,70,64 67,62,61 81,79,80 82,80,78 74,72,68 76,74,72 69,64,63 79,74,73 83,78,77 77,72,71 75,70,69 76,71,68 68,66,62 92,90,88 75,73,71 75,73,71 82,80,78 74,72,70 77,72,71 79,74,73 80,73,71 78,72,67
170,135,99 175,140,104 150,114,83 165,130,105 142,111,92 169,140,120 158,126,92 184,146,109 185,142,107 199,156,121 198,156,118 186,143,108 203,160,125 208,163,128 215,171,131 203,159,119 178,133,98 165,120,85 199,157,119 191,149,109 191,147,107 196,152,110 216,174,136 125,94,73 241,197,159 231,188,143 196,152,114 136,106,89 100,89,74 75,62,55 84,75,71 73,64,58 78,71,69 80,67,60 116,82,62 124,95,71 94,73,58 143,109,77 134,108,85 212,180,150 173,132,105 202,161,132 99,83,66 78,69,61 85,75,74 80,74,69 84,79,78 77,75,73 84,77,75 82,75,73 83,77,72 86,81,80 97,91,86 88,84,78 90,88,86 88,83,80 87,87,84 86,84,80 88,83,85 68,66,67 80,78,76 82,77,76 99,83,68 181,150,131 214,170,130 174,135,96 185,149,116 180,140,104 185,141,101 203,157,118 200,156,116 179,137,99 106,84,66 92,73,59 99,87,77 73,63,62 90,88,89 94,93,96 83,81,77 97,95,91 75,70,69 76,71,70 76,71,70 90,85,84 81,76,75 70,65,62 75,70,69 75,73,69 81,81,78 79,79,76 72,67,66 69,64,61 77,70,70 78,71,71 79,72,70 76,69,67
173,129,91 177,133,95 199,154,119 189,144,109 193,150,115 200,155,120 190,148,110 170,126,88 199,154,119 138,93,58 204,161,126 225,182,147 192,149,114 201,156,121 188,144,106 168,124,84 199,155,117 171,126,91 181,137,99 218,176,136 222,178,138 192,146,105 202,158,120 156,119,93 142,107,71 255,202,161 255,221,177 255,217,175 216,175,144 121,106,97 70,64,59 68,61,59 77,64,57 103,83,65 152,111,82 174,133,102 167,128,96 176,138,103 157,121,90 208,174,144 163,128,101 225,181,155 101,82,66 79,71,60 99,85,67 78,63,54 87,74,67 87,75,65 110,90,72 130,111,88 83,76,74 78,72,67 94,84,74 119,105,87 94,85,77 95,86,82 89,82,85 82,77,76 83,81,82 88,83,85 89,83,78 118,99,87 192,152,116 206,160,119 217,178,139 204,168,135 139,111,82 157,122,95 181,141,107 191,149,111 172,126,89 198,154,116 185,145,111 191,152,122 150,129,114 91,81,80 92,87,89 106,101,100 81,76,73 77,71,66 78,71,69 68,61,59 83,76,74 82,75,73 85,80,79 75,70,69 82,80,78 89,82,82 83,78,77 75,70,67 76,71,70 81,76,73 76,71,68 85,78,78 84,79,76 71,64,62
198,153,118 203,158,123 185,140,105 199,156,121 183,140,105 192,149,114 146,106,70 215,172,137 194,149,114 163,118,83 180,137,102 152,109,74 164,121,86 212,170,132 188,144,106 214,170,130 182,138,100 201,155,118 215,171,131 205,161,119 202,156,117 217,171,130 187,143,103 180,139,108 113,91,71 155,123,91 255,214,168 255,219,177 255,204,156 251,197,159 148,117,107 82,72,60 127,107,89 166,138,109 162,123,91 191,150,119 180,144,111 164,124,90 198,159,129 195,160,133 151,121,93 220,181,153 88,79,62 80,71,63 104,83,68 158,130,103 158,125,98 138,107,84 197,163,131 180,146,116 116,102,86 93,85,74 168,139,115 208,174,140 191,162,131 159,133,108 129,110,94 102,90,80 103,94,88 103,90,85 150,129,114 213,183,155 205,161,121 224,180,142 153,117,84 168,132,99 126,97,75 137,104,79 175,136,104 206,162,124 170,126,86 171,128,93 173,134,102 167,133,103 96,77,52 84,77,61 92,85,85 99,90,86 110,100,88 131,121,111 94,85,79 95,86,80 94,85,79 93,87,82 79,74,73 90,85,84 86,81,80 77,72,71 88,83,82 79,74,71 76,71,68 75,70,67 72,68,62 78,71,69 65,58,56 73,63,62
201,158,123 203,160,125 215,172,137 193,150,115 197,157,121 223,180,145 162,119,84 187,144,111 185,142,107 196,151,118 206,161,126 179,136,101 161,118,83 171,128,93 135,91,53 174,130,90 189,145,105 187,143,101 207,163,121 202,156,115 215,169,128 209,163,124 186,142,104 173,133,97 165,133,103 120,95,67 148,123,95 244,205,166 250,200,158 254,201,160 255,215,177 166,127,97 124,103,88 73,56,48 47,34,31 45,36,32 45,39,30 123,94,72 149,117,87 194,160,130 148,119,88 211,175,146 86,79,61 88,76,66 102,82,64 157,123,89 170,131,92 152,114,79 149,110,78 183,142,111 151,132,109 112,100,90 121,105,90 146,116,90 220,178,138 219,177,137 222,180,140 210,170,134 197,159,124 220,185,147 198,162,129 224,185,155 223,180,147 199,163,132 138,109,87 198,162,133 193,159,127 148,124,102 106,90,77 197,166,143 213,170,135 177,138,106 167,137,111 173,139,107 221,178,143 154,118,87 114,97,87 98,85,78 79,74,71 95,84,81 110,94,81 88,77,70 85,80,79 85,80,79 83,78,77 83,78,77 70,65,62 77,70,68 74,69,66 70,65,62 73,66,64 76,70,65 81,77,71 81,77,71 84,80,74 79,74,71
184,144,108 187,147,111 194,151,116 196,153,118 204,161,126 199,156,121 162,119,86 158,115,82 179,136,101 194,151,118 168,123,88 218,175,140 214,172,134 193,151,113 185,141,103 180,134,95 231,187,145 200,156,116 196,152,114 195,151,109 216,170,129 208,162,125 195,151,111 162,125,85 176,142,110 142,109,84 123,99,77 123,104,77 248,203,168 255,207,165 255,207,159 255,222,175 151,122,100 59,43,30 41,35,28 44,33,28 69,57,47 76,60,47 82,62,42 176,146,120 166,136,108 198,161,135 90,79,62 118,99,76 151,126,98 149,113,80 167,128,87 166,126,90 168,129,97 131,101,73 78,72,67 81,69,69 105,91,75 150,125,97 220,177,132 200,156,114 215,171,129 206,167,135 126,101,82 126,104,86 100,83,73 125,104,91 179,145,115 156,126,98 94,79,68 98,83,72 102,87,76 107,95,85 95,86,71 152,123,101 172,133,103 151,118,93 162,138,114 162,135,103 184,148,115 167,135,105 94,81,74 77,70,68 76,72,66 90,78,68 125,104,89 80,69,62 75,70,69 76,69,69 65,63,61 74,72,70 81,76,75 83,76,74 76,69,67 90,83,81 72,65,63 72,65,63 75,68,66 69,62,60 66,59,59 86,79,79
